Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 03:58:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 03:58:54 INFO  ContainerStateMachine:223 - group-80617BFA82DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  StorageContainerManager:770 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:58:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:58:47 INFO  StorageContainerManager:776 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:58:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:58:53 INFO  SegmentedRaftLogWorker:128 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:58:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  SegmentedRaftLogWorker:173 - new 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/299e941e-c166-410c-9869-adb8d3306669
scm_1       | 2019-11-15 03:58:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-15 03:58:54 INFO  SegmentedRaftLogWorker:173 - new 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:58:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@377008df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5a67e962{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerImpl:184 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: start as a follower, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:58:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12275339740396683945.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:58:47 INFO  AbstractConnector:278 - Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 03:58:47 INFO  Server:419 - Started @3160ms
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:58:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80617BFA82DE,id=d96de62b-ab11-430c-9465-842663783991
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:58:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:58:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerProxy:89 - d96de62b-ab11-430c-9465-842663783991: addNew group-A4EF588C692E:[d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] returns group-A4EF588C692E:java.util.concurrent.CompletableFuture@218502e9[Not completed]
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:58:47 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerImpl:98 - d96de62b-ab11-430c-9465-842663783991: new RaftServerImpl for group-A4EF588C692E:[d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  SegmentedRaftLogWorker:128 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:58:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  SegmentedRaftLogWorker:128 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:58:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:58:49 INFO  SCMNodeManager:267 - Registered Data node : 04ec716e-4f99-41fa-9e1e-35c52472e739{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:58:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:58:49 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerImpl:103 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: ConfigurationManager, init=-1: [d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:58:49 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:58:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/d96de62b-ab11-430c-9465-842663783991
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:58:50 INFO  SCMNodeManager:267 - Registered Data node : d96de62b-ab11-430c-9465-842663783991{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:58:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b60c26b0-a978-412b-bb81-a4ef588c692e does not exist. Creating ...
scm_1       | 2019-11-15 03:58:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/3b022abd-8468-4f74-8f64-db919eed938d
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:184 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: start as a follower, conf=-1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:58:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b60c26b0-a978-412b-bb81-a4ef588c692e/in_use.lock acquired by nodename 16@d4ba36b56cba
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerImpl:184 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: start as a follower, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 03:58:50 INFO  SCMNodeManager:267 - Registered Data node : 3b022abd-8468-4f74-8f64-db919eed938d{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:58:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b60c26b0-a978-412b-bb81-a4ef588c692e has been successfully formatted.
datanode_3  | 2019-11-15 03:58:54 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 03:58:53 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start FollowerState
datanode_2  | 2019-11-15 03:58:56 INFO  ContainerStateMachine:223 - group-A4EF588C692E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:58:54 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 03:58:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADB8D3306669,id=04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:58:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80617BFA82DE,id=3b022abd-8468-4f74-8f64-db919eed938d
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerProxy:89 - 04ec716e-4f99-41fa-9e1e-35c52472e739: addNew group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] returns group-80617BFA82DE:java.util.concurrent.CompletableFuture@24fddb25[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerProxy:89 - 3b022abd-8468-4f74-8f64-db919eed938d: addNew group-609743375926:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858] returns group-609743375926:java.util.concurrent.CompletableFuture@63b28a35[Not completed]
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:58:53 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@2aab45d3 for 04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerImpl:98 - 3b022abd-8468-4f74-8f64-db919eed938d: new RaftServerImpl for group-609743375926:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:98 - 04ec716e-4f99-41fa-9e1e-35c52472e739: new RaftServerImpl for group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2958540686ns
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:58:56 INFO  SegmentedRaftLogWorker:173 - new d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b60c26b0-a978-412b-bb81-a4ef588c692e
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:103 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: ConfigurationManager, init=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerImpl:103 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: ConfigurationManager, init=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de does not exist. Creating ...
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de/in_use.lock acquired by nodename 16@832a8ecc1035
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/59115fb4-c67b-4083-8d78-609743375926 does not exist. Creating ...
datanode_1  | 2019-11-15 03:58:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de has been successfully formatted.
