Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:01:45,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:01:48,358 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 04:01:53,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 04:01:52,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 04:01:48,377 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-15 04:01:53,228 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: ConfigurationManager, init=-1: [e106691c-4da1-44d4-b1e2-539ab89b2d86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 04:01:52,332 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 04:01:48,416 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 04:01:53,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 04:01:52,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-15 04:01:48,416 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 04:01:52,628 INFO impl.RaftServerProxy: 67557233-97e5-4899-8bd5-c1c0a6806785: addNew group-B3B6554DABAD:[67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858] returns group-B3B6554DABAD:java.util.concurrent.CompletableFuture@37b1849e[Not completed]
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-15 04:01:48,428 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 04:01:53,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 04:01:51,631 INFO impl.RaftServerProxy: f6704daa-7d2e-4032-9257-c689e8e687b7: addNew group-29578D5AEDB1:[f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858] returns group-29578D5AEDB1:java.util.concurrent.CompletableFuture@70fe0a4[Not completed]
datanode_1_1  | 2019-11-15 04:01:52,643 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785: new RaftServerImpl for group-B3B6554DABAD:[67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-15 04:01:48,429 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-15 04:01:52,179 INFO impl.RaftServerProxy: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: addNew group-5030C8C0B325:[5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858] returns group-5030C8C0B325:java.util.concurrent.CompletableFuture@53b31341[Not completed]
datanode_2_1  | 2019-11-15 04:01:53,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/137e4c3f-1cfb-4072-81fa-f8d330b9c03c does not exist. Creating ...
datanode_3_1  | 2019-11-15 04:01:51,648 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7: new RaftServerImpl for group-29578D5AEDB1:[f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 04:01:52,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-15 04:01:48,451 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-15 04:01:52,193 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: new RaftServerImpl for group-5030C8C0B325:[5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 04:01:53,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/137e4c3f-1cfb-4072-81fa-f8d330b9c03c/in_use.lock acquired by nodename 7@d1e256eabe6e
datanode_3_1  | 2019-11-15 04:01:51,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 04:01:52,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-15 04:01:48,607 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 04:01:52,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 04:01:53,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/137e4c3f-1cfb-4072-81fa-f8d330b9c03c has been successfully formatted.
datanode_3_1  | 2019-11-15 04:01:51,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 04:01:52,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 04:01:48,634 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-15 04:01:52,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 04:01:53,293 INFO ratis.ContainerStateMachine: group-F8D330B9C03C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 04:01:51,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 04:01:52,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 04:01:48,645 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 04:01:52,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 04:01:51,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 04:01:53,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 04:01:52,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 04:01:48,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-15 04:01:52,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 04:01:51,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 04:01:53,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 04:01:52,651 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: ConfigurationManager, init=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 04:01:48,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 04:01:52,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 04:01:51,656 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: ConfigurationManager, init=-1: [f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 04:01:53,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 04:01:52,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:01:48,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 04:01:52,333 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-15 04:01:51,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 04:01:53,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:01:52,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 04:01:52,200 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: ConfigurationManager, init=-1: [5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 04:01:48,671 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 04:01:52,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-15 04:01:51,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 04:01:53,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:01:48,678 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 04:01:52,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1569628d-57ef-401f-85a5-b3b6554dabad does not exist. Creating ...
datanode_4_1  | 2019-11-15 04:01:52,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 04:01:52,347 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 04:01:51,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92099eef-f39d-4e41-b901-29578d5aedb1 does not exist. Creating ...
datanode_2_1  | 2019-11-15 04:01:53,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 04:01:48,770 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 04:01:52,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 04:01:52,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1569628d-57ef-401f-85a5-b3b6554dabad/in_use.lock acquired by nodename 7@f07ef4b29968
om_1          | 2019-11-15 04:01:52,347 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 04:01:51,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92099eef-f39d-4e41-b901-29578d5aedb1/in_use.lock acquired by nodename 7@4cb419711b08
datanode_2_1  | 2019-11-15 04:01:53,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:01:48,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 04:01:52,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1569628d-57ef-401f-85a5-b3b6554dabad has been successfully formatted.
om_1          | 2019-11-15 04:01:52,348 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 04:01:51,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92099eef-f39d-4e41-b901-29578d5aedb1 has been successfully formatted.
datanode_2_1  | 2019-11-15 04:01:53,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 04:01:52,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08208b45-8f79-4669-8f7f-5030c8c0b325 does not exist. Creating ...
scm_1         | 2019-11-15 04:01:48,811 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 04:01:52,724 INFO ratis.ContainerStateMachine: group-B3B6554DABAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 04:01:53,233 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 04:01:53,321 INFO segmented.SegmentedRaftLogWorker: new e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/137e4c3f-1cfb-4072-81fa-f8d330b9c03c
datanode_3_1  | 2019-11-15 04:01:51,713 INFO ratis.ContainerStateMachine: group-29578D5AEDB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 04:01:52,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08208b45-8f79-4669-8f7f-5030c8c0b325/in_use.lock acquired by nodename 7@6ca9b7924f68
scm_1         | 2019-11-15 04:01:49,038 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 04:01:52,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 04:01:53,246 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 04:01:53,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:01:52,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08208b45-8f79-4669-8f7f-5030c8c0b325 has been successfully formatted.
datanode_3_1  | 2019-11-15 04:01:51,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 04:01:49,038 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 04:01:52,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 04:01:53,300 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 04:01:53,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 04:01:52,254 INFO ratis.ContainerStateMachine: group-5030C8C0B325: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 04:01:51,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 04:01:49,038 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-15 04:01:52,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 04:01:53,375 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 04:01:53,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:01:51,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 04:01:52,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 04:01:49,042 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 04:01:52,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 04:01:53,414 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 04:01:53,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:01:51,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:01:52,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 04:01:49,043 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 04:01:52,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 04:01:53,415 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 04:01:53,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:01:51,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:01:52,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 04:01:49,043 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 04:01:53,454 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 04:01:52,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 04:01:53,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 04:01:51,732 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 04:01:52,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 04:01:49,043 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 04:01:53,455 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 04:01:52,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:51,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:01:52,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:01:49,046 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 04:01:53,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 04:01:53,488 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 04:01:52,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 04:01:51,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 04:01:52,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 04:01:49,046 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 04:01:53,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 04:01:53,596 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 04:01:52,756 INFO segmented.SegmentedRaftLogWorker: new 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1569628d-57ef-401f-85a5-b3b6554dabad
datanode_3_1  | 2019-11-15 04:01:51,743 INFO segmented.SegmentedRaftLogWorker: new f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92099eef-f39d-4e41-b901-29578d5aedb1
datanode_4_1  | 2019-11-15 04:01:52,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:01:49,047 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 04:01:53,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 04:01:53,601 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-15 04:01:52,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 04:01:51,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:01:52,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 04:01:49,047 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 04:01:53,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 04:01:53,609 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 04:01:52,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 04:01:51,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 04:01:49,053 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-15 04:01:52,280 INFO segmented.SegmentedRaftLogWorker: new 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08208b45-8f79-4669-8f7f-5030c8c0b325
datanode_2_1  | 2019-11-15 04:01:53,336 INFO segmented.SegmentedRaftLogWorker: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 04:01:53,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 04:01:52,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:01:51,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:01:49,055 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 04:01:52,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 04:01:53,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 04:01:51,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 04:01:49,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 04:01:52,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 04:01:53,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:01:52,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
