Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_1  | 2019-11-15 10:39:04,692 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 10:39:14,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03C60CE60CF,id=8d60dab2-3a0c-46fa-92e5-7ca8f7192fab
om2_1       | 2019-11-15 10:39:10,491 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 10:39:13,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 10:39:14,527 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-15 10:39:10,362 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-15 10:39:10,552 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 10:39:13,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 10:39:14,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 10:39:10,492 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 10:39:13,518 INFO segmented.SegmentedRaftLogWorker: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-D03C60CE60CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 10:39:14,527 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-15 10:39:10,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-15 10:39:10,613 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 10:39:13,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 10:39:14,547 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e4f5d787-e58a-40bf-9031-d03c60ce60cf"
om2_1       | 2019-11-15 10:39:10,560 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 10:39:13,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 10:39:14,549 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e4f5d787-e58a-40bf-9031-d03c60ce60cf reported by 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 10:39:10,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 10:39:10,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  |  command succeed on datanode 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab.
datanode_2  | 2019-11-15 10:39:13,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-15 10:39:10,680 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 10:39:13,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 10:39:18,473 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e4f5d787-e58a-40bf-9031-d03c60ce60cf reported by 0740d7ea-c892-4fde-bb21-2885fda1e565{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 10:39:10,367 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-15 10:39:10,720 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 10:39:19,070 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:70b6bfbb-e2ed-442b-acae-05d1200f3104
datanode_2  | 2019-11-15 10:39:13,494 INFO segmented.SegmentedRaftLogWorker: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-D03C60CE60CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-15 10:39:10,683 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 10:39:13,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 10:39:18,527 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e4f5d787-e58a-40bf-9031-d03c60ce60cf reported by 70b6bfbb-e2ed-442b-acae-05d1200f3104{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 10:39:10,491 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-15 10:39:10,728 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 10:39:19,070 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: shutdown FollowerState
datanode_2  | 2019-11-15 10:39:13,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-15 10:39:10,689 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 10:39:13,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-15 10:39:19,142 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e4f5d787-e58a-40bf-9031-d03c60ce60cf reported by 70b6bfbb-e2ed-442b-acae-05d1200f3104{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 10:39:10,506 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 10:39:19,070 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: start FollowerState
om3_1       | 2019-11-15 10:39:10,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 10:39:13,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-15 10:39:10,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 10:39:13,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-15 10:39:19,142 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e4f5d787-e58a-40bf-9031-d03c60ce60cf, Nodes: 0740d7ea-c892-4fde-bb21-2885fda1e565{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8d60dab2-3a0c-46fa-92e5-7ca8f7192fab{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}70b6bfbb-e2ed-442b-acae-05d1200f3104{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 10:39:19,070 INFO impl.FollowerState: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-15 10:39:10,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 10:39:10,506 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 10:39:13,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 10:39:10,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 10:39:19,142 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 10:39:13,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 10:39:10,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 10:39:10,559 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 10:39:13,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 10:39:10,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 10:39:19,142 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 10:39:13,520 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-D03C60CE60CF: start as a follower, conf=-1: [70b6bfbb-e2ed-442b-acae-05d1200f3104:172.18.0.5:9858, 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab:172.18.0.9:9858, 0740d7ea-c892-4fde-bb21-2885fda1e565:172.18.0.6:9858], old=null
om3_1       | 2019-11-15 10:39:10,751 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 10:39:10,679 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 10:39:13,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 10:39:10,712 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 10:39:19,142 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 10:39:13,520 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-D03C60CE60CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 10:39:10,754 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-15 10:39:10,681 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 10:39:13,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 10:39:10,714 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-15 10:39:19,143 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 10:39:13,520 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: start FollowerState
om3_1       | 2019-11-15 10:39:10,755 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 10:39:10,687 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 10:39:13,496 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-D03C60CE60CF: start as a follower, conf=-1: [70b6bfbb-e2ed-442b-acae-05d1200f3104:172.18.0.5:9858, 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab:172.18.0.9:9858, 0740d7ea-c892-4fde-bb21-2885fda1e565:172.18.0.6:9858], old=null
om2_1       | 2019-11-15 10:39:10,715 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 10:39:19,143 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 10:39:13,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03C60CE60CF,id=0740d7ea-c892-4fde-bb21-2885fda1e565
om3_1       | 2019-11-15 10:39:10,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 10:39:10,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 10:39:13,497 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-D03C60CE60CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-15 10:39:10,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 10:41:10,674 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 10:39:19,221 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D03C60CE60CF with new leaderId: 70b6bfbb-e2ed-442b-acae-05d1200f3104
datanode_3  | 2019-11-15 10:39:13,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 10:39:10,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 10:39:10,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 10:39:13,497 INFO impl.RoleInfo: 70b6bfbb-e2ed-442b-acae-05d1200f3104: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-15 10:39:10,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 10:41:10,674 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141502392205314 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,221 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF: change Leader from null to 70b6bfbb-e2ed-442b-acae-05d1200f3104 at term 1 for appendEntries, leader elected after 4681ms
datanode_3  | 2019-11-15 10:39:13,522 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e4f5d787-e58a-40bf-9031-d03c60ce60cf"
om3_1       | 2019-11-15 10:39:10,855 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17777972991620990624.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 10:39:13,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03C60CE60CF,id=70b6bfbb-e2ed-442b-acae-05d1200f3104
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-11-15 10:39:10,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 10:39:10,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17988663061502567272.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 10:41:10,681 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141503757058057 bcsId: 0
datanode_3  |  command succeed on datanode 0740d7ea-c892-4fde-bb21-2885fda1e565.
datanode_1  | 2019-11-15 10:39:19,247 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF: set configuration 0: [70b6bfbb-e2ed-442b-acae-05d1200f3104:172.18.0.5:9858, 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab:172.18.0.9:9858, 0740d7ea-c892-4fde-bb21-2885fda1e565:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-15 10:39:10,859 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 10:42:10,718 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-15 10:39:13,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 10:39:10,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 10:39:10,828 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 10:39:18,442 INFO impl.FollowerState: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 10:39:19,253 INFO segmented.SegmentedRaftLogWorker: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 10:42:10,719 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141505575682063 bcsId: 0,conID: 2 locID: 103141505574043662 bcsId: 0,conID: 2 locID: 103141505574043661 bcsId: 0
om3_1       | 2019-11-15 10:39:10,859 INFO server.Server: Started @4275ms
datanode_2  | 2019-11-15 10:39:13,498 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e4f5d787-e58a-40bf-9031-d03c60ce60cf"
om1_1       | 2019-11-15 10:39:10,710 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 10:39:18,444 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-15 10:39:10,828 INFO server.Server: Started @4243ms
scm_1       | 2019-11-15 10:42:10,720 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141505086193675 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,360 INFO segmented.SegmentedRaftLogWorker: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-D03C60CE60CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4f5d787-e58a-40bf-9031-d03c60ce60cf/current/log_inprogress_0
om3_1       | 2019-11-15 10:39:10,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  |  command succeed on datanode 70b6bfbb-e2ed-442b-acae-05d1200f3104.
om1_1       | 2019-11-15 10:39:10,711 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 10:39:18,444 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-15 10:39:10,831 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 10:42:10,720 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141505147338764 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,611 INFO impl.FollowerState: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
om3_1       | 2019-11-15 10:39:10,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 10:39:18,488 INFO impl.FollowerState: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
om1_1       | 2019-11-15 10:39:10,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 10:39:18,447 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-15 10:39:10,831 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 10:42:10,720 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141508548722712 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,612 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: shutdown FollowerState
om3_1       | 2019-11-15 10:39:10,863 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 10:39:18,490 INFO impl.RoleInfo: 70b6bfbb-e2ed-442b-acae-05d1200f3104: shutdown FollowerState
datanode_3  | 2019-11-15 10:39:18,464 INFO impl.LeaderElection: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000-LeaderElection1: begin an election at term 1 for -1: [0740d7ea-c892-4fde-bb21-2885fda1e565:172.18.0.6:9858], old=null
om1_1       | 2019-11-15 10:39:10,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-11-15 10:39:10,833 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 10:43:10,744 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-15 10:39:11,525 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1116ms, electionTimeout:1115ms
datanode_1  | 2019-11-15 10:39:19,612 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 10:39:18,491 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 10:39:18,465 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: shutdown LeaderElection
om1_1       | 2019-11-15 10:39:10,828 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7406953826494727640.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-15 10:39:11,442 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1075ms, electionTimeout:1074ms
scm_1       | 2019-11-15 10:43:10,745 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141509191303193 bcsId: 0
om3_1       | 2019-11-15 10:39:11,526 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-15 10:39:19,616 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: start LeaderElection
datanode_2  | 2019-11-15 10:39:18,496 INFO impl.RoleInfo: 70b6bfbb-e2ed-442b-acae-05d1200f3104: start LeaderElection
