Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-15 10:28:20,931 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 10:28:30,080 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 10:28:23,189 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 10:28:30,201 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "794f1888-dc9b-4333-bb31-7a5565a46256"
datanode_3  | 2019-11-15 10:28:31,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f/in_use.lock acquired by nodename 7@a9d6018f5bef
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 10:28:29,580 INFO impl.RaftServerImpl: b3b9007b-f7fa-4b53-9c52-6da6d084318c@group-A8CA3ED0F381: start as a follower, conf=-1: [b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 10:28:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-11-15 10:28:54,556 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 10:28:23,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  |  command succeed on datanode 90a6e036-396c-4a54-9c5c-b27150a4cad0.
datanode_3  | 2019-11-15 10:28:31,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f has been successfully formatted.
nm_1        | Nov 15, 2019 10:28:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 10:28:29,581 INFO impl.RaftServerImpl: b3b9007b-f7fa-4b53-9c52-6da6d084318c@group-A8CA3ED0F381: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 10:28:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-15 10:28:30,204 INFO impl.RaftServerProxy: 90a6e036-396c-4a54-9c5c-b27150a4cad0: addNew group-16869120CD2F:[90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858] returns group-16869120CD2F:java.util.concurrent.CompletableFuture@661e8a3b[Not completed]
scm_1       | 2019-11-15 10:28:23,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 10:28:31,150 INFO ratis.ContainerStateMachine: group-16869120CD2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 10:28:29,582 INFO impl.RoleInfo: b3b9007b-f7fa-4b53-9c52-6da6d084318c: start FollowerState
rm_1        | 2019-11-15 10:28:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 10:28:30,207 INFO impl.RaftServerImpl: 90a6e036-396c-4a54-9c5c-b27150a4cad0: new RaftServerImpl for group-16869120CD2F:[90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 15, 2019 10:28:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 10:28:23,209 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 10:28:29,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8CA3ED0F381,id=b3b9007b-f7fa-4b53-9c52-6da6d084318c
rm_1        | 2019-11-15 10:28:21 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 10:28:30,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-15 10:28:26,259 INFO net.NetworkTopology: Added a new node: /default-rack/b3b9007b-f7fa-4b53-9c52-6da6d084318c
datanode_2  | 2019-11-15 10:28:29,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 10:28:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 10:28:30,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 15, 2019 10:28:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 10:28:26,260 INFO node.SCMNodeManager: Registered Data node : b3b9007b-f7fa-4b53-9c52-6da6d084318c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 10:28:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-15 10:28:29,645 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ea248aff-1952-46bf-9756-a8ca3ed0f381"
datanode_1  | 2019-11-15 10:28:30,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 10:28:26,267 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 10:28:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  |  command succeed on datanode b3b9007b-f7fa-4b53-9c52-6da6d084318c.
datanode_1  | 2019-11-15 10:28:30,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 15, 2019 10:28:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 10:28:26,267 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 10:28:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 10:28:29,648 INFO impl.RaftServerProxy: b3b9007b-f7fa-4b53-9c52-6da6d084318c: addNew group-16869120CD2F:[90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858] returns group-16869120CD2F:java.util.concurrent.CompletableFuture@7e13a98d[Not completed]
datanode_1  | 2019-11-15 10:28:30,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 10:28:31,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 10:28:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 10:28:29,650 INFO impl.RaftServerImpl: b3b9007b-f7fa-4b53-9c52-6da6d084318c: new RaftServerImpl for group-16869120CD2F:[90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 10:28:26,268 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 10:28:30,208 INFO impl.RaftServerImpl: 90a6e036-396c-4a54-9c5c-b27150a4cad0@group-16869120CD2F: ConfigurationManager, init=-1: [90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 15, 2019 10:28:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 10:28:21 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-15 10:28:31,152 INFO segmented.SegmentedRaftLogWorker: new 875be6b7-c5fb-4532-80cc-37eaca7f756f@group-16869120CD2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f
datanode_2  | 2019-11-15 10:28:29,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 10:28:26,270 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea248aff-1952-46bf-9756-a8ca3ed0f381 create command to datanode b3b9007b-f7fa-4b53-9c52-6da6d084318c
datanode_1  | 2019-11-15 10:28:30,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 10:28:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 10:28:31,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 10:28:29,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 10:28:26,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea248aff-1952-46bf-9756-a8ca3ed0f381, Nodes: b3b9007b-f7fa-4b53-9c52-6da6d084318c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 10:28:30,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 10:28:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-15 10:28:21 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 10:28:31,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 10:28:29,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 10:28:26,883 INFO net.NetworkTopology: Added a new node: /default-rack/90a6e036-396c-4a54-9c5c-b27150a4cad0
datanode_1  | 2019-11-15 10:28:30,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f does not exist. Creating ...
nm_1        | 2019-11-15 10:28:20 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-15 10:28:21 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-15 10:28:31,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 10:28:29,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 10:28:26,883 INFO node.SCMNodeManager: Registered Data node : 90a6e036-396c-4a54-9c5c-b27150a4cad0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:28:30,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f/in_use.lock acquired by nodename 7@65f0630e46c9
nm_1        | 2019-11-15 10:28:20 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-15 10:28:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 10:28:31,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 10:28:29,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 10:28:26,883 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 10:28:30,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f has been successfully formatted.
nm_1        | 2019-11-15 10:28:21 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-15 10:28:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 10:28:31,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 10:28:29,651 INFO impl.RaftServerImpl: b3b9007b-f7fa-4b53-9c52-6da6d084318c@group-16869120CD2F: ConfigurationManager, init=-1: [90a6e036-396c-4a54-9c5c-b27150a4cad0:172.18.0.7:9858, 875be6b7-c5fb-4532-80cc-37eaca7f756f:172.18.0.9:9858, b3b9007b-f7fa-4b53-9c52-6da6d084318c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 10:28:26,883 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 10:28:30,326 INFO ratis.ContainerStateMachine: group-16869120CD2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 10:28:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-15 10:28:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 10:28:29,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 10:28:31,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 10:28:26,887 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=794f1888-dc9b-4333-bb31-7a5565a46256 create command to datanode 90a6e036-396c-4a54-9c5c-b27150a4cad0
datanode_1  | 2019-11-15 10:28:30,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 10:28:22 INFO  Client:872 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-15 10:28:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 10:28:29,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 10:28:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 10:28:26,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 794f1888-dc9b-4333-bb31-7a5565a46256, Nodes: 90a6e036-396c-4a54-9c5c-b27150a4cad0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 10:28:30,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 10:28:22 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1644215314
rm_1        | 2019-11-15 10:28:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 10:28:29,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f does not exist. Creating ...
datanode_3  | 2019-11-15 10:28:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 10:28:27,734 INFO net.NetworkTopology: Added a new node: /default-rack/875be6b7-c5fb-4532-80cc-37eaca7f756f
datanode_1  | 2019-11-15 10:28:30,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 10:28:22 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1502602633
rm_1        | 2019-11-15 10:28:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 10:28:29,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f/in_use.lock acquired by nodename 7@bfd1a25ed5e9
datanode_3  | 2019-11-15 10:28:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 10:28:27,734 INFO node.SCMNodeManager: Registered Data node : 875be6b7-c5fb-4532-80cc-37eaca7f756f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:28:30,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 10:28:22 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42530 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 10:28:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 10:28:29,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f has been successfully formatted.
datanode_3  | 2019-11-15 10:28:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 10:28:27,734 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 10:28:30,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 10:28:22 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 10:28:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-15 10:28:29,780 INFO ratis.ContainerStateMachine: group-16869120CD2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 10:28:31,153 INFO segmented.SegmentedRaftLogWorker: 875be6b7-c5fb-4532-80cc-37eaca7f756f@group-16869120CD2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 10:28:27,734 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 10:29:37 INFO  Server:1454 - Auth successful for appattempt_1573813701275_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 10:28:30,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 10:28:31,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 10:28:27,735 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ad181c1b-8514-4aa5-a236-ede257eb84a1 create command to datanode 875be6b7-c5fb-4532-80cc-37eaca7f756f
nm_1        | 2019-11-15 10:29:37 INFO  ContainerManagerImpl:810 - Start request for container_1573813701275_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 10:28:30,329 INFO segmented.SegmentedRaftLogWorker: new 90a6e036-396c-4a54-9c5c-b27150a4cad0@group-16869120CD2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38036a6e-5a45-44cd-bb65-16869120cd2f
rm_1        | 2019-11-15 10:28:21 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 10:28:31,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 10:28:27,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad181c1b-8514-4aa5-a236-ede257eb84a1, Nodes: 875be6b7-c5fb-4532-80cc-37eaca7f756f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 10:29:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573813701275_0001
datanode_1  | 2019-11-15 10:28:30,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 10:28:31,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:28:27,738 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38036a6e-5a45-44cd-bb65-16869120cd2f create command to datanode 90a6e036-396c-4a54-9c5c-b27150a4cad0
nm_1        | 2019-11-15 10:29:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573813701275_0001	CONTAINERID=container_1573813701275_0001_01_000001
datanode_1  | 2019-11-15 10:28:30,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 10:28:31,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:28:27,738 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38036a6e-5a45-44cd-bb65-16869120cd2f create command to datanode 875be6b7-c5fb-4532-80cc-37eaca7f756f
nm_1        | 2019-11-15 10:29:37 INFO  ApplicationImpl:464 - Application application_1573813701275_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 10:28:30,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 10:28:31,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:28:27,738 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38036a6e-5a45-44cd-bb65-16869120cd2f create command to datanode b3b9007b-f7fa-4b53-9c52-6da6d084318c
nm_1        | 2019-11-15 10:29:37 INFO  ApplicationImpl:304 - Adding container_1573813701275_0001_01_000001 to application application_1573813701275_0001
datanode_1  | 2019-11-15 10:28:30,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 10:28:31,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:28:27,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38036a6e-5a45-44cd-bb65-16869120cd2f, Nodes: 90a6e036-396c-4a54-9c5c-b27150a4cad0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}875be6b7-c5fb-4532-80cc-37eaca7f756f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b3b9007b-f7fa-4b53-9c52-6da6d084318c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 10:29:38 INFO  ApplicationImpl:464 - Application application_1573813701275_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 10:28:29,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 10:28:30,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 10:28:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 10:28:29,674 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ea248aff-1952-46bf-9756-a8ca3ed0f381 reported by b3b9007b-f7fa-4b53-9c52-6da6d084318c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
