Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 11:00:57,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 11:01:07,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 11:01:06,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 11:01:06,622 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d: new RaftServerImpl for group-DD2DDDE633F1:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 11:01:00,500 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 11:01:01,388 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9388dbc7-2678-4b3f-af3c-8f51309e8331 at port 9858
om_1          | 2019-11-15 11:01:04,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-15 11:01:07,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 11:01:06,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:06,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 11:01:00,500 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-15 11:01:01,403 INFO impl.RaftServerProxy: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start RPC server
datanode_4_1  | 2019-11-15 11:01:07,820 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: ConfigurationManager, init=-1: [21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 11:01:04,184 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-15 11:01:06,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 11:01:06,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 11:01:00,567 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 11:01:01,515 INFO server.GrpcService: 9388dbc7-2678-4b3f-af3c-8f51309e8331: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-15 11:01:07,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 11:01:04,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-15 11:01:06,975 INFO segmented.SegmentedRaftLogWorker: new b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/925416fe-94a8-423f-9139-9cf59fe20651
datanode_3_1  | 2019-11-15 11:01:06,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 11:01:00,675 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 11:01:06,176 INFO impl.RaftServerProxy: 9388dbc7-2678-4b3f-af3c-8f51309e8331: addNew group-2ECC229BA507:[9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] returns group-2ECC229BA507:java.util.concurrent.CompletableFuture@42d9d901[Not completed]
datanode_4_1  | 2019-11-15 11:01:07,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 11:01:04,186 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-15 11:01:06,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 11:01:06,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 11:01:00,689 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-15 11:01:06,199 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331: new RaftServerImpl for group-2ECC229BA507:[9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 11:01:07,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e14bb23-e12d-4023-80a6-2b465f482bfa does not exist. Creating ...
om_1          | 2019-11-15 11:01:04,844 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 11:01:06,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 11:01:06,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 11:01:00,696 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 11:01:06,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 11:01:07,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e14bb23-e12d-4023-80a6-2b465f482bfa/in_use.lock acquired by nodename 7@82b838449c58
om_1          | 2019-11-15 11:01:04,852 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 11:01:06,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 11:01:06,630 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: ConfigurationManager, init=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 11:01:00,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-15 11:01:06,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 11:01:07,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e14bb23-e12d-4023-80a6-2b465f482bfa has been successfully formatted.
om_1          | 2019-11-15 11:01:04,893 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 11:01:06,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 11:01:00,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 11:01:06,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 11:01:07,867 INFO ratis.ContainerStateMachine: group-2B465F482BFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 11:01:04,968 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 11:01:06,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:01:06,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:01:00,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 11:01:06,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 11:01:07,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 11:01:05,008 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 11:01:06,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 11:01:06,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 11:01:00,716 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 11:01:07,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 11:01:06,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 11:01:05,009 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 11:01:06,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 11:01:06,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/682d98bc-a077-463a-9349-dd2ddde633f1 does not exist. Creating ...
scm_1         | 2019-11-15 11:01:00,722 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 11:01:07,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 11:01:06,211 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: ConfigurationManager, init=-1: [9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 11:01:06,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 11:01:05,051 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 11:01:06,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/682d98bc-a077-463a-9349-dd2ddde633f1/in_use.lock acquired by nodename 7@4d8ff4c60f3d
scm_1         | 2019-11-15 11:01:00,781 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 11:01:07,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:01:06,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 11:01:06,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 11:01:05,051 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-15 11:01:06,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/682d98bc-a077-463a-9349-dd2ddde633f1 has been successfully formatted.
scm_1         | 2019-11-15 11:01:00,821 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 11:01:07,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 11:01:06,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 11:01:05,088 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 11:01:07,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 11:01:06,663 INFO ratis.ContainerStateMachine: group-DD2DDDE633F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:01:00,821 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 11:01:06,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4528dced-1075-428e-a239-2ecc229ba507 does not exist. Creating ...
datanode_2_1  | 2019-11-15 11:01:07,014 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 11:01:05,232 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 11:01:07,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 11:01:06,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:01:01,025 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 11:01:06,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4528dced-1075-428e-a239-2ecc229ba507/in_use.lock acquired by nodename 7@0564d0f3b855
datanode_2_1  | 2019-11-15 11:01:07,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 11:01:05,235 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 11:01:07,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:01,025 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 11:01:06,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4528dced-1075-428e-a239-2ecc229ba507 has been successfully formatted.
datanode_3_1  | 2019-11-15 11:01:06,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 11:01:07,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 11:01:05,242 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 11:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 11:01:01,025 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-15 11:01:06,260 INFO ratis.ContainerStateMachine: group-2ECC229BA507: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 11:01:06,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 11:01:07,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 11:01:05,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 11:01:07,929 INFO segmented.SegmentedRaftLogWorker: new 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e14bb23-e12d-4023-80a6-2b465f482bfa
scm_1         | 2019-11-15 11:01:01,028 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 11:01:06,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 11:01:06,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 11:01:05,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 11:01:07,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 11:01:07,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 11:01:01,029 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 11:01:06,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 11:01:07,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 11:01:05,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 11:01:01,029 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 11:01:07,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:06,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 11:01:06,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 11:01:05,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 11:01:07,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:01:01,029 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-15 11:01:07,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:06,679 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 11:01:05,264 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-15 11:01:07,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 11:01:06,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 11:01:01,031 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 11:01:07,053 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: start as a follower, conf=-1: [b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 11:01:06,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:01:05,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 11:01:07,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:01:06,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:01:01,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 11:01:07,054 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 11:01:06,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 11:01:05,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 11:01:06,277 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 11:01:07,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 11:01:01,032 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 11:01:07,055 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: start FollowerState
datanode_3_1  | 2019-11-15 11:01:06,692 INFO segmented.SegmentedRaftLogWorker: new ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/682d98bc-a077-463a-9349-dd2ddde633f1
om_1          | 2019-11-15 11:01:05,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 11:01:06,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 11:01:07,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:01:01,032 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 11:01:07,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CF59FE20651,id=b3f265fb-c52b-42b2-8243-cb8e3f840765
datanode_3_1  | 2019-11-15 11:01:06,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 11:01:05,395 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11267975977649651135.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 11:01:06,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 11:01:07,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:01:01,038 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 11:01:07,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:01:05,400 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 11:01:06,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 11:01:06,288 INFO segmented.SegmentedRaftLogWorker: new 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4528dced-1075-428e-a239-2ecc229ba507
datanode_4_1  | 2019-11-15 11:01:07,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:01:01,040 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 11:01:07,113 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "925416fe-94a8-423f-9139-9cf59fe20651"
om_1          | 2019-11-15 11:01:05,400 INFO server.Server: Started @3649ms
datanode_3_1  | 2019-11-15 11:01:06,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 11:01:06,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 11:01:07,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  |  command succeed on datanode b3f265fb-c52b-42b2-8243-cb8e3f840765.
om_1          | 2019-11-15 11:01:05,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 11:01:06,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 11:01:01,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 11:01:07,964 INFO segmented.SegmentedRaftLogWorker: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 11:01:06,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 11:01:07,116 INFO impl.RaftServerProxy: b3f265fb-c52b-42b2-8243-cb8e3f840765: addNew group-705C5F5B55AA:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] returns group-705C5F5B55AA:java.util.concurrent.CompletableFuture@2ee72a45[Not completed]
om_1          | 2019-11-15 11:01:05,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 11:01:06,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 11:01:01,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 11:01:07,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 11:01:06,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 11:01:05,405 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 11:01:07,119 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765: new RaftServerImpl for group-705C5F5B55AA:[ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 11:01:06,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
