Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-28 19:08:26,219 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 19:08:34,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:08:34,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-28 19:08:34,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-28 19:08:34,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-28 19:08:35,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 19:10:34,867 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 2019-10-28 19:09:47,567 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-97739, key: multipartKey2
datanode_3  | 2019-10-28 19:08:34,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 19:08:34,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-28 19:08:34,363 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-10-28 19:08:34,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-28 19:08:35,047 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97739key: multipartKey2
scm_1       | 2019-10-28 19:10:34,868 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041585206657038 bcsId: 0,conID: 2 locID: 103041585206657037 bcsId: 0,conID: 1 locID: 103041585204297740 bcsId: 0
datanode_2  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 19:08:34,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-28 19:08:34,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 19:08:34,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-28 19:08:35,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-28 19:10:34,877 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041582595375106 bcsId: 0
datanode_2  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 19:08:34,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:08:34,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-28 19:08:34,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-28 19:08:34,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-10-28 19:08:35,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-28 19:10:34,877 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041584776151050 bcsId: 0
datanode_2  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 19:08:34,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 19:08:34,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-28 19:08:34,380 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-28 19:08:34,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-28 19:08:35,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-28 19:10:34,878 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041584827006987 bcsId: 0
datanode_2  | 2019-10-28 19:08:34,591 INFO impl.RaftServerImpl: 6b7de37a-df1b-4a61-9d04-c80611fa9861@group-29AAB6F02832: ConfigurationManager, init=-1: [6b7de37a-df1b-4a61-9d04-c80611fa9861:172.18.0.5:9858, 5a3d9159-6d56-4fff-bb52-f4be1f211a48:172.18.0.9:9858, 55b78f5d-f037-44fb-a506-d45a1c31c3df:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 19:08:34,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 19:08:34,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-28 19:08:34,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-28 19:08:34,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-28 19:08:35,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-28 19:11:34,915 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 19:08:34,592 INFO impl.RaftServerImpl: 55b78f5d-f037-44fb-a506-d45a1c31c3df@group-29AAB6F02832: ConfigurationManager, init=-1: [6b7de37a-df1b-4a61-9d04-c80611fa9861:172.18.0.5:9858, 5a3d9159-6d56-4fff-bb52-f4be1f211a48:172.18.0.9:9858, 55b78f5d-f037-44fb-a506-d45a1c31c3df:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 19:08:34,607 INFO segmented.SegmentedRaftLogWorker: new 5a3d9159-6d56-4fff-bb52-f4be1f211a48@group-29AAB6F02832-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832
om2_1       | 2019-10-28 19:08:34,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-10-28 19:08:34,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-28 19:08:35,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-28 19:11:34,915 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041588096532503 bcsId: 0
datanode_1  | 2019-10-28 19:08:34,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 19:08:34,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-28 19:08:34,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-28 19:08:34,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-28 19:08:35,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-28 19:11:34,916 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041588709294104 bcsId: 0
datanode_1  | 2019-10-28 19:08:34,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 19:08:34,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832 does not exist. Creating ...
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-28 19:08:34,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-28 19:08:35,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-28 19:11:34,916 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041589085077529 bcsId: 0
datanode_1  | 2019-10-28 19:08:34,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832 does not exist. Creating ...
datanode_2  | 2019-10-28 19:08:34,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832/in_use.lock acquired by nodename 7@1cc7a5cacb89
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-28 19:08:34,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-10-28 19:08:34,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-10-28 19:08:35,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-28 19:11:34,916 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041589704458266 bcsId: 0
datanode_2  | 2019-10-28 19:08:34,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832 has been successfully formatted.
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-28 19:08:34,653 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-28 19:08:34,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om1_1       | 2019-10-28 19:08:35,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 19:08:34,619 [pool-8-thread-1] INFO       - group-29AAB6F02832: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 19:11:34,917 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041589747777563 bcsId: 0
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 19:08:34,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832/in_use.lock acquired by nodename 7@373f799ff41c
om3_1       | 2019-10-28 19:08:34,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-28 19:08:34,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-28 19:08:35,053 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 19:08:34,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 19:08:34,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832 has been successfully formatted.
om3_1       | 2019-10-28 19:08:34,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-28 19:08:34,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-10-28 19:08:35,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-28 19:08:34,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 19:08:34,619 [pool-8-thread-1] INFO       - group-29AAB6F02832: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-28 19:08:34,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-28 19:08:34,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-28 19:08:35,070 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 19:08:34,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 19:08:34,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 19:08:34,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-28 19:08:34,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-28 19:08:34,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-28 19:08:35,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 19:08:34,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-28 19:08:34,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 19:08:34,402 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-28 19:08:35,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 19:08:34,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 19:08:34,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-28 19:08:34,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 19:08:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-28 19:08:35,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-28 19:08:34,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 19:08:34,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 19:08:34,609 INFO segmented.SegmentedRaftLogWorker: 5a3d9159-6d56-4fff-bb52-f4be1f211a48@group-29AAB6F02832-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-28 19:08:34,691 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-10-28 19:08:34,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-28 19:08:35,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 19:08:34,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-28 19:08:34,736 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 19:08:34,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-28 19:08:34,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-10-28 19:08:35,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:08:34,623 INFO segmented.SegmentedRaftLogWorker: new 6b7de37a-df1b-4a61-9d04-c80611fa9861@group-29AAB6F02832-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832
om3_1       | 2019-10-28 19:08:34,737 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 19:08:34,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 19:08:34,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-28 19:08:34,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-10-28 19:08:35,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 19:08:34,761 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-10-28 19:08:34,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 19:08:34,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 19:08:34,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-28 19:08:34,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-28 19:08:35,110 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-28 19:08:34,764 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-28 19:08:34,621 INFO segmented.SegmentedRaftLogWorker: new 55b78f5d-f037-44fb-a506-d45a1c31c3df@group-29AAB6F02832-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9acf4997-d0cb-4da8-8359-29aab6f02832
datanode_2  | 2019-10-28 19:08:34,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 19:08:34,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-10-28 19:08:34,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-28 19:08:35,110 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-28 19:08:34,766 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 19:08:34,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 19:08:34,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-10-28 19:08:34,448 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-28 19:08:35,135 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-10-28 19:08:34,767 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 19:08:34,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 19:08:34,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-10-28 19:08:34,493 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-28 19:08:35,137 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-28 19:08:34,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-28 19:08:34,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 19:08:34,610 INFO impl.RaftServerImpl: 5a3d9159-6d56-4fff-bb52-f4be1f211a48@group-29AAB6F02832: start as a follower, conf=-1: [6b7de37a-df1b-4a61-9d04-c80611fa9861:172.18.0.5:9858, 5a3d9159-6d56-4fff-bb52-f4be1f211a48:172.18.0.9:9858, 55b78f5d-f037-44fb-a506-d45a1c31c3df:172.18.0.6:9858], old=null
om2_1       | 2019-10-28 19:08:34,494 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-28 19:08:35,139 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-28 19:08:34,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:08:34,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 19:08:34,610 INFO impl.RaftServerImpl: 5a3d9159-6d56-4fff-bb52-f4be1f211a48@group-29AAB6F02832: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-28 19:08:34,534 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-28 19:08:35,140 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-28 19:08:34,775 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-10-28 19:08:34,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 19:08:34,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 19:08:34,611 INFO impl.RoleInfo: 5a3d9159-6d56-4fff-bb52-f4be1f211a48: start FollowerState
