Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 19:13:28,643 [main] INFO       - STARTUP_MSG: 
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 19:13:36,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 does not exist. Creating ...
datanode_3_1  | 2019-10-28 19:13:36,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 19:13:36,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 19:13:41,512 INFO impl.RoleInfo: 84ff6c21-5cc6-4925-92da-0218058765b6: shutdown FollowerState
scm_1         | 2019-10-28 19:13:33,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 453e129b-2ac5-4b20-91a5-57800328fd50, Nodes: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 19:13:36,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84/in_use.lock acquired by nodename 7@19570ae439f4
datanode_4_1  | 2019-10-28 19:13:41,513 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 19:13:36,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 19:13:36,628 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 19:13:41,517 INFO impl.RoleInfo: 84ff6c21-5cc6-4925-92da-0218058765b6: start LeaderElection
datanode_2_1  | 2019-10-28 19:13:36,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 has been successfully formatted.
scm_1         | 2019-10-28 19:13:35,011 INFO net.NetworkTopology: Added a new node: /rack1/59ac0cd6-f4f3-48f6-8be1-54cae087021f
datanode_3_1  | 2019-10-28 19:13:36,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 19:13:41,533 INFO impl.LeaderElection: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74-LeaderElection1: begin an election at term 1 for -1: [84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858], old=null
scm_1         | 2019-10-28 19:13:35,012 INFO node.SCMNodeManager: Registered Data node : 59ac0cd6-f4f3-48f6-8be1-54cae087021f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 19:13:36,656 [pool-8-thread-1] INFO       - group-6C57A01D5F84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 19:13:36,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 19:13:36,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 19:13:41,534 INFO impl.RoleInfo: 84ff6c21-5cc6-4925-92da-0218058765b6: shutdown LeaderElection
scm_1         | 2019-10-28 19:13:35,136 INFO net.NetworkTopology: Added a new node: /rack1/d8d41b09-6a0e-435f-ac95-27aed740e4dc
datanode_2_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 19:13:36,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 19:13:36,613 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 19:13:41,535 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-28 19:13:35,136 INFO node.SCMNodeManager: Registered Data node : d8d41b09-6a0e-435f-ac95-27aed740e4dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 19:13:36,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 19:13:36,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 19:13:35,144 INFO net.NetworkTopology: Added a new node: /rack2/84ff6c21-5cc6-4925-92da-0218058765b6
datanode_2_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 19:13:41,535 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: change Leader from null to 84ff6c21-5cc6-4925-92da-0218058765b6 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3_1  | 2019-10-28 19:13:36,629 INFO segmented.SegmentedRaftLogWorker: new d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84
scm_1         | 2019-10-28 19:13:35,144 INFO node.SCMNodeManager: Registered Data node : 84ff6c21-5cc6-4925-92da-0218058765b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-28 19:13:36,613 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: ConfigurationManager, init=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 19:13:41,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 19:13:36,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 19:13:35,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da19d266-8c79-43d6-ab82-13a3fd32a307, Nodes: 59ac0cd6-f4f3-48f6-8be1-54cae087021f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 19:13:36,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 19:13:41,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-28 19:13:35,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adc8f2a3-79b5-4334-b48f-9120f05bd7c3, Nodes: d8d41b09-6a0e-435f-ac95-27aed740e4dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 19:13:36,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 19:13:41,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 19:13:36,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 223c8bba-d115-47ce-a654-b5656deefc74, Nodes: 84ff6c21-5cc6-4925-92da-0218058765b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 19:13:36,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 does not exist. Creating ...
datanode_2_1  | 2019-10-28 19:13:36,657 INFO segmented.SegmentedRaftLogWorker: new 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84
datanode_4_1  | 2019-10-28 19:13:41,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-28 19:13:36,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9db3fb6-5eaf-4848-9713-6c57a01d5f84, Nodes: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d8d41b09-6a0e-435f-ac95-27aed740e4dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}59ac0cd6-f4f3-48f6-8be1-54cae087021f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-28 19:13:36,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84/in_use.lock acquired by nodename 7@7fa8439d9903
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 19:13:41,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 19:13:36,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 has been successfully formatted.
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 19:13:41,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 19:13:36,655 [pool-8-thread-1] INFO       - group-6C57A01D5F84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 19:13:41,562 INFO impl.RoleInfo: 84ff6c21-5cc6-4925-92da-0218058765b6: start LeaderState
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 19:13:41,584 INFO segmented.SegmentedRaftLogWorker: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 19:13:41,595 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: set configuration 0: [84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 19:13:41,740 INFO segmented.SegmentedRaftLogWorker: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/223c8bba-d115-47ce-a654-b5656deefc74/current/log_inprogress_0
datanode_3_1  | 2019-10-28 19:13:36,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 19:13:36,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 19:13:36,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 19:13:36,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 19:13:36,631 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 19:13:36,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 19:13:36,659 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 19:13:36,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 19:13:36,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 19:13:36,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 19:13:36,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 19:13:36,657 INFO segmented.SegmentedRaftLogWorker: new 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84
datanode_2_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 19:13:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: start as a follower, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 19:13:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 19:13:36,633 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start FollowerState
datanode_2_1  | 2019-10-28 19:13:36,661 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: start as a follower, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 19:13:36,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C57A01D5F84,id=d8d41b09-6a0e-435f-ac95-27aed740e4dc
datanode_2_1  | 2019-10-28 19:13:36,661 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 19:13:36,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:36,661 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start FollowerState
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 19:13:40,951 INFO impl.FollowerState: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2_1  | 2019-10-28 19:13:36,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C57A01D5F84,id=59ac0cd6-f4f3-48f6-8be1-54cae087021f
datanode_3_1  | 2019-10-28 19:13:40,953 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: shutdown FollowerState
datanode_2_1  | 2019-10-28 19:13:36,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 19:13:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 19:13:40,571 INFO impl.FollowerState: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-10-28 19:13:40,954 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 19:13:36,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 19:13:40,573 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: shutdown FollowerState
datanode_3_1  | 2019-10-28 19:13:40,958 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start LeaderElection
datanode_2_1  | 2019-10-28 19:13:40,574 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 19:13:36,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 19:13:40,989 INFO impl.LeaderElection: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-LeaderElection1: begin an election at term 1 for -1: [d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 19:13:40,579 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start LeaderElection
datanode_1_1  | 2019-10-28 19:13:36,659 INFO segmented.SegmentedRaftLogWorker: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 19:13:40,991 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: shutdown LeaderElection
datanode_2_1  | 2019-10-28 19:13:40,596 INFO impl.LeaderElection: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-LeaderElection1: begin an election at term 1 for -1: [59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 19:13:40,991 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 19:13:40,597 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: shutdown LeaderElection
datanode_1_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 19:13:40,992 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: change Leader from null to d8d41b09-6a0e-435f-ac95-27aed740e4dc at term 1 for becomeLeader, leader elected after 5175ms
datanode_2_1  | 2019-10-28 19:13:40,598 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 19:13:40,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 19:13:40,598 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: change Leader from null to 59ac0cd6-f4f3-48f6-8be1-54cae087021f at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-10-28 19:13:36,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 19:13:40,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 19:13:40,603 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 19:13:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:40,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 19:13:41,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 19:13:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:40,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 19:13:41,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 19:13:40,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 19:13:36,661 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: start as a follower, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
