Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-08 00:06:14,964 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-08 00:06:25,782 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-08 00:06:25,258 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 00:06:28,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 00:06:29,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 00:06:29,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-08 00:06:25,398 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-08 00:06:25,782 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-08 00:06:25,260 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-11-08 00:06:28,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 00:06:29,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 00:06:29,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-08 00:06:25,420 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 00:06:25,783 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-08 00:06:25,295 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 00:06:28,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 00:06:29,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 00:06:29,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-08 00:06:26,858 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 00:06:28,322 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: start LeaderState
datanode_3  | 2019-11-08 00:06:29,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 00:06:29,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-08 00:06:26,858 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-08 00:06:28,342 INFO segmented.SegmentedRaftLogWorker: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 00:06:29,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 00:06:29,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-08 00:06:26,858 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-08 00:06:29,569 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: start LeaderState
datanode_2  | 2019-11-08 00:06:28,351 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F: set configuration 0: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 00:06:29,105 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-08 00:06:26,858 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 00:06:29,584 INFO segmented.SegmentedRaftLogWorker: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 00:06:28,490 INFO segmented.SegmentedRaftLogWorker: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2384bda6-d718-42f8-ba2c-d9b7edaa0f6f/current/log_inprogress_0
datanode_1  | 2019-11-08 00:06:29,127 INFO segmented.SegmentedRaftLogWorker: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-08 00:06:26,974 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 2888ms
datanode_3  | 2019-11-08 00:06:29,592 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A: set configuration 0: [0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 00:06:29,726 INFO impl.FollowerState: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-08 00:06:29,136 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16: set configuration 0: [c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858], old=null at 0
om1_1       | 2019-11-08 00:06:25,778 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-08 00:06:27,002 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-08 00:06:29,656 INFO impl.FollowerState: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-11-08 00:06:29,727 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-08 00:06:29,241 INFO segmented.SegmentedRaftLogWorker: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/312f81c6-c837-46b7-9042-9db7d27d1b16/current/log_inprogress_0
om1_1       | 2019-11-08 00:06:25,780 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-08 00:06:25,779 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 00:06:27,007 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 00:06:29,656 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 00:06:29,727 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 00:06:25,780 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-08 00:06:25,782 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-08 00:06:27,149 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-11-08 00:06:29,663 INFO impl.FollowerState: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-11-08 00:06:29,657 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 00:06:29,727 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: start LeaderElection
om1_1       | 2019-11-08 00:06:25,781 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-08 00:06:25,782 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-11-08 00:07:10,853 WARN server.GrpcServerProtocolService: om3: installSnapshot onError, lastRequest: om2->om3#90-t2, previous=(t:2, i:4), leaderCommit=3, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 00:06:29,664 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: shutdown FollowerState
datanode_3  | 2019-11-08 00:06:29,657 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 00:06:29,741 INFO impl.LeaderElection: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE-LeaderElection2: begin an election at term 1 for -1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
om1_1       | 2019-11-08 00:06:26,863 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om2_1       | 2019-11-08 00:06:25,783 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | Nov 08, 2019 12:07:10 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-08 00:06:29,664 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 00:06:29,674 INFO impl.LeaderElection: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE-LeaderElection2: begin an election at term 1 for -1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
s3g_1       | 2019-11-08 00:07:49,853 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-72906, key: multipartKey3
datanode_2  | 2019-11-08 00:06:29,910 INFO impl.LeaderElection: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE-LeaderElection2: Election REJECTED; received 2 response(s) [5dad12a7-84ba-4cf3-9392-814fbdcaaf66<-c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c#0:FAIL-t1, 5dad12a7-84ba-4cf3-9392-814fbdcaaf66<-0d8e971a-1e16-42cd-b24a-7b3449c16fcb#0:FAIL-t1] and 0 exception(s); 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE:t1, leader=null, voted=5dad12a7-84ba-4cf3-9392-814fbdcaaf66, raftlog=5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
om1_1       | 2019-11-08 00:06:26,863 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-08 00:06:26,801 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1018ms, electionTimeout:1017ms
om3_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@25dabf5a
datanode_1  | 2019-11-08 00:06:29,664 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: start LeaderElection
datanode_3  | 2019-11-08 00:06:29,726 INFO segmented.SegmentedRaftLogWorker: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0c5a52b-ffba-4e4e-8b92-163eee83603a/current/log_inprogress_0
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-72906key: multipartKey3
om1_1       | 2019-11-08 00:06:26,864 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om2_1       | 2019-11-08 00:06:26,801 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-08 00:06:29,911 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 00:06:29,675 INFO impl.LeaderElection: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE-LeaderElection2: begin an election at term 1 for -1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-08 00:06:26,863 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 00:06:29,855 INFO impl.LeaderElection: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE-LeaderElection2: Election REJECTED; received 2 response(s) [0d8e971a-1e16-42cd-b24a-7b3449c16fcb<-5dad12a7-84ba-4cf3-9392-814fbdcaaf66#0:FAIL-t1, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb<-c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c#0:FAIL-t1] and 0 exception(s); 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE:t1, leader=null, voted=0d8e971a-1e16-42cd-b24a-7b3449c16fcb, raftlog=0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om2_1       | 2019-11-08 00:06:26,801 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 00:06:29,911 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: shutdown LeaderElection
datanode_1  | 2019-11-08 00:06:29,850 INFO impl.LeaderElection: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE-LeaderElection2: Election REJECTED; received 2 response(s) [c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c<-5dad12a7-84ba-4cf3-9392-814fbdcaaf66#0:FAIL-t1, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c<-0d8e971a-1e16-42cd-b24a-7b3449c16fcb#0:FAIL-t1] and 0 exception(s); c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE:t1, leader=null, voted=c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c, raftlog=c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-08 00:06:26,974 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 2881ms
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om2_1       | 2019-11-08 00:06:26,802 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-08 00:06:29,856 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 00:06:29,911 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: start FollowerState
datanode_1  | 2019-11-08 00:06:29,852 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-08 00:06:27,004 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
