Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 00:20:17,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 00:20:26,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812 has been successfully formatted.
datanode_2_1  | 2019-11-08 00:20:26,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 00:20:26,130 INFO ratis.ContainerStateMachine: group-A6430CD77812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 00:20:26,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:26,130 INFO segmented.SegmentedRaftLogWorker: new d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812
datanode_3_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 00:20:26,134 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: start as a follower, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 00:20:26,134 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 00:20:26,135 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start FollowerState
datanode_3_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 00:20:26,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6430CD77812,id=aeaa9aed-c0c5-419e-9c16-1f04f118108d
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 00:20:26,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 00:20:30,413 INFO impl.FollowerState: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 00:20:26,131 INFO segmented.SegmentedRaftLogWorker: new 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812
datanode_2_1  | 2019-11-08 00:20:30,419 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown FollowerState
datanode_3_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 00:20:30,421 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 00:20:30,427 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start LeaderElection
datanode_4_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 00:20:30,476 INFO impl.LeaderElection: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-LeaderElection1: begin an election at term 1 for -1: [aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 00:20:26,132 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 00:20:30,477 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 00:20:30,478 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 00:20:26,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 00:20:30,478 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: change Leader from null to aeaa9aed-c0c5-419e-9c16-1f04f118108d at term 1 for becomeLeader, leader elected after 5156ms
datanode_4_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 00:20:30,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 00:20:30,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 00:20:26,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 00:20:30,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 00:20:26,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 00:20:26,133 INFO segmented.SegmentedRaftLogWorker: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 00:20:30,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 00:20:26,133 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: start as a follower, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:26,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 00:20:30,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 00:20:26,133 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 00:20:30,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 00:20:26,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 00:20:26,134 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:30,501 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start LeaderState
datanode_3_1  | 2019-11-08 00:20:26,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 00:20:26,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6430CD77812,id=d4689b80-9234-4813-ba75-d9a06f85efba
datanode_3_1  | 2019-11-08 00:20:26,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 00:20:30,519 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 00:20:26,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 00:20:26,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:30,528 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: set configuration 0: [aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 00:20:29,476 INFO impl.FollowerState: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3_1  | 2019-11-08 00:20:26,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:30,644 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70/current/log_inprogress_0
datanode_4_1  | 2019-11-08 00:20:29,478 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown FollowerState
datanode_3_1  | 2019-11-08 00:20:26,135 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: start as a follower, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:31,204 INFO impl.FollowerState: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_4_1  | 2019-11-08 00:20:29,479 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 00:20:26,135 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-A6430CD77812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 00:20:31,205 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown FollowerState
datanode_4_1  | 2019-11-08 00:20:29,482 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start LeaderElection
datanode_3_1  | 2019-11-08 00:20:26,135 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start FollowerState
datanode_4_1  | 2019-11-08 00:20:29,507 INFO impl.LeaderElection: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-LeaderElection1: begin an election at term 1 for -1: [d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:26,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6430CD77812,id=4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_4_1  | 2019-11-08 00:20:29,509 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown LeaderElection
datanode_2_1  | 2019-11-08 00:20:31,205 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 00:20:26,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:29,509 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 00:20:31,205 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start LeaderElection
datanode_3_1  | 2019-11-08 00:20:30,013 INFO impl.FollowerState: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_4_1  | 2019-11-08 00:20:29,510 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: change Leader from null to d4689b80-9234-4813-ba75-d9a06f85efba at term 1 for becomeLeader, leader elected after 5166ms
datanode_2_1  | 2019-11-08 00:20:31,220 INFO impl.LeaderElection: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-LeaderElection2: begin an election at term 1 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:30,015 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown FollowerState
datanode_4_1  | 2019-11-08 00:20:29,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 00:20:31,402 INFO impl.LeaderElection: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-LeaderElection2: Election REJECTED; received 2 response(s) [aeaa9aed-c0c5-419e-9c16-1f04f118108d<-4e0d8d69-ea52-4f02-b440-408e99eedf4d#0:FAIL-t1, aeaa9aed-c0c5-419e-9c16-1f04f118108d<-d4689b80-9234-4813-ba75-d9a06f85efba#0:FAIL-t1] and 0 exception(s); aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812:t1, leader=null, voted=aeaa9aed-c0c5-419e-9c16-1f04f118108d, raftlog=aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:30,016 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:29,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 00:20:29,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 00:20:30,021 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start LeaderElection
datanode_4_1  | 2019-11-08 00:20:29,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 00:20:31,403 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 00:20:30,046 INFO impl.LeaderElection: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-LeaderElection1: begin an election at term 1 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 00:20:29,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 00:20:30,047 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:29,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 00:20:30,048 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 00:20:31,403 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:29,533 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start LeaderState
datanode_3_1  | 2019-11-08 00:20:30,048 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: change Leader from null to 4e0d8d69-ea52-4f02-b440-408e99eedf4d at term 1 for becomeLeader, leader elected after 5214ms
datanode_2_1  | 2019-11-08 00:20:31,403 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start FollowerState
datanode_4_1  | 2019-11-08 00:20:29,551 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 00:20:30,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 00:20:36,492 INFO impl.FollowerState: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_4_1  | 2019-11-08 00:20:29,561 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: set configuration 0: [d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 00:20:30,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 00:20:36,493 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown FollowerState
datanode_4_1  | 2019-11-08 00:20:29,686 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2717ae6-b9e6-4e35-9886-b4cba958f884/current/log_inprogress_0
datanode_3_1  | 2019-11-08 00:20:30,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 00:20:36,493 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:31,194 INFO impl.FollowerState: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-08 00:20:30,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 00:20:36,493 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start LeaderElection
datanode_4_1  | 2019-11-08 00:20:31,195 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: shutdown FollowerState
datanode_2_1  | 2019-11-08 00:20:36,521 INFO impl.LeaderElection: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-LeaderElection3: begin an election at term 2 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:30,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 00:20:31,195 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 00:20:36,578 INFO impl.LeaderElection: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-LeaderElection3: Election PASSED; received 1 response(s) [aeaa9aed-c0c5-419e-9c16-1f04f118108d<-d4689b80-9234-4813-ba75-d9a06f85efba#0:OK-t2] and 0 exception(s); aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812:t2, leader=null, voted=aeaa9aed-c0c5-419e-9c16-1f04f118108d, raftlog=aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:30,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 00:20:31,196 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start LeaderElection
datanode_2_1  | 2019-11-08 00:20:36,579 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:31,220 INFO impl.LeaderElection: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-LeaderElection2: begin an election at term 1 for -1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 00:20:30,080 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start LeaderState
datanode_2_1  | 2019-11-08 00:20:36,579 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 00:20:30,107 INFO segmented.SegmentedRaftLogWorker: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 00:20:31,403 INFO impl.LeaderElection: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-LeaderElection2: Election REJECTED; received 2 response(s) [d4689b80-9234-4813-ba75-d9a06f85efba<-4e0d8d69-ea52-4f02-b440-408e99eedf4d#0:FAIL-t1, d4689b80-9234-4813-ba75-d9a06f85efba<-aeaa9aed-c0c5-419e-9c16-1f04f118108d#0:FAIL-t1] and 0 exception(s); d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812:t1, leader=null, voted=d4689b80-9234-4813-ba75-d9a06f85efba, raftlog=d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 00:20:36,579 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: change Leader from null to aeaa9aed-c0c5-419e-9c16-1f04f118108d at term 2 for becomeLeader, leader elected after 10449ms
