Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-07 23:58:23,397 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-07 23:58:35,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-07 23:58:27,857 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 23:58:27 INFO  Server:1070 - Starting Socket Reader #1 for port 46139
rm_1        | 2019-11-07 23:58:24 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-11-07 23:58:32,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 23:58:31,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:58:31,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 23:58:35,328 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-07 23:58:27,858 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-11-07 23:58:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-11-07 23:58:32,154 INFO impl.RaftServerImpl: 80224b6f-926a-4dce-af84-4b0f9e409b69@group-8B036017AA62: ConfigurationManager, init=-1: [80224b6f-926a-4dce-af84-4b0f9e409b69:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 23:58:31,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 23:58:31,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 23:58:35,365 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
rm_1        | 2019-11-07 23:58:24 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-07 23:58:32,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 23:58:27,860 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-11-07 23:58:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 23:58:31,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 23:58:31,790 INFO segmented.SegmentedRaftLogWorker: e559d3d0-54b7-4987-9797-b2f46e69854b@group-4788BDCD4732-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 23:58:35,478 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 23:58:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-07 23:58:32,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 23:58:27,861 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-07 23:58:27 INFO  Server:1149 - IPC Server listener on 46139: starting
datanode_1  | 2019-11-07 23:58:31,161 INFO impl.RaftServerImpl: 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-01CC9DFE075B: ConfigurationManager, init=-1: [933b11eb-1c98-4f65-b091-ce75856ed4b9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 23:58:31,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 23:58:35,531 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 23:58:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-07 23:58:32,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56071bac-7372-45fc-a69e-8b036017aa62 does not exist. Creating ...
scm_1       | 2019-11-07 23:58:27,861 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 23:58:27 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46139
datanode_1  | 2019-11-07 23:58:31,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 23:58:31,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 23:58:24 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-11-07 23:58:32,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56071bac-7372-45fc-a69e-8b036017aa62/in_use.lock acquired by nodename 7@055a634d3c3f
scm_1       | 2019-11-07 23:58:27,861 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-07 23:58:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 23:58:31,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:58:31,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 23:58:35,531 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-07 23:58:32,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56071bac-7372-45fc-a69e-8b036017aa62 has been successfully formatted.
nm_1        | 2019-11-07 23:58:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-07 23:58:31,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 23:58:35,592 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-07 23:58:31,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c35a18f2-47e1-43af-8f24-01cc9dfe075b does not exist. Creating ...
scm_1       | 2019-11-07 23:58:27,863 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-07 23:58:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-07 23:58:31,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:58:35,587 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 23:58:32,209 INFO ratis.ContainerStateMachine: group-8B036017AA62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 23:58:31,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c35a18f2-47e1-43af-8f24-01cc9dfe075b/in_use.lock acquired by nodename 7@0af208eb550b
scm_1       | 2019-11-07 23:58:27,863 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-07 23:58:27 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-07 23:58:35,649 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 23:58:32,209 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:58:31,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c35a18f2-47e1-43af-8f24-01cc9dfe075b has been successfully formatted.
datanode_3  | 2019-11-07 23:58:31,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:58:27,864 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-07 23:58:35,791 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 23:58:31,813 INFO impl.RaftServerImpl: e559d3d0-54b7-4987-9797-b2f46e69854b@group-4788BDCD4732: start as a follower, conf=-1: [e559d3d0-54b7-4987-9797-b2f46e69854b:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 23:58:27,864 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-07 23:58:35,796 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-07 23:58:27 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-07 23:58:31,814 INFO impl.RaftServerImpl: e559d3d0-54b7-4987-9797-b2f46e69854b@group-4788BDCD4732: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:58:31,227 INFO ratis.ContainerStateMachine: group-01CC9DFE075B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 23:58:27,868 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 23:58:32,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-07 23:58:35,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 23:58:31,815 INFO impl.RoleInfo: e559d3d0-54b7-4987-9797-b2f46e69854b: start FollowerState
datanode_1  | 2019-11-07 23:58:31,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 23:58:27 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-07 23:58:27,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-07 23:58:32,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 23:58:35,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 23:58:31,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4788BDCD4732,id=e559d3d0-54b7-4987-9797-b2f46e69854b
nm_1        | 2019-11-07 23:58:27 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-07 23:58:27,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-07 23:58:31,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 23:58:32,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 23:58:35,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 23:58:31,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 23:58:27 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-07 23:58:32,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 23:58:27,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 23:58:35,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 23:58:31,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 23:58:32,388 INFO impl.RaftServerProxy: e559d3d0-54b7-4987-9797-b2f46e69854b: addNew group-BFD06BFF64A6:[e559d3d0-54b7-4987-9797-b2f46e69854b:172.18.0.7:9858, 80224b6f-926a-4dce-af84-4b0f9e409b69:172.18.0.5:9858, 933b11eb-1c98-4f65-b091-ce75856ed4b9:172.18.0.3:9858] returns group-BFD06BFF64A6:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
nm_1        | 2019-11-07 23:58:27 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:46139
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-07 23:58:32,226 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 23:58:35,835 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 23:58:27,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7703014848392943385.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 23:58:31,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 23:58:32,391 INFO impl.RaftServerImpl: e559d3d0-54b7-4987-9797-b2f46e69854b: new RaftServerImpl for group-BFD06BFF64A6:[e559d3d0-54b7-4987-9797-b2f46e69854b:172.18.0.7:9858, 80224b6f-926a-4dce-af84-4b0f9e409b69:172.18.0.5:9858, 933b11eb-1c98-4f65-b091-ce75856ed4b9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 23:58:27 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-07 23:58:32,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:58:35,837 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 23:58:27,993 INFO server.AbstractConnector: Started ServerConnector@3b087ed9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 23:58:31,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:58:27 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-07 23:58:32,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 23:58:35,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 23:58:27,993 INFO server.Server: Started @4045ms
datanode_1  | 2019-11-07 23:58:31,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 23:58:32,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 23:58:27 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-07 23:58:32,240 INFO segmented.SegmentedRaftLogWorker: new 80224b6f-926a-4dce-af84-4b0f9e409b69@group-8B036017AA62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56071bac-7372-45fc-a69e-8b036017aa62
om_1        | 2019-11-07 23:58:35,870 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 23:58:27,997 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 23:58:31,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:58:32,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 23:58:27 INFO  log:192 - Logging initialized @3059ms
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-07 23:58:32,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 23:58:35,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8618823649391783462.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 23:58:27,997 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 23:58:31,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:58:32,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 23:58:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-07 23:58:32,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 23:58:35,976 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-07 23:58:27,998 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 23:58:31,256 INFO segmented.SegmentedRaftLogWorker: new 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-01CC9DFE075B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c35a18f2-47e1-43af-8f24-01cc9dfe075b
datanode_3  | 2019-11-07 23:58:32,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 23:58:27 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-07 23:58:32,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 23:58:35,976 INFO server.Server: Started @5008ms
datanode_1  | 2019-11-07 23:58:31,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 23:58:28,008 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 23:58:32,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-07 23:58:32,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 23:58:35,979 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 23:58:31,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 23:58:30,166 INFO net.NetworkTopology: Added a new node: /default-rack/933b11eb-1c98-4f65-b091-ce75856ed4b9
datanode_3  | 2019-11-07 23:58:32,391 INFO impl.RaftServerImpl: e559d3d0-54b7-4987-9797-b2f46e69854b@group-BFD06BFF64A6: ConfigurationManager, init=-1: [e559d3d0-54b7-4987-9797-b2f46e69854b:172.18.0.7:9858, 80224b6f-926a-4dce-af84-4b0f9e409b69:172.18.0.5:9858, 933b11eb-1c98-4f65-b091-ce75856ed4b9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-07 23:58:32,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 23:58:35,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 23:58:31,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 23:58:30,166 INFO node.SCMNodeManager: Registered Data node : 933b11eb-1c98-4f65-b091-ce75856ed4b9{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 23:58:32,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-07 23:58:32,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 23:58:31,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:58:32,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 23:58:30,169 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-07 23:58:35,982 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 23:58:32,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:58:31,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:58:32,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fae532a-8cae-4a50-986a-bfd06bff64a6 does not exist. Creating ...
scm_1       | 2019-11-07 23:58:30,171 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | labels=*,
om_1        | 2019-11-07 23:58:51,023 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-07 23:58:32,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:58:31,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:58:32,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fae532a-8cae-4a50-986a-bfd06bff64a6/in_use.lock acquired by nodename 7@05966a2cc547
scm_1       | 2019-11-07 23:58:30,171 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-07 23:58:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 23:58:31,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:58:32,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fae532a-8cae-4a50-986a-bfd06bff64a6 has been successfully formatted.
scm_1       | 2019-11-07 23:58:30,320 INFO net.NetworkTopology: Added a new node: /default-rack/e559d3d0-54b7-4987-9797-b2f46e69854b
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-07 23:58:32,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 23:58:31,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:58:32,494 INFO ratis.ContainerStateMachine: group-BFD06BFF64A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 23:58:30,321 INFO node.SCMNodeManager: Registered Data node : e559d3d0-54b7-4987-9797-b2f46e69854b{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 23:58:27 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-07 23:58:31,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:58:32,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
