Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-07 23:56:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573170886999_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 23:56:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 23:56:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573170886999_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/container_1573170886999_0001_01_000001.tokens
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 23:56:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 23:56:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 23:54:56,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 23:56:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:54:56,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 23:56:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-07 23:54:56,263 INFO segmented.SegmentedRaftLogWorker: d374080f-8985-496a-a4fc-c20de6df91a7@group-3F771279F6C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:54:56,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 23:56:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 23:54:48 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:54:56,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 23:54:56,265 INFO segmented.SegmentedRaftLogWorker: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-3F771279F6C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 23:56:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 23:54:48 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 23:54:56,249 INFO segmented.SegmentedRaftLogWorker: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 23:54:56,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 23:56:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 23:54:48 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 23:54:56,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 23:56:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 23:54:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-07 23:54:56,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:54:56,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 23:54:56,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 23:56:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 23:54:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 23:54:56,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:54:56,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:54:56,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 23:54:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 23:54:56,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:54:56,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:54:56,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 23:54:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 23:56:18 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 23:54:56,265 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-3F771279F6C1: start as a follower, conf=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:54:56,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:54:56,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 23:56:18 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 23:54:56,265 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-3F771279F6C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:54:56,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:54:56,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 23:56:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 23:54:56,265 INFO impl.RoleInfo: d374080f-8985-496a-a4fc-c20de6df91a7: start FollowerState
datanode_3  | 2019-11-07 23:54:56,266 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-3F771279F6C1: start as a follower, conf=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:54:56,251 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1: start as a follower, conf=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null
rm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 23:56:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/container_1573170886999_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 23:54:56,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F771279F6C1,id=d374080f-8985-496a-a4fc-c20de6df91a7
datanode_3  | 2019-11-07 23:54:56,266 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-3F771279F6C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 23:54:56,251 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 23:56:34 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 23:54:56,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:54:56,266 INFO impl.RoleInfo: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d: start FollowerState
datanode_2  | 2019-11-07 23:54:56,251 INFO impl.RoleInfo: 9da319e9-e422-4b13-b38c-6f07812c1610: start FollowerState
rm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 23:56:34 INFO  ContainerManagerImpl:810 - Start request for container_1573170886999_0001_01_000002 by user hadoop
datanode_1  | 2019-11-07 23:55:01,232 INFO impl.FollowerState: d374080f-8985-496a-a4fc-c20de6df91a7@group-79062180DA9C-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-11-07 23:54:56,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F771279F6C1,id=4b171a0f-e4be-4a21-a4d5-a2d1cc09507d
datanode_2  | 2019-11-07 23:54:56,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F771279F6C1,id=9da319e9-e422-4b13-b38c-6f07812c1610
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-07 23:56:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000002
datanode_1  | 2019-11-07 23:55:01,234 INFO impl.RoleInfo: d374080f-8985-496a-a4fc-c20de6df91a7: shutdown FollowerState
datanode_2  | 2019-11-07 23:54:56,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:54:56,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 23:55:01,234 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-79062180DA9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 23:56:34 INFO  ApplicationImpl:304 - Adding container_1573170886999_0001_01_000002 to application application_1573170886999_0001
datanode_2  | 2019-11-07 23:55:00,718 INFO impl.FollowerState: 9da319e9-e422-4b13-b38c-6f07812c1610@group-590A73C248C1-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-07 23:54:58,947 INFO impl.FollowerState: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-C48CFE6730AD-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-07 23:55:01,238 INFO impl.RoleInfo: d374080f-8985-496a-a4fc-c20de6df91a7: start LeaderElection
nm_1        | 2019-11-07 23:56:34 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 23:55:00,720 INFO impl.RoleInfo: 9da319e9-e422-4b13-b38c-6f07812c1610: shutdown FollowerState
datanode_3  | 2019-11-07 23:54:58,949 INFO impl.RoleInfo: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d: shutdown FollowerState
rm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 23:55:01,252 INFO impl.LeaderElection: d374080f-8985-496a-a4fc-c20de6df91a7@group-79062180DA9C-LeaderElection1: begin an election at term 1 for -1: [d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858], old=null
nm_1        | 2019-11-07 23:56:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573170886999_0001
datanode_2  | 2019-11-07 23:55:00,721 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-590A73C248C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 23:54:58,950 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-C48CFE6730AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 23:55:01,254 INFO impl.RoleInfo: d374080f-8985-496a-a4fc-c20de6df91a7: shutdown LeaderElection
nm_1        | 2019-11-07 23:56:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573170886999_0001
