Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-02 05:14:12,866 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-02 05:14:18,506 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-02 05:14:21,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-02 05:14:18,776 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 505270be-112e-4808-88a8-7880bf2bf28d at port 9858
datanode_1    | 2019-11-02 05:14:18,932 INFO server.GrpcService: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-02 05:14:18,929 INFO server.GrpcService: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-02 05:14:21,719 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-02 05:14:18,797 INFO impl.RaftServerProxy: 505270be-112e-4808-88a8-7880bf2bf28d: start RPC server
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-02 05:14:21,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-02 05:14:18,915 INFO server.GrpcService: 505270be-112e-4808-88a8-7880bf2bf28d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-02 05:14:18,506 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-02 05:14:21,719 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-02 05:14:18,511 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-02 05:14:18,511 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-02 05:14:21,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-02 05:14:18,512 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-02 05:14:21,731 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-02 05:14:18,512 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-02 05:14:20,959 INFO impl.RaftServerProxy: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: addNew group-459E2F79EB35:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858] returns group-459E2F79EB35:java.util.concurrent.CompletableFuture@2eaab5c6[Not completed]
om_1          | 2019-11-02 05:14:21,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-02 05:14:21,461 INFO impl.RaftServerProxy: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: addNew group-5AFB7178E264:[fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858] returns group-5AFB7178E264:java.util.concurrent.CompletableFuture@7f70725[Not completed]
scm_1         | 2019-11-02 05:14:18,517 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-02 05:14:21,732 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-02 05:14:20,290 INFO impl.RaftServerProxy: 505270be-112e-4808-88a8-7880bf2bf28d: addNew group-65101AE35CF8:[505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] returns group-65101AE35CF8:java.util.concurrent.CompletableFuture@678c42ab[Not completed]
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-02 05:14:21,479 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: new RaftServerImpl for group-5AFB7178E264:[fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-02 05:14:20,983 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: new RaftServerImpl for group-459E2F79EB35:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-02 05:14:18,517 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-02 05:14:22,341 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-02 05:14:20,304 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d: new RaftServerImpl for group-65101AE35CF8:[505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-02 05:14:21,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-02 05:14:20,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-02 05:14:18,518 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-02 05:14:22,349 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-02 05:14:20,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-02 05:14:21,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-02 05:14:20,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-02 05:14:18,518 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-02 05:14:22,406 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3    | 2019-11-02 05:14:20,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-02 05:14:21,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-02 05:14:20,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-02 05:14:18,525 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-02 05:14:22,506 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-02 05:14:20,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-02 05:14:21,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-02 05:14:20,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 05:14:18,527 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-02 05:14:22,560 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-02 05:14:20,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-02 05:14:21,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-02 05:14:20,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-02 05:14:18,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-02 05:14:22,561 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-02 05:14:20,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-02 05:14:21,486 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: ConfigurationManager, init=-1: [fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-02 05:14:20,995 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: ConfigurationManager, init=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-02 05:14:18,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-02 05:14:22,599 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-02 05:14:20,313 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: ConfigurationManager, init=-1: [505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-02 05:14:21,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-02 05:14:20,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-02 05:14:18,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14188691226864915550.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-02 05:14:22,601 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-02 05:14:20,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-02 05:14:21,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-02 05:14:20,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-02 05:14:18,688 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-02 05:14:22,628 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-02 05:14:21,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd297f74-112d-42b1-ac58-5afb7178e264 does not exist. Creating ...
datanode_3    | 2019-11-02 05:14:20,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-02 05:14:22,748 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-02 05:14:18,689 INFO server.Server: Started @3211ms
datanode_1    | 2019-11-02 05:14:21,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76d06877-12cd-4e49-b05f-459e2f79eb35 does not exist. Creating ...
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-02 05:14:20,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da4d6686-357b-4ecc-974a-65101ae35cf8 does not exist. Creating ...
datanode_2    | 2019-11-02 05:14:21,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd297f74-112d-42b1-ac58-5afb7178e264/in_use.lock acquired by nodename 7@87d306f2ec9e
scm_1         | 2019-11-02 05:14:18,697 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-02 05:14:21,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76d06877-12cd-4e49-b05f-459e2f79eb35/in_use.lock acquired by nodename 7@11114cccb950
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-02 05:14:22,751 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-02 05:14:20,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da4d6686-357b-4ecc-974a-65101ae35cf8/in_use.lock acquired by nodename 7@d2e04c6c427e
datanode_2    | 2019-11-02 05:14:21,524 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd297f74-112d-42b1-ac58-5afb7178e264 has been successfully formatted.
scm_1         | 2019-11-02 05:14:18,697 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-02 05:14:21,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76d06877-12cd-4e49-b05f-459e2f79eb35 has been successfully formatted.
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-02 05:14:22,757 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-02 05:14:20,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da4d6686-357b-4ecc-974a-65101ae35cf8 has been successfully formatted.
datanode_2    | 2019-11-02 05:14:21,527 [pool-8-thread-1] INFO       - group-5AFB7178E264: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-02 05:14:18,700 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-02 05:14:21,037 [pool-8-thread-1] INFO       - group-459E2F79EB35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-02T05:14:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-02 05:14:22,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-02 05:14:20,353 [pool-8-thread-1] INFO       - group-65101AE35CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-02 05:14:21,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 05:14:18,709 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-02 05:14:22,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-02 05:14:21,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-02 05:14:20,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-02 05:14:21,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 05:14:19,363 INFO net.NetworkTopology: Added a new node: /default-rack/505270be-112e-4808-88a8-7880bf2bf28d
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-02 05:14:22,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-02 05:14:21,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-02 05:14:20,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-02 05:14:21,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-02 05:14:22,776 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-02 05:14:19,363 INFO node.SCMNodeManager: Registered Data node : 505270be-112e-4808-88a8-7880bf2bf28d{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-02 05:14:21,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-02 05:14:20,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-02 05:14:21,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-02 05:14:22,778 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-02 05:14:21,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-02 05:14:21,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-02 05:14:19,369 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-02 05:14:20,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-02 05:14:22,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-02 05:14:21,541 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-02 05:14:21,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-02 05:14:20,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 05:14:22,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-02 05:14:21,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-02 05:14:20,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-02 05:14:22,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-02 05:14:21,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-02 05:14:21,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-02 05:14:19,370 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-02 05:14:20,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-02 05:14:22,877 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10573548358695184961.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-02 05:14:21,552 INFO segmented.SegmentedRaftLogWorker: new fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd297f74-112d-42b1-ac58-5afb7178e264
datanode_1    | 2019-11-02 05:14:21,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-02 05:14:19,371 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-02 05:14:20,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-02 05:14:22,882 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-02 05:14:21,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-02 05:14:21,066 INFO segmented.SegmentedRaftLogWorker: new 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76d06877-12cd-4e49-b05f-459e2f79eb35
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-02 05:14:20,377 INFO segmented.SegmentedRaftLogWorker: new 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da4d6686-357b-4ecc-974a-65101ae35cf8
om_1          | 2019-11-02 05:14:22,882 INFO server.Server: Started @3773ms
datanode_2    | 2019-11-02 05:14:21,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-02 05:14:21,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-02 05:14:20,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-02 05:14:22,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-02 05:14:21,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-02 05:14:21,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
