Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
om_1          | 2019-11-02 05:11:21,771 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-11-02 05:11:33,076 INFO impl.LeaderElection: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-LeaderElection1: begin an election at term 1 for -1: [84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 05:11:29,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-02 05:11:29,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-02 05:11:28,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6928328-888e-4755-bdaf-128e91af3947, Nodes: be6e613d-8f7c-4d82-a6a0-fe898189bc98{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-02 05:11:29,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-02 05:11:33,078 INFO impl.RoleInfo: 84ff9634-1266-4b32-9bd2-49ff6ab31508: shutdown LeaderElection
datanode_1_1  | 2019-11-02 05:11:29,512 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: ConfigurationManager, init=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-02 05:11:29,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd does not exist. Creating ...
scm_1         | 2019-11-02 05:11:29,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edf8fe55-3433-474c-a7dc-f07b265f47d2, Nodes: aa8b866e-3529-4bd6-8ed8-78f4c23e437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-02 05:11:29,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-02 05:11:33,078 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-02 05:11:29,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-02 05:11:29,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/in_use.lock acquired by nodename 7@3d033f2bc9c2
scm_1         | 2019-11-02 05:11:29,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 258dad26-b7d0-4429-a9b3-5f2809cc2dfd, Nodes: c5f153f5-edd1-459d-80b5-acf0aece8f40{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}be6e613d-8f7c-4d82-a6a0-fe898189bc98{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aa8b866e-3529-4bd6-8ed8-78f4c23e437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-02 05:11:33,079 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: change Leader from null to 84ff9634-1266-4b32-9bd2-49ff6ab31508 at term 1 for becomeLeader, leader elected after 5307ms
datanode_2_1  | 2019-11-02 05:11:29,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd does not exist. Creating ...
datanode_4_1  | 2019-11-02 05:11:29,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd has been successfully formatted.
datanode_1_1  | 2019-11-02 05:11:29,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-02 05:11:29,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/in_use.lock acquired by nodename 7@eb0fbe70158b
datanode_3_1  | 2019-11-02 05:11:33,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-02 05:11:29,530 [pool-8-thread-1] INFO       - group-5F2809CC2DFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-02 05:11:29,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd does not exist. Creating ...
datanode_2_1  | 2019-11-02 05:11:29,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd has been successfully formatted.
datanode_3_1  | 2019-11-02 05:11:33,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 05:11:29,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd/in_use.lock acquired by nodename 7@2f45588a82ce
datanode_2_1  | 2019-11-02 05:11:29,530 [pool-8-thread-1] INFO       - group-5F2809CC2DFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-02 05:11:33,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-02 05:11:29,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd has been successfully formatted.
datanode_2_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-02 05:11:33,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-02 05:11:29,530 [pool-8-thread-1] INFO       - group-5F2809CC2DFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-02 05:11:33,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-02 05:11:33,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-02 05:11:33,106 INFO impl.RoleInfo: 84ff9634-1266-4b32-9bd2-49ff6ab31508: start LeaderState
datanode_4_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 05:11:29,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 05:11:33,130 INFO segmented.SegmentedRaftLogWorker: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-02 05:11:29,531 INFO segmented.SegmentedRaftLogWorker: new aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-02 05:11:33,142 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: set configuration 0: [84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-02 05:11:33,255 INFO segmented.SegmentedRaftLogWorker: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2d0ab9f-4f5b-4d89-988c-e952a07dac0b/current/log_inprogress_0
datanode_2_1  | 2019-11-02 05:11:29,531 INFO segmented.SegmentedRaftLogWorker: new be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd
datanode_1_1  | 2019-11-02 05:11:29,531 INFO segmented.SegmentedRaftLogWorker: new c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/258dad26-b7d0-4429-a9b3-5f2809cc2dfd
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-02 05:11:29,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:29,534 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-02 05:11:29,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-02 05:11:29,533 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 05:11:29,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 05:11:29,532 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 05:11:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 05:11:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 05:11:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 05:11:29,535 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: start as a follower, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-02 05:11:29,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 05:11:29,535 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-02 05:11:29,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-02 05:11:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,535 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start FollowerState
datanode_1_1  | 2019-11-02 05:11:29,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F2809CC2DFD,id=aa8b866e-3529-4bd6-8ed8-78f4c23e437f
datanode_1_1  | 2019-11-02 05:11:29,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:29,535 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: start as a follower, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 05:11:34,561 INFO impl.FollowerState: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2_1  | 2019-11-02 05:11:29,535 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-5F2809CC2DFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-02 05:11:29,534 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: start as a follower, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 05:11:34,563 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown FollowerState
datanode_2_1  | 2019-11-02 05:11:29,535 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start FollowerState
datanode_1_1  | 2019-11-02 05:11:29,534 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-5F2809CC2DFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 05:11:34,564 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-02 05:11:29,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F2809CC2DFD,id=be6e613d-8f7c-4d82-a6a0-fe898189bc98
datanode_1_1  | 2019-11-02 05:11:29,534 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start FollowerState
datanode_2_1  | 2019-11-02 05:11:29,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 05:11:29,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F2809CC2DFD,id=c5f153f5-edd1-459d-80b5-acf0aece8f40
datanode_2_1  | 2019-11-02 05:11:33,956 INFO impl.FollowerState: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_4_1  | 2019-11-02 05:11:34,567 INFO impl.FollowerState: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1_1  | 2019-11-02 05:11:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:33,958 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: shutdown FollowerState
datanode_4_1  | 2019-11-02 05:11:34,569 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown FollowerState
datanode_1_1  | 2019-11-02 05:11:33,442 INFO impl.FollowerState: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_4_1  | 2019-11-02 05:11:34,569 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start LeaderElection
datanode_1_1  | 2019-11-02 05:11:33,446 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: shutdown FollowerState
datanode_2_1  | 2019-11-02 05:11:33,958 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 05:11:33,448 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-02 05:11:33,962 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start LeaderElection
datanode_4_1  | 2019-11-02 05:11:34,569 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 05:11:33,453 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start LeaderElection
datanode_2_1  | 2019-11-02 05:11:33,977 INFO impl.LeaderElection: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-LeaderElection1: begin an election at term 1 for -1: [be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-02 05:11:34,569 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start LeaderElection
datanode_1_1  | 2019-11-02 05:11:33,468 INFO impl.LeaderElection: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-LeaderElection1: begin an election at term 1 for -1: [c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-02 05:11:33,978 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: shutdown LeaderElection
datanode_4_1  | 2019-11-02 05:11:34,585 INFO impl.LeaderElection: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-LeaderElection2: begin an election at term 1 for -1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-02 05:11:33,978 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-02 05:11:34,585 INFO impl.LeaderElection: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-5F2809CC2DFD-LeaderElection1: begin an election at term 1 for -1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 05:11:33,470 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: shutdown LeaderElection
datanode_2_1  | 2019-11-02 05:11:33,978 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: change Leader from null to be6e613d-8f7c-4d82-a6a0-fe898189bc98 at term 1 for becomeLeader, leader elected after 5167ms
datanode_4_1  | 2019-11-02 05:11:34,587 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: shutdown LeaderElection
datanode_2_1  | 2019-11-02 05:11:33,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
