Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 23:06:32,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-12 23:07:02,783 INFO impl.LeaderElection: 85d92471-863a-4b37-b4f6-b6ac866c63ae@group-0B278B73D30E-LeaderElection1 got exception when requesting votes: {}
datanode_2    | 2019-11-12 23:07:02,604 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42: set configuration 0: [db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-12 23:07:02,695 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: remove    LEADER db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42:t1, leader=db658bfd-715a-4a97-92f2-d94ecf1ca682, voted=db658bfd-715a-4a97-92f2-d94ecf1ca682, raftlog=db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null RUNNING
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E is not in [RUNNING]: current state is NEW
datanode_1    | 2019-11-12 23:06:48,680 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5@group-ED01ECDFC6AF: ConfigurationManager, init=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-12 23:07:02,698 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42: shutdown
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 2019-11-12 23:06:48,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998363378ns
datanode_2    | 2019-11-12 23:07:02,698 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-233C85AD4F42,id=db658bfd-715a-4a97-92f2-d94ecf1ca682
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 2019-11-12 23:06:48,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-12 23:07:02,698 INFO impl.RoleInfo: db658bfd-715a-4a97-92f2-d94ecf1ca682: shutdown LeaderState
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 2019-11-12 23:06:48,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af does not exist. Creating ...
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-12 23:07:02,699 INFO impl.PendingRequests: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42-PendingRequests: sendNotLeaderResponses
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 2019-11-12 23:06:49,220 INFO impl.FollowerState: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2    | 2019-11-12 23:07:02,700 INFO impl.StateMachineUpdater: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42-StateMachineUpdater: set stopIndex = -1
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-12 23:06:49,222 INFO impl.RoleInfo: fc301340-34de-4ee6-9dae-852341c38ec5: shutdown FollowerState
datanode_2    | 2019-11-12 23:07:02,701 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42: closes. applyIndex: -1
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-11-12 23:06:49,222 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 23:07:02,727 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/4e69b739-dc2a-489b-9a83-233c85ad4f42/current/log_inprogress_0, delete the partial file.
grafana_1     | t=2019-11-12T23:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E is not in [RUNNING]: current state is NEW
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 2019-11-12 23:06:49,223 INFO impl.RoleInfo: fc301340-34de-4ee6-9dae-852341c38ec5: start LeaderElection
datanode_2    | 2019-11-12 23:07:02,731 INFO segmented.SegmentedRaftLogWorker: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42-SegmentedRaftLogWorker close()
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-12 23:06:51,702 INFO impl.RaftServerProxy: fc301340-34de-4ee6-9dae-852341c38ec5: remove CANDIDATE fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E:t1, leader=null, voted=fc301340-34de-4ee6-9dae-852341c38ec5, raftlog=fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null RUNNING
datanode_2    | 2019-11-12 23:07:02,734 WARN server.GrpcServerProtocolService: db658bfd-715a-4a97-92f2-d94ecf1ca682: Failed requestVote 85d92471-863a-4b37-b4f6-b6ac866c63ae->db658bfd-715a-4a97-92f2-d94ecf1ca682#0: org.apache.ratis.protocol.ServerNotReadyException: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E is not in [RUNNING]: current state is NEW
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
scm_1         | 	... 26 more
datanode_1    | 2019-11-12 23:06:51,704 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E: shutdown
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-12 23:07:02,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/903b9e60-3896-4096-8ee7-c74ef3404e6a has been successfully formatted.
scm_1         | 2019-11-12 23:06:48,631 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d3c40@1958b0b3 for db658bfd-715a-4a97-92f2-d94ecf1ca682
datanode_1    | 2019-11-12 23:06:51,704 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B278B73D30E,id=fc301340-34de-4ee6-9dae-852341c38ec5
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-12 23:07:02,761 INFO ratis.ContainerStateMachine: group-C74EF3404E6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999394816ns
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-11-12 23:06:51,705 INFO impl.RoleInfo: fc301340-34de-4ee6-9dae-852341c38ec5: shutdown LeaderElection
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-11-12 23:06:51,705 INFO impl.StateMachineUpdater: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-StateMachineUpdater: set stopIndex = -1
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-11-12 23:06:51,706 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E: closes. applyIndex: -1
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-12 23:07:02,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-11-12 23:06:51,707 INFO segmented.SegmentedRaftLogWorker: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-12 23:06:51,707 INFO segmented.SegmentedRaftLogWorker: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-SegmentedRaftLogWorker close()
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-12 23:06:59,531 INFO segmented.SegmentedRaftLogWorker: fc301340-34de-4ee6-9dae-852341c38ec5@group-6EA202169D12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f136668-48c1-43f8-b706-6ea202169d12/current/log_inprogress_0
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-12 23:06:59,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3b18bb2-b9cf-4700-a565-ed01ecdfc6af/in_use.lock acquired by nodename 7@aad20cdab5cf
datanode_2    | 2019-11-12 23:07:02,762 INFO segmented.SegmentedRaftLogWorker: new db658bfd-715a-4a97-92f2-d94ecf1ca682@group-C74EF3404E6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/903b9e60-3896-4096-8ee7-c74ef3404e6a
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 23:07:02,532 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/current/raft-meta.tmp to /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/current/raft-meta.tmp
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-12 23:07:02,532 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/current/raft-meta.tmp
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-12 23:07:02,533 INFO impl.LeaderElection: fc301340-34de-4ee6-9dae-852341c38ec5@group-0B278B73D30E-LeaderElection2: NoSuchFileException is safely ignored since this is already CLOSING
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | java.nio.file.NoSuchFileException: /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/current/raft-meta.tmp
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
datanode_3    | 	... 1 more
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 23:07:02,787 INFO impl.LeaderElection: 85d92471-863a-4b37-b4f6-b6ac866c63ae@group-0B278B73D30E-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); 85d92471-863a-4b37-b4f6-b6ac866c63ae@group-0B278B73D30E:t1, leader=null, voted=85d92471-863a-4b37-b4f6-b6ac866c63ae, raftlog=85d92471-863a-4b37-b4f6-b6ac866c63ae@group-0B278B73D30E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 23:07:02,787 INFO impl.LeaderElection:   Exception 0: {}
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 	at java.base/sun.nio.fs.UnixCopyFile.move(UnixCopyFile.java:430)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fc301340-34de-4ee6-9dae-852341c38ec5: group-0B278B73D30E not found.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 	at java.base/sun.nio.fs.UnixFileSystemProvider.move(UnixFileSystemProvider.java:263)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-12 23:07:02,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 	at java.base/java.nio.file.Files.move(Files.java:1421)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-12 23:07:02,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1    | 	at org.apache.ratis.util.FileUtils.lambda$move$6(FileUtils.java:79)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-12 23:07:02,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-12 23:07:02,763 INFO segmented.SegmentedRaftLogWorker: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-C74EF3404E6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:78)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-12 23:07:02,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1    | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:74)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-12 23:07:02,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at org.apache.ratis.util.AtomicFileOutputStream.close(AtomicFileOutputStream.java:73)
datanode_2    | 2019-11-12 23:07:02,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.server.storage.MetaFile.writeFile(MetaFile.java:96)
datanode_2    | 2019-11-12 23:07:02,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1    | 	at org.apache.ratis.server.storage.MetaFile.set(MetaFile.java:75)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fc301340-34de-4ee6-9dae-852341c38ec5: group-0B278B73D30E not found.
datanode_2    | 2019-11-12 23:07:02,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLog.writeMetadata(SegmentedRaftLog.java:473)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-12 23:07:02,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T23:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 	at org.apache.ratis.server.impl.ServerState.persistMetadata(ServerState.java:231)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-12 23:07:02,766 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E: start as a follower, conf=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:176)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-12 23:07:02,766 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-0B278B73D30E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T23:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
