Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-12 22:43:26,008 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 22:43:34,595 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-12 22:43:24 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-11-12 22:43:33,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 22:43:32,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:43:29,172 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 22:43:33,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 22:43:25 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-11-12 22:43:34,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-12 22:43:24 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-11-12 22:43:33,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:32,449 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED: ConfigurationManager, init=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:43:29,172 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-12 22:43:33,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-12 22:43:34,608 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-12 22:43:24 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-11-12 22:43:33,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:43:32,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:43:29,175 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 22:43:33,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e41379ae-d8e0-4a6b-830c-2fb3fa5ac8c5 does not exist. Creating ...
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-12 22:43:34,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-12 22:43:24 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-11-12 22:43:33,712 INFO segmented.SegmentedRaftLogWorker: new 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-B963D80785EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350f80a6-5835-4ebd-898f-b963d80785ea
datanode_1  | 2019-11-12 22:43:32,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:43:29,175 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 22:43:33,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e41379ae-d8e0-4a6b-830c-2fb3fa5ac8c5/in_use.lock acquired by nodename 7@261b7610ef5b
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-12 22:43:34,610 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-12 22:43:24 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-11-12 22:43:33,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:43:32,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dc9c4d5-d012-47ab-aee0-405b3b6893ed does not exist. Creating ...
scm_1       | 2019-11-12 22:43:29,176 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 22:43:33,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e41379ae-d8e0-4a6b-830c-2fb3fa5ac8c5 has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-12 22:43:35,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-12 22:43:24 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:43:33,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:43:32,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dc9c4d5-d012-47ab-aee0-405b3b6893ed/in_use.lock acquired by nodename 7@343c01973e27
scm_1       | 2019-11-12 22:43:29,176 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-12 22:43:35,169 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-12 22:43:33,172 INFO ratis.ContainerStateMachine: group-2FB3FA5AC8C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-12 22:43:24 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-12 22:43:33,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:43:32,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dc9c4d5-d012-47ab-aee0-405b3b6893ed has been successfully formatted.
scm_1       | 2019-11-12 22:43:29,178 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-12 22:43:35,206 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-12 22:43:33,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 22:43:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-12 22:43:33,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:43:29,179 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-12 22:43:35,286 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-12 22:43:32,562 INFO ratis.ContainerStateMachine: group-405B3B6893ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:43:33,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 22:43:24 INFO  Server:1070 - Starting Socket Reader #1 for port 42956
datanode_3  | 2019-11-12 22:43:33,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:43:29,180 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-12 22:43:35,324 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-12 22:43:32,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:43:33,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 22:43:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-12 22:43:33,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 22:43:29,180 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-12 22:43:35,324 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-12 22:43:32,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:43:33,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:43:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-12 22:43:33,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 22:43:29,185 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-12 22:43:35,380 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-12 22:43:32,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 22:43:33,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:43:25 INFO  Server:1149 - IPC Server listener on 42956: starting
datanode_3  | 2019-11-12 22:43:33,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:43:29,186 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 22:43:35,381 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-12 22:43:32,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:43:33,186 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-12 22:43:25 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42956
scm_1       | 2019-11-12 22:43:29,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 22:43:33,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 22:43:35,414 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-12 22:43:32,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:43:33,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:43:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-12 22:43:29,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:43:33,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 22:43:35,554 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-12 22:43:32,584 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 22:43:33,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:43:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-12 22:43:29,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6728735560834377934.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 22:43:33,727 INFO segmented.SegmentedRaftLogWorker: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-B963D80785EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 22:43:35,558 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-12 22:43:32,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:43:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-12 22:43:33,198 INFO segmented.SegmentedRaftLogWorker: new 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e41379ae-d8e0-4a6b-830c-2fb3fa5ac8c5
scm_1       | 2019-11-12 22:43:29,287 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 22:43:33,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 22:43:35,570 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-12 22:43:32,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:43:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-12 22:43:33,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:43:29,287 INFO server.Server: Started @3915ms
datanode_3  | 2019-11-12 22:43:33,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 22:43:35,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-12 22:43:32,599 INFO segmented.SegmentedRaftLogWorker: new 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dc9c4d5-d012-47ab-aee0-405b3b6893ed
datanode_2  | 2019-11-12 22:43:33,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:43:29,290 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 22:43:33,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 22:43:35,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 22:43:32,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:43:33,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-12 22:43:29,290 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:43:33,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 22:43:35,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-12 22:43:25 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-12 22:43:32,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 22:43:33,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-12 22:43:29,293 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-12 22:43:33,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:43:35,601 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-12 22:43:32,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:43:33,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:43:29,302 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-12 22:43:25 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-12 22:43:35,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 22:43:33,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:43:32,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:43:33,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:43:31,498 INFO net.NetworkTopology: Added a new node: /default-rack/0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b
nm_1        | 2019-11-12 22:43:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-12 22:43:35,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 22:43:33,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:43:32,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:43:33,750 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-B963D80785EA: start as a follower, conf=-1: [661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
scm_1       | 2019-11-12 22:43:31,499 INFO node.SCMNodeManager: Registered Data node : 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 22:43:25 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | labels=*,
om_1        | 2019-11-12 22:43:35,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 22:43:33,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:43:32,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:43:33,751 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-B963D80785EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:43:25 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42956
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-12 22:43:35,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14163965736085158261.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-12 22:43:33,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:43:32,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 22:43:31,505 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-12 22:43:25 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-12 22:43:33,752 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start FollowerState
rm_1        | preemptionDisabled = true
om_1        | 2019-11-12 22:43:35,729 INFO server.AbstractConnector: Started ServerConnector@7c85fa95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-12 22:43:33,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:43:32,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:43:31,506 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-12 22:43:25 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-12 22:43:33,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B963D80785EA,id=661c84bc-cd91-4447-aab8-8b1e4d22d770
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-12 22:43:35,729 INFO server.Server: Started @3683ms
datanode_2  | 2019-11-12 22:43:33,213 INFO segmented.SegmentedRaftLogWorker: 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:43:32,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 22:43:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-12 22:43:31,506 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 22:43:33,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | priority = 0
om_1        | 2019-11-12 22:43:35,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 22:43:33,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:43:32,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:43:25 INFO  log:192 - Logging initialized @2862ms
scm_1       | 2019-11-12 22:43:31,773 INFO net.NetworkTopology: Added a new node: /default-rack/689d3be2-d614-491c-816a-db3a0731372c
datanode_3  | 2019-11-12 22:43:33,869 INFO impl.RaftServerProxy: 661c84bc-cd91-4447-aab8-8b1e4d22d770: addNew group-FB2424F539D9:[0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858] returns group-FB2424F539D9:java.util.concurrent.CompletableFuture@1a96190d[Not completed]
om_1        | 2019-11-12 22:43:35,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 22:43:33,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:43:32,617 INFO segmented.SegmentedRaftLogWorker: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:43:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 22:43:31,773 INFO node.SCMNodeManager: Registered Data node : 689d3be2-d614-491c-816a-db3a0731372c{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 22:43:33,872 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770: new RaftServerImpl for group-FB2424F539D9:[0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-12 22:43:35,735 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 22:43:33,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:43:32,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:43:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 22:43:33,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 22:44:01,875 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | defaultLifetime = -1 seconds
