Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-12 23:03:32,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 23:03:40,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 23:03:40,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 23:03:40,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:03:38,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4c79a05-eb10-451f-a387-b2a04a1423bd, Nodes: fdb391c6-44bd-4768-8092-deb23212e697{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 23:03:45,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 23:03:40,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 23:03:40,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 23:03:40,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 does not exist. Creating ...
scm_1         | 2019-11-12 23:03:39,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f339c39-534a-4b90-98db-5eb817cc4d0e, Nodes: da9c8295-a9a8-435b-9fcd-4fcf77facc06{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 23:03:45,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 23:03:40,129 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: ConfigurationManager, init=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 23:03:40,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 does not exist. Creating ...
datanode_3_1  | 2019-11-12 23:03:40,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847/in_use.lock acquired by nodename 7@2fa96af102c0
scm_1         | 2019-11-12 23:03:40,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e64673d-a121-4663-9e05-5d53cea7db66, Nodes: dee26311-eddd-4367-93ca-faf3f6caea94{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 23:03:45,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:03:40,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 23:03:40,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847/in_use.lock acquired by nodename 8@96f2827473bc
datanode_3_1  | 2019-11-12 23:03:40,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 has been successfully formatted.
scm_1         | 2019-11-12 23:03:40,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3322686b-bee1-4577-859e-156aa1c17847, Nodes: da9c8295-a9a8-435b-9fcd-4fcf77facc06{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fdb391c6-44bd-4768-8092-deb23212e697{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4a020eb6-c130-49e3-bea9-5c16102c4873{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 23:03:45,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 23:03:40,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 has been successfully formatted.
datanode_3_1  | 2019-11-12 23:03:40,151 INFO ratis.ContainerStateMachine: group-156AA1C17847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 23:03:43,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4, Nodes: 4a020eb6-c130-49e3-bea9-5c16102c4873{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-12 23:03:45,067 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 23:03:40,184 INFO ratis.ContainerStateMachine: group-156AA1C17847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 23:03:40,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 23:03:40,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 23:03:43,765 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4c79a05-eb10-451f-a387-b2a04a1423bd, Nodes: fdb391c6-44bd-4768-8092-deb23212e697{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-12 23:03:45,076 INFO impl.RoleInfo: dee26311-eddd-4367-93ca-faf3f6caea94: start LeaderState
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 23:03:40,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 does not exist. Creating ...
datanode_3_1  | 2019-11-12 23:03:40,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:03:44,293 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f339c39-534a-4b90-98db-5eb817cc4d0e, Nodes: da9c8295-a9a8-435b-9fcd-4fcf77facc06{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-12 23:03:45,098 INFO segmented.SegmentedRaftLogWorker: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 23:03:40,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847/in_use.lock acquired by nodename 7@648dd1570b3c
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:03:45,139 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e64673d-a121-4663-9e05-5d53cea7db66, Nodes: dee26311-eddd-4367-93ca-faf3f6caea94{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-12 23:03:45,110 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66: set configuration 0: [dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 23:03:40,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847 has been successfully formatted.
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:03:51,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3322686b-bee1-4577-859e-156aa1c17847, Nodes: da9c8295-a9a8-435b-9fcd-4fcf77facc06{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fdb391c6-44bd-4768-8092-deb23212e697{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4a020eb6-c130-49e3-bea9-5c16102c4873{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-12 23:03:45,733 INFO segmented.SegmentedRaftLogWorker: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e64673d-a121-4663-9e05-5d53cea7db66/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO ratis.ContainerStateMachine: group-156AA1C17847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 23:03:40,184 INFO segmented.SegmentedRaftLogWorker: new da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO segmented.SegmentedRaftLogWorker: new fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847
datanode_1_1  | 2019-11-12 23:03:40,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 23:03:40,184 INFO segmented.SegmentedRaftLogWorker: new 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3322686b-bee1-4577-859e-156aa1c17847
datanode_4_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 23:03:40,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 23:03:40,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:03:40,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 23:03:40,154 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 23:03:40,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 23:03:40,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:03:40,187 INFO segmented.SegmentedRaftLogWorker: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 23:03:40,186 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 23:03:40,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 23:03:40,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 23:03:40,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:03:40,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 23:03:40,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 23:03:40,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 23:03:40,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 23:03:40,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 23:03:40,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 23:03:40,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 23:03:40,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:40,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 23:03:40,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:40,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 23:03:40,155 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: start as a follower, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:03:40,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 23:03:40,189 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: start as a follower, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:40,155 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-156AA1C17847: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 23:03:40,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:40,189 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-156AA1C17847: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 23:03:40,155 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start FollowerState
datanode_1_1  | 2019-11-12 23:03:40,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:03:40,187 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: start as a follower, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 23:03:40,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-156AA1C17847,id=fdb391c6-44bd-4768-8092-deb23212e697
datanode_4_1  | 2019-11-12 23:03:40,189 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start FollowerState
datanode_1_1  | 2019-11-12 23:03:40,188 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-156AA1C17847: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 23:03:40,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:40,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-156AA1C17847,id=da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_1_1  | 2019-11-12 23:03:40,188 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start FollowerState
datanode_4_1  | 2019-11-12 23:03:40,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 23:03:43,633 INFO impl.FollowerState: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1_1  | 2019-11-12 23:03:40,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-156AA1C17847,id=4a020eb6-c130-49e3-bea9-5c16102c4873
datanode_4_1  | 2019-11-12 23:03:44,180 INFO impl.FollowerState: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3_1  | 2019-11-12 23:03:43,634 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:03:40,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:44,182 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown FollowerState
datanode_3_1  | 2019-11-12 23:03:43,635 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:03:43,174 INFO impl.FollowerState: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_4_1  | 2019-11-12 23:03:44,182 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 23:03:43,638 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start LeaderElection
datanode_1_1  | 2019-11-12 23:03:43,176 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:03:44,186 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start LeaderElection
datanode_1_1  | 2019-11-12 23:03:43,177 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 23:03:43,662 INFO impl.LeaderElection: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-LeaderElection1: begin an election at term 1 for -1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 23:03:44,208 INFO impl.LeaderElection: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-LeaderElection1: begin an election at term 1 for -1: [da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:03:43,181 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start LeaderElection
datanode_3_1  | 2019-11-12 23:03:43,664 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: shutdown LeaderElection
datanode_4_1  | 2019-11-12 23:03:44,209 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: shutdown LeaderElection
datanode_3_1  | 2019-11-12 23:03:43,664 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 23:03:43,228 INFO impl.LeaderElection: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-LeaderElection1: begin an election at term 1 for -1: [4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 23:03:44,210 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 23:03:43,664 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2A04A1423BD with new leaderId: fdb391c6-44bd-4768-8092-deb23212e697
datanode_1_1  | 2019-11-12 23:03:43,229 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: shutdown LeaderElection
