Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-12 22:51:11,433 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-12 22:51:17,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-12 22:51:13,199 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-12 22:51:17,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-12 22:51:12,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 22:51:12,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-12 22:51:12,804 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-12 22:51:17,580 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-12 22:51:17,153 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-12 22:51:15,551 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-12 22:51:17,242 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 22:51:12,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:51:12,879 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-12 22:51:12,923 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-11-12 22:51:17,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-12 22:51:17,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-12 22:51:15,552 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-12 22:51:17,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 22:51:12,916 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-12 22:51:14,877 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 22:51:12,926 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-12 22:51:17,581 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-12 22:51:15,552 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f68efffb-64e4-42c2-9dbb-42cbde0974c2 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-12 22:51:17,242 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-12 22:51:12,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-12 22:51:14,878 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 22:51:13,056 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-11-12 22:51:17,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-12 22:51:15,568 INFO impl.RaftServerProxy: f68efffb-64e4-42c2-9dbb-42cbde0974c2: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-12 22:51:17,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-12 22:51:13,070 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-12 22:51:14,878 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68f0ae58-9dd8-4566-97ea-2f9743b71ce1 at port 9858
scm_1       | 2019-11-12 22:51:13,621 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-12 22:51:17,581 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-12 22:51:15,666 INFO server.GrpcService: f68efffb-64e4-42c2-9dbb-42cbde0974c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-12 22:51:17,262 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-12 22:51:15,551 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-12 22:51:14,893 INFO impl.RaftServerProxy: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: start RPC server
scm_1       | 2019-11-12 22:51:13,640 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1       | 2019-11-12 22:51:17,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-12 22:51:17,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-12 22:51:15,552 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-12 22:51:15,002 INFO server.GrpcService: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 22:51:13,665 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-12 22:51:17,266 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-12 22:51:15,552 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5bd07c5f-2a68-4ec6-bbbb-22b368019638 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 22:51:13,665 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-12 22:51:17,775 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-12 22:51:15,571 INFO impl.RaftServerProxy: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 22:51:13,673 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-12 22:51:17,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-12 22:51:17,798 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-12 22:51:15,688 INFO server.GrpcService: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 22:51:13,674 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-12 22:51:17,155 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-12 22:51:17,823 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 22:51:13,691 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-12 22:51:17,155 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-12 22:51:18,639 INFO impl.RaftServerProxy: f68efffb-64e4-42c2-9dbb-42cbde0974c2: addNew group-635EC63993C8:[f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] returns group-635EC63993C8:java.util.concurrent.CompletableFuture@21e19686[Not completed]
om1_1       | 2019-11-12 22:51:17,886 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 22:51:13,834 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-12 22:51:17,156 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 22:51:18,655 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2: new RaftServerImpl for group-635EC63993C8:[f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-12 22:51:17,634 INFO impl.RaftServerProxy: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: addNew group-34BEA4E21CA1:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858] returns group-34BEA4E21CA1:java.util.concurrent.CompletableFuture@27edf844[Not completed]
scm_1       | 2019-11-12 22:51:13,846 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-11-12 22:51:17,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 22:51:17,679 INFO impl.RaftServerImpl: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: new RaftServerImpl for group-34BEA4E21CA1:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:51:17,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 22:51:17,156 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-12 22:51:17,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-12 22:51:18,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 22:51:17,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-12 22:51:13,853 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 22:51:17,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-12 22:51:17,157 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-12 22:51:17,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-12 22:51:18,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 22:51:17,892 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 22:51:13,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-12 22:51:17,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-12 22:51:17,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-12 22:51:17,599 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-12 22:51:18,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 22:51:17,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 22:51:13,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:51:17,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-12 22:51:17,157 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-12 22:51:17,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-12 22:51:18,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-12 22:51:17,895 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-12 22:51:13,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 22:51:18,164 INFO impl.RaftServerProxy: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: addNew group-319EED3F71FA:[5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858] returns group-319EED3F71FA:java.util.concurrent.CompletableFuture@1764bfe[Not completed]
datanode_3  | 2019-11-12 22:51:17,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-12 22:51:17,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-12 22:51:17,601 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-12 22:51:18,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-12 22:51:17,896 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-12 22:51:13,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 22:51:18,185 INFO impl.RaftServerImpl: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: new RaftServerImpl for group-319EED3F71FA:[5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:51:17,687 INFO impl.RaftServerImpl: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1@group-34BEA4E21CA1: ConfigurationManager, init=-1: [68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-12 22:51:17,179 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-12 22:51:18,051 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-12 22:51:18,663 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2@group-635EC63993C8: ConfigurationManager, init=-1: [f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-12 22:51:18,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
