Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-13 16:11:16,322 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 16:11:28,889 INFO impl.RoleInfo: c4d49d1f-083c-4e34-badf-28ded472bf8a: shutdown LeaderElection
datanode_2_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 16:11:25,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/in_use.lock acquired by nodename 7@2575581a2dfb
datanode_1_1  | 2019-11-13 16:11:25,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 16:11:28,984 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2c859eb-1ab0-4a18-ba00-611b56069b36, Nodes: c4d49d1f-083c-4e34-badf-28ded472bf8a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 16:11:28,890 INFO impl.RaftServerImpl: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 16:11:25,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439 has been successfully formatted.
datanode_1_1  | 2019-11-13 16:11:25,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 16:11:29,536 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab75f175-bb86-4e1a-8ecf-6238d45ebbb5, Nodes: 7e8cc76d-eb06-4dc0-990c-72958e9979d4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 16:11:28,890 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-611B56069B36 with new leaderId: c4d49d1f-083c-4e34-badf-28ded472bf8a
datanode_2_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 16:11:25,511 INFO ratis.ContainerStateMachine: group-15A5134FD439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 16:11:25,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439 does not exist. Creating ...
scm_1         | 2019-11-13 16:11:30,187 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 802a7bf3-febb-4750-9c83-29f32c614fa1, Nodes: ad59aa81-b802-4067-b4bc-a9a393860d00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 16:11:28,898 INFO impl.RaftServerImpl: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36: change Leader from null to c4d49d1f-083c-4e34-badf-28ded472bf8a at term 1 for becomeLeader, leader elected after 5170ms
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 16:11:25,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/in_use.lock acquired by nodename 7@a0448538c8b6
scm_1         | 2019-11-13 16:11:30,540 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c09b568-7106-4e0a-b3d2-a98f5f0cbbf3, Nodes: a0437348-c1b8-44fc-97e4-76d98b1cb409{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 16:11:28,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 16:11:25,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439 has been successfully formatted.
scm_1         | 2019-11-13 16:11:35,902 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80eb2476-1eac-4120-a19b-15a5134fd439, Nodes: 7e8cc76d-eb06-4dc0-990c-72958e9979d4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ad59aa81-b802-4067-b4bc-a9a393860d00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a0437348-c1b8-44fc-97e4-76d98b1cb409{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 16:11:28,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 16:11:25,511 INFO ratis.ContainerStateMachine: group-15A5134FD439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 16:11:28,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO segmented.SegmentedRaftLogWorker: new 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 16:11:28,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 16:11:25,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 16:11:28,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO segmented.SegmentedRaftLogWorker: new ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 16:11:28,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 16:11:28,925 INFO impl.RoleInfo: c4d49d1f-083c-4e34-badf-28ded472bf8a: start LeaderState
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 16:11:28,947 INFO segmented.SegmentedRaftLogWorker: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 16:11:28,957 INFO impl.RaftServerImpl: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36: set configuration 0: [c4d49d1f-083c-4e34-badf-28ded472bf8a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 16:11:29,077 INFO segmented.SegmentedRaftLogWorker: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2c859eb-1ab0-4a18-ba00-611b56069b36/current/log_inprogress_0
datanode_1_1  | 2019-11-13 16:11:25,512 INFO segmented.SegmentedRaftLogWorker: new a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 16:11:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 16:11:25,513 INFO segmented.SegmentedRaftLogWorker: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 16:11:25,513 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 16:11:25,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 16:11:25,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 16:11:25,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 16:11:25,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 16:11:25,514 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 16:11:25,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 16:11:25,515 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: start as a follower, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 16:11:25,515 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: start as a follower, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 16:11:25,515 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 16:11:25,515 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 16:11:25,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 16:11:25,515 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start FollowerState
datanode_4_1  | 2019-11-13 16:11:25,515 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start FollowerState
datanode_1_1  | 2019-11-13 16:11:25,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 16:11:25,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15A5134FD439,id=7e8cc76d-eb06-4dc0-990c-72958e9979d4
datanode_4_1  | 2019-11-13 16:11:25,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15A5134FD439,id=ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_1_1  | 2019-11-13 16:11:25,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 16:11:25,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 16:11:25,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 16:11:25,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 16:11:29,402 INFO impl.FollowerState: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_4_1  | 2019-11-13 16:11:30,051 INFO impl.FollowerState: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1_1  | 2019-11-13 16:11:25,516 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: start as a follower, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 16:11:29,404 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: shutdown FollowerState
datanode_4_1  | 2019-11-13 16:11:30,053 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown FollowerState
datanode_2_1  | 2019-11-13 16:11:29,405 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 16:11:30,054 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 16:11:25,516 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-15A5134FD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 16:11:29,410 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start LeaderElection
datanode_4_1  | 2019-11-13 16:11:30,057 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start LeaderElection
datanode_1_1  | 2019-11-13 16:11:25,516 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start FollowerState
datanode_2_1  | 2019-11-13 16:11:29,445 INFO impl.LeaderElection: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5-LeaderElection1: begin an election at term 1 for -1: [7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 16:11:30,072 INFO impl.LeaderElection: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1-LeaderElection1: begin an election at term 1 for -1: [ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 16:11:25,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15A5134FD439,id=a0437348-c1b8-44fc-97e4-76d98b1cb409
datanode_2_1  | 2019-11-13 16:11:29,447 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: shutdown LeaderElection
datanode_4_1  | 2019-11-13 16:11:30,074 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: shutdown LeaderElection
datanode_1_1  | 2019-11-13 16:11:25,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 16:11:29,447 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 16:11:30,074 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 16:11:30,397 INFO impl.FollowerState: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2_1  | 2019-11-13 16:11:29,448 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6238D45EBBB5 with new leaderId: 7e8cc76d-eb06-4dc0-990c-72958e9979d4
datanode_4_1  | 2019-11-13 16:11:30,074 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29F32C614FA1 with new leaderId: ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_1_1  | 2019-11-13 16:11:30,399 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: shutdown FollowerState
datanode_2_1  | 2019-11-13 16:11:29,454 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: change Leader from null to 7e8cc76d-eb06-4dc0-990c-72958e9979d4 at term 1 for becomeLeader, leader elected after 5118ms
datanode_4_1  | 2019-11-13 16:11:30,082 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: change Leader from null to ad59aa81-b802-4067-b4bc-a9a393860d00 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1_1  | 2019-11-13 16:11:30,399 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 16:11:29,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 16:11:30,403 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start LeaderElection
datanode_4_1  | 2019-11-13 16:11:30,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 16:11:29,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 16:11:30,429 INFO impl.LeaderElection: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3-LeaderElection1: begin an election at term 1 for -1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 16:11:30,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 16:11:29,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 16:11:30,430 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: shutdown LeaderElection
datanode_4_1  | 2019-11-13 16:11:30,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 16:11:29,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 16:11:30,431 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 16:11:30,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 16:11:29,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 16:11:30,431 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A98F5F0CBBF3 with new leaderId: a0437348-c1b8-44fc-97e4-76d98b1cb409
datanode_4_1  | 2019-11-13 16:11:30,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 16:11:30,439 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: change Leader from null to a0437348-c1b8-44fc-97e4-76d98b1cb409 at term 1 for becomeLeader, leader elected after 5126ms
datanode_4_1  | 2019-11-13 16:11:30,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 16:11:29,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
