Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-13 15:58:20,157 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-13 15:58:33,544 INFO impl.RoleInfo: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: shutdown LeaderElection
datanode_1  | 2019-11-13 15:58:38,444 INFO impl.FollowerState: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-11-13 15:59:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573660703342_0001_01_000003
rm_1        | 2019-11-13 15:59:31 INFO  ParentQueue:494 - Application added - appId: application_1573660703342_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-13 15:58:33,544 INFO impl.RoleInfo: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: start FollowerState
datanode_2  | 2019-11-13 15:58:33,414 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 15:58:38,445 INFO impl.RoleInfo: d2b35314-b416-4cf9-b379-e0598b3b85a5: shutdown FollowerState
nm_1        | 2019-11-13 15:59:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000003
rm_1        | 2019-11-13 15:59:31 INFO  CapacityScheduler:1006 - Accepted application application_1573660703342_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-13 15:58:38,477 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
datanode_2  | 2019-11-13 15:58:33,414 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: shutdown LeaderElection
datanode_1  | 2019-11-13 15:58:38,445 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 15:59:31 INFO  RMAppImpl:928 - application_1573660703342_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-13 15:58:38,478 INFO impl.RoleInfo: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: shutdown FollowerState
nm_1        | 2019-11-13 15:59:56 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 15:58:33,414 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: start FollowerState
datanode_1  | 2019-11-13 15:58:38,445 INFO impl.RoleInfo: d2b35314-b416-4cf9-b379-e0598b3b85a5: start LeaderElection
rm_1        | 2019-11-13 15:59:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573660703342_0001_000001
datanode_3  | 2019-11-13 15:58:38,478 INFO impl.FollowerState: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 15:59:56 INFO  ApplicationImpl:512 - Removing container_1573660703342_0001_01_000003 from application application_1573660703342_0001
datanode_2  | 2019-11-13 15:58:38,433 INFO impl.FollowerState: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-11-13 15:58:38,468 INFO impl.LeaderElection: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-LeaderElection3: begin an election at term 2 for -1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null
rm_1        | 2019-11-13 15:59:31 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-13 15:59:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573660703342_0001_01_000003
datanode_3  | 2019-11-13 15:58:38,478 INFO impl.RoleInfo: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: start FollowerState
datanode_2  | 2019-11-13 15:58:38,434 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: shutdown FollowerState
datanode_1  | 2019-11-13 15:58:38,511 INFO impl.LeaderElection: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-LeaderElection3: Election REJECTED; received 2 response(s) [d2b35314-b416-4cf9-b379-e0598b3b85a5<-6b3bb391-7fb0-4f48-9136-6cb4d08e2458#0:FAIL-t2, d2b35314-b416-4cf9-b379-e0598b3b85a5<-62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9#0:FAIL-t2] and 0 exception(s); d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8:t2, leader=null, voted=d2b35314-b416-4cf9-b379-e0598b3b85a5, raftlog=d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null
rm_1        | 2019-11-13 15:59:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 15:59:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660703342_0001
datanode_3  | 2019-11-13 15:58:38,564 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B533B172F8 with new leaderId: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
datanode_2  | 2019-11-13 15:58:38,434 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 15:58:38,512 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 15:59:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 15:59:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-13 15:58:38,564 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8: change Leader from null to 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9 at term 2 for appendEntries, leader elected after 10397ms
datanode_1  | 2019-11-13 15:58:38,513 INFO impl.RoleInfo: d2b35314-b416-4cf9-b379-e0598b3b85a5: shutdown LeaderElection
datanode_2  | 2019-11-13 15:58:38,434 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: start LeaderElection
rm_1        | 2019-11-13 15:59:31 INFO  LeafQueue:907 - Application application_1573660703342_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 15:59:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000003/container_tokens
datanode_3  | 2019-11-13 15:58:38,584 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8: set configuration 0: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 15:58:38,513 INFO impl.RoleInfo: d2b35314-b416-4cf9-b379-e0598b3b85a5: start FollowerState
datanode_2  | 2019-11-13 15:58:38,455 INFO impl.LeaderElection: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-LeaderElection3: begin an election at term 2 for -1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 15:59:57 INFO  Server:1849 - Auth successful for appattempt_1573660703342_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:59:31 INFO  LeafQueue:937 - Application added - appId: application_1573660703342_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-13 15:58:38,585 INFO segmented.SegmentedRaftLogWorker: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 15:58:38,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B533B172F8 with new leaderId: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
datanode_2  | 2019-11-13 15:58:38,498 INFO impl.LeaderElection: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-LeaderElection3: Election PASSED; received 2 response(s) [62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9<-6b3bb391-7fb0-4f48-9136-6cb4d08e2458#0:OK-t2, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9<-d2b35314-b416-4cf9-b379-e0598b3b85a5#0:FAIL-t2] and 0 exception(s); 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8:t2, leader=null, voted=62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9, raftlog=62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 15:59:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573660703342_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 15:59:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573660703342_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-13 15:58:38,624 INFO segmented.SegmentedRaftLogWorker: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/current/log_inprogress_0
datanode_1  | 2019-11-13 15:58:38,563 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8: change Leader from null to 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9 at term 2 for appendEntries, leader elected after 10383ms
datanode_2  | 2019-11-13 15:58:38,498 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: shutdown LeaderElection
nm_1        | 2019-11-13 15:59:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000004
rm_1        | 2019-11-13 15:59:31 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-13 15:58:38,585 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8: set configuration 0: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 15:58:38,499 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-13 15:59:57 INFO  ApplicationImpl:463 - Adding container_1573660703342_0001_01_000004 to application application_1573660703342_0001
rm_1        | 2019-11-13 15:59:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660703342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-13 15:58:38,499 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B533B172F8 with new leaderId: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
datanode_1  | 2019-11-13 15:58:38,586 INFO segmented.SegmentedRaftLogWorker: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 15:59:58 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 15:59:32 INFO  RMContainerImpl:480 - container_1573660703342_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 15:58:38,500 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: change Leader from null to 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9 at term 2 for becomeLeader, leader elected after 10319ms
datanode_1  | 2019-11-13 15:58:38,623 INFO segmented.SegmentedRaftLogWorker: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/current/log_inprogress_0
nm_1        | 2019-11-13 15:59:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573660703342_0001
nm_1        | 2019-11-13 15:59:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573660703342_0001
rm_1        | 2019-11-13 15:59:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660703342_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46013, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-13 15:58:38,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 15:59:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 15:58:38,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 15:59:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-13 15:59:58 INFO  ShuffleHandler:719 - Added token for job_1573660703342_0001
datanode_2  | 2019-11-13 15:58:38,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 15:59:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46013 for container : container_1573660703342_0001_01_000001
nm_1        | 2019-11-13 15:59:58 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 15:59:32 INFO  RMContainerImpl:480 - container_1573660703342_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 15:58:38,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 15:59:58 INFO  ContainerScheduler:541 - Starting container [container_1573660703342_0001_01_000004]
datanode_2  | 2019-11-13 15:58:38,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 15:59:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 15:59:58 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 15:58:38,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 15:59:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 15:59:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573660703342_0001_01_000004
datanode_2  | 2019-11-13 15:58:38,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 15:59:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 15:59:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573660703342_0001 AttemptId: appattempt_1573660703342_0001_000001 MasterContainer: Container: [ContainerId: container_1573660703342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46013 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-13 15:58:38,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 15:59:58 INFO  ContainersMonitorImpl:615 - container_1573660703342_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-13 15:59:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-13 15:58:38,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 15:59:32 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 15:59:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573660703342_0001_01_000003]
datanode_2  | 2019-11-13 15:58:38,508 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 15:59:32 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 16:00:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573660703342_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-13 15:58:38,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 15:59:32 INFO  AMLauncher:307 - Launching masterappattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 16:00:02 INFO  ContainerLaunch:595 - Container container_1573660703342_0001_01_000004 succeeded 
datanode_2  | 2019-11-13 15:58:38,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 15:59:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573660703342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46013 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 16:00:02 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 15:58:38,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:59:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 16:00:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573660703342_0001_01_000004
datanode_2  | 2019-11-13 15:58:38,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 16:00:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000004
datanode_2  | 2019-11-13 15:58:38,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 15:59:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 16:00:02 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 15:59:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573660703342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46013 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573660703342_0001_000001
nm_1        | 2019-11-13 16:00:02 INFO  ApplicationImpl:512 - Removing container_1573660703342_0001_01_000004 from application application_1573660703342_0001
datanode_2  | 2019-11-13 15:58:38,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 15:59:32 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 16:00:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573660703342_0001_01_000004
datanode_2  | 2019-11-13 15:58:38,511 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 15:59:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573660703342_0001, attemptId: appattempt_1573660703342_0001_000001launchTime: 1573660772849
datanode_2  | 2019-11-13 15:58:38,511 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 16:00:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660703342_0001
rm_1        | 2019-11-13 15:59:33 INFO  RMContainerImpl:480 - container_1573660703342_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 15:58:38,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 16:00:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 15:59:41 INFO  Server:1849 - Auth successful for appattempt_1573660703342_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 15:58:38,514 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: start LeaderState
nm_1        | 2019-11-13 16:00:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000004/container_tokens
rm_1        | 2019-11-13 15:59:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573660703342_0001_000001
datanode_2  | 2019-11-13 15:58:38,515 INFO segmented.SegmentedRaftLogWorker: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 16:00:03 INFO  Server:1849 - Auth successful for appattempt_1573660703342_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:59:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573660703342_0001	APPATTEMPTID=appattempt_1573660703342_0001_000001
datanode_2  | 2019-11-13 15:58:38,516 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: set configuration 0: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-13 16:00:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573660703342_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 15:59:41 INFO  RMAppAttemptImpl:925 - appattempt_1573660703342_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-13 15:58:38,556 INFO segmented.SegmentedRaftLogWorker: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/current/log_inprogress_0
nm_1        | 2019-11-13 16:00:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000005
rm_1        | 2019-11-13 15:59:41 INFO  RMAppImpl:928 - application_1573660703342_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-13 15:59:10,241 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 16:00:03 INFO  ApplicationImpl:463 - Adding container_1573660703342_0001_01_000005 to application application_1573660703342_0001
rm_1        | 2019-11-13 15:59:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660703342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
