Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-10-24 15:02:48,262 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-24 15:02:54,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 15:02:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-24 15:02:50 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 15:02:56,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 15:02:55,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 15:03:00,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 15:02:52,301 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 15:02:54,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 15:02:47 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-24 15:02:50 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-24 15:02:56,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 15:02:55,529 INFO segmented.SegmentedRaftLogWorker: new 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bede615-c843-4b5f-9308-6710dceba84a
om_1        | 2019-10-24 15:03:00,180 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15648249930753962109.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 15:02:52,302 INFO server.Server: Started @3584ms
rm_1        | 2019-10-24 15:02:47 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-24 15:02:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 15:02:54,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 15:02:56,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 15:02:55,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 15:03:00,187 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 15:02:52,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-24 15:02:47 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-24 15:02:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 15:02:54,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 15:02:56,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 15:02:55,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 15:03:00,187 INFO server.Server: Started @5378ms
scm_1       | 2019-10-24 15:02:52,305 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-24 15:02:47 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-24 15:02:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 15:02:54,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 15:02:56,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 15:02:55,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 15:03:00,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 15:02:52,307 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-24 15:02:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-24 15:02:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 15:02:54,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 15:02:56,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 15:02:55,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 15:03:00,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 15:02:52,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-24 15:02:48 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 15:02:54,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 15:02:55,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 15:02:56,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 15:03:00,193 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-24 15:02:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-24 15:02:54,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 15:02:55,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 15:02:53,904 INFO net.NetworkTopology: Added a new node: /default-rack/e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4
datanode_3  | 2019-10-24 15:02:56,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 15:03:11,734 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-24 15:02:48 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-24 15:02:54,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 15:02:55,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 15:02:56,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 15:02:53,905 INFO node.SCMNodeManager: Registered Data node : e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-24 15:02:48 INFO  log:192 - Logging initialized @1703ms
datanode_2  | 2019-10-24 15:02:54,940 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 15:02:55,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 15:02:56,178 INFO segmented.SegmentedRaftLogWorker: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 15:02:53,909 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-24 15:02:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 15:02:54,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 15:02:55,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 15:02:56,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 15:02:53,910 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-24 15:02:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 15:02:54,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 15:02:55,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 15:02:56,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 15:02:53,911 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 15:02:54,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 15:02:55,546 INFO segmented.SegmentedRaftLogWorker: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 15:02:56,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 15:02:53,948 INFO net.NetworkTopology: Added a new node: /default-rack/004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-24 15:02:54,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 15:02:55,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 15:02:56,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 15:02:53,948 INFO node.SCMNodeManager: Registered Data node : 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-24 15:02:54,973 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: start as a follower, conf=-1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 15:02:55,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 15:02:56,216 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: start as a follower, conf=-1: [004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858], old=null
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 15:02:54,974 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 15:02:55,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 15:02:56,217 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:54,976 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: start FollowerState
datanode_1  | 2019-10-24 15:02:55,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 15:02:56,218 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: start FollowerState
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 24, 2019 3:02:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 15:02:54,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F57773D2987,id=e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 15:02:55,582 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: start as a follower, conf=-1: [71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 15:02:56,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3932E0F0A992,id=004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:55,017 INFO impl.FollowerState: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-24 15:02:55,583 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 15:02:56,234 INFO impl.FollowerState: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:15ms
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 24, 2019 3:02:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 15:02:55,020 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: shutdown FollowerState
datanode_1  | 2019-10-24 15:02:55,585 INFO impl.RoleInfo: 71a8ce63-2f85-496f-8333-b0af548ef00e: start FollowerState
scm_1       | 2019-10-24 15:02:54,902 INFO net.NetworkTopology: Added a new node: /default-rack/71a8ce63-2f85-496f-8333-b0af548ef00e
datanode_3  | 2019-10-24 15:02:56,235 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: shutdown FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:55,020 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 15:02:55,590 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6710DCEBA84A,id=71a8ce63-2f85-496f-8333-b0af548ef00e
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-24 15:02:54,903 INFO node.SCMNodeManager: Registered Data node : 71a8ce63-2f85-496f-8333-b0af548ef00e{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 15:02:56,236 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 15:02:55,024 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: start LeaderElection
nm_1        | 2019-10-24 15:02:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-806367036031153340.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 15:02:55,615 INFO impl.FollowerState: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:29ms
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-24 15:02:55,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 739071f9-243b-4e96-8c94-6f57773d2987, Nodes: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 15:02:56,239 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: start LeaderElection
datanode_2  | 2019-10-24 15:02:55,040 INFO impl.LeaderElection: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987-LeaderElection1: begin an election at term 1 for -1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858], old=null
nm_1        | 2019-10-24 15:02:51 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-24 15:02:55,617 INFO impl.RoleInfo: 71a8ce63-2f85-496f-8333-b0af548ef00e: shutdown FollowerState
rm_1        | 2019-10-24 15:02:48 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-24 15:02:55,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bede615-c843-4b5f-9308-6710dceba84a, Nodes: 71a8ce63-2f85-496f-8333-b0af548ef00e{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 15:02:56,264 INFO impl.LeaderElection: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992-LeaderElection1: begin an election at term 1 for -1: [004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 15:02:55,042 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: shutdown LeaderElection
nm_1        | 2019-10-24 15:02:51 INFO  Server:419 - Started @4110ms
datanode_1  | 2019-10-24 15:02:55,617 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-24 15:02:48 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-24 15:02:56,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8bb088e-a9ac-48d0-8878-3932e0f0a992, Nodes: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 15:02:56,266 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: shutdown LeaderElection
datanode_2  | 2019-10-24 15:02:55,043 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-24 15:02:51 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-24 15:02:55,620 INFO impl.RoleInfo: 71a8ce63-2f85-496f-8333-b0af548ef00e: start LeaderElection
rm_1        | 2019-10-24 15:02:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-24 15:02:56,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d352f149-cf9c-4232-8a84-5c5921d8734a, Nodes: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}71a8ce63-2f85-496f-8333-b0af548ef00e{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 15:02:56,267 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 15:02:55,043 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: change Leader from null to e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4 at term 1 for becomeLeader, leader elected after 182ms
nm_1        | 2019-10-24 15:02:51 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39377
datanode_1  | 2019-10-24 15:02:55,645 INFO impl.LeaderElection: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-LeaderElection1: begin an election at term 1 for -1: [71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null
rm_1        | 2019-10-24 15:02:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 15:02:56,267 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: change Leader from null to 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4 at term 1 for becomeLeader, leader elected after 163ms
datanode_2  | 2019-10-24 15:02:55,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 15:02:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-24 15:02:55,646 INFO impl.RoleInfo: 71a8ce63-2f85-496f-8333-b0af548ef00e: shutdown LeaderElection
rm_1        | 2019-10-24 15:02:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 15:02:56,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 15:02:55,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 15:02:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-24 15:02:55,647 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-24 15:02:48 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
