Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-10-24 15:09:26,934 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 15:09:33,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 15:09:34,747 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 15:09:34,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 15:09:33,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 15:09:32,106 INFO node.SCMNodeManager: Registered Data node : 4b542c75-5130-43cb-89c1-8b3988cc98a4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 15:09:33,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 15:09:48,891 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-60942 for user:hadoop
datanode_3  | 2019-10-24 15:09:34,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 15:09:33,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 15:09:32,113 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 15:09:33,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 15:09:48,920 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-04626 for user:hadoop
datanode_3  | 2019-10-24 15:09:34,676 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: start as a follower, conf=-1: [d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 15:09:34,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 15:09:33,369 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 15:09:32,114 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-24 15:09:48,935 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-85517 for user:hadoop
datanode_3  | 2019-10-24 15:09:34,678 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 15:09:34,007 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 15:09:33,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 15:09:32,114 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-24 15:09:48,947 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-71816 for user:hadoop
datanode_3  | 2019-10-24 15:09:34,680 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start FollowerState
datanode_2  | 2019-10-24 15:09:34,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 15:09:33,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 15:09:32,858 INFO net.NetworkTopology: Added a new node: /default-rack/807b0a64-5618-4845-b0c9-7892c407e2f5
om_1        | 2019-10-24 15:09:48,958 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-40898 for user:hadoop
datanode_3  | 2019-10-24 15:09:34,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA39CD4F789B,id=d4692144-80ba-4bb1-b24d-8f142bcf4e6f
datanode_2  | 2019-10-24 15:09:34,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 15:09:33,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 15:09:32,859 INFO node.SCMNodeManager: Registered Data node : 807b0a64-5618-4845-b0c9-7892c407e2f5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 15:09:34,792 INFO impl.RaftServerProxy: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: addNew group-2899A71EE897:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] returns group-2899A71EE897:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_2  | 2019-10-24 15:09:34,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 15:09:33,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 15:09:34,798 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: new RaftServerImpl for group-2899A71EE897:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 15:09:34,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 15:09:33,413 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: start as a follower, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 15:09:34,039 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: start as a follower, conf=-1: [807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 15:09:34,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 15:09:33,415 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 15:09:34,040 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 15:09:34,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 15:09:33,416 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start FollowerState
datanode_2  | 2019-10-24 15:09:34,041 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 15:09:34,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 15:09:33,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2EDFF0DC762,id=4b542c75-5130-43cb-89c1-8b3988cc98a4
datanode_2  | 2019-10-24 15:09:34,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22E381BEF2E2,id=807b0a64-5618-4845-b0c9-7892c407e2f5
scm_1       | 2019-10-24 15:09:33,275 INFO net.NetworkTopology: Added a new node: /default-rack/d4692144-80ba-4bb1-b24d-8f142bcf4e6f
datanode_3  | 2019-10-24 15:09:34,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 15:09:33,550 INFO impl.FollowerState: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:133ms
datanode_2  | 2019-10-24 15:09:34,175 INFO impl.FollowerState: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:133ms
scm_1       | 2019-10-24 15:09:33,275 INFO node.SCMNodeManager: Registered Data node : d4692144-80ba-4bb1-b24d-8f142bcf4e6f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 15:09:34,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 15:09:33,552 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: shutdown FollowerState
datanode_2  | 2019-10-24 15:09:34,177 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown FollowerState
scm_1       | 2019-10-24 15:09:33,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7f8d7bf-efc1-465d-a375-c2edff0dc762, Nodes: 4b542c75-5130-43cb-89c1-8b3988cc98a4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 15:09:34,799 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: ConfigurationManager, init=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 15:09:33,553 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 15:09:34,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 982cc0e0-2b22-4398-adcf-22e381bef2e2, Nodes: 807b0a64-5618-4845-b0c9-7892c407e2f5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 15:09:34,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 15:09:33,557 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start LeaderElection
scm_1       | 2019-10-24 15:09:34,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e56b3ea0-8f69-4028-824e-da39cd4f789b, Nodes: d4692144-80ba-4bb1-b24d-8f142bcf4e6f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 15:09:34,178 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 15:09:34,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 15:09:33,588 INFO impl.LeaderElection: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-LeaderElection1: begin an election at term 1 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858], old=null
scm_1       | 2019-10-24 15:09:34,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d00973e4-633e-4360-ad85-2899a71ee897, Nodes: 4b542c75-5130-43cb-89c1-8b3988cc98a4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}807b0a64-5618-4845-b0c9-7892c407e2f5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d4692144-80ba-4bb1-b24d-8f142bcf4e6f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 15:09:34,181 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start LeaderElection
datanode_3  | 2019-10-24 15:09:34,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 does not exist. Creating ...
datanode_1  | 2019-10-24 15:09:33,589 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: shutdown LeaderElection
scm_1       | 2019-10-24 15:09:49,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdd05865-a016-47aa-80d0-03e97f7708d8, Nodes: d4692144-80ba-4bb1-b24d-8f142bcf4e6f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 15:09:34,205 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-LeaderElection1: begin an election at term 1 for -1: [807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 15:09:34,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/in_use.lock acquired by nodename 7@09f95d0d2927
datanode_1  | 2019-10-24 15:09:33,590 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 15:09:34,206 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown LeaderElection
datanode_1  | 2019-10-24 15:09:33,590 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: change Leader from null to 4b542c75-5130-43cb-89c1-8b3988cc98a4 at term 1 for becomeLeader, leader elected after 296ms
datanode_3  | 2019-10-24 15:09:34,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 has been successfully formatted.
datanode_2  | 2019-10-24 15:09:34,207 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 15:09:33,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 15:09:34,847 [pool-8-thread-1] INFO       - group-2899A71EE897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 15:09:34,207 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: change Leader from null to 807b0a64-5618-4845-b0c9-7892c407e2f5 at term 1 for becomeLeader, leader elected after 282ms
datanode_1  | 2019-10-24 15:09:33,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 15:09:34,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 15:09:33,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 15:09:34,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 15:09:33,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 15:09:34,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 15:09:33,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 15:09:34,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 15:09:33,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:34,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 15:09:33,621 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start LeaderState
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 15:09:34,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 15:09:33,645 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 15:09:34,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 15:09:34,231 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start LeaderState
datanode_1  | 2019-10-24 15:09:33,655 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: set configuration 0: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-24 15:09:34,849 INFO segmented.SegmentedRaftLogWorker: new d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897
datanode_1  | 2019-10-24 15:09:33,819 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f8d7bf-efc1-465d-a375-c2edff0dc762/current/log_inprogress_0
datanode_2  | 2019-10-24 15:09:34,254 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
