Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-30 20:35:38,912 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 20:35:45,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83137CA1FF2,id=4a0d0950-9731-4525-9fc1-c87a12b2b5c9
datanode_3_1  | 2019-10-30 20:35:46,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 does not exist. Creating ...
datanode_4_1  | 2019-10-30 20:35:46,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 20:35:51,550 INFO impl.RoleInfo: c2fd6b36-5139-4faf-b161-dc079c56d613: start LeaderElection
datanode_1_1  | 2019-10-30 20:35:45,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:46,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41/in_use.lock acquired by nodename 7@5dbba3ac6063
datanode_4_1  | 2019-10-30 20:35:46,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 20:35:51,576 INFO impl.LeaderElection: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726-LeaderElection1: begin an election at term 1 for -1: [c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 20:35:46,554 INFO impl.RaftServerProxy: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: addNew group-94535F2BAA41:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858] returns group-94535F2BAA41:java.util.concurrent.CompletableFuture@3ede4c51[Not completed]
datanode_3_1  | 2019-10-30 20:35:46,622 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 has been successfully formatted.
datanode_4_1  | 2019-10-30 20:35:46,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 20:35:51,578 INFO impl.RoleInfo: c2fd6b36-5139-4faf-b161-dc079c56d613: shutdown LeaderElection
datanode_3_1  | 2019-10-30 20:35:46,623 [pool-8-thread-1] INFO       - group-94535F2BAA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 20:35:46,557 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: new RaftServerImpl for group-94535F2BAA41:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 20:35:46,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 20:35:51,578 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 20:35:46,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 20:35:46,572 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: ConfigurationManager, init=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 20:35:51,579 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: change Leader from null to c2fd6b36-5139-4faf-b161-dc079c56d613 at term 1 for becomeLeader, leader elected after 5227ms
datanode_3_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 20:35:46,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 20:35:51,584 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 20:35:46,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 20:35:51,585 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 20:35:46,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 does not exist. Creating ...
datanode_2_1  | 2019-10-30 20:35:51,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 20:35:46,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41/in_use.lock acquired by nodename 7@42180f4a05bf
datanode_2_1  | 2019-10-30 20:35:51,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: ConfigurationManager, init=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 20:35:46,622 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 has been successfully formatted.
datanode_2_1  | 2019-10-30 20:35:51,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 20:35:46,623 [pool-8-thread-1] INFO       - group-94535F2BAA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO segmented.SegmentedRaftLogWorker: new 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41
datanode_2_1  | 2019-10-30 20:35:51,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 20:35:46,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 20:35:51,609 INFO impl.RoleInfo: c2fd6b36-5139-4faf-b161-dc079c56d613: start LeaderState
datanode_1_1  | 2019-10-30 20:35:46,559 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 does not exist. Creating ...
datanode_4_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 20:35:51,633 INFO segmented.SegmentedRaftLogWorker: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 20:35:46,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41/in_use.lock acquired by nodename 7@84cc15974844
datanode_4_1  | 2019-10-30 20:35:46,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 20:35:46,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41 has been successfully formatted.
datanode_4_1  | 2019-10-30 20:35:46,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 20:35:46,606 [pool-8-thread-1] INFO       - group-94535F2BAA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 20:35:51,644 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: set configuration 0: [c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 20:35:51,789 INFO segmented.SegmentedRaftLogWorker: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36f2c389-aec0-4efb-bef3-e9a6bb4ec726/current/log_inprogress_0
datanode_1_1  | 2019-10-30 20:35:46,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:46,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO segmented.SegmentedRaftLogWorker: new 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 20:35:46,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 20:35:46,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 20:35:46,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 20:35:46,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 20:35:46,608 INFO segmented.SegmentedRaftLogWorker: new 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1951685f-c841-4693-a9d0-94535f2baa41
datanode_4_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 20:35:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 20:35:46,626 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 20:35:46,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 20:35:46,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 20:35:46,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 20:35:46,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 20:35:46,626 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 20:35:46,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 20:35:46,627 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: start as a follower, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 20:35:46,628 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 20:35:46,628 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start FollowerState
datanode_4_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 20:35:46,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 20:35:46,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94535F2BAA41,id=96c2a57d-0380-440c-aa2e-adcd95fe2bbe
datanode_4_1  | 2019-10-30 20:35:46,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 20:35:46,610 INFO segmented.SegmentedRaftLogWorker: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 20:35:46,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:46,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:46,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 20:35:51,090 INFO impl.FollowerState: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_4_1  | 2019-10-30 20:35:46,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:46,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 20:35:46,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 20:35:51,092 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: shutdown FollowerState
datanode_4_1  | 2019-10-30 20:35:46,628 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: start as a follower, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 20:35:46,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 20:35:51,092 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 20:35:46,628 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-94535F2BAA41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 20:35:46,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:51,096 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start LeaderElection
datanode_4_1  | 2019-10-30 20:35:46,628 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start FollowerState
datanode_1_1  | 2019-10-30 20:35:46,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:51,112 INFO impl.LeaderElection: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-LeaderElection1: begin an election at term 1 for -1: [96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 20:35:46,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94535F2BAA41,id=3383dc9e-a78d-4008-a10e-dba0688dea10
datanode_1_1  | 2019-10-30 20:35:46,612 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: start as a follower, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 20:35:51,114 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: shutdown LeaderElection
datanode_4_1  | 2019-10-30 20:35:46,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:46,612 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-94535F2BAA41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 20:35:51,115 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 20:35:46,612 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start FollowerState
datanode_4_1  | 2019-10-30 20:35:49,983 INFO impl.FollowerState: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3_1  | 2019-10-30 20:35:51,115 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: change Leader from null to 96c2a57d-0380-440c-aa2e-adcd95fe2bbe at term 1 for becomeLeader, leader elected after 5209ms
datanode_1_1  | 2019-10-30 20:35:46,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94535F2BAA41,id=4a0d0950-9731-4525-9fc1-c87a12b2b5c9
datanode_4_1  | 2019-10-30 20:35:49,985 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: shutdown FollowerState
datanode_3_1  | 2019-10-30 20:35:51,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 20:35:46,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 20:35:49,986 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 20:35:50,524 INFO impl.FollowerState: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_4_1  | 2019-10-30 20:35:49,990 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start LeaderElection
datanode_3_1  | 2019-10-30 20:35:51,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 20:35:50,026 INFO impl.LeaderElection: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-LeaderElection1: begin an election at term 1 for -1: [3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 20:35:51,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 20:35:50,526 INFO impl.RoleInfo: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: shutdown FollowerState
datanode_4_1  | 2019-10-30 20:35:50,027 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: shutdown LeaderElection
datanode_3_1  | 2019-10-30 20:35:51,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 20:35:50,527 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 20:35:50,028 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 20:35:51,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
