Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-08 15:43:56,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 15:44:09,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 15:44:10,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 15:44:12,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 15:44:01,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 15:44:07,804 INFO segmented.SegmentedRaftLogWorker: new 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-DE78637F0DC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61609acf-bf9e-4d66-80ea-de78637f0dc4
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-08 15:43:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-08 15:44:09,026 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 15:44:10,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 15:44:12,357 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 15:44:01,109 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 15:44:07,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-08 15:43:58 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 15:44:09,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 15:44:10,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 15:44:12,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 15:44:07,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 15:44:01,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1588681762826585424.dir/webapp/,AVAILABLE}{/scm}
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-08 15:43:58 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-08 15:44:09,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 15:44:10,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 15:44:12,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 15:44:07,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 15:44:01,184 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 
nm_1        | 2019-11-08 15:43:58 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-08 15:44:09,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 15:44:10,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 15:44:12,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 15:44:07,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 15:44:01,184 INFO server.Server: Started @3787ms
rm_1        | 2019-11-08 15:43:57 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 15:44:09,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:44:10,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 15:43:58 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-08 15:44:12,495 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1015152057490609755.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 15:44:07,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 15:44:01,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-08 15:43:57 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 15:44:09,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 15:44:10,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 3:43:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-08 15:44:12,500 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 15:44:07,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 15:44:01,187 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-08 15:43:57 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 15:44:09,047 INFO segmented.SegmentedRaftLogWorker: new 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-0BADCBFED66C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aee00c69-671a-42a5-b11d-0badcbfed66c
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 15:44:10,581 INFO segmented.SegmentedRaftLogWorker: 73956cf0-b68f-4e6d-899e-fe33ffea770b@group-F4E49F5E285D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 15:44:12,501 INFO server.Server: Started @4387ms
datanode_3  | 2019-11-08 15:44:07,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 15:44:01,189 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-08 15:43:57 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-08 15:44:09,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 08, 2019 3:43:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 15:44:10,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 15:44:12,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 15:44:01,198 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-08 15:43:57 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-08 15:44:09,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 15:44:07,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 15:44:10,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 15:44:03,672 INFO net.NetworkTopology: Added a new node: /default-rack/7d788206-ba01-44c1-8d96-ab86ce4e41e5
om_1        | 2019-11-08 15:44:12,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-08 15:43:57 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-11-08 15:44:09,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 08, 2019 3:43:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 15:44:07,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 15:44:10,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 15:44:03,673 INFO node.SCMNodeManager: Registered Data node : 7d788206-ba01-44c1-8d96-ab86ce4e41e5{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 15:44:12,507 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 15:44:09,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 15:44:07,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 15:44:10,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 15:43:57 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-08 15:44:03,677 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 15:44:25,212 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 15:44:09,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 08, 2019 3:43:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 15:44:07,823 INFO segmented.SegmentedRaftLogWorker: 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-DE78637F0DC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 15:44:10,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:44:09,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 15:44:03,679 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-08 15:44:07,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 15:44:10,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:43:57 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-08 15:44:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 15:44:03,680 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 08, 2019 3:43:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 15:44:07,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 15:44:10,619 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b@group-F4E49F5E285D: start as a follower, conf=-1: [73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 15:43:57 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-11-08 15:44:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 15:44:03,834 INFO net.NetworkTopology: Added a new node: /default-rack/1a9190cf-efd5-4cae-b127-8ba72ea6e8e4
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 15:44:10,621 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b@group-F4E49F5E285D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 15:43:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-08 15:44:07,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 15:44:09,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 3:43:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 15:44:10,622 INFO impl.RoleInfo: 73956cf0-b68f-4e6d-899e-fe33ffea770b: start FollowerState
rm_1        | 2019-11-08 15:43:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 15:44:07,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 15:44:09,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 15:44:07,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:43:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-08 15:44:03,834 INFO node.SCMNodeManager: Registered Data node : 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 08, 2019 3:43:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 15:44:07,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 15:44:04,011 INFO net.NetworkTopology: Added a new node: /default-rack/73956cf0-b68f-4e6d-899e-fe33ffea770b
datanode_1  | 2019-11-08 15:44:10,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E49F5E285D,id=73956cf0-b68f-4e6d-899e-fe33ffea770b
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 15:44:07,859 INFO impl.RaftServerImpl: 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-DE78637F0DC4: start as a follower, conf=-1: [7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858], old=null
scm_1       | 2019-11-08 15:44:04,011 INFO node.SCMNodeManager: Registered Data node : 73956cf0-b68f-4e6d-899e-fe33ffea770b{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 15:44:10,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:43:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 15:43:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-08 15:44:07,861 INFO impl.RaftServerImpl: 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-DE78637F0DC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 15:44:10,756 INFO impl.RaftServerProxy: 73956cf0-b68f-4e6d-899e-fe33ffea770b: addNew group-242D783AD0F0:[1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] returns group-242D783AD0F0:java.util.concurrent.CompletableFuture@29131961[Not completed]
datanode_2  | 2019-11-08 15:44:09,063 INFO segmented.SegmentedRaftLogWorker: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-0BADCBFED66C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 15:43:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 15:43:59 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-08 15:44:07,862 INFO impl.RoleInfo: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 15:44:10,758 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b: new RaftServerImpl for group-242D783AD0F0:[1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 15:44:09,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 15:43:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 15:43:59 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-08 15:44:07,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE78637F0DC4,id=7d788206-ba01-44c1-8d96-ab86ce4e41e5
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 15:44:10,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 15:44:09,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 15:43:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-11-08 15:43:59 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-08 15:44:07,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 15:44:10,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 15:44:09,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 15:43:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 15:43:59 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-08 15:44:10,756 INFO impl.RaftServerProxy: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: addNew group-242D783AD0F0:[1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] returns group-242D783AD0F0:java.util.concurrent.CompletableFuture@39451f19[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 15:44:10,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 15:44:09,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 15:43:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-08 15:44:00 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1763698475
datanode_3  | 2019-11-08 15:44:10,760 INFO impl.RaftServerImpl: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: new RaftServerImpl for group-242D783AD0F0:[1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 15:44:07,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61609acf-bf9e-4d66-80ea-de78637f0dc4, Nodes: 7d788206-ba01-44c1-8d96-ab86ce4e41e5{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 15:44:10,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 15:44:09,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:43:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 15:44:00 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -176179211
datanode_3  | 2019-11-08 15:44:10,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 15:44:09,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aee00c69-671a-42a5-b11d-0badcbfed66c, Nodes: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 15:44:10,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 15:44:09,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:43:57 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-08 15:44:00 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40312 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-08 15:44:10,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 15:44:10,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14ce07d3-4ef5-4a2e-b57e-f4e49f5e285d, Nodes: 73956cf0-b68f-4e6d-899e-fe33ffea770b{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 15:44:10,759 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b@group-242D783AD0F0: ConfigurationManager, init=-1: [1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 15:44:09,089 INFO impl.RaftServerImpl: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-0BADCBFED66C: start as a follower, conf=-1: [1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 15:43:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-08 15:44:00 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-08 15:44:10,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
