Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-08 16:42:19,523 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 16:42:27,918 INFO segmented.SegmentedRaftLogWorker: new d391cae6-66df-4df3-919a-24cbccf580d9@group-187236BDD8F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d4ff2c9-816b-45f1-ac34-187236bdd8f3
datanode_2    | 2019-11-08 16:42:27,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 16:42:22,685 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-08 16:42:26,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-08 16:42:27,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7046a09-f410-4e36-9bd4-d6c07c82a331 does not exist. Creating ...
om_1          | 2019-11-08 16:42:26,515 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-08 16:42:27,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 16:42:27,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:42:22,685 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 16:42:26,829 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F: ConfigurationManager, init=-1: [d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-08 16:42:27,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7046a09-f410-4e36-9bd4-d6c07c82a331/in_use.lock acquired by nodename 7@f108fb39ace1
om_1          | 2019-11-08 16:42:26,557 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-08 16:42:27,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 16:42:27,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 16:42:22,685 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-11-08 16:42:22,688 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-08 16:42:27,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7046a09-f410-4e36-9bd4-d6c07c82a331 has been successfully formatted.
om_1          | 2019-11-08 16:42:26,558 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-08 16:42:27,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 16:42:27,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 16:42:22,688 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-08 16:42:26,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-08 16:42:27,430 INFO ratis.ContainerStateMachine: group-D6C07C82A331: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 16:42:26,601 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-08 16:42:27,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 16:42:27,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:42:22,689 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 16:42:26,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-08 16:42:26,601 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-08 16:42:27,430 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 16:42:27,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 16:42:27,933 INFO segmented.SegmentedRaftLogWorker: d391cae6-66df-4df3-919a-24cbccf580d9@group-187236BDD8F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 16:42:22,689 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-08 16:42:26,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f361acd5-9f49-4773-87f9-02dc46c9bc9f does not exist. Creating ...
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-08 16:42:26,628 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-08 16:42:27,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 16:42:22,692 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-08 16:42:26,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f361acd5-9f49-4773-87f9-02dc46c9bc9f/in_use.lock acquired by nodename 7@3e651034804f
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-08 16:42:27,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 16:42:26,730 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 16:42:22,692 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 16:42:27,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-08 16:42:27,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 16:42:26,733 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-08 16:42:22,693 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 16:42:26,883 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f361acd5-9f49-4773-87f9-02dc46c9bc9f has been successfully formatted.
datanode_2    | 2019-11-08 16:42:27,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-08 16:42:27,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 16:42:26,740 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 16:42:22,694 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-08 16:42:27,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T16:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-08 16:42:27,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 16:42:26,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 16:42:22,697 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-08 16:42:26,887 INFO ratis.ContainerStateMachine: group-02DC46C9BC9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 16:42:27,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-08 16:42:27,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 16:42:26,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 16:42:22,700 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 16:42:26,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-08 16:42:27,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:42:27,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:42:26,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 16:42:22,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 16:42:26,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-08 16:42:27,962 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-187236BDD8F3: start as a follower, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858], old=null
datanode_1    | 2019-11-08 16:42:27,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 16:42:26,764 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 16:42:22,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 16:42:26,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-08 16:42:27,963 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-187236BDD8F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 16:42:27,452 INFO segmented.SegmentedRaftLogWorker: new 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7046a09-f410-4e36-9bd4-d6c07c82a331
om_1          | 2019-11-08 16:42:26,766 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 16:42:22,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7467936434617250987.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-08 16:42:26,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 16:42:27,964 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start FollowerState
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-08 16:42:27,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 16:42:22,843 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-08 16:42:26,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:42:27,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-187236BDD8F3,id=d391cae6-66df-4df3-919a-24cbccf580d9
om_1          | 2019-11-08 16:42:26,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-08 16:42:27,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 16:42:22,845 INFO server.Server: Started @3219ms
datanode_3    | 2019-11-08 16:42:26,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-08 16:42:27,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:42:26,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-08 16:42:27,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:42:22,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 16:42:26,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:42:28,059 INFO impl.RaftServerProxy: d391cae6-66df-4df3-919a-24cbccf580d9: addNew group-573AFA5A864D:[d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858] returns group-573AFA5A864D:java.util.concurrent.CompletableFuture@4ef446ce[Not completed]
om_1          | 2019-11-08 16:42:26,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-08 16:42:27,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 16:42:22,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-08 16:42:26,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 16:42:28,062 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9: new RaftServerImpl for group-573AFA5A864D:[d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-08 16:42:26,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4008263829706369718.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-08 16:42:27,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 16:42:22,851 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-08 16:42:26,917 INFO segmented.SegmentedRaftLogWorker: new d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f361acd5-9f49-4773-87f9-02dc46c9bc9f
datanode_2    | 2019-11-08 16:42:28,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-08 16:42:26,901 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-08 16:42:27,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 16:42:22,857 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-08 16:42:26,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 16:42:28,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-08 16:42:26,903 INFO server.Server: Started @3849ms
datanode_1    | 2019-11-08 16:42:27,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 16:42:26,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 16:42:28,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-08 16:42:26,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 16:42:25,891 INFO net.NetworkTopology: Added a new node: /default-rack/d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9
datanode_1    | 2019-11-08 16:42:27,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 16:42:26,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:42:28,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-08 16:42:26,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 16:42:25,891 INFO node.SCMNodeManager: Registered Data node : d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 16:42:26,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 16:42:27,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 16:42:28,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-08 16:42:26,908 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-08 16:42:25,899 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-08 16:42:26,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 16:42:27,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 16:42:28,063 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: ConfigurationManager, init=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-08 16:42:42,582 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94828 for user:hadoop
scm_1         | 2019-11-08 16:42:25,900 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-08 16:42:26,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 16:42:28,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 16:42:27,464 INFO segmented.SegmentedRaftLogWorker: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-08 16:42:42,619 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20917 for user:hadoop
scm_1         | 2019-11-08 16:42:25,901 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-08 16:42:26,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 16:42:28,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 16:42:27,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 16:42:42,643 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31829 for user:hadoop
scm_1         | 2019-11-08 16:42:25,980 INFO net.NetworkTopology: Added a new node: /default-rack/d391cae6-66df-4df3-919a-24cbccf580d9
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-08 16:42:26,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 16:42:28,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/128411df-bf77-441b-818c-573afa5a864d does not exist. Creating ...
datanode_1    | 2019-11-08 16:42:27,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 16:42:25,981 INFO node.SCMNodeManager: Registered Data node : d391cae6-66df-4df3-919a-24cbccf580d9{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-08 16:42:42,666 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68665 for user:hadoop
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-08 16:42:26,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 16:42:28,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/128411df-bf77-441b-818c-573afa5a864d/in_use.lock acquired by nodename 7@9aee806d501a
datanode_1    | 2019-11-08 16:42:27,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 16:42:42,689 INFO volume.OMVolumeCreateRequest: created volume:vol-4-10977 for user:hadoop
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-08 16:42:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 16:42:28,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/128411df-bf77-441b-818c-573afa5a864d has been successfully formatted.
datanode_1    | 2019-11-08 16:42:27,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 16:42:26,933 INFO segmented.SegmentedRaftLogWorker: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 16:42:28,112 INFO ratis.ContainerStateMachine: group-573AFA5A864D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 16:42:27,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-08T16:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
