Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 16:39:00,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 16:39:12,372 INFO impl.RoleInfo: ee0a818b-d4dc-4abc-8500-f7048c83941b: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:39:09,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 16:39:09,037 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8: new RaftServerImpl for group-2B9866042B90:[bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 16:39:12,373 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 16:39:09,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90 has been successfully formatted.
datanode_3_1  | 2019-11-08 16:39:09,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 16:39:09,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 16:39:09,098 INFO ratis.ContainerStateMachine: group-2B9866042B90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 16:39:09,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:39:12,378 INFO impl.RoleInfo: ee0a818b-d4dc-4abc-8500-f7048c83941b: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 16:39:09,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 16:39:09,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 16:39:12,413 INFO impl.LeaderElection: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2-LeaderElection1: begin an election at term 1 for -1: [ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 16:39:09,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:39:12,415 INFO impl.RoleInfo: ee0a818b-d4dc-4abc-8500-f7048c83941b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:39:09,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:39:09,070 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: ConfigurationManager, init=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 16:39:09,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 16:39:12,416 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 16:39:09,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 16:39:09,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 16:39:09,099 INFO segmented.SegmentedRaftLogWorker: new bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90
datanode_4_1  | 2019-11-08 16:39:12,416 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: change Leader from null to ee0a818b-d4dc-4abc-8500-f7048c83941b at term 1 for becomeLeader, leader elected after 5250ms
datanode_1_1  | 2019-11-08 16:39:09,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 16:39:09,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90 does not exist. Creating ...
datanode_4_1  | 2019-11-08 16:39:12,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:39:09,040 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: ConfigurationManager, init=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 16:39:09,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90/in_use.lock acquired by nodename 7@c7e9ffa169db
datanode_4_1  | 2019-11-08 16:39:12,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:39:09,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 16:39:09,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90 has been successfully formatted.
datanode_4_1  | 2019-11-08 16:39:12,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 16:39:09,042 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 16:39:09,098 INFO ratis.ContainerStateMachine: group-2B9866042B90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 16:39:12,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:39:09,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90 does not exist. Creating ...
datanode_2_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:39:12,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 16:39:12,433 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 16:39:12,442 INFO impl.RoleInfo: ee0a818b-d4dc-4abc-8500-f7048c83941b: start LeaderState
datanode_3_1  | 2019-11-08 16:39:09,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 16:39:09,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90/in_use.lock acquired by nodename 7@2c9498a70a7c
datanode_4_1  | 2019-11-08 16:39:12,462 INFO segmented.SegmentedRaftLogWorker: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 16:39:09,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90 has been successfully formatted.
datanode_2_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 16:39:12,472 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: set configuration 0: [ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 16:39:09,085 INFO ratis.ContainerStateMachine: group-2B9866042B90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 16:39:12,582 INFO segmented.SegmentedRaftLogWorker: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cd4a1c8-dee9-4911-a85f-48896bec51f2/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 16:39:09,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO segmented.SegmentedRaftLogWorker: new e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90
datanode_2_1  | 2019-11-08 16:39:09,101 INFO segmented.SegmentedRaftLogWorker: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 16:39:09,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 16:39:09,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 16:39:09,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:39:09,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:09,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:39:09,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 16:39:09,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 16:39:09,087 INFO segmented.SegmentedRaftLogWorker: new 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90
datanode_2_1  | 2019-11-08 16:39:09,103 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: start as a follower, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 16:39:09,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 16:39:09,103 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 16:39:09,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 16:39:09,103 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start FollowerState
datanode_3_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:39:09,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 16:39:09,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B9866042B90,id=bb030761-c955-4852-997a-a449f61bc384
datanode_3_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 16:39:09,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 16:39:09,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 16:39:09,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:39:14,056 INFO impl.FollowerState: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_1_1  | 2019-11-08 16:39:09,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 16:39:09,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:14,057 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:39:09,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 16:39:14,058 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 16:39:09,100 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 16:39:09,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 16:39:14,061 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start LeaderElection
datanode_3_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:14,076 INFO impl.LeaderElection: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-LeaderElection1: begin an election at term 1 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 16:39:09,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 16:39:14,077 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:39:09,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:14,078 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 16:39:09,089 INFO segmented.SegmentedRaftLogWorker: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 16:39:14,078 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: change Leader from null to bb030761-c955-4852-997a-a449f61bc384 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3_1  | 2019-11-08 16:39:09,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 16:39:09,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:14,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 16:39:09,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:39:14,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:39:09,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 16:39:09,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:39:14,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 16:39:09,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:39:09,102 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: start as a follower, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:14,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:39:09,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 16:39:09,102 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:39:14,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 16:39:09,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:09,102 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start FollowerState
datanode_2_1  | 2019-11-08 16:39:14,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 16:39:09,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:09,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B9866042B90,id=e88e3759-3e12-491e-b373-3217ee621d2c
datanode_2_1  | 2019-11-08 16:39:14,095 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start LeaderState
datanode_1_1  | 2019-11-08 16:39:09,091 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: start as a follower, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 16:39:09,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:39:14,110 INFO segmented.SegmentedRaftLogWorker: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:39:12,965 INFO impl.FollowerState: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1_1  | 2019-11-08 16:39:09,091 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:39:14,119 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: set configuration 0: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:39:12,967 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:39:09,091 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start FollowerState
datanode_2_1  | 2019-11-08 16:39:14,126 INFO impl.FollowerState: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3_1  | 2019-11-08 16:39:12,968 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 16:39:09,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B9866042B90,id=16fbf433-0a2b-417a-a00f-11e7facce4f8
datanode_2_1  | 2019-11-08 16:39:14,126 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:39:12,972 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:14,126 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 16:39:09,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:12,979 INFO impl.LeaderElection: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-LeaderElection1: begin an election at term 1 for -1: [e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:39:14,126 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start LeaderElection
datanode_1_1  | 2019-11-08 16:39:13,423 INFO impl.FollowerState: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_3_1  | 2019-11-08 16:39:12,980 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:39:14,141 INFO impl.LeaderElection: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-LeaderElection2: begin an election at term 1 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
