Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-23 19:55:21,519 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-23 19:55:30,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 19:55:30,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:57:10,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:55:25 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-23 19:55:30,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 19:55:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-23 19:55:30,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 19:55:30,651 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1: ConfigurationManager, init=-1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:57:10,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,670 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-1332A9DB5EB1: ConfigurationManager, init=-1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:55:30,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 does not exist. Creating ...
rm_1        | 2019-10-23 19:55:25 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-23 19:56:30 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 19:55:30,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:57:10,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 19:55:30,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1/in_use.lock acquired by nodename 7@dcb42a2e5238
rm_1        | 2019-10-23 19:55:25 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 19:56:30 INFO  ContainerManagerImpl:810 - Start request for container_1571860524726_0001_01_000001 by user hadoop
datanode_3  | 2019-10-23 19:55:30,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:57:10,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 19:55:30,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 has been successfully formatted.
rm_1        | 2019-10-23 19:55:25 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-23 19:56:30 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:30,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 does not exist. Creating ...
scm_1       | 2019-10-23 19:57:11,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 does not exist. Creating ...
datanode_2  | 2019-10-23 19:55:30,717 [pool-8-thread-1] INFO       - group-1332A9DB5EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 19:55:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-23 19:56:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000001
datanode_3  | 2019-10-23 19:55:30,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1/in_use.lock acquired by nodename 7@c53d6191c904
scm_1       | 2019-10-23 19:57:18,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1/in_use.lock acquired by nodename 7@6bb7b115820e
datanode_2  | 2019-10-23 19:55:30,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 19:55:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 19:56:30 INFO  ApplicationImpl:464 - Application application_1571860524726_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-23 19:55:30,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 has been successfully formatted.
scm_1       | 2019-10-23 19:57:19,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1 has been successfully formatted.
rm_1        | 2019-10-23 19:55:25 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-23 19:56:30 INFO  ApplicationImpl:304 - Adding container_1571860524726_0001_01_000001 to application application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:30,731 [pool-8-thread-1] INFO       - group-1332A9DB5EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:57:20,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,754 [pool-8-thread-1] INFO       - group-1332A9DB5EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:55:30,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-23 19:56:30 INFO  ApplicationImpl:464 - Application application_1571860524726_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-23 19:55:30,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:57:20,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:55:30,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-23 19:56:30 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 19:55:30,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:57:36,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 19:55:30,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:57:36,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:55:30,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 19:55:30,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:57:37,896 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-23 19:55:30,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 19:55:30,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:57:37,896 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013455337291781 bcsId: 0
datanode_1  | 2019-10-23 19:55:30,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-23 19:56:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 19:57:37,906 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013455350136838 bcsId: 0
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 19:55:30,720 INFO segmented.SegmentedRaftLogWorker: new d155a236-273d-4964-b9af-51590ea2fd49@group-1332A9DB5EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1
nm_1        | 2019-10-23 19:56:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 19:55:30,732 INFO segmented.SegmentedRaftLogWorker: new e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1
scm_1       | 2019-10-23 19:57:37,906 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103013455361212423 bcsId: 0
datanode_2  | 2019-10-23 19:55:30,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1571860524726_0001_01_000001
datanode_1  | 2019-10-23 19:55:30,756 INFO segmented.SegmentedRaftLogWorker: new 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-1332A9DB5EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:57:37,907 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103013455410561032 bcsId: 0
datanode_2  | 2019-10-23 19:55:30,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571860524726_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:57:37,907 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013456623042569 bcsId: 0
datanode_2  | 2019-10-23 19:55:30,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-23 19:55:25 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 19:55:30,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:55:30,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 19:56:30 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571860524726_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/container_1571860524726_0001_01_000001.tokens
rm_1        | 2019-10-23 19:55:25 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33186 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33186
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 19:55:30,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:57:37,907 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103013456636674058 bcsId: 0
rm_1        | 2019-10-23 19:55:25 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-23 19:56:30 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001
datanode_2  | 2019-10-23 19:55:30,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:57:37,908 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013455073181698 bcsId: 0
rm_1        | 2019-10-23 19:55:25 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-23 19:56:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-23 19:55:30,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:57:37,908 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013455189901315 bcsId: 0
rm_1        | 2019-10-23 19:55:25 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-23 19:56:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 19:55:30,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:57:37,908 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013455214804996 bcsId: 0
rm_1        | 2019-10-23 19:55:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-23 19:56:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:55:30,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 19:55:30,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:57:37,908 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013458162089995 bcsId: 0
rm_1        | 2019-10-23 19:55:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 19:56:31 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-23 19:55:30,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 19:55:30,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 19:55:30,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:57:37,909 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013458232803340 bcsId: 0
nm_1        | 2019-10-23 19:56:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 19:55:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-23 19:55:30,734 INFO segmented.SegmentedRaftLogWorker: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 19:55:30,723 INFO segmented.SegmentedRaftLogWorker: d155a236-273d-4964-b9af-51590ea2fd49@group-1332A9DB5EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 19:55:30,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:57:49,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:56:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 19:55:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 19:55:30,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:55:30,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 19:55:30,757 INFO segmented.SegmentedRaftLogWorker: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-1332A9DB5EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:57:51,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:56:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 19:55:30,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:55:30,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 19:55:30,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:57:51,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 19:55:30,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:55:30,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 19:56:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571860524726_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 19:55:30,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:57:51,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 19:55:30,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:55:30,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 19:55:30,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 19:56:33 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-23 19:57:51,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-23 19:55:30,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:55:30,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:55:30,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 19:56:33 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000001 transitioned from LOCALIZED to RUNNING
