Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1
datanode_1  | 2019-10-29 06:45:52,965 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 06:45:51,372 INFO server.Server: Started @3823ms
datanode_3  | 2019-10-29 06:45:55,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 06:45:54,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 06:46:00,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 06:45:53 INFO  log:192 - Logging initialized @2661ms
om_1        | 2019-10-29 06:45:58,142 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2802313925005156950.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 06:45:51,383 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 06:45:55,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:45:54,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-29 06:46:00,021 INFO segmented.SegmentedRaftLogWorker: 131c179a-0182-49ca-988c-823e472275bb@group-46A73BED1138-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 06:45:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 06:45:58,150 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 06:45:51,383 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 06:45:55,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 06:45:54,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-29 06:46:00,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-29 06:45:58,151 INFO server.Server: Started @3917ms
scm_1       | 2019-10-29 06:45:51,385 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 06:45:55,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:45:54,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-29 06:46:00,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-29 06:45:58,156 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 06:45:51,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 06:45:55,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | priority = 0
datanode_1  | 2019-10-29 06:46:00,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-29 06:45:58,156 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 06:45:53,621 INFO net.NetworkTopology: Added a new node: /default-rack/474c6f75-b03e-4d06-a459-3a016381e5d2
datanode_2  | 2019-10-29 06:45:54,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:45:55,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-29 06:46:00,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 06:45:58,159 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 06:45:54,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:45:55,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-29 06:45:53,621 INFO node.SCMNodeManager: Registered Data node : 474c6f75-b03e-4d06-a459-3a016381e5d2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 06:46:00,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 06:46:17,373 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 06:45:54,890 INFO segmented.SegmentedRaftLogWorker: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:45:55,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 06:45:53,625 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-29 06:45:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-29 06:46:00,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:45:54,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:45:55,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 06:45:53,626 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 06:46:00,044 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-46A73BED1138: start as a follower, conf=-1: [131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 06:45:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 06:45:54,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 06:45:55,819 INFO segmented.SegmentedRaftLogWorker: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-79E97D3FB7F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-29 06:46:00,045 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-46A73BED1138: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 06:45:53,626 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-29 06:45:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 06:45:54,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 06:45:55,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-29 06:46:00,046 INFO impl.RoleInfo: 131c179a-0182-49ca-988c-823e472275bb: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-29 06:45:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-29 06:45:54,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 06:45:55,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-29 06:46:00,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46A73BED1138,id=131c179a-0182-49ca-988c-823e472275bb
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-29 06:45:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-29 06:45:54,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:45:55,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-29 06:46:00,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-29 06:45:53 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-29 06:45:55,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 06:45:54,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:45:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-29 06:46:00,182 INFO impl.RaftServerProxy: 131c179a-0182-49ca-988c-823e472275bb: addNew group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] returns group-9515E3585D2D:java.util.concurrent.CompletableFuture@2963b026[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-29 06:45:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-29 06:45:55,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:45:54,913 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: start as a follower, conf=-1: [474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858], old=null
nm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-29 06:46:00,186 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb: new RaftServerImpl for group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-29 06:45:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-29 06:45:55,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:45:54,914 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 06:45:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 06:45:55,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddf63d87-793a-45e3-a58a-a1282b48913c, Nodes: 474c6f75-b03e-4d06-a459-3a016381e5d2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 06:45:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-29 06:45:55,846 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-79E97D3FB7F7: start as a follower, conf=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 06:45:54,915 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: start FollowerState
nm_1        | 2019-10-29 06:45:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 06:45:55,399 INFO net.NetworkTopology: Added a new node: /default-rack/2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3
rm_1        | 2019-10-29 06:45:53 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-29 06:45:55,847 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-79E97D3FB7F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 06:45:54,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1282B48913C,id=474c6f75-b03e-4d06-a459-3a016381e5d2
nm_1        | 2019-10-29 06:45:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 06:45:55,400 INFO node.SCMNodeManager: Registered Data node : 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 06:45:53 INFO  log:192 - Logging initialized @2034ms
datanode_3  | 2019-10-29 06:45:55,848 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: start FollowerState
nm_1        | 2019-10-29 06:45:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 06:45:54,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 06:45:55,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ec598ea-50a2-49ee-bf99-79e97d3fb7f7, Nodes: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 06:45:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 06:45:55,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79E97D3FB7F7,id=2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:46:00,078 INFO impl.FollowerState: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 06:45:59,563 INFO net.NetworkTopology: Added a new node: /default-rack/131c179a-0182-49ca-988c-823e472275bb
rm_1        | 2019-10-29 06:45:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 06:45:55,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-29 06:46:00,080 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: shutdown FollowerState
datanode_1  | 2019-10-29 06:46:00,187 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D: ConfigurationManager, init=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 06:45:59,563 INFO node.SCMNodeManager: Registered Data node : 131c179a-0182-49ca-988c-823e472275bb{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 06:46:00,156 INFO impl.RaftServerProxy: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: addNew group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] returns group-9515E3585D2D:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:46:00,080 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 06:46:00,159 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: new RaftServerImpl for group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-29 06:46:00,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da7e816a-f39f-47f4-936c-46a73bed1138, Nodes: 131c179a-0182-49ca-988c-823e472275bb{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:46:00,084 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: start LeaderElection
datanode_1  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 06:46:00,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 06:46:00,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25f23e6b-1f16-44a7-8e17-9515e3585d2d, Nodes: 131c179a-0182-49ca-988c-823e472275bb{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}474c6f75-b03e-4d06-a459-3a016381e5d2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 06:46:00,108 INFO impl.LeaderElection: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C-LeaderElection1: begin an election at term 1 for -1: [474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 06:46:00,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d does not exist. Creating ...
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 06:46:00,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-29 06:47:57,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 06:46:00,109 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: shutdown LeaderElection
datanode_1  | 2019-10-29 06:46:00,193 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/in_use.lock acquired by nodename 7@657aef733d4d
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 06:46:00,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-29 06:47:57,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044324626137093 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,110 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 06:46:00,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d has been successfully formatted.
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 06:46:00,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-29 06:47:57,870 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044324639899654 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,110 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: change Leader from null to 474c6f75-b03e-4d06-a459-3a016381e5d2 at term 1 for becomeLeader, leader elected after 5267ms
datanode_1  | 2019-10-29 06:46:00,207 [pool-8-thread-1] INFO       - group-9515E3585D2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 06:46:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
