Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-29 06:59:45,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-29 06:59:54,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 06:59:54,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 06:59:54,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-29 06:59:54,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 06:59:54,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-29 06:59:54,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-29 06:59:54,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 06:59:54,658 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 06:59:54,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-29 06:59:54,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 06:59:54,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 06:59:54,658 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 06:59:54,646 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: start as a follower, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 06:59:54,646 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 06:59:54,647 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start FollowerState
datanode_1    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 06:59:54,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 06:59:54,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF077CE22DF7,id=2d5723d4-9c4e-4218-8ad7-788780e8e747
datanode_1    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-29 06:59:54,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 06:59:54,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 06:59:54,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-29 06:59:59,646 INFO impl.FollowerState: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3    | 2019-10-29 06:59:54,659 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: start as a follower, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 06:59:54,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-29 06:59:54,659 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 06:59:59,648 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown FollowerState
datanode_1    | 2019-10-29 06:59:54,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-29 06:59:54,659 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start FollowerState
datanode_2    | 2019-10-29 06:59:59,649 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 06:59:54,660 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: start as a follower, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 06:59:54,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF077CE22DF7,id=59bb36d4-da26-4a5c-bf12-c40de9ee2bef
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 06:59:59,653 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start LeaderElection
datanode_1    | 2019-10-29 06:59:54,660 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 06:59:54,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-29 06:59:59,670 INFO impl.LeaderElection: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-LeaderElection1: begin an election at term 1 for -1: [2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 06:59:58,950 INFO impl.FollowerState: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-29 06:59:58,952 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: shutdown FollowerState
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-29 06:59:54,660 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start FollowerState
datanode_3    | 2019-10-29 06:59:58,953 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-29 06:59:59,672 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown LeaderElection
datanode_1    | 2019-10-29 06:59:54,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF077CE22DF7,id=5a9cccef-aaec-4c2b-9824-a52266df8b95
datanode_3    | 2019-10-29 06:59:58,958 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start LeaderElection
datanode_2    | 2019-10-29 06:59:59,673 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 06:59:54,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 06:59:59,673 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: change Leader from null to 2d5723d4-9c4e-4218-8ad7-788780e8e747 at term 1 for becomeLeader, leader elected after 5259ms
datanode_3    | 2019-10-29 06:59:58,974 INFO impl.LeaderElection: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-LeaderElection1: begin an election at term 1 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-29 06:59:59,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 06:59:58,379 INFO impl.FollowerState: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_3    | 2019-10-29 06:59:58,975 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: shutdown LeaderElection
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-29 06:59:59,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 06:59:58,381 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown FollowerState
datanode_3    | 2019-10-29 06:59:58,976 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-29 06:59:59,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T06:59:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 06:59:58,382 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 06:59:58,977 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: change Leader from null to 59bb36d4-da26-4a5c-bf12-c40de9ee2bef at term 1 for becomeLeader, leader elected after 5125ms
datanode_2    | 2019-10-29 06:59:59,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 06:59:58,387 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start LeaderElection
datanode_3    | 2019-10-29 06:59:58,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 06:59:59,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 06:59:58,404 INFO impl.LeaderElection: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-LeaderElection1: begin an election at term 1 for -1: [5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 06:59:58,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 06:59:59,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 06:59:58,406 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown LeaderElection
datanode_3    | 2019-10-29 06:59:58,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 06:59:59,705 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start LeaderState
datanode_1    | 2019-10-29 06:59:58,406 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-29 06:59:59,731 INFO segmented.SegmentedRaftLogWorker: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 06:59:58,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 06:59:58,407 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: change Leader from null to 5a9cccef-aaec-4c2b-9824-a52266df8b95 at term 1 for becomeLeader, leader elected after 5282ms
datanode_2    | 2019-10-29 06:59:59,745 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: set configuration 0: [2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-29 06:59:58,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 06:59:58,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-29 06:59:59,816 INFO impl.FollowerState: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3    | 2019-10-29 06:59:58,994 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 06:59:58,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-29 06:59:59,817 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown FollowerState
datanode_3    | 2019-10-29 06:59:59,002 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start LeaderState
datanode_1    | 2019-10-29 06:59:58,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-29 06:59:59,817 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 06:59:59,022 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 06:59:58,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-29 06:59:59,817 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start LeaderElection
datanode_3    | 2019-10-29 06:59:59,032 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: set configuration 0: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-29 06:59:58,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 06:59:59,833 INFO impl.LeaderElection: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-LeaderElection2: begin an election at term 1 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-29 06:59:59,140 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8653245f-1d0e-4e31-89e4-96af9a2d886f/current/log_inprogress_0
datanode_1    | 2019-10-29 06:59:58,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 06:59:59,888 INFO segmented.SegmentedRaftLogWorker: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4821079-750f-4679-b42f-c35f9effe25b/current/log_inprogress_0
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-29 06:59:59,852 INFO impl.FollowerState: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1    | 2019-10-29 06:59:58,437 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start LeaderState
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 07:00:00,064 INFO impl.LeaderElection: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-LeaderElection2: Election REJECTED; received 2 response(s) [2d5723d4-9c4e-4218-8ad7-788780e8e747<-59bb36d4-da26-4a5c-bf12-c40de9ee2bef#0:FAIL-t1, 2d5723d4-9c4e-4218-8ad7-788780e8e747<-5a9cccef-aaec-4c2b-9824-a52266df8b95#0:FAIL-t1] and 0 exception(s); 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7:t1, leader=null, voted=2d5723d4-9c4e-4218-8ad7-788780e8e747, raftlog=2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 06:59:59,853 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: shutdown FollowerState
datanode_1    | 2019-10-29 06:59:58,463 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-29 06:59:59,853 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 06:59:58,475 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: set configuration 0: [5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 07:00:00,066 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 06:59:59,853 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start LeaderElection
datanode_1    | 2019-10-29 06:59:58,615 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d36f07fb-6a5e-473e-adff-085f72b2c142/current/log_inprogress_0
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-29 07:00:00,066 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown LeaderElection
datanode_3    | 2019-10-29 06:59:59,868 INFO impl.LeaderElection: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-LeaderElection2: begin an election at term 1 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 06:59:59,788 INFO impl.FollowerState: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-29 07:00:00,066 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start FollowerState
datanode_3    | 2019-10-29 07:00:00,077 INFO impl.LeaderElection: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-LeaderElection2: Election REJECTED; received 2 response(s) [59bb36d4-da26-4a5c-bf12-c40de9ee2bef<-2d5723d4-9c4e-4218-8ad7-788780e8e747#0:FAIL-t1, 59bb36d4-da26-4a5c-bf12-c40de9ee2bef<-5a9cccef-aaec-4c2b-9824-a52266df8b95#0:FAIL-t1] and 0 exception(s); 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7:t1, leader=null, voted=59bb36d4-da26-4a5c-bf12-c40de9ee2bef, raftlog=59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
