Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 06:56:52,513 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 06:57:03,711 INFO impl.FollowerState: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_4_1  | 2019-10-29 06:56:59,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 does not exist. Creating ...
datanode_3_1  | 2019-10-29 06:56:59,832 INFO impl.RaftServerProxy: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: addNew group-6B2B42B023B0:[86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858] returns group-6B2B42B023B0:java.util.concurrent.CompletableFuture@29baaac3[Not completed]
datanode_2_1  | 2019-10-29 06:56:59,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 06:57:03,713 INFO impl.RoleInfo: 4c86bccc-d7a4-4c5a-881a-703b69d2408a: shutdown FollowerState
datanode_4_1  | 2019-10-29 06:56:59,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0/in_use.lock acquired by nodename 7@e6c2ed2e7860
datanode_3_1  | 2019-10-29 06:56:59,835 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: new RaftServerImpl for group-6B2B42B023B0:[86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 06:56:59,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 06:57:03,713 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 06:56:59,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 has been successfully formatted.
datanode_3_1  | 2019-10-29 06:56:59,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 06:56:59,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 06:57:03,717 INFO impl.RoleInfo: 4c86bccc-d7a4-4c5a-881a-703b69d2408a: start LeaderElection
datanode_3_1  | 2019-10-29 06:56:59,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 06:57:03,733 INFO impl.LeaderElection: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-LeaderElection1: begin an election at term 1 for -1: [4c86bccc-d7a4-4c5a-881a-703b69d2408a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 06:56:59,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 06:56:59,848 [pool-8-thread-1] INFO       - group-6B2B42B023B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 06:56:59,804 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: ConfigurationManager, init=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 06:57:03,734 INFO impl.RoleInfo: 4c86bccc-d7a4-4c5a-881a-703b69d2408a: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:56:59,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 06:56:59,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 06:56:59,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 06:57:03,735 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 06:56:59,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 06:57:03,735 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: change Leader from null to 4c86bccc-d7a4-4c5a-881a-703b69d2408a at term 1 for becomeLeader, leader elected after 5142ms
datanode_3_1  | 2019-10-29 06:56:59,836 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: ConfigurationManager, init=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 06:57:03,741 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 06:56:59,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 06:56:59,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:56:59,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 06:56:59,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 does not exist. Creating ...
datanode_1_1  | 2019-10-29 06:57:03,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 06:56:59,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 does not exist. Creating ...
datanode_2_1  | 2019-10-29 06:56:59,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0/in_use.lock acquired by nodename 7@8b86c82ffa19
datanode_1_1  | 2019-10-29 06:57:03,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 06:56:59,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0/in_use.lock acquired by nodename 7@68764f32ddbb
datanode_2_1  | 2019-10-29 06:56:59,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 has been successfully formatted.
datanode_1_1  | 2019-10-29 06:57:03,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 06:56:59,843 [pool-8-thread-1] INFO       - group-6B2B42B023B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 06:56:59,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0 has been successfully formatted.
datanode_4_1  | 2019-10-29 06:56:59,849 INFO segmented.SegmentedRaftLogWorker: new d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0
datanode_1_1  | 2019-10-29 06:57:03,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 06:56:59,849 [pool-8-thread-1] INFO       - group-6B2B42B023B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 06:57:03,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 06:57:03,761 INFO impl.RoleInfo: 4c86bccc-d7a4-4c5a-881a-703b69d2408a: start LeaderState
datanode_3_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 06:56:59,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 06:57:03,783 INFO segmented.SegmentedRaftLogWorker: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 06:57:03,793 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: set configuration 0: [4c86bccc-d7a4-4c5a-881a-703b69d2408a:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 06:57:03,926 INFO segmented.SegmentedRaftLogWorker: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55ef0444-9341-4440-80ee-93b4ad1b1206/current/log_inprogress_0
datanode_2_1  | 2019-10-29 06:56:59,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 06:56:59,844 INFO segmented.SegmentedRaftLogWorker: new 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 06:56:59,850 INFO segmented.SegmentedRaftLogWorker: new 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 06:56:59,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 06:56:59,851 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 06:56:59,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 06:56:59,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 06:56:59,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 06:56:59,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 06:56:59,852 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: start as a follower, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 06:56:59,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 06:56:59,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 06:56:59,853 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 06:56:59,847 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 06:56:59,853 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start FollowerState
datanode_2_1  | 2019-10-29 06:56:59,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 06:56:59,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 06:56:59,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2B42B023B0,id=d6a585df-fcc8-4f01-a875-c22d64e8dda9
datanode_2_1  | 2019-10-29 06:56:59,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 06:56:59,852 INFO segmented.SegmentedRaftLogWorker: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 06:56:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 06:56:59,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 06:56:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 06:57:04,758 INFO impl.FollowerState: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2_1  | 2019-10-29 06:56:59,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 06:56:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 06:57:04,760 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: shutdown FollowerState
datanode_3_1  | 2019-10-29 06:56:59,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 06:56:59,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 06:57:04,761 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 06:56:59,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 06:56:59,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 06:57:04,766 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start LeaderElection
datanode_3_1  | 2019-10-29 06:56:59,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 06:56:59,848 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: start as a follower, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 06:57:04,782 INFO impl.LeaderElection: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220-LeaderElection1: begin an election at term 1 for -1: [d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 06:56:59,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 06:56:59,848 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 06:57:04,783 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:56:59,854 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: start as a follower, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 06:57:04,784 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 06:56:59,848 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start FollowerState
datanode_3_1  | 2019-10-29 06:56:59,854 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 06:56:59,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2B42B023B0,id=86e119ce-871c-46d9-b39d-3b404b8e3e8c
datanode_4_1  | 2019-10-29 06:57:04,784 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: change Leader from null to d6a585df-fcc8-4f01-a875-c22d64e8dda9 at term 1 for becomeLeader, leader elected after 5165ms
datanode_3_1  | 2019-10-29 06:56:59,855 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start FollowerState
datanode_2_1  | 2019-10-29 06:56:59,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 06:57:04,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 06:56:59,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2B42B023B0,id=4c903eb2-d93a-4dc9-a868-ac3b45c02762
datanode_2_1  | 2019-10-29 06:57:03,265 INFO impl.FollowerState: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_3_1  | 2019-10-29 06:56:59,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 06:57:04,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 06:57:03,267 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: shutdown FollowerState
datanode_3_1  | 2019-10-29 06:57:04,317 INFO impl.FollowerState: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_4_1  | 2019-10-29 06:57:04,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 06:57:03,268 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 06:57:04,319 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown FollowerState
datanode_4_1  | 2019-10-29 06:57:04,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 06:57:03,272 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start LeaderElection
datanode_3_1  | 2019-10-29 06:57:04,320 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 06:57:04,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 06:57:03,306 INFO impl.LeaderElection: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE-LeaderElection1: begin an election at term 1 for -1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 06:57:04,324 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start LeaderElection
