Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-17 05:09:28,129 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-17 05:09:36,409 INFO impl.RaftServerProxy: 19337143-f717-4009-a719-d6f45deabfcd: addNew group-F32B3BA90AF8:[19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858] returns group-F32B3BA90AF8:java.util.concurrent.CompletableFuture@4e0d1655[Not completed]
datanode_1_1  | 2019-11-17 05:09:36,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-17 05:09:31,503 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-17 05:09:36,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-17 05:09:36,469 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-17 05:09:36,431 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd: new RaftServerImpl for group-F32B3BA90AF8:[19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-17 05:09:36,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-17 05:09:31,505 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-17 05:09:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-17 05:09:36,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-17 05:09:36,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-17 05:09:36,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-17 05:09:31,506 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-17 05:09:36,338 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631: ConfigurationManager, init=-1: [f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-17 05:09:36,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cac929de-2216-4adc-ab8b-e564dadf2e28 does not exist. Creating ...
datanode_3_1  | 2019-11-17 05:09:36,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-17 05:09:36,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-17 05:09:31,507 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 05:09:36,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-17 05:09:36,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cac929de-2216-4adc-ab8b-e564dadf2e28/in_use.lock acquired by nodename 7@b6d89d3af779
datanode_3_1  | 2019-11-17 05:09:36,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-17 05:09:36,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-17 05:09:31,507 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-17 05:09:36,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-17 05:09:36,434 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-17 05:09:36,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cac929de-2216-4adc-ab8b-e564dadf2e28 has been successfully formatted.
datanode_1_1  | 2019-11-17 05:09:36,390 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6: ConfigurationManager, init=-1: [3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-17 05:09:31,509 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-17 05:09:36,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06460fc5-ee54-498e-846d-4718af349631 does not exist. Creating ...
datanode_3_1  | 2019-11-17 05:09:36,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-17 05:09:36,534 INFO ratis.ContainerStateMachine: group-E564DADF2E28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-17 05:09:36,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-17 05:09:31,509 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-17 05:09:36,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06460fc5-ee54-498e-846d-4718af349631/in_use.lock acquired by nodename 7@3678cbe8121e
datanode_3_1  | 2019-11-17 05:09:36,440 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8: ConfigurationManager, init=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-17 05:09:36,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-17 05:09:34,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-17 05:09:31,510 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-17 05:09:36,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-17 05:09:36,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06460fc5-ee54-498e-846d-4718af349631 has been successfully formatted.
datanode_3_1  | 2019-11-17 05:09:36,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-17 05:09:36,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-17 05:09:34,756 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-17 05:09:31,510 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-17 05:09:36,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3fac9907-3332-4a29-93b3-aa9ba9c276a6 does not exist. Creating ...
datanode_4_1  | 2019-11-17 05:09:36,493 INFO ratis.ContainerStateMachine: group-4718AF349631: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-17 05:09:36,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-17 05:09:36,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-17 05:09:34,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-17 05:09:31,515 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-17 05:09:36,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3fac9907-3332-4a29-93b3-aa9ba9c276a6/in_use.lock acquired by nodename 7@cb45d1f283bb
datanode_4_1  | 2019-11-17 05:09:36,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-17 05:09:36,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8 does not exist. Creating ...
om_1          | 2019-11-17 05:09:34,758 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-17 05:09:31,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-17 05:09:36,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-17 05:09:36,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3fac9907-3332-4a29-93b3-aa9ba9c276a6 has been successfully formatted.
datanode_4_1  | 2019-11-17 05:09:36,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-17 05:09:36,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8/in_use.lock acquired by nodename 7@b0b2e58b4c08
om_1          | 2019-11-17 05:09:34,985 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-17 05:09:31,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-17 05:09:36,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 05:09:36,448 INFO ratis.ContainerStateMachine: group-AA9BA9C276A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-17 05:09:36,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 05:09:36,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8 has been successfully formatted.
om_1          | 2019-11-17 05:09:34,994 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-17 05:09:31,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-17 05:09:36,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-17 05:09:36,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-17 05:09:36,496 INFO ratis.ContainerStateMachine: group-F32B3BA90AF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-17 05:09:35,031 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-17 05:09:36,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 05:09:31,658 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16210212819819406742.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-17 05:09:36,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-17 05:09:36,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-17 05:09:36,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 05:09:36,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-17 05:09:35,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-17 05:09:31,664 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-17 05:09:36,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 05:09:36,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 05:09:36,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-17 05:09:36,595 INFO segmented.SegmentedRaftLogWorker: new 44687524-84c1-4394-9ab7-f97bb2185e35@group-E564DADF2E28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cac929de-2216-4adc-ab8b-e564dadf2e28
om_1          | 2019-11-17 05:09:35,145 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-17 05:09:31,664 INFO server.Server: Started @3289ms
datanode_4_1  | 2019-11-17 05:09:36,509 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-17 05:09:36,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-17 05:09:36,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-17 05:09:36,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 05:09:35,146 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-17 05:09:31,666 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-17 05:09:36,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 05:09:36,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-17 05:09:36,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 05:09:36,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 05:09:35,181 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 05:09:36,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-17 05:09:36,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 05:09:36,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-17 05:09:36,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 05:09:31,667 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-17 05:09:35,182 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-17 05:09:36,521 INFO segmented.SegmentedRaftLogWorker: new f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06460fc5-ee54-498e-846d-4718af349631
datanode_1_1  | 2019-11-17 05:09:36,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 05:09:36,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 05:09:31,669 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-17 05:09:35,226 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-17 05:09:36,527 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-17 05:09:36,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-17 05:09:36,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 05:09:36,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 05:09:31,677 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-17 05:09:35,357 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-17 05:09:36,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 05:09:36,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 05:09:36,477 INFO segmented.SegmentedRaftLogWorker: new 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3fac9907-3332-4a29-93b3-aa9ba9c276a6
datanode_2_1  | 2019-11-17 05:09:36,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 05:09:33,326 INFO net.NetworkTopology: Added a new node: /rack2/f5ebc6c0-927f-4627-91e2-e42e2661fcf6
om_1          | 2019-11-17 05:09:35,361 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-17 05:09:36,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-17 05:09:36,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 05:09:36,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-17 05:09:36,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 05:09:33,327 INFO node.SCMNodeManager: Registered Data node : f5ebc6c0-927f-4627-91e2-e42e2661fcf6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-17 05:09:35,368 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-17 05:09:36,539 INFO segmented.SegmentedRaftLogWorker: new 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8
datanode_4_1  | 2019-11-17 05:09:36,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-17 05:09:36,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-17 05:09:36,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 05:09:33,331 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-17 05:09:35,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-17 05:09:36,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-17 05:09:36,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-17 05:09:36,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-17 05:09:36,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 05:09:33,332 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-17 05:09:35,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-17 05:09:36,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-17 05:09:36,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 05:09:36,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-17 05:09:36,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 05:09:33,332 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-17 05:09:35,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-17 05:09:36,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-17 05:09:36,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-17 05:09:36,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-17 05:09:36,616 INFO segmented.SegmentedRaftLogWorker: 44687524-84c1-4394-9ab7-f97bb2185e35@group-E564DADF2E28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 05:09:33,334 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06460fc5-ee54-498e-846d-4718af349631 create command to datanode f5ebc6c0-927f-4627-91e2-e42e2661fcf6
om_1          | 2019-11-17 05:09:35,387 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-17 05:09:36,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-17 05:09:36,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-17 05:09:36,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-17 05:09:36,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 05:09:33,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06460fc5-ee54-498e-846d-4718af349631, Nodes: f5ebc6c0-927f-4627-91e2-e42e2661fcf6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-17 05:09:36,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-17 05:09:36,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 05:09:35,390 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-17 05:09:36,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-17 05:09:36,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 05:09:33,362 INFO net.NetworkTopology: Added a new node: /rack1/3632f357-14b4-46fc-abda-7589b880acb5
datanode_3_1  | 2019-11-17 05:09:36,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-17 05:09:36,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 05:09:35,391 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-17 05:09:36,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-17 05:09:36,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 05:09:33,362 INFO node.SCMNodeManager: Registered Data node : 3632f357-14b4-46fc-abda-7589b880acb5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 05:09:36,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-17 05:09:36,538 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 05:09:35,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-17 05:09:36,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 05:09:36,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 05:09:33,363 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 05:09:36,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-17 05:09:36,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-17 05:09:36,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
