Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-17 05:01:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9B484715D8,id=b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 05:01:34 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start FollowerState
datanode_3  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:01:34 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_1  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9B484715D8,id=40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_3  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f9bd4322-6113-4cd3-b014-8b9b484715d8"
datanode_2  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9B484715D8,id=c889a69e-259a-4604-aa55-6249c6f52c89
datanode_1  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode b2920067-79b0-437f-ab15-ca4ed63c2833.
datanode_2  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f9bd4322-6113-4cd3-b014-8b9b484715d8"
datanode_3  | 2019-11-17 05:01:39 INFO  FollowerState:111 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_2  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f9bd4322-6113-4cd3-b014-8b9b484715d8"
datanode_1  |  command succeed on datanode 40f3eb9c-216e-44d6-9110-f080ad3eefb8.
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:39 INFO  FollowerState:111 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  |  command succeed on datanode c889a69e-259a-4604-aa55-6249c6f52c89.
datanode_1  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderElection
datanode_2  | 2019-11-17 05:01:39 INFO  FollowerState:111 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-LeaderElection1: begin an election at term 1 for -1: [b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderElection
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:134 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown LeaderElection
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 05:01:39 INFO  FollowerState:111 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start LeaderElection
datanode_1  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-218A20CA828A with new leaderId: b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_2  | 2019-11-17 05:01:39 INFO  FollowerState:111 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerImpl:255 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: change Leader from null to b2920067-79b0-437f-ab15-ca4ed63c2833 at term 1 for becomeLeader, leader elected after 5385ms
datanode_1  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderElection
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-LeaderElection2: begin an election at term 1 for -1: [40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858], old=null
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start LeaderElection
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection1: begin an election at term 1 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection1: begin an election at term 1 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 05:01:39 INFO  RoleInfo:134 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown LeaderElection
datanode_2  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-LeaderElection2: begin an election at term 1 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858], old=null
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:134 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown LeaderElection
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 05:01:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-788FD8A0C8CE with new leaderId: 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderState
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerImpl:255 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: change Leader from null to 40f3eb9c-216e-44d6-9110-f080ad3eefb8 at term 1 for becomeLeader, leader elected after 5626ms
datanode_2  | 2019-11-17 05:01:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-BC490F1D8E4B with new leaderId: c889a69e-259a-4604-aa55-6249c6f52c89
datanode_3  | 2019-11-17 05:01:39 INFO  FollowerState:111 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerImpl:255 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: change Leader from null to c889a69e-259a-4604-aa55-6249c6f52c89 at term 1 for becomeLeader, leader elected after 5360ms
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:121 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderElection
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 05:01:39 INFO  SegmentedRaftLogWorker:385 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 05:01:40 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-17 05:01:39 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start LeaderState
datanode_1  | 2019-11-17 05:01:40 INFO  SegmentedRaftLogWorker:385 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-17 05:01:39 INFO  SegmentedRaftLogWorker:385 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-17 05:01:39 INFO  RaftServerImpl:356 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: set configuration 0: [b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null at 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-17 05:01:39 INFO  SegmentedRaftLogWorker:576 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fafd58-b0b4-4b29-954b-218a20ca828a/current/log_inprogress_0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-17 05:01:39 INFO  LeaderElection:178 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection2: begin an election at term 1 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerImpl:356 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: set configuration 0: [40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-17 05:01:40 INFO  LeaderElection:56 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection2: Election REJECTED; received 2 response(s) [b2920067-79b0-437f-ab15-ca4ed63c2833<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t1, b2920067-79b0-437f-ab15-ca4ed63c2833<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t1] and 0 exception(s); b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8:t1, leader=null, voted=b2920067-79b0-437f-ab15-ca4ed63c2833, raftlog=b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:39 INFO  RaftServerImpl:356 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: set configuration 0: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-17 05:01:40 INFO  SegmentedRaftLogWorker:576 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fba1899-e4d2-406f-abb6-788fd8a0c8ce/current/log_inprogress_0
datanode_2  | 2019-11-17 05:01:39 INFO  SegmentedRaftLogWorker:576 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b/current/log_inprogress_0
datanode_1  | 2019-11-17 05:01:40 INFO  LeaderElection:56 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection1: Election REJECTED; received 2 response(s) [40f3eb9c-216e-44d6-9110-f080ad3eefb8<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t1, 40f3eb9c-216e-44d6-9110-f080ad3eefb8<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t1] and 0 exception(s); 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8:t1, leader=null, voted=40f3eb9c-216e-44d6-9110-f080ad3eefb8, raftlog=40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:40 INFO  LeaderElection:56 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection1: Election REJECTED; received 2 response(s) [c889a69e-259a-4604-aa55-6249c6f52c89<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t1, c889a69e-259a-4604-aa55-6249c6f52c89<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t1] and 0 exception(s); c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8:t1, leader=null, voted=c889a69e-259a-4604-aa55-6249c6f52c89, raftlog=c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:40 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:01:40 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 05:01:40 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:01:40 INFO  RoleInfo:134 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown LeaderElection
datanode_1  | 2019-11-17 05:01:40 INFO  RoleInfo:134 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown LeaderElection
datanode_2  | 2019-11-17 05:01:40 INFO  RoleInfo:134 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown LeaderElection
datanode_1  | 2019-11-17 05:01:40 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start FollowerState
datanode_3  | 2019-11-17 05:01:40 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start FollowerState
datanode_2  | 2019-11-17 05:01:40 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_1  | 2019-11-17 05:01:45 INFO  FollowerState:111 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-11-17 05:01:45 INFO  FollowerState:111 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-11-17 05:01:45 INFO  FollowerState:111 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5126ms
datanode_1  | 2019-11-17 05:01:45 INFO  RoleInfo:121 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:45 INFO  RoleInfo:121 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-17 05:01:45 INFO  RoleInfo:121 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderElection
datanode_1  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderElection
datanode_3  | 2019-11-17 05:01:45 INFO  LeaderElection:178 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection3: begin an election at term 2 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:45 INFO  LeaderElection:178 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection3: begin an election at term 2 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-17 05:01:45 INFO  LeaderElection:56 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection3: Election REJECTED; received 2 response(s) [b2920067-79b0-437f-ab15-ca4ed63c2833<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t2, b2920067-79b0-437f-ab15-ca4ed63c2833<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t2] and 0 exception(s); b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8:t2, leader=null, voted=b2920067-79b0-437f-ab15-ca4ed63c2833, raftlog=b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:45 INFO  LeaderElection:56 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection3: Election REJECTED; received 2 response(s) [40f3eb9c-216e-44d6-9110-f080ad3eefb8<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t2, 40f3eb9c-216e-44d6-9110-f080ad3eefb8<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t2] and 0 exception(s); 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8:t2, leader=null, voted=40f3eb9c-216e-44d6-9110-f080ad3eefb8, raftlog=40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start LeaderElection
