Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-10 11:30:31,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-10 11:30:39,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 11:30:39,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 11:30:39,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbc7480a-b68e-41e9-bea3-af9636567c41, Nodes: 33bfa14c-886d-4b76-b25e-949fedeb803f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-10 11:30:39,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-10 11:30:39,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-10 11:30:39,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 095c1c05-4407-4f97-ab75-8b8184691624, Nodes: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 11:30:44,870 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: change Leader from null to 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760 at term 1 for becomeLeader, leader elected after 5242ms
datanode_1_1  | 2019-11-10 11:30:39,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-10 11:30:39,828 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: ConfigurationManager, init=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-10 11:30:39,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9af8e5ee-4cc9-47ca-bcec-7228c1fe347d, Nodes: ee4db5f9-80de-49e2-b14c-bbe0e747eab2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9bdad726-ea3f-4721-98e6-c45e69277e58{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}33bfa14c-886d-4b76-b25e-949fedeb803f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-10 11:30:44,876 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-10 11:30:39,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-10 11:30:39,843 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: ConfigurationManager, init=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-10 11:30:39,873 INFO segmented.SegmentedRaftLogWorker: new 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d
datanode_3_1  | 2019-11-10 11:30:44,876 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-10 11:30:39,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-10 11:30:39,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 11:30:44,880 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 11:30:39,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d does not exist. Creating ...
datanode_1_1  | 2019-11-10 11:30:39,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 11:30:44,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 11:30:39,839 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d/in_use.lock acquired by nodename 7@0afbd7120d96
datanode_1_1  | 2019-11-10 11:30:39,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d does not exist. Creating ...
datanode_2_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 11:30:44,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-10 11:30:39,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d has been successfully formatted.
datanode_1_1  | 2019-11-10 11:30:39,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d/in_use.lock acquired by nodename 7@3c3cfb5da58b
datanode_2_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 11:30:44,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-10 11:30:39,871 INFO ratis.ContainerStateMachine: group-7228C1FE347D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-10 11:30:39,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d has been successfully formatted.
datanode_3_1  | 2019-11-10 11:30:44,899 INFO impl.RoleInfo: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760: start LeaderState
datanode_4_1  | 2019-11-10 11:30:39,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 11:30:39,897 INFO ratis.ContainerStateMachine: group-7228C1FE347D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-10 11:30:44,923 INFO segmented.SegmentedRaftLogWorker: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-10 11:30:39,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 11:30:39,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-10 11:30:44,934 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: set configuration 0: [1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-10 11:30:39,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 11:30:39,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-10 11:30:45,051 INFO segmented.SegmentedRaftLogWorker: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/095c1c05-4407-4f97-ab75-8b8184691624/current/log_inprogress_0
datanode_4_1  | 2019-11-10 11:30:39,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 11:30:39,898 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 11:30:39,875 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 11:30:39,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 11:30:39,873 INFO segmented.SegmentedRaftLogWorker: new ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d
datanode_2_1  | 2019-11-10 11:30:39,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 11:30:39,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-10 11:30:39,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-10 11:30:39,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 11:30:39,899 INFO segmented.SegmentedRaftLogWorker: new 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d
datanode_4_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 11:30:39,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 11:30:39,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 11:30:39,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 11:30:39,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 11:30:39,877 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: start as a follower, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:39,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 11:30:39,877 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 11:30:39,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 11:30:39,878 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start FollowerState
datanode_1_1  | 2019-11-10 11:30:39,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 11:30:39,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7228C1FE347D,id=9bdad726-ea3f-4721-98e6-c45e69277e58
datanode_1_1  | 2019-11-10 11:30:39,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-10 11:30:39,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 11:30:39,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 11:30:43,784 INFO impl.FollowerState: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_4_1  | 2019-11-10 11:30:39,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-10 11:30:39,876 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 11:30:43,788 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown FollowerState
datanode_1_1  | 2019-11-10 11:30:39,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-10 11:30:39,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 11:30:43,788 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 11:30:39,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-10 11:30:39,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 11:30:43,792 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start LeaderElection
datanode_1_1  | 2019-11-10 11:30:39,901 INFO segmented.SegmentedRaftLogWorker: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-10 11:30:39,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 11:30:43,817 INFO impl.LeaderElection: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-LeaderElection1: begin an election at term 1 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-10 11:30:39,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-10 11:30:39,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 11:30:43,819 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown LeaderElection
datanode_1_1  | 2019-11-10 11:30:39,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-10 11:30:39,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:43,819 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-10 11:30:39,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 11:30:43,820 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: change Leader from null to 9bdad726-ea3f-4721-98e6-c45e69277e58 at term 1 for becomeLeader, leader elected after 5261ms
datanode_4_1  | 2019-11-10 11:30:39,878 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: start as a follower, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:39,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 11:30:43,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-10 11:30:39,879 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 11:30:39,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:43,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-10 11:30:39,879 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start FollowerState
datanode_1_1  | 2019-11-10 11:30:39,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:43,828 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 11:30:39,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7228C1FE347D,id=ee4db5f9-80de-49e2-b14c-bbe0e747eab2
datanode_1_1  | 2019-11-10 11:30:39,903 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: start as a follower, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:43,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 11:30:39,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,903 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 11:30:43,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-10 11:30:43,225 INFO impl.FollowerState: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1_1  | 2019-11-10 11:30:39,903 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start FollowerState
datanode_2_1  | 2019-11-10 11:30:43,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-10 11:30:43,226 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: shutdown FollowerState
datanode_1_1  | 2019-11-10 11:30:39,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7228C1FE347D,id=33bfa14c-886d-4b76-b25e-949fedeb803f
datanode_2_1  | 2019-11-10 11:30:43,842 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start LeaderState
datanode_1_1  | 2019-11-10 11:30:39,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 11:30:43,227 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 11:30:43,860 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 11:30:44,317 INFO impl.FollowerState: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_4_1  | 2019-11-10 11:30:43,232 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start LeaderElection
datanode_2_1  | 2019-11-10 11:30:43,874 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: set configuration 0: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-10 11:30:44,319 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown FollowerState
datanode_4_1  | 2019-11-10 11:30:43,248 INFO impl.LeaderElection: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-LeaderElection1: begin an election at term 1 for -1: [ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:43,999 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77feeb85-8ea5-4c59-a6de-7cc3fbc1b08f/current/log_inprogress_0
datanode_1_1  | 2019-11-10 11:30:44,320 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-10 11:30:43,250 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: shutdown LeaderElection
datanode_2_1  | 2019-11-10 11:30:44,930 INFO impl.FollowerState: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1_1  | 2019-11-10 11:30:44,324 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start LeaderElection
datanode_4_1  | 2019-11-10 11:30:43,250 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-10 11:30:44,931 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown FollowerState
datanode_1_1  | 2019-11-10 11:30:44,340 INFO impl.LeaderElection: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-LeaderElection1: begin an election at term 1 for -1: [33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-10 11:30:43,251 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: change Leader from null to ee4db5f9-80de-49e2-b14c-bbe0e747eab2 at term 1 for becomeLeader, leader elected after 5294ms
