Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-10 11:31:36,369 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 11:31:44,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-10 11:31:39,687 INFO server.Server: Started @3373ms
datanode_1  | 2019-11-10 11:31:44,794 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e: new RaftServerImpl for group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:31:44,588 INFO segmented.SegmentedRaftLogWorker: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-39A28080F622-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:31:44,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 11:31:44,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:31:39,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 11:31:44,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 11:31:44,087 INFO segmented.SegmentedRaftLogWorker: 82d34ca4-37ad-4460-a348-1577b0283c4a@group-F5E30D58D07F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 11:31:44,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 11:31:39,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 11:31:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 11:31:44,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:31:44,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 11:31:39,693 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-10 11:31:44,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:31:44,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 11:31:39,701 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 11:31:44,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 11:31:44,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 11:31:44,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:31:44,795 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-42B0ACE11116: ConfigurationManager, init=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 11:31:44,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:31:44,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 11:31:44,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:31:44,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:31:44,119 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a@group-F5E30D58D07F: start as a follower, conf=-1: [82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null
datanode_1  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 11:31:44,625 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-39A28080F622: start as a follower, conf=-1: [15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858], old=null
scm_1       | 2019-11-10 11:31:42,364 INFO net.NetworkTopology: Added a new node: /default-rack/3ec84049-7a24-40c3-8eb9-8a2c3c23f49e
datanode_2  | 2019-11-10 11:31:44,120 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a@group-F5E30D58D07F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 11:31:44,795 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 does not exist. Creating ...
datanode_3  | 2019-11-10 11:31:44,627 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-39A28080F622: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-10 11:31:42,365 INFO node.SCMNodeManager: Registered Data node : 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 11:31:44,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116/in_use.lock acquired by nodename 7@00ffbeea529d
datanode_2  | 2019-11-10 11:31:44,121 INFO impl.RoleInfo: 82d34ca4-37ad-4460-a348-1577b0283c4a: start FollowerState
datanode_3  | 2019-11-10 11:31:44,628 INFO impl.RoleInfo: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5: start FollowerState
scm_1       | 2019-11-10 11:31:42,369 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-10 11:31:44,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 has been successfully formatted.
datanode_2  | 2019-11-10 11:31:44,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5E30D58D07F,id=82d34ca4-37ad-4460-a348-1577b0283c4a
scm_1       | 2019-11-10 11:31:42,370 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-10 11:31:44,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39A28080F622,id=15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5
datanode_1  | 2019-11-10 11:31:44,844 INFO ratis.ContainerStateMachine: group-42B0ACE11116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 11:31:42,370 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-10 11:31:44,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:31:44,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:31:42,384 INFO net.NetworkTopology: Added a new node: /default-rack/82d34ca4-37ad-4460-a348-1577b0283c4a
datanode_1  | 2019-11-10 11:31:44,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:31:44,790 INFO impl.RaftServerProxy: 82d34ca4-37ad-4460-a348-1577b0283c4a: addNew group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] returns group-42B0ACE11116:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_3  | 2019-11-10 11:31:44,755 INFO impl.RaftServerProxy: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5: addNew group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] returns group-42B0ACE11116:java.util.concurrent.CompletableFuture@5494b644[Not completed]
scm_1       | 2019-11-10 11:31:42,385 INFO node.SCMNodeManager: Registered Data node : 82d34ca4-37ad-4460-a348-1577b0283c4a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 11:31:44,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 11:31:44,794 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a: new RaftServerImpl for group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:31:44,760 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5: new RaftServerImpl for group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:31:42,551 INFO net.NetworkTopology: Added a new node: /default-rack/15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5
datanode_1  | 2019-11-10 11:31:44,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 11:31:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:31:42,551 INFO node.SCMNodeManager: Registered Data node : 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 11:31:44,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 11:31:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:31:44,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 11:31:44,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-10 11:31:44,845 INFO segmented.SegmentedRaftLogWorker: new 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-42B0ACE11116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116
datanode_2  | 2019-11-10 11:31:44,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 11:31:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 11:31:44,795 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a@group-42B0ACE11116: ConfigurationManager, init=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 11:31:44,761 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-42B0ACE11116: ConfigurationManager, init=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 11:31:44,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 11:31:43,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 044a2142-9d85-4849-a6f1-bbd669fc6a94, Nodes: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:31:44,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 11:31:44,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:31:44,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3911369-dacb-4e84-b5e2-f5e30d58d07f, Nodes: 82d34ca4-37ad-4460-a348-1577b0283c4a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:31:44,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 11:31:44,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 does not exist. Creating ...
datanode_1  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 11:31:44,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a2934f9-8ee7-4d51-8bad-39a28080f622, Nodes: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 11:31:44,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116/in_use.lock acquired by nodename 7@3769fd78606d
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 11:31:44,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 409620b1-b7d7-4164-9341-42b0ace11116, Nodes: 82d34ca4-37ad-4460-a348-1577b0283c4a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3ec84049-7a24-40c3-8eb9-8a2c3c23f49e{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-10 11:31:44,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 does not exist. Creating ...
datanode_3  | 2019-11-10 11:31:44,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 has been successfully formatted.
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:31:44,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116/in_use.lock acquired by nodename 7@1b7aaafa4c4c
datanode_3  | 2019-11-10 11:31:44,830 INFO ratis.ContainerStateMachine: group-42B0ACE11116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:31:44,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116 has been successfully formatted.
datanode_3  | 2019-11-10 11:31:44,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:31:44,844 INFO ratis.ContainerStateMachine: group-42B0ACE11116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:31:44,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 11:31:44,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:31:44,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 11:31:44,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:31:44,846 INFO segmented.SegmentedRaftLogWorker: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-42B0ACE11116-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 11:31:44,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:31:44,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 11:31:44,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:31:44,832 INFO segmented.SegmentedRaftLogWorker: new 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-42B0ACE11116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116
datanode_1  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:31:44,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:31:44,846 INFO segmented.SegmentedRaftLogWorker: new 82d34ca4-37ad-4460-a348-1577b0283c4a@group-42B0ACE11116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/409620b1-b7d7-4164-9341-42b0ace11116
datanode_1  | 2019-11-10 11:31:44,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:31:44,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:31:44,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:31:44,848 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-42B0ACE11116: start as a follower, conf=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null
datanode_2  | 2019-11-10 11:31:44,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:31:44,848 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-42B0ACE11116: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:31:44,848 INFO impl.RoleInfo: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e: start FollowerState
datanode_2  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:31:44,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42B0ACE11116,id=3ec84049-7a24-40c3-8eb9-8a2c3c23f49e
datanode_2  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 11:31:44,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:31:44,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:31:44,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 11:31:48,621 INFO impl.FollowerState: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2  | 2019-11-10 11:31:44,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:31:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 11:31:48,623 INFO impl.RoleInfo: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e: shutdown FollowerState
datanode_2  | 2019-11-10 11:31:44,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:31:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 11:31:48,624 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:31:44,834 INFO segmented.SegmentedRaftLogWorker: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-42B0ACE11116-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
