Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 08:40:52,106 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 08:41:03,798 INFO impl.RoleInfo: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: start LeaderElection
datanode_3_1  | 2019-11-07 08:40:58,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:40:59,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7c18bcc-5488-4e94-a45b-2dada581da48, Nodes: 306efa3c-f2b8-4423-9c21-8371313d76dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6e2aef8c-8417-4196-abe5-ce4f202c61ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}10982e45-f64c-4ec5-bb73-aee6a4a61cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-07 08:40:59,287 INFO impl.RaftServerProxy: 306efa3c-f2b8-4423-9c21-8371313d76dd: addNew group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] returns group-2DADA581DA48:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
datanode_4_1  | 2019-11-07 08:40:59,325 INFO ratis.ContainerStateMachine: group-2DADA581DA48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 08:41:03,814 INFO impl.LeaderElection: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-LeaderElection1: begin an election at term 1 for -1: [d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 08:40:59,273 INFO impl.RaftServerProxy: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: addNew group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] returns group-2DADA581DA48:java.util.concurrent.CompletableFuture@1261ddd9[Not completed]
datanode_1_1  | 2019-11-07 08:40:59,291 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd: new RaftServerImpl for group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 08:41:03,815 INFO impl.RoleInfo: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: new RaftServerImpl for group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 08:40:59,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 08:41:03,815 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 08:41:03,816 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: change Leader from null to d5b08f64-599b-4075-ad7e-b4aa634fbc9e at term 1 for becomeLeader, leader elected after 5152ms
datanode_1_1  | 2019-11-07 08:40:59,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 08:41:03,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 08:40:59,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 08:41:03,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:40:59,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 08:41:03,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 08:40:59,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 08:40:59,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 08:41:03,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 08:40:59,292 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: ConfigurationManager, init=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 08:40:59,326 INFO segmented.SegmentedRaftLogWorker: new 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48
datanode_3_1  | 2019-11-07 08:40:59,276 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: ConfigurationManager, init=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 08:40:59,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 08:41:03,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 08:40:59,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 08:40:59,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 08:41:03,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 08:40:59,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 08:40:59,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48 does not exist. Creating ...
datanode_2_1  | 2019-11-07 08:41:03,837 INFO impl.RoleInfo: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: start LeaderState
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 08:40:59,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48 does not exist. Creating ...
datanode_1_1  | 2019-11-07 08:40:59,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48/in_use.lock acquired by nodename 7@6d7b3c1ed0b3
datanode_2_1  | 2019-11-07 08:41:03,859 INFO segmented.SegmentedRaftLogWorker: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 08:40:59,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48/in_use.lock acquired by nodename 7@3e8afcb485a8
datanode_1_1  | 2019-11-07 08:40:59,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48 has been successfully formatted.
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 08:41:03,872 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: set configuration 0: [d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 08:40:59,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48 has been successfully formatted.
datanode_1_1  | 2019-11-07 08:40:59,325 INFO ratis.ContainerStateMachine: group-2DADA581DA48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 08:41:03,987 INFO segmented.SegmentedRaftLogWorker: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65439e61-e230-4131-8200-be923980f073/current/log_inprogress_0
datanode_3_1  | 2019-11-07 08:40:59,308 INFO ratis.ContainerStateMachine: group-2DADA581DA48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 08:40:59,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:40:59,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 08:40:59,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:40:59,327 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO segmented.SegmentedRaftLogWorker: new 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48
datanode_1_1  | 2019-11-07 08:40:59,326 INFO segmented.SegmentedRaftLogWorker: new 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48
datanode_4_1  | 2019-11-07 08:40:59,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 08:40:59,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:59,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: start as a follower, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:40:59,328 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start FollowerState
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 08:40:59,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DADA581DA48,id=10982e45-f64c-4ec5-bb73-aee6a4a61cea
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 08:40:59,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 08:41:04,383 INFO impl.FollowerState: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1_1  | 2019-11-07 08:40:59,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 08:41:04,385 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:40:59,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 08:41:04,386 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 08:40:59,328 INFO segmented.SegmentedRaftLogWorker: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 08:41:04,391 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start LeaderElection
datanode_1_1  | 2019-11-07 08:40:59,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 08:40:59,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:41:04,408 INFO impl.LeaderElection: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-LeaderElection1: begin an election at term 1 for -1: [10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 08:40:59,310 INFO segmented.SegmentedRaftLogWorker: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 08:40:59,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:41:04,409 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:40:59,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 08:40:59,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:41:04,410 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 08:40:59,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 08:40:59,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:41:04,410 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: change Leader from null to 10982e45-f64c-4ec5-bb73-aee6a4a61cea at term 1 for becomeLeader, leader elected after 5302ms
datanode_1_1  | 2019-11-07 08:40:59,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:59,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 08:41:04,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 08:40:59,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:59,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 08:41:04,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 08:40:59,330 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: start as a follower, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:41:04,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 08:40:59,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:40:59,330 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 08:41:04,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:40:59,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:40:59,330 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start FollowerState
datanode_4_1  | 2019-11-07 08:41:04,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 08:40:59,311 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: start as a follower, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:40:59,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DADA581DA48,id=306efa3c-f2b8-4423-9c21-8371313d76dd
datanode_4_1  | 2019-11-07 08:41:04,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 08:40:59,312 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:40:59,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:41:04,437 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start LeaderState
datanode_1_1  | 2019-11-07 08:41:02,446 INFO impl.FollowerState: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3_1  | 2019-11-07 08:40:59,312 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start FollowerState
datanode_4_1  | 2019-11-07 08:41:04,458 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 08:41:02,448 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown FollowerState
datanode_3_1  | 2019-11-07 08:40:59,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DADA581DA48,id=6e2aef8c-8417-4196-abe5-ce4f202c61ad
datanode_4_1  | 2019-11-07 08:41:04,472 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: set configuration 0: [10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858], old=null at 0
