Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-07 01:06:44,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:06:52,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:06:47,122 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-07 01:06:53,380 INFO server.Server: Started @3522ms
nm_1        | 2019-11-07 01:06:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-07 01:06:51,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:06:52,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:06:50,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-07 01:06:47,123 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:06:53,383 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:06:52,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:06:51,571 INFO segmented.SegmentedRaftLogWorker: new 1ffcf733-4424-4bf8-87a9-449013853db7@group-7C73EFAB9C1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0dc9db1-b15a-4d21-a8d5-7c73efab9c1e
datanode_1  | 2019-11-07 01:06:50,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 01:06:44 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-07 01:06:47,123 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 01:06:53,383 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:06:52,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:06:51,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:06:50,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-07 01:06:47,136 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-07 01:06:44 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-07 01:06:53,385 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 01:06:52,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:06:51,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:06:50,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:06:47,136 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-07 01:06:44 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-07 01:07:10,938 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-07 01:06:52,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:06:51,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:06:50,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:06:47,138 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-07 01:06:44 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-07 01:06:52,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:06:51,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:06:50,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:06:47,138 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-07 01:06:44 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39059
datanode_3  | 2019-11-07 01:06:52,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:06:51,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:06:50,600 INFO segmented.SegmentedRaftLogWorker: 734b4225-044e-422b-b23e-cb01ad019646@group-90A065610E30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:06:47,145 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-07 01:06:44 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-07 01:06:52,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:06:51,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:06:50,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:06:47,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 01:06:44 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-07 01:06:52,576 INFO segmented.SegmentedRaftLogWorker: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-A751985AA374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-07 01:06:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:06:50,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:06:47,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 01:06:44 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-07 01:06:52,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-07 01:06:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:06:50,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 01:06:47,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 01:06:44 INFO  log:192 - Logging initialized @3089ms
datanode_3  | 2019-11-07 01:06:52,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-07 01:06:51,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:06:50,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 01:06:47,348 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17211208227264939788.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-07 01:06:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 01:06:52,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-07 01:06:51,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:06:50,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:06:47,353 INFO server.AbstractConnector: Started ServerConnector@411957e5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-07 01:06:44 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-07 01:06:52,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-07 01:06:50,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:06:47,357 INFO server.Server: Started @4658ms
datanode_2  | 2019-11-07 01:06:51,586 INFO segmented.SegmentedRaftLogWorker: 1ffcf733-4424-4bf8-87a9-449013853db7@group-7C73EFAB9C1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 01:06:52,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | labels=*,
datanode_1  | 2019-11-07 01:06:50,621 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-90A065610E30: start as a follower, conf=-1: [734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 01:06:47,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:06:51,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-07 01:06:52,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-07 01:06:50,622 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-90A065610E30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:06:47,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:06:51,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 01:06:52,599 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-A751985AA374: start as a follower, conf=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858], old=null
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-07 01:06:50,623 INFO impl.RoleInfo: 734b4225-044e-422b-b23e-cb01ad019646: start FollowerState
scm_1       | 2019-11-07 01:06:47,365 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:06:51,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 01:06:52,600 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-A751985AA374: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-07 01:06:50,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90A065610E30,id=734b4225-044e-422b-b23e-cb01ad019646
scm_1       | 2019-11-07 01:06:47,377 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:06:51,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-07 01:06:52,600 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: start FollowerState
rm_1        | priority = 0
datanode_1  | 2019-11-07 01:06:50,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:06:49,640 INFO net.NetworkTopology: Added a new node: /default-rack/734b4225-044e-422b-b23e-cb01ad019646
datanode_2  | 2019-11-07 01:06:51,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-07 01:06:52,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A751985AA374,id=2badc48c-e3c9-482f-87de-8c1a06822e20
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 01:06:52,694 INFO impl.RaftServerProxy: 734b4225-044e-422b-b23e-cb01ad019646: addNew group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] returns group-6ABED9A782C6:java.util.concurrent.CompletableFuture@629a40a9[Not completed]
datanode_2  | 2019-11-07 01:06:51,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-07 01:06:52,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:06:49,641 INFO node.SCMNodeManager: Registered Data node : 734b4225-044e-422b-b23e-cb01ad019646{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-07 01:06:52,697 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646: new RaftServerImpl for group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:06:51,609 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-7C73EFAB9C1E: start as a follower, conf=-1: [1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-07 01:06:52,704 INFO impl.RaftServerProxy: 2badc48c-e3c9-482f-87de-8c1a06822e20: addNew group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] returns group-6ABED9A782C6:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:06:49,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 01:06:51,610 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-7C73EFAB9C1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 01:06:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 01:06:52,708 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20: new RaftServerImpl for group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:06:49,648 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 01:06:51,611 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: start FollowerState
nm_1        | 2019-11-07 01:06:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 01:06:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 01:06:49,649 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:06:51,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C73EFAB9C1E,id=1ffcf733-4424-4bf8-87a9-449013853db7
nm_1        | 2019-11-07 01:06:45 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 01:06:43 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 01:06:51,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:06:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 01:06:43 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 01:06:52,705 INFO impl.RaftServerProxy: 1ffcf733-4424-4bf8-87a9-449013853db7: addNew group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] returns group-6ABED9A782C6:java.util.concurrent.CompletableFuture@953b2ab[Not completed]
nm_1        | 2019-11-07 01:06:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 01:06:43 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:06:52,698 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6: ConfigurationManager, init=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:06:52,707 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7: new RaftServerImpl for group-6ABED9A782C6:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 01:06:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 01:06:43 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-07 01:06:52,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 01:06:52,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 01:06:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 01:06:52,708 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: ConfigurationManager, init=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 01:06:43 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-07 01:06:52,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 01:06:52,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:06:52,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 01:06:43 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 01:06:52,699 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 does not exist. Creating ...
scm_1       | 2019-11-07 01:06:50,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cc614a1-7e72-4c0f-bfdf-90a065610e30, Nodes: 734b4225-044e-422b-b23e-cb01ad019646{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:06:52,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 01:06:52,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:06:52,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/in_use.lock acquired by nodename 7@cbd1f1ce6bdd
scm_1       | 2019-11-07 01:06:51,218 INFO net.NetworkTopology: Added a new node: /default-rack/1ffcf733-4424-4bf8-87a9-449013853db7
