Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-07 01:21:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-07 01:21:39,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:21:39,130 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 01:21:39,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-07 01:21:39,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 01:21:39,128 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 01:21:39,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 01:21:39,130 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start FollowerState
datanode_1    | 2019-11-07 01:21:39,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-07 01:21:39,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:39,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-737008CDFF6F,id=9e3afa81-4641-4403-b0dd-1b31e2db4b0c
datanode_1    | 2019-11-07 01:21:39,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-07 01:21:39,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:39,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:21:39,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 01:21:39,113 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: start as a follower, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:43,404 INFO impl.FollowerState: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_1    | 2019-11-07 01:21:39,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 01:21:39,113 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 01:21:43,405 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:39,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 01:21:39,113 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start FollowerState
datanode_2    | 2019-11-07 01:21:43,406 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:21:39,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-07 01:21:39,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-737008CDFF6F,id=f5ecaebb-24d1-40f7-b791-07bf222cf926
datanode_1    | 2019-11-07 01:21:39,129 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: start as a follower, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-07 01:21:39,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:43,411 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start LeaderElection
datanode_1    | 2019-11-07 01:21:39,129 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-07 01:21:43,907 INFO impl.FollowerState: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2    | 2019-11-07 01:21:43,427 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-LeaderElection1: begin an election at term 1 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-07 01:21:39,129 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start FollowerState
datanode_3    | 2019-11-07 01:21:43,910 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown FollowerState
datanode_2    | 2019-11-07 01:21:43,429 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-07 01:21:43,910 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:21:39,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-737008CDFF6F,id=e62c16fa-2c78-4176-b7b3-aabfe0534f49
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 01:21:43,430 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 01:21:43,915 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start LeaderElection
datanode_1    | 2019-11-07 01:21:39,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 01:21:43,430 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: change Leader from null to 9e3afa81-4641-4403-b0dd-1b31e2db4b0c at term 1 for becomeLeader, leader elected after 5301ms
datanode_3    | 2019-11-07 01:21:44,203 INFO impl.FollowerState: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-07 01:21:43,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 01:21:44,204 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:42,886 INFO impl.FollowerState: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2    | 2019-11-07 01:21:43,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 01:21:44,204 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:21:42,888 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown FollowerState
datanode_2    | 2019-11-07 01:21:43,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 01:21:44,204 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start LeaderElection
datanode_1    | 2019-11-07 01:21:42,888 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:21:43,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 01:21:44,495 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-LeaderElection1: begin an election at term 1 for -1: [f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 01:21:42,893 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start LeaderElection
datanode_3    | 2019-11-07 01:21:44,495 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection2: begin an election at term 1 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:42,933 INFO impl.LeaderElection: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-LeaderElection1: begin an election at term 1 for -1: [e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 01:21:44,497 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-07 01:21:42,935 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown LeaderElection
datanode_2    | 2019-11-07 01:21:43,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:21:44,498 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-07 01:21:42,936 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 01:21:43,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 01:21:44,498 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: change Leader from null to f5ecaebb-24d1-40f7-b791-07bf222cf926 at term 1 for becomeLeader, leader elected after 5719ms
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-07 01:21:42,936 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: change Leader from null to e62c16fa-2c78-4176-b7b3-aabfe0534f49 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3    | 2019-11-07 01:21:44,504 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 01:21:42,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 01:21:43,459 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start LeaderState
datanode_3    | 2019-11-07 01:21:44,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 01:21:42,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 01:21:43,482 INFO segmented.SegmentedRaftLogWorker: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 01:21:44,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 01:21:42,945 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 01:21:43,492 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: set configuration 0: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-07 01:21:44,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:21:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-07 01:21:42,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 01:21:44,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 01:21:43,651 INFO segmented.SegmentedRaftLogWorker: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/019f47e1-9d81-45c4-bfbe-5bf089ee3f16/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 01:21:42,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:21:44,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 01:21:44,291 INFO impl.FollowerState: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 01:21:42,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 01:21:44,526 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start LeaderState
datanode_2    | 2019-11-07 01:21:44,292 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown FollowerState
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 01:21:42,958 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start LeaderState
datanode_3    | 2019-11-07 01:21:44,552 INFO segmented.SegmentedRaftLogWorker: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:21:44,292 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-07 01:21:42,977 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 01:21:44,562 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: set configuration 0: [f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-07 01:21:44,292 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-07 01:21:42,987 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: set configuration 0: [e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-11-07 01:21:44,702 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection2: Election REJECTED; received 2 response(s) [f5ecaebb-24d1-40f7-b791-07bf222cf926<-9e3afa81-4641-4403-b0dd-1b31e2db4b0c#0:FAIL-t1, f5ecaebb-24d1-40f7-b791-07bf222cf926<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:FAIL-t1] and 0 exception(s); f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F:t1, leader=null, voted=f5ecaebb-24d1-40f7-b791-07bf222cf926, raftlog=f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:44,495 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection2: begin an election at term 1 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 01:21:43,112 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3111c684-fb2f-4acd-a719-1fe83b08900e/current/log_inprogress_0
datanode_3    | 2019-11-07 01:21:44,705 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 01:21:44,703 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection2: Election REJECTED; received 2 response(s) [9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-f5ecaebb-24d1-40f7-b791-07bf222cf926#0:FAIL-t1, 9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:FAIL-t1] and 0 exception(s); 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F:t1, leader=null, voted=9e3afa81-4641-4403-b0dd-1b31e2db4b0c, raftlog=9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:44,149 INFO impl.FollowerState: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-07 01:21:44,705 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:21:44,150 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown FollowerState
datanode_3    | 2019-11-07 01:21:44,706 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-07 01:21:44,705 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown LeaderElection
datanode_1    | 2019-11-07 01:21:44,150 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 01:21:44,706 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start FollowerState
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 01:21:44,705 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start FollowerState
datanode_1    | 2019-11-07 01:21:44,150 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start LeaderElection
datanode_3    | 2019-11-07 01:21:44,807 INFO segmented.SegmentedRaftLogWorker: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-07 01:21:44,495 INFO impl.LeaderElection: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-LeaderElection2: begin an election at term 1 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:49,728 INFO impl.FollowerState: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_3    | 2019-11-07 01:21:49,887 INFO impl.FollowerState: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5176ms
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-07 01:21:49,729 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown FollowerState
datanode_3    | 2019-11-07 01:21:49,887 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown FollowerState
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-07 01:21:49,888 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-07 01:21:49,730 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
