Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 01:03:36,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 07, 2019 1:03:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:03:53,821 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: new RaftServerImpl for group-787740ABEB08:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-07 01:03:50,747 INFO impl.RoleInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: start FollowerState
datanode_3  | 2019-11-07 01:03:51,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 01:04:45 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 01:03:53,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-07 01:03:50,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F8BDCB3B69B,id=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
datanode_3  | 2019-11-07 01:03:51,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 01:04:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 07, 2019 1:03:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:03:53,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-07 01:03:50,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:03:51,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 01:04:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088618790_0001/container_1573088618790_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-07 01:03:53,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-07 01:03:50,766 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06: start as a follower, conf=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:03:51,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 01:05:00 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0001_000001 (auth:SIMPLE)
rm_1        | Nov 07, 2019 1:03:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:03:53,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:03:50,766 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:03:51,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	... 26 more
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 01:03:53,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:03:50,766 INFO impl.RoleInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: start FollowerState
nm_1        | 2019-11-07 01:05:00 INFO  ContainerManagerImpl:810 - Start request for container_1573088618790_0001_01_000002 by user hadoop
datanode_3  | 2019-11-07 01:03:51,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:03:50,220 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@256c728b for 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
rm_1        | Nov 07, 2019 1:03:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 01:03:53,822 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-787740ABEB08: ConfigurationManager, init=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:03:50,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0F09E013B06,id=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
nm_1        | 2019-11-07 01:05:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000002
datanode_3  | 2019-11-07 01:03:51,500 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-5DE654CD2614: start as a follower, conf=-1: [2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998505303ns
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-07 01:03:53,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:03:50,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:05:00 INFO  ApplicationImpl:304 - Adding container_1573088618790_0001_01_000002 to application application_1573088618790_0001
datanode_3  | 2019-11-07 01:03:51,500 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-5DE654CD2614: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 1:03:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:03:53,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-07 01:03:51,572 INFO impl.RaftServerProxy: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: addNew group-BF464E619F98:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858] returns group-BF464E619F98:java.util.concurrent.CompletableFuture@12678212[Not completed]
nm_1        | 2019-11-07 01:05:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 01:03:51,500 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 01:03:53,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-07 01:05:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088618790_0001
datanode_2  | 2019-11-07 01:03:51,575 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: new RaftServerImpl for group-BF464E619F98:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:03:51,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DE654CD2614,id=2650adf8-d0f4-4869-9843-4879d21ca9a2
rm_1        | Nov 07, 2019 1:03:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:03:54,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08/in_use.lock acquired by nodename 7@27da5d147709
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-07 01:03:51,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:03:51,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 01:05:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088618790_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-07 01:03:55,121 INFO impl.FollowerState: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2  | 2019-11-07 01:03:51,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:03:53,819 INFO impl.RaftServerProxy: 2650adf8-d0f4-4869-9843-4879d21ca9a2: addNew group-787740ABEB08:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] returns group-787740ABEB08:java.util.concurrent.CompletableFuture@170ee662[Not completed]
rm_1        | Nov 07, 2019 1:03:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 01:05:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-07 01:03:55,123 INFO impl.RoleInfo: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: shutdown FollowerState
datanode_2  | 2019-11-07 01:03:51,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 01:05:00 INFO  ShuffleHandler:677 - Added token for job_1573088618790_0001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-07 01:03:55,124 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:03:51,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:03:53,823 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2: new RaftServerImpl for group-787740ABEB08:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 01:03:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-07 01:05:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-07 01:03:55,128 INFO impl.RoleInfo: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: start LeaderElection
datanode_2  | 2019-11-07 01:03:51,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:03:53,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 01:03:41 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-07 01:05:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-07 01:03:55,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08 has been successfully formatted.
datanode_2  | 2019-11-07 01:03:51,577 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-BF464E619F98: ConfigurationManager, init=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:03:53,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 01:05:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-11-07 01:03:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-07 01:03:55,942 INFO ratis.ContainerStateMachine: group-787740ABEB08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:03:51,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:03:53,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 01:05:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088618790_0001/container_1573088618790_0001_01_000002/default_container_executor.sh]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-07 01:03:41 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-07 01:03:55,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:03:51,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:03:53,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 01:05:04 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-07 01:03:55,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 01:03:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-07 01:03:51,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f2a5297-9869-44e7-99e0-bf464e619f98 does not exist. Creating ...
datanode_3  | 2019-11-07 01:03:53,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:05:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088618790_0001_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 01:03:41 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 01:03:52,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f2a5297-9869-44e7-99e0-bf464e619f98/in_use.lock acquired by nodename 7@394d58b00293
nm_1        | 2019-11-07 01:05:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000002
datanode_3  | 2019-11-07 01:03:53,824 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-787740ABEB08: ConfigurationManager, init=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:03:41 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-07 01:03:52,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f2a5297-9869-44e7-99e0-bf464e619f98 has been successfully formatted.
nm_1        | 2019-11-07 01:05:04 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-07 01:03:53,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 01:03:42 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-07 01:03:52,293 INFO ratis.ContainerStateMachine: group-BF464E619F98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 01:05:04 INFO  ContainerLaunch:370 - Cleaning up container container_1573088618790_0001_01_000002
datanode_3  | 2019-11-07 01:03:53,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 01:03:42 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38959 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38959
datanode_2  | 2019-11-07 01:03:52,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 01:05:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088618790_0001_01_000002 is : 143
datanode_3  | 2019-11-07 01:03:53,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-11-07 01:03:42 INFO  RMNodeImpl:441 - nm:38959 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-07 01:03:52,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:03:55,943 INFO segmented.SegmentedRaftLogWorker: new 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-787740ABEB08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08
nm_1        | 2019-11-07 01:05:04 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-07 01:03:54,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08/in_use.lock acquired by nodename 7@14ec941df6c1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-07 01:03:42 INFO  CapacityScheduler:1353 - Added node nm:38959 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-07 01:03:52,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:03:55,181 INFO impl.FollowerState: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
nm_1        | 2019-11-07 01:05:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-11-07 01:04:40 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:03:55,183 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: shutdown FollowerState
nm_1        | 2019-11-07 01:05:04 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-07 01:04:42 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:03:55,184 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 01:05:04 INFO  ApplicationImpl:347 - Removing container_1573088618790_0001_01_000002 from application application_1573088618790_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-07 01:04:42 INFO  RMAppImpl:977 - Storing application with id application_1573088618790_0001
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 01:05:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-11-07 01:04:42 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573088618790_0001
datanode_2  | 2019-11-07 01:03:52,294 INFO segmented.SegmentedRaftLogWorker: new 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-BF464E619F98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f2a5297-9869-44e7-99e0-bf464e619f98
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:03:55,187 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: start LeaderElection
nm_1        | 2019-11-07 01:05:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088618790_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-11-07 01:04:42 INFO  RMAppImpl:718 - application_1573088618790_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:03:55,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08 has been successfully formatted.
nm_1        | 2019-11-07 01:05:06 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0001_000001 (auth:SIMPLE)
