Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-07 01:18:18,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 01:18:24,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11d2e488-18bc-4e14-8e9f-3a2d0b58e935, Nodes: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:18:25,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 01:18:30,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 01:18:25,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6defad-ff40-4b81-9485-aed3a6ff13f5, Nodes: bac8f51d-e336-4271-946b-dfe19e90ba95{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:18:25,141 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: ConfigurationManager, init=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:18:30,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 01:18:25,154 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: ConfigurationManager, init=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:18:25,206 INFO net.NetworkTopology: Added a new node: /rack1/0eae9c2c-7f51-485d-8444-6b33a411be71
datanode_1_1  | 2019-11-07 01:18:25,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:18:30,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:18:25,206 INFO node.SCMNodeManager: Registered Data node : 0eae9c2c-7f51-485d-8444-6b33a411be71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 01:18:30,776 INFO impl.RoleInfo: 0eae9c2c-7f51-485d-8444-6b33a411be71: start LeaderState
datanode_2_1  | 2019-11-07 01:18:25,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:18:25,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 01:18:25,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c788d6a-b807-453c-82c8-e104da047088, Nodes: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f440f006-07e5-4acd-868e-c9426259f737{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bac8f51d-e336-4271-946b-dfe19e90ba95{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-07 01:18:25,155 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: ConfigurationManager, init=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:18:30,799 INFO segmented.SegmentedRaftLogWorker: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 01:18:25,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:18:25,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 does not exist. Creating ...
scm_1         | 2019-11-07 01:18:25,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5017fcdc-7642-436a-af85-47904de358c2, Nodes: 0eae9c2c-7f51-485d-8444-6b33a411be71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 01:18:25,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:18:30,810 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: set configuration 0: [0eae9c2c-7f51-485d-8444-6b33a411be71:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 01:18:25,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088/in_use.lock acquired by nodename 7@4bfb6217c5aa
datanode_1_1  | 2019-11-07 01:18:25,154 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088/in_use.lock acquired by nodename 7@f412786b0add
datanode_4_1  | 2019-11-07 01:18:25,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 01:18:30,922 INFO segmented.SegmentedRaftLogWorker: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5017fcdc-7642-436a-af85-47904de358c2/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:18:25,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 has been successfully formatted.
datanode_4_1  | 2019-11-07 01:18:25,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:18:25,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 has been successfully formatted.
datanode_2_1  | 2019-11-07 01:18:25,194 INFO ratis.ContainerStateMachine: group-E104DA047088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 01:18:25,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088/in_use.lock acquired by nodename 7@c696a5d605cd
datanode_1_1  | 2019-11-07 01:18:25,169 INFO ratis.ContainerStateMachine: group-E104DA047088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:18:25,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:18:25,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:18:25,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 01:18:25,194 INFO ratis.ContainerStateMachine: group-E104DA047088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 01:18:25,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 01:18:25,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 01:18:25,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:18:25,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 01:18:25,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:18:25,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:18:25,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:18:25,196 INFO segmented.SegmentedRaftLogWorker: new 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO segmented.SegmentedRaftLogWorker: new f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO segmented.SegmentedRaftLogWorker: new bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 01:18:25,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 01:18:25,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:18:25,197 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:18:25,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:18:25,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:18:25,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:18:25,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:18:25,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:18:25,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:18:25,171 INFO segmented.SegmentedRaftLogWorker: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:18:25,196 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:18:25,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:18:25,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:18:25,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:18:25,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 01:18:25,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:25,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:18:25,199 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: start as a follower, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:25,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:18:25,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:18:25,200 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 01:18:25,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:25,200 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start FollowerState
datanode_4_1  | 2019-11-07 01:18:25,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:25,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:25,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E104DA047088,id=5ad09292-f184-43c9-a30e-3a2ff3cbe68e
datanode_4_1  | 2019-11-07 01:18:25,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:25,172 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: start as a follower, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:18:25,197 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: start as a follower, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:18:25,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:25,173 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:18:25,198 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:18:29,535 INFO impl.FollowerState: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-11-07 01:18:25,173 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start FollowerState
datanode_4_1  | 2019-11-07 01:18:25,198 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start FollowerState
datanode_2_1  | 2019-11-07 01:18:29,537 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:18:25,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E104DA047088,id=f440f006-07e5-4acd-868e-c9426259f737
datanode_4_1  | 2019-11-07 01:18:25,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E104DA047088,id=bac8f51d-e336-4271-946b-dfe19e90ba95
datanode_2_1  | 2019-11-07 01:18:29,538 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 01:18:25,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:18:25,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:29,541 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start LeaderElection
datanode_1_1  | 2019-11-07 01:18:29,222 INFO impl.FollowerState: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_4_1  | 2019-11-07 01:18:30,039 INFO impl.FollowerState: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_2_1  | 2019-11-07 01:18:29,565 INFO impl.LeaderElection: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-LeaderElection1: begin an election at term 1 for -1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 01:18:29,223 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:18:30,040 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:18:29,224 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:18:29,567 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:18:30,041 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 01:18:29,227 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start LeaderElection
datanode_2_1  | 2019-11-07 01:18:29,567 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 01:18:30,043 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start LeaderElection
datanode_1_1  | 2019-11-07 01:18:29,271 INFO impl.LeaderElection: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-LeaderElection1: begin an election at term 1 for -1: [f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:18:29,567 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: change Leader from null to 5ad09292-f184-43c9-a30e-3a2ff3cbe68e at term 1 for becomeLeader, leader elected after 5109ms
datanode_4_1  | 2019-11-07 01:18:30,058 INFO impl.LeaderElection: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-LeaderElection1: begin an election at term 1 for -1: [bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:29,273 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:18:29,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 01:18:30,060 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:18:29,273 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 01:18:29,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 01:18:30,060 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
