Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-16 22:23:12,590 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 22:23:20,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:23:15,697 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 22:23:21,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 22:23:19,618 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 22:23:20,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26DFFABBC05,id=0eb1d309-801a-4514-acc0-376b2979f9e7
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-16 22:23:19,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-16 22:23:19,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 22:23:20,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:23:15,700 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 22:23:21,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 22:23:19,628 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-16 22:23:20,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-16 22:23:19,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-16 22:23:19,503 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 22:23:20,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 22:23:15,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 22:23:21,339 INFO impl.RaftServerImpl: 9cc91062-3002-4edb-8e78-0c418514b921@group-1216C6C9A97D: start as a follower, conf=-1: [9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858], old=null
om3_1       | 2019-11-16 22:23:19,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-11-16 22:23:21,432 INFO impl.RaftServerProxy: 0eb1d309-801a-4514-acc0-376b2979f9e7: addNew group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] returns group-C11135D4D2F4:java.util.concurrent.CompletableFuture@415ea9b0[Not completed]
om1_1       | 2019-11-16 22:23:19,555 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 22:23:20,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-16 22:23:19,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 22:23:21,339 INFO impl.RaftServerImpl: 9cc91062-3002-4edb-8e78-0c418514b921@group-1216C6C9A97D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 22:23:21,434 INFO impl.RaftServerImpl: 0eb1d309-801a-4514-acc0-376b2979f9e7: new RaftServerImpl for group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 22:23:19,198 INFO net.NetworkTopology: Added a new node: /default-rack/cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b
om1_1       | 2019-11-16 22:23:19,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 22:23:20,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-16 22:23:19,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-16 22:23:21,340 INFO impl.RoleInfo: 9cc91062-3002-4edb-8e78-0c418514b921: start FollowerState
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-16 22:23:19,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-16 22:23:19,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 22:23:20,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 22:23:19,199 INFO node.SCMNodeManager: Registered Data node : cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-16 22:23:19,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-16 22:23:19,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-11-16 22:23:19,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-11-16 22:23:21,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1216C6C9A97D,id=9cc91062-3002-4edb-8e78-0c418514b921
datanode_3  | 2019-11-16 22:23:20,351 INFO segmented.SegmentedRaftLogWorker: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b@group-53AE3EE21E8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 22:23:19,201 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-11-16 22:23:19,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-16 22:23:19,533 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 22:23:21,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 22:23:19,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 22:23:19,202 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-16 22:23:19,569 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 22:23:20,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 22:23:21,418 INFO impl.RaftServerProxy: 9cc91062-3002-4edb-8e78-0c418514b921: addNew group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] returns group-C11135D4D2F4:java.util.concurrent.CompletableFuture@42954aa1[Not completed]
s3g_1       | 2019-11-16 22:24:20,644 INFO endpoint.BucketEndpoint: Location is /bucket-33183
om3_1       | 2019-11-16 22:23:19,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 22:23:19,203 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 22:23:20,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 22:23:21,420 INFO impl.RaftServerImpl: 9cc91062-3002-4edb-8e78-0c418514b921: new RaftServerImpl for group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-16 22:23:19,578 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-16 22:23:19,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f11875494688
s3g_1       | 2019-11-16 22:24:24,716 INFO endpoint.BucketEndpoint: Location is /bucket-94817
om3_1       | 2019-11-16 22:23:19,665 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 22:23:21,435 INFO impl.RaftServerImpl: 0eb1d309-801a-4514-acc0-376b2979f9e7@group-C11135D4D2F4: ConfigurationManager, init=-1: [cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 22:23:19,414 INFO net.NetworkTopology: Added a new node: /default-rack/0eb1d309-801a-4514-acc0-376b2979f9e7
datanode_3  | 2019-11-16 22:23:20,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 22:23:21,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-16 22:23:19,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@a4663123436e
om2_1       | 2019-11-16 22:23:19,543 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-11-16 22:24:26,890 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-16 22:23:19,666 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.5:9862
datanode_2  | 2019-11-16 22:23:21,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 22:23:19,415 INFO node.SCMNodeManager: Registered Data node : 0eb1d309-801a-4514-acc0-376b2979f9e7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:23:20,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-16 22:23:19,609 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om2_1       | 2019-11-16 22:23:19,571 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.4:9862
s3g_1       | 2019-11-16 22:24:28,212 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-16 22:23:19,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:23:21,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 22:23:19,623 INFO net.NetworkTopology: Added a new node: /default-rack/9cc91062-3002-4edb-8e78-0c418514b921
datanode_3  | 2019-11-16 22:23:20,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-16 22:23:19,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-16 22:23:19,574 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-16 22:24:32,587 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-16 22:23:19,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 22:23:21,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 does not exist. Creating ...
scm_1       | 2019-11-16 22:23:19,624 INFO node.SCMNodeManager: Registered Data node : 9cc91062-3002-4edb-8e78-0c418514b921{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:23:20,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-16 22:23:19,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-16 22:23:19,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-16 22:24:33,435 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-16 22:23:19,678 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-16 22:23:21,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4/in_use.lock acquired by nodename 7@9afa591aa6ed
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 22:23:20,373 INFO impl.RaftServerImpl: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b@group-53AE3EE21E8B: start as a follower, conf=-1: [cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-16 22:23:19,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-16 22:23:19,585 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-16 22:24:39,294 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-16 22:23:19,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-16 22:23:21,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 22:23:21,421 INFO impl.RaftServerImpl: 9cc91062-3002-4edb-8e78-0c418514b921@group-C11135D4D2F4: ConfigurationManager, init=-1: [cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-16 22:23:19,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-16 22:24:40,225 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-16 22:23:19,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 22:23:20,374 INFO impl.RaftServerImpl: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b@group-53AE3EE21E8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-16 22:23:19,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-16 22:23:21,452 INFO ratis.ContainerStateMachine: group-C11135D4D2F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-16 22:23:19,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-16 22:24:40,980 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-94817, key: multipartKey2
om2_1       | 2019-11-16 22:23:19,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 22:23:20,375 INFO impl.RoleInfo: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b: start FollowerState
om3_1       | 2019-11-16 22:23:19,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-16 22:23:19,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-16 22:23:21,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94817key: multipartKey2
om2_1       | 2019-11-16 22:23:19,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-16 22:23:20,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53AE3EE21E8B,id=cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b
om3_1       | 2019-11-16 22:23:19,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-16 22:23:19,644 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 22:23:21,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om2_1       | 2019-11-16 22:23:19,607 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-16 22:23:19,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-16 22:23:19,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 22:23:20,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:23:21,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4/in_use.lock acquired by nodename 8@942eb4e6481e
scm_1       | 2019-11-16 22:23:20,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e46359d-74cc-4219-9af8-53ae3ee21e8b, Nodes: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-16 22:23:19,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-16 22:23:19,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 22:23:21,444 INFO impl.RaftServerProxy: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b: addNew group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] returns group-C11135D4D2F4:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
datanode_1  | 2019-11-16 22:23:21,449 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 has been successfully formatted.
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-16 22:23:19,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:23:20,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d20bdf9-bd8b-427d-ac0a-a26dffabbc05, Nodes: 0eb1d309-801a-4514-acc0-376b2979f9e7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-16 22:23:19,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-16 22:23:19,661 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-16 22:23:21,446 INFO impl.RaftServerImpl: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b: new RaftServerImpl for group-C11135D4D2F4:[cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 22:23:21,449 INFO ratis.ContainerStateMachine: group-C11135D4D2F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-16 22:23:19,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 22:23:21,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7997526d-e8b9-4d9d-89dc-1216c6c9a97d, Nodes: 9cc91062-3002-4edb-8e78-0c418514b921{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-16 22:23:19,625 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
