Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 23:28:39,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 23:28:54,121 INFO impl.RoleInfo: fbd79030-ad92-4c7c-a29c-54771882aefd: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:28:48,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 23:28:48,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 23:28:54,121 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:28:47,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:48,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d does not exist. Creating ...
datanode_4_1  | 2019-10-31 23:28:54,126 INFO impl.RoleInfo: fbd79030-ad92-4c7c-a29c-54771882aefd: start LeaderElection
datanode_1_1  | 2019-10-31 23:28:48,004 INFO impl.RaftServerProxy: a936c943-ceb7-4687-a3d4-b9d93c10366d: addNew group-B07B62ECA98D:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858] returns group-B07B62ECA98D:java.util.concurrent.CompletableFuture@5fda8fbd[Not completed]
datanode_3_1  | 2019-10-31 23:28:48,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:28:48,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d/in_use.lock acquired by nodename 7@dd886d94f34b
datanode_4_1  | 2019-10-31 23:28:54,152 INFO impl.LeaderElection: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1-LeaderElection1: begin an election at term 1 for -1: [fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:28:48,006 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d: new RaftServerImpl for group-B07B62ECA98D:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 23:28:48,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:28:48,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d has been successfully formatted.
datanode_4_1  | 2019-10-31 23:28:54,154 INFO impl.RoleInfo: fbd79030-ad92-4c7c-a29c-54771882aefd: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 23:28:48,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 23:28:48,056 INFO ratis.ContainerStateMachine: group-B07B62ECA98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 23:28:54,155 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 23:28:48,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:28:54,155 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: change Leader from null to fbd79030-ad92-4c7c-a29c-54771882aefd at term 1 for becomeLeader, leader elected after 5298ms
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:28:48,022 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: ConfigurationManager, init=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:28:54,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 23:28:48,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:28:54,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 23:28:48,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:28:54,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:28:48,007 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: ConfigurationManager, init=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 23:28:48,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d does not exist. Creating ...
datanode_2_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:28:54,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:48,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 23:28:48,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d/in_use.lock acquired by nodename 7@4f1620ebec83
datanode_4_1  | 2019-10-31 23:28:54,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:28:48,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 23:28:48,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d has been successfully formatted.
datanode_4_1  | 2019-10-31 23:28:54,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:28:48,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d does not exist. Creating ...
datanode_3_1  | 2019-10-31 23:28:48,056 INFO ratis.ContainerStateMachine: group-B07B62ECA98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 23:28:54,188 INFO impl.RoleInfo: fbd79030-ad92-4c7c-a29c-54771882aefd: start LeaderState
datanode_1_1  | 2019-10-31 23:28:48,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d/in_use.lock acquired by nodename 7@ee8ccc96b381
datanode_2_1  | 2019-10-31 23:28:48,057 INFO segmented.SegmentedRaftLogWorker: new 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d
datanode_3_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:28:54,210 INFO segmented.SegmentedRaftLogWorker: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:28:48,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d has been successfully formatted.
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:28:54,222 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: set configuration 0: [fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:28:48,041 INFO ratis.ContainerStateMachine: group-B07B62ECA98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:28:54,356 INFO segmented.SegmentedRaftLogWorker: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27b1c573-a228-4ca2-82d2-45f924d643d1/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:28:48,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:28:48,057 INFO segmented.SegmentedRaftLogWorker: new 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d
datanode_1_1  | 2019-10-31 23:28:48,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:28:48,067 INFO segmented.SegmentedRaftLogWorker: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO segmented.SegmentedRaftLogWorker: new a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d
datanode_2_1  | 2019-10-31 23:28:48,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 23:28:48,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:28:48,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:28:48,068 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: start as a follower, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:28:48,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:28:48,068 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:28:48,068 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start FollowerState
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:28:48,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B07B62ECA98D,id=1bf4bc91-1377-4744-9800-87439a3affca
datanode_3_1  | 2019-10-31 23:28:48,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:28:48,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:28:48,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,902 INFO impl.FollowerState: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1_1  | 2019-10-31 23:28:48,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 23:28:48,067 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:28:51,904 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:28:48,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:28:51,904 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:28:51,909 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start LeaderElection
datanode_1_1  | 2019-10-31 23:28:48,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 23:28:48,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 23:28:48,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:28:51,924 INFO impl.LeaderElection: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-LeaderElection1: begin an election at term 1 for -1: [1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:28:48,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:28:51,925 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:28:48,055 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 23:28:48,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,926 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 23:28:48,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:28:48,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,926 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: change Leader from null to 1bf4bc91-1377-4744-9800-87439a3affca at term 1 for becomeLeader, leader elected after 5267ms
datanode_1_1  | 2019-10-31 23:28:48,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:28:48,068 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: start as a follower, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:28:51,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 23:28:48,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:28:48,068 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:28:51,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:28:48,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:28:48,068 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start FollowerState
datanode_2_1  | 2019-10-31 23:28:51,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 23:28:48,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B07B62ECA98D,id=78e30b2d-a3d6-45f2-b021-76f5ac18c7fa
datanode_1_1  | 2019-10-31 23:28:48,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 23:28:48,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:28:48,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:28:52,977 INFO impl.FollowerState: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1_1  | 2019-10-31 23:28:48,056 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: start as a follower, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:28:48,056 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:28:52,979 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:28:48,056 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start FollowerState
datanode_2_1  | 2019-10-31 23:28:51,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:28:52,980 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:28:48,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B07B62ECA98D,id=a936c943-ceb7-4687-a3d4-b9d93c10366d
datanode_2_1  | 2019-10-31 23:28:51,955 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start LeaderState
datanode_3_1  | 2019-10-31 23:28:52,984 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start LeaderElection
datanode_1_1  | 2019-10-31 23:28:48,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:51,977 INFO segmented.SegmentedRaftLogWorker: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 23:28:53,010 INFO impl.LeaderElection: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-LeaderElection1: begin an election at term 1 for -1: [78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 23:28:52,367 INFO impl.FollowerState: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
