Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 00:40:56,264 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 00:41:04,176 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: ConfigurationManager, init=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 00:41:09,121 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: change Leader from null to 39ff18fc-2236-4a16-98d6-4dd7abe50719 at term 1 for becomeLeader, leader elected after 5140ms
datanode_3_1  | 2019-10-29 00:41:04,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 00:41:04,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 00:41:03,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91abe022-db90-4c6b-bfbe-142cb8ebd574, Nodes: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 00:41:09,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 00:41:04,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 00:41:04,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 00:41:04,163 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: ConfigurationManager, init=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 00:41:04,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a92093aa-dcf8-44b8-9705-7f26e3b0fd13, Nodes: 39ff18fc-2236-4a16-98d6-4dd7abe50719{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 00:41:09,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 00:41:04,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 00:41:04,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 00:41:04,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 00:41:04,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04ef8897-c67b-48f3-8a1f-f59b3db2877b, Nodes: 40c19c6e-04d5-4459-b982-8506bdcbed4c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1e06a493-de6b-40b7-b1d0-b98c38f9320b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0f8e9624-e9be-49f0-b28a-a6fe8be123bc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-29 00:41:09,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 00:41:04,175 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: ConfigurationManager, init=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 00:41:04,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 00:41:04,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b does not exist. Creating ...
datanode_2_1  | 2019-10-29 00:41:09,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 00:41:04,176 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 00:41:04,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b does not exist. Creating ...
datanode_4_1  | 2019-10-29 00:41:04,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b/in_use.lock acquired by nodename 7@959e11110dcd
datanode_2_1  | 2019-10-29 00:41:09,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 00:41:04,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 00:41:04,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b/in_use.lock acquired by nodename 7@ebdb8770fc05
datanode_4_1  | 2019-10-29 00:41:04,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b has been successfully formatted.
datanode_2_1  | 2019-10-29 00:41:09,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 00:41:04,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b does not exist. Creating ...
datanode_4_1  | 2019-10-29 00:41:04,204 [pool-8-thread-1] INFO       - group-F59B3DB2877B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 00:41:04,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b has been successfully formatted.
datanode_2_1  | 2019-10-29 00:41:09,150 INFO impl.RoleInfo: 39ff18fc-2236-4a16-98d6-4dd7abe50719: start LeaderState
datanode_3_1  | 2019-10-29 00:41:04,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b/in_use.lock acquired by nodename 7@e51c8416fe18
datanode_4_1  | 2019-10-29 00:41:04,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 00:41:04,204 [pool-8-thread-1] INFO       - group-F59B3DB2877B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 00:41:04,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b has been successfully formatted.
datanode_2_1  | 2019-10-29 00:41:09,178 INFO segmented.SegmentedRaftLogWorker: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 00:41:04,204 [pool-8-thread-1] INFO       - group-F59B3DB2877B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 00:41:09,188 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: set configuration 0: [39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 00:41:09,329 INFO segmented.SegmentedRaftLogWorker: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92093aa-dcf8-44b8-9705-7f26e3b0fd13/current/log_inprogress_0
datanode_4_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 00:41:04,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 00:41:04,206 INFO segmented.SegmentedRaftLogWorker: new 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO segmented.SegmentedRaftLogWorker: new 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b
datanode_3_1  | 2019-10-29 00:41:04,206 INFO segmented.SegmentedRaftLogWorker: new 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b
datanode_4_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 00:41:04,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 00:41:04,207 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 00:41:04,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 00:41:04,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 00:41:04,210 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 00:41:04,208 INFO segmented.SegmentedRaftLogWorker: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 00:41:04,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 00:41:04,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 00:41:04,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 00:41:04,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 00:41:04,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:04,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 00:41:04,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 00:41:04,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:04,209 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: start as a follower, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 00:41:04,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 00:41:04,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:04,210 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 00:41:04,210 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: start as a follower, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 00:41:04,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 00:41:04,210 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start FollowerState
datanode_3_1  | 2019-10-29 00:41:04,210 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 00:41:04,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:04,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59B3DB2877B,id=1e06a493-de6b-40b7-b1d0-b98c38f9320b
datanode_3_1  | 2019-10-29 00:41:04,210 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start FollowerState
datanode_4_1  | 2019-10-29 00:41:04,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:04,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:04,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59B3DB2877B,id=40c19c6e-04d5-4459-b982-8506bdcbed4c
datanode_4_1  | 2019-10-29 00:41:04,212 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: start as a follower, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:08,194 INFO impl.FollowerState: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_3_1  | 2019-10-29 00:41:04,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:08,196 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: shutdown FollowerState
datanode_4_1  | 2019-10-29 00:41:04,212 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 00:41:07,529 INFO impl.FollowerState: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-10-29 00:41:08,197 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 00:41:04,212 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start FollowerState
datanode_3_1  | 2019-10-29 00:41:07,531 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown FollowerState
datanode_1_1  | 2019-10-29 00:41:08,202 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start LeaderElection
datanode_4_1  | 2019-10-29 00:41:04,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59B3DB2877B,id=0f8e9624-e9be-49f0-b28a-a6fe8be123bc
datanode_3_1  | 2019-10-29 00:41:07,532 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 00:41:08,211 INFO impl.LeaderElection: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-LeaderElection1: begin an election at term 1 for -1: [1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-29 00:41:04,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:07,536 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start LeaderElection
datanode_1_1  | 2019-10-29 00:41:08,212 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: shutdown LeaderElection
datanode_4_1  | 2019-10-29 00:41:08,588 INFO impl.FollowerState: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3_1  | 2019-10-29 00:41:07,562 INFO impl.LeaderElection: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-LeaderElection1: begin an election at term 1 for -1: [40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:08,213 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 00:41:08,590 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: shutdown FollowerState
datanode_3_1  | 2019-10-29 00:41:07,564 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown LeaderElection
datanode_1_1  | 2019-10-29 00:41:08,213 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: change Leader from null to 1e06a493-de6b-40b7-b1d0-b98c38f9320b at term 1 for becomeLeader, leader elected after 5292ms
datanode_4_1  | 2019-10-29 00:41:08,591 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 00:41:07,564 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 00:41:08,595 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start LeaderElection
datanode_1_1  | 2019-10-29 00:41:08,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 00:41:07,565 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: change Leader from null to 40c19c6e-04d5-4459-b982-8506bdcbed4c at term 1 for becomeLeader, leader elected after 5183ms
datanode_4_1  | 2019-10-29 00:41:08,621 INFO impl.LeaderElection: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-LeaderElection1: begin an election at term 1 for -1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 00:41:08,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
