Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-17 02:09:37,879 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-17 02:09:48,885 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-17 02:09:47,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-17 02:09:42,497 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-17 02:09:46,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 02:09:46,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-17 02:09:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-17 02:09:48,893 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-17 02:09:47,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-17 02:09:42,504 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-17 02:09:46,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:09:46,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 02:09:38 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-17 02:09:48,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-17 02:09:47,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-17 02:09:42,507 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-17 02:09:46,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:09:46,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-17 02:09:48,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-17 02:09:47,783 INFO impl.RaftServerImpl: 8bea80ed-6b2b-461f-bb69-05f6f06911d6@group-EFBAC0B4D6AB: start as a follower, conf=-1: [8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858], old=null
scm_1       | 2019-11-17 02:09:42,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-17 02:09:46,859 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-17 02:09:46,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-17 02:09:48,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-17 02:09:47,784 INFO impl.RaftServerImpl: 8bea80ed-6b2b-461f-bb69-05f6f06911d6@group-EFBAC0B4D6AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 02:09:42,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 02:09:46,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:09:46,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-17 02:09:48,914 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-11-17 02:09:47,785 INFO impl.RoleInfo: 8bea80ed-6b2b-461f-bb69-05f6f06911d6: start FollowerState
scm_1       | 2019-11-17 02:09:42,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16744623759857325810.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-17 02:09:46,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 02:09:46,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-17 02:09:48,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-17 02:09:47,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFBAC0B4D6AB,id=8bea80ed-6b2b-461f-bb69-05f6f06911d6
scm_1       | 2019-11-17 02:09:42,636 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-17 02:09:46,874 INFO segmented.SegmentedRaftLogWorker: new 8d3834ff-f324-4617-92ee-56cf36c81a47@group-FE8242524576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/288a84bd-bb21-49ac-966a-fe8242524576
datanode_2  | 2019-11-17 02:09:46,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-17 02:09:48,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-17 02:09:47,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:09:42,636 INFO server.Server: Started @4178ms
datanode_3  | 2019-11-17 02:09:46,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 02:09:46,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-17 02:09:48,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-17 02:09:47,859 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "63902af5-ad9a-48ea-987e-efbac0b4d6ab"
scm_1       | 2019-11-17 02:09:42,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-17 02:09:46,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 02:09:46,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-17 02:09:49,038 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6682470433359347159.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-17 02:09:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  |  command succeed on datanode 8bea80ed-6b2b-461f-bb69-05f6f06911d6.
scm_1       | 2019-11-17 02:09:42,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-17 02:09:46,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:09:46,895 INFO segmented.SegmentedRaftLogWorker: dd96a54e-548e-46e2-a872-a7d7a66fdac2@group-D69637211786-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-17 02:09:49,049 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-17 02:09:47,862 INFO impl.RaftServerProxy: 8bea80ed-6b2b-461f-bb69-05f6f06911d6: addNew group-CAE91331D0D0:[8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858] returns group-CAE91331D0D0:java.util.concurrent.CompletableFuture@2c050ec6[Not completed]
nm_1        | 2019-11-17 02:09:38 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-11-17 02:09:42,642 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-17 02:09:46,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 02:09:46,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-17 02:09:49,049 INFO server.Server: Started @3554ms
rm_1        | 
datanode_1  | 2019-11-17 02:09:47,865 INFO impl.RaftServerImpl: 8bea80ed-6b2b-461f-bb69-05f6f06911d6: new RaftServerImpl for group-CAE91331D0D0:[8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-17 02:09:38 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-17 02:09:42,653 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-17 02:09:46,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 02:09:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-17 02:09:49,054 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-17 02:09:34 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-17 02:09:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-17 02:09:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:09:43,111 INFO net.NetworkTopology: Added a new node: /default-rack/8d3834ff-f324-4617-92ee-56cf36c81a47
datanode_3  | 2019-11-17 02:09:46,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 02:09:46,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-17 02:09:49,054 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-17 02:09:34 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-17 02:09:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:09:43,112 INFO node.SCMNodeManager: Registered Data node : 8d3834ff-f324-4617-92ee-56cf36c81a47{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:09:46,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:09:46,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-17 02:09:49,056 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-17 02:09:47,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 02:09:46,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:09:43,116 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 02:09:34 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-17 02:09:46,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-17 02:10:14,783 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-17 02:09:47,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 02:09:46,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 02:09:43,116 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-17 02:09:34 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-17 02:09:46,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 02:09:34 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-17 02:09:47,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:09:46,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:09:43,117 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-17 02:09:46,993 INFO impl.RaftServerImpl: dd96a54e-548e-46e2-a872-a7d7a66fdac2@group-D69637211786: start as a follower, conf=-1: [dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858], old=null
rm_1        | 2019-11-17 02:09:34 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-17 02:09:47,866 INFO impl.RaftServerImpl: 8bea80ed-6b2b-461f-bb69-05f6f06911d6@group-CAE91331D0D0: ConfigurationManager, init=-1: [8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 02:09:46,892 INFO segmented.SegmentedRaftLogWorker: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-FE8242524576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-17 02:09:43,124 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=288a84bd-bb21-49ac-966a-fe8242524576 create command to datanode 8d3834ff-f324-4617-92ee-56cf36c81a47
datanode_2  | 2019-11-17 02:09:46,994 INFO impl.RaftServerImpl: dd96a54e-548e-46e2-a872-a7d7a66fdac2@group-D69637211786: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 02:09:47,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 02:09:46,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-17 02:09:43,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 288a84bd-bb21-49ac-966a-fe8242524576, Nodes: 8d3834ff-f324-4617-92ee-56cf36c81a47{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:09:46,995 INFO impl.RoleInfo: dd96a54e-548e-46e2-a872-a7d7a66fdac2: start FollowerState
rm_1        | 2019-11-17 02:09:34 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-17 02:09:47,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 02:09:46,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-17 02:09:43,685 INFO net.NetworkTopology: Added a new node: /default-rack/dd96a54e-548e-46e2-a872-a7d7a66fdac2
datanode_2  | 2019-11-17 02:09:47,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D69637211786,id=dd96a54e-548e-46e2-a872-a7d7a66fdac2
rm_1        | 2019-11-17 02:09:34 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-17 02:09:47,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/816a84c8-0f3f-43fb-b0b7-cae91331d0d0 does not exist. Creating ...
datanode_3  | 2019-11-17 02:09:46,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-17 02:09:43,686 INFO node.SCMNodeManager: Registered Data node : dd96a54e-548e-46e2-a872-a7d7a66fdac2{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:09:47,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 02:09:34 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-17 02:09:47,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/816a84c8-0f3f-43fb-b0b7-cae91331d0d0/in_use.lock acquired by nodename 7@4ad187e26491
datanode_3  | 2019-11-17 02:09:46,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 02:09:43,686 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:09:47,070 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "14b508f9-d8d1-4771-9188-d69637211786"
rm_1        | 2019-11-17 02:09:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-17 02:09:47,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/816a84c8-0f3f-43fb-b0b7-cae91331d0d0 has been successfully formatted.
datanode_3  | 2019-11-17 02:09:46,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-17 02:09:43,686 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode dd96a54e-548e-46e2-a872-a7d7a66fdac2.
rm_1        | 2019-11-17 02:09:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-17 02:09:46,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 02:09:43,687 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=14b508f9-d8d1-4771-9188-d69637211786 create command to datanode dd96a54e-548e-46e2-a872-a7d7a66fdac2
datanode_1  | 2019-11-17 02:09:47,893 INFO ratis.ContainerStateMachine: group-CAE91331D0D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-17 02:09:47,073 INFO impl.RaftServerProxy: dd96a54e-548e-46e2-a872-a7d7a66fdac2: addNew group-CAE91331D0D0:[8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858] returns group-CAE91331D0D0:java.util.concurrent.CompletableFuture@14c6e111[Not completed]
rm_1        | 2019-11-17 02:09:34 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-17 02:09:46,923 INFO impl.RaftServerImpl: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-FE8242524576: start as a follower, conf=-1: [8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858], old=null
scm_1       | 2019-11-17 02:09:43,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14b508f9-d8d1-4771-9188-d69637211786, Nodes: dd96a54e-548e-46e2-a872-a7d7a66fdac2{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 02:09:47,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:09:47,075 INFO impl.RaftServerImpl: dd96a54e-548e-46e2-a872-a7d7a66fdac2: new RaftServerImpl for group-CAE91331D0D0:[8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 02:09:34 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-17 02:09:46,927 INFO impl.RaftServerImpl: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-FE8242524576: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 02:09:44,514 INFO net.NetworkTopology: Added a new node: /default-rack/8bea80ed-6b2b-461f-bb69-05f6f06911d6
datanode_1  | 2019-11-17 02:09:47,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 02:09:47,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-17 02:09:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-17 02:09:46,928 INFO impl.RoleInfo: 8d3834ff-f324-4617-92ee-56cf36c81a47: start FollowerState
datanode_1  | 2019-11-17 02:09:47,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 02:09:44,514 INFO node.SCMNodeManager: Registered Data node : 8bea80ed-6b2b-461f-bb69-05f6f06911d6{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 17, 2019 2:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-17 02:09:47,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-17 02:09:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-17 02:09:46,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE8242524576,id=8d3834ff-f324-4617-92ee-56cf36c81a47
datanode_1  | 2019-11-17 02:09:47,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
