Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-17 02:35:32,735 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-17 02:35:40,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-17 02:35:39,708 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e: new RaftServerImpl for group-0E365EA6A159:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-17 02:35:39,003 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-17 02:35:42,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-17 02:35:40,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89889238-e979-453f-a352-53b998b27611 does not exist. Creating ...
scm_1         | 2019-11-17 02:35:35,792 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-17 02:35:40,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-17 02:35:39,004 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-17 02:35:42,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-17 02:35:35,792 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-17 02:35:40,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89889238-e979-453f-a352-53b998b27611/in_use.lock acquired by nodename 7@9a47023813fe
datanode_1_1  | 2019-11-17 02:35:39,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-17 02:35:40,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-17 02:35:39,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-17 02:35:42,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ac350b2-2cbc-4888-8978-87aa56decf70 does not exist. Creating ...
scm_1         | 2019-11-17 02:35:36,003 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-17 02:35:39,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-17 02:35:40,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-17 02:35:40,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89889238-e979-453f-a352-53b998b27611 has been successfully formatted.
om_1          | 2019-11-17 02:35:39,024 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-17 02:35:42,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ac350b2-2cbc-4888-8978-87aa56decf70/in_use.lock acquired by nodename 7@d3181d72ea6c
scm_1         | 2019-11-17 02:35:36,004 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-17 02:35:39,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:35:40,176 INFO ratis.ContainerStateMachine: group-53B998B27611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-17 02:35:40,042 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413: ConfigurationManager, init=-1: [951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-17 02:35:39,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-17 02:35:43,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ac350b2-2cbc-4888-8978-87aa56decf70 has been successfully formatted.
scm_1         | 2019-11-17 02:35:36,004 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-17 02:35:39,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-17 02:35:40,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-17 02:35:40,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-17 02:35:39,026 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-17 02:35:43,010 INFO ratis.ContainerStateMachine: group-87AA56DECF70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-17 02:35:36,007 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-17 02:35:39,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-17 02:35:40,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-17 02:35:40,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-17 02:35:39,599 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-17 02:35:43,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 02:35:36,008 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-17 02:35:39,719 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159: ConfigurationManager, init=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-17 02:35:40,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 02:35:40,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9372b2b5-32d0-462b-bde8-a330f7d96413 does not exist. Creating ...
om_1          | 2019-11-17 02:35:39,613 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-17 02:35:43,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-17 02:35:39,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-17 02:35:40,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9372b2b5-32d0-462b-bde8-a330f7d96413/in_use.lock acquired by nodename 7@58f2493c718a
scm_1         | 2019-11-17 02:35:36,009 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 02:35:43,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-17 02:35:39,662 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-17 02:35:40,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-17 02:35:39,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-17 02:35:40,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9372b2b5-32d0-462b-bde8-a330f7d96413 has been successfully formatted.
scm_1         | 2019-11-17 02:35:36,009 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-17 02:35:43,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:35:39,731 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-17 02:35:40,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:35:39,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37d4ce6a-0335-424b-b5d2-0e365ea6a159 does not exist. Creating ...
datanode_3_1  | 2019-11-17 02:35:40,102 INFO ratis.ContainerStateMachine: group-A330F7D96413: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-17 02:35:36,011 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-17 02:35:39,770 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-17 02:35:39,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37d4ce6a-0335-424b-b5d2-0e365ea6a159/in_use.lock acquired by nodename 7@c703e8258650
datanode_2_1  | 2019-11-17 02:35:40,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-17 02:35:40,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 02:35:36,012 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-17 02:35:43,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:35:39,771 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-17 02:35:39,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37d4ce6a-0335-424b-b5d2-0e365ea6a159 has been successfully formatted.
datanode_2_1  | 2019-11-17 02:35:40,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:35:36,013 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 02:35:43,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-17 02:35:40,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-17 02:35:39,826 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-17 02:35:39,763 INFO ratis.ContainerStateMachine: group-0E365EA6A159: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-17 02:35:40,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-17 02:35:36,013 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-17 02:35:43,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 02:35:40,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-17 02:35:39,826 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-17 02:35:39,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:35:40,279 INFO segmented.SegmentedRaftLogWorker: new 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89889238-e979-453f-a352-53b998b27611
scm_1         | 2019-11-17 02:35:36,017 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-17 02:35:40,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:35:39,852 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-17 02:35:39,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-17 02:35:43,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 02:35:40,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-17 02:35:36,019 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-17 02:35:40,005 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-17 02:35:40,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-17 02:35:43,042 INFO segmented.SegmentedRaftLogWorker: new a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ac350b2-2cbc-4888-8978-87aa56decf70
datanode_2_1  | 2019-11-17 02:35:40,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-17 02:35:40,008 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-17 02:35:36,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-17 02:35:39,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 02:35:40,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-17 02:35:43,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-17 02:35:40,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:35:40,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-17 02:35:36,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-17 02:35:40,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:35:43,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-17 02:35:40,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-17 02:35:40,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-17 02:35:36,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17541426291363631068.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-17 02:35:39,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-17 02:35:40,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 02:35:40,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:35:36,146 INFO server.AbstractConnector: Started ServerConnector@1907874b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-17 02:35:40,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-17 02:35:43,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:35:39,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-17 02:35:40,138 INFO segmented.SegmentedRaftLogWorker: new 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9372b2b5-32d0-462b-bde8-a330f7d96413
datanode_2_1  | 2019-11-17 02:35:40,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 02:35:36,146 INFO server.Server: Started @3184ms
om_1          | 2019-11-17 02:35:40,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-17 02:35:43,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-17 02:35:39,779 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-17 02:35:40,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-17 02:35:40,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-17 02:35:40,039 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-17 02:35:36,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-17 02:35:43,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-17 02:35:39,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 02:35:40,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-17 02:35:40,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-17 02:35:40,042 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-17 02:35:36,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-17 02:35:43,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 02:35:39,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-17 02:35:40,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-17 02:35:40,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 02:35:40,043 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-17 02:35:43,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 02:35:36,156 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-17 02:35:39,792 INFO segmented.SegmentedRaftLogWorker: new cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37d4ce6a-0335-424b-b5d2-0e365ea6a159
datanode_3_1  | 2019-11-17 02:35:40,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-17 02:35:40,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 02:35:40,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-17 02:35:43,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-17 02:35:39,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-17 02:35:36,164 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-17 02:35:40,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-17 02:35:40,296 INFO segmented.SegmentedRaftLogWorker: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 02:35:40,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-17 02:35:43,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-17 02:35:39,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:35:36,697 INFO net.NetworkTopology: Added a new node: /rack1/cad7fa1b-e58b-49d7-8814-50ab1393683e
datanode_3_1  | 2019-11-17 02:35:40,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-17 02:35:40,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-17 02:35:40,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18446397093757857340.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-17 02:35:43,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-17 02:35:39,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:35:36,697 INFO node.SCMNodeManager: Registered Data node : cad7fa1b-e58b-49d7-8814-50ab1393683e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-17 02:35:40,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-17 02:35:40,156 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-17 02:35:43,060 INFO segmented.SegmentedRaftLogWorker: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-17 02:35:39,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:35:36,701 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-17 02:35:40,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-17 02:35:40,157 INFO server.Server: Started @3686ms
datanode_4_1  | 2019-11-17 02:35:43,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-17 02:35:39,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:35:36,701 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-17 02:35:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-17 02:35:40,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-17 02:35:40,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-17 02:35:43,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-17 02:35:39,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 02:35:36,702 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-17 02:35:40,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:35:40,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-17 02:35:43,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-17 02:35:39,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 02:35:36,707 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=37d4ce6a-0335-424b-b5d2-0e365ea6a159 create command to datanode cad7fa1b-e58b-49d7-8814-50ab1393683e
datanode_3_1  | 2019-11-17 02:35:40,175 INFO segmented.SegmentedRaftLogWorker: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-17 02:35:40,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:35:40,162 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-17 02:35:43,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 02:35:39,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 02:35:36,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37d4ce6a-0335-424b-b5d2-0e365ea6a159, Nodes: cad7fa1b-e58b-49d7-8814-50ab1393683e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
