Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-08 11:29:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:29:49,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-08 11:29:20,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 11:29:49,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 11:29:20,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:29:49,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999477602ns
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 11:29:20,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 11:29:49,235 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 11:29:20,511 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 11:29:49,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-08 11:29:20,512 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 11:29:49,236 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-08 11:29:20,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 11:29:49,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-08 11:29:20,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 11:29:49,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-08 11:29:20,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 11:29:49,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2ac76a0-43bd-4d97-806b-4c1ae80688a6 does not exist. Creating ...
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-08 11:29:20,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 11:29:50,335 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-LeaderElection8: begin an election at term 6 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-08 11:29:20,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-08 11:29:50,369 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-LeaderElection8: Election REJECTED; received 2 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t6, 5401a331-76b6-4196-b30b-fcbf4a4a0c16<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t6] and 0 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817:t6, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-08 11:29:20,515 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998873811ns
datanode_1  | 2019-11-08 11:29:50,369 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-08 11:29:20,515 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 11:29:50,370 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-08 11:29:20,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 11:29:50,370 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-08 11:29:20,519 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 11:29:52,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2ac76a0-43bd-4d97-806b-4c1ae80688a6/in_use.lock acquired by nodename 7@2f73d3618efd
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-08 11:29:20,519 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-08 11:29:52,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2ac76a0-43bd-4d97-806b-4c1ae80688a6 has been successfully formatted.
datanode_3  | 	... 1 more
datanode_2  | 2019-11-08 11:29:20,521 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 11:29:16,141 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:29:52,954 INFO ratis.ContainerStateMachine: group-4C1AE80688A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:29:21,433 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 11:29:16,141 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
datanode_1  | 2019-11-08 11:29:52,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:29:21,434 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:16,141 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
scm_1       | 	... 16 more
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:29:21,434 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 11:29:16,210 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection4: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t1, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t1] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t1, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 11:29:52,215 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403bd040@27903333 for 5401a331-76b6-4196-b30b-fcbf4a4a0c16
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:29:21,434 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_3  | 2019-11-08 11:29:16,214 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998715881ns
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:29:16,214 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:29:21,579 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97/current/log_inprogress_0
datanode_3  | 2019-11-08 11:29:16,214 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:29:19,263 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:976ecfdd-ec66-41ee-b541-dd2cbde3a001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-08 11:29:21,797 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection5: begin an election at term 2 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:52,955 INFO segmented.SegmentedRaftLogWorker: new 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2ac76a0-43bd-4d97-806b-4c1ae80688a6
datanode_3  | 2019-11-08 11:29:19,264 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 11:29:52,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:29:19,264 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_2  | 2019-11-08 11:29:21,830 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection5: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t2, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t2] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t2, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:29:19,264 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:29:21,830 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:29:20,559 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: change Leader from null to 976ecfdd-ec66-41ee-b541-dd2cbde3a001 at term 3 for appendEntries, leader elected after 23340ms
datanode_2  | 2019-11-08 11:29:21,830 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:29:20,588 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 11:29:21,830 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 11:29:20,588 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:29:27,013 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 11:29:21,267 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 11:29:21,267 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 11:29:27,014 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:21,268 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 11:29:27,014 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-08 11:29:21,268 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:29:52,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 11:29:27,014 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_3  | 2019-11-08 11:29:21,579 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97/current/log_inprogress_0
datanode_1  | 2019-11-08 11:29:52,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 11:29:29,536 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection6: begin an election at term 3 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:29:21,797 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection5: begin an election at term 2 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:52,957 INFO segmented.SegmentedRaftLogWorker: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 11:29:29,568 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection6: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t3, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t3] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t3, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:29:21,847 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection5: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t2, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t2] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t2, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:52,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-08 11:29:29,569 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:29:52,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
