Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 11:44:16,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 11:44:22,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D73DA85DB339,id=c4e4532c-89df-4817-bdb5-1d1626654e15
datanode_3_1  | 2019-11-08 11:44:26,382 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:44:22,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:22,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:44:26,383 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 11:44:22,048 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: start as a follower, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:27,080 INFO impl.FollowerState: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3_1  | 2019-11-08 11:44:26,387 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderElection
datanode_1_1  | 2019-11-08 11:44:22,048 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:44:27,081 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown FollowerState
datanode_3_1  | 2019-11-08 11:44:26,403 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E-LeaderElection1: begin an election at term 1 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 11:44:22,048 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start FollowerState
datanode_2_1  | 2019-11-08 11:44:27,082 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 11:44:26,404 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:44:22,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D73DA85DB339,id=f32661f3-94fe-471f-b752-3496e3eea29e
datanode_2_1  | 2019-11-08 11:44:27,085 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start LeaderElection
datanode_1_1  | 2019-11-08 11:44:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:27,101 INFO impl.LeaderElection: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-LeaderElection1: begin an election at term 1 for -1: [c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 11:44:26,405 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 11:44:25,764 INFO impl.FollowerState: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-11-08 11:44:27,102 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown LeaderElection
datanode_3_1  | 2019-11-08 11:44:26,405 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: change Leader from null to 9ce48fc7-6ad5-49fb-a890-8bd71f98464b at term 1 for becomeLeader, leader elected after 5174ms
datanode_1_1  | 2019-11-08 11:44:25,765 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown FollowerState
datanode_3_1  | 2019-11-08 11:44:26,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 11:44:27,103 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 11:44:25,766 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 11:44:26,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 11:44:27,103 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: change Leader from null to c4e4532c-89df-4817-bdb5-1d1626654e15 at term 1 for becomeLeader, leader elected after 5280ms
datanode_1_1  | 2019-11-08 11:44:25,769 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start LeaderElection
datanode_3_1  | 2019-11-08 11:44:26,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 11:44:25,784 INFO impl.LeaderElection: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-LeaderElection1: begin an election at term 1 for -1: [f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:26,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 11:44:27,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 11:44:25,785 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown LeaderElection
datanode_3_1  | 2019-11-08 11:44:26,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 11:44:27,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 11:44:25,786 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 11:44:27,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 11:44:26,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 11:44:25,786 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: change Leader from null to f32661f3-94fe-471f-b752-3496e3eea29e at term 1 for becomeLeader, leader elected after 5088ms
datanode_2_1  | 2019-11-08 11:44:27,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 11:44:26,429 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderState
datanode_1_1  | 2019-11-08 11:44:25,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 11:44:27,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 11:44:26,449 INFO segmented.SegmentedRaftLogWorker: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 11:44:25,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 11:44:27,117 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 11:44:26,458 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: set configuration 0: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-08 11:44:25,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 11:44:27,125 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start LeaderState
datanode_1_1  | 2019-11-08 11:44:25,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 11:44:26,582 INFO segmented.SegmentedRaftLogWorker: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50378fc4-171b-4559-9ad0-fd8fa100ed8e/current/log_inprogress_0
datanode_2_1  | 2019-11-08 11:44:27,139 INFO impl.FollowerState: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1_1  | 2019-11-08 11:44:25,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 11:44:27,084 INFO impl.FollowerState: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-11-08 11:44:27,140 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:44:25,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 11:44:27,086 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:44:27,140 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 11:44:27,086 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 11:44:27,141 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start LeaderElection
datanode_1_1  | 2019-11-08 11:44:25,808 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start LeaderState
datanode_3_1  | 2019-11-08 11:44:27,086 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderElection
datanode_1_1  | 2019-11-08 11:44:25,825 INFO segmented.SegmentedRaftLogWorker: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 11:44:27,154 INFO segmented.SegmentedRaftLogWorker: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 11:44:27,101 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection2: begin an election at term 1 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 11:44:25,834 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: set configuration 0: [f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 11:44:27,158 INFO impl.LeaderElection: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-LeaderElection2: begin an election at term 1 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:27,284 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection2: Election REJECTED; received 2 response(s) [9ce48fc7-6ad5-49fb-a890-8bd71f98464b<-c4e4532c-89df-4817-bdb5-1d1626654e15#0:FAIL-t1, 9ce48fc7-6ad5-49fb-a890-8bd71f98464b<-f32661f3-94fe-471f-b752-3496e3eea29e#0:FAIL-t1] and 0 exception(s); 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339:t1, leader=null, voted=9ce48fc7-6ad5-49fb-a890-8bd71f98464b, raftlog=9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 11:44:25,976 INFO segmented.SegmentedRaftLogWorker: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8852e7d3-c2a9-4f69-af3e-8eb66f43819e/current/log_inprogress_0
datanode_2_1  | 2019-11-08 11:44:27,165 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: set configuration 0: [c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 11:44:27,285 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 11:44:27,059 INFO impl.FollowerState: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-11-08 11:44:27,310 INFO segmented.SegmentedRaftLogWorker: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75fecb27-ee6b-4bef-8b52-0291e6431d26/current/log_inprogress_0
datanode_3_1  | 2019-11-08 11:44:27,285 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:44:27,060 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:44:27,369 INFO impl.LeaderElection: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-LeaderElection2: Election REJECTED; received 2 response(s) [c4e4532c-89df-4817-bdb5-1d1626654e15<-9ce48fc7-6ad5-49fb-a890-8bd71f98464b#0:FAIL-t1, c4e4532c-89df-4817-bdb5-1d1626654e15<-f32661f3-94fe-471f-b752-3496e3eea29e#0:FAIL-t1] and 0 exception(s); c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339:t1, leader=null, voted=c4e4532c-89df-4817-bdb5-1d1626654e15, raftlog=c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:27,285 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start FollowerState
datanode_1_1  | 2019-11-08 11:44:27,060 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 11:44:32,463 INFO impl.FollowerState: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1_1  | 2019-11-08 11:44:27,060 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start LeaderElection
datanode_2_1  | 2019-11-08 11:44:27,370 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 11:44:32,464 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:44:27,075 INFO impl.LeaderElection: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-LeaderElection2: begin an election at term 1 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:27,370 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown LeaderElection
datanode_3_1  | 2019-11-08 11:44:32,464 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 11:44:27,371 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start FollowerState
datanode_3_1  | 2019-11-08 11:44:32,464 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderElection
datanode_1_1  | 2019-11-08 11:44:27,262 INFO impl.LeaderElection: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-LeaderElection2: Election REJECTED; received 2 response(s) [f32661f3-94fe-471f-b752-3496e3eea29e<-9ce48fc7-6ad5-49fb-a890-8bd71f98464b#0:FAIL-t1, f32661f3-94fe-471f-b752-3496e3eea29e<-c4e4532c-89df-4817-bdb5-1d1626654e15#0:FAIL-t1] and 0 exception(s); f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339:t1, leader=null, voted=f32661f3-94fe-471f-b752-3496e3eea29e, raftlog=f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:32,419 INFO impl.FollowerState: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3_1  | 2019-11-08 11:44:32,479 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection3: begin an election at term 2 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 11:44:27,263 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 11:44:32,519 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection3: Election REJECTED; received 2 response(s) [9ce48fc7-6ad5-49fb-a890-8bd71f98464b<-c4e4532c-89df-4817-bdb5-1d1626654e15#0:FAIL-t2, 9ce48fc7-6ad5-49fb-a890-8bd71f98464b<-f32661f3-94fe-471f-b752-3496e3eea29e#0:FAIL-t2] and 0 exception(s); 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339:t2, leader=null, voted=9ce48fc7-6ad5-49fb-a890-8bd71f98464b, raftlog=9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 11:44:27,263 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown LeaderElection
datanode_2_1  | 2019-11-08 11:44:32,420 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown FollowerState
datanode_3_1  | 2019-11-08 11:44:32,521 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 11:44:32,420 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 11:44:27,263 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start FollowerState
datanode_3_1  | 2019-11-08 11:44:32,521 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:44:32,430 INFO impl.FollowerState: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2_1  | 2019-11-08 11:44:32,420 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start LeaderElection
datanode_3_1  | 2019-11-08 11:44:32,521 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start FollowerState
datanode_1_1  | 2019-11-08 11:44:32,431 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:44:32,476 INFO impl.LeaderElection: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-LeaderElection3: begin an election at term 2 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:37,553 INFO impl.FollowerState: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1_1  | 2019-11-08 11:44:32,431 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 11:44:32,536 INFO impl.LeaderElection: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-LeaderElection3: Election REJECTED; received 2 response(s) [c4e4532c-89df-4817-bdb5-1d1626654e15<-9ce48fc7-6ad5-49fb-a890-8bd71f98464b#0:FAIL-t2, c4e4532c-89df-4817-bdb5-1d1626654e15<-f32661f3-94fe-471f-b752-3496e3eea29e#0:FAIL-t2] and 0 exception(s); c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339:t2, leader=null, voted=c4e4532c-89df-4817-bdb5-1d1626654e15, raftlog=c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:37,553 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:44:32,431 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start LeaderElection
datanode_2_1  | 2019-11-08 11:44:32,537 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 11:44:37,553 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-08 11:44:32,476 INFO impl.LeaderElection: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-LeaderElection3: begin an election at term 2 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:37,554 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderElection
datanode_3_1  | 2019-11-08 11:44:37,558 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection4: begin an election at term 3 for -1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:32,537 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown LeaderElection
