Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-11-08 11:24:56,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 11:24:57,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 11:24:55,979 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-11-08 11:24:57,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-08 11:24:55 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-08 11:24:56,960 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-11-08 11:24:57,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 11:24:56,012 INFO util.log: Logging initialized @1338ms
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_1  | 2019-11-08 11:24:57,294 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-08 11:24:55 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-08 11:24:56,961 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 11:24:57,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | 2019-11-08 11:24:57,296 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-08 11:24:55 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-08 11:24:56,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 11:24:57,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13926357510886931204.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | 2019-11-08 11:24:57,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | ************************************************************/
datanode_2  | 2019-11-08 11:24:57,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 11:24:57,697 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | 2019-11-08 11:24:57,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-11-08 11:24:57,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4076515854795039320.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 11:24:57,698 INFO server.Server: Started @3982ms
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-08 11:25:03,381 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-08 11:24:57,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6109690222622666861.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-08 11:24:55 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-11-08 11:24:57,103 INFO server.AbstractConnector: Started ServerConnector@ed967e6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 11:24:57,704 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-08 11:25:04,362 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-11-08 11:24:57,691 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-11-08 11:24:57,103 INFO server.Server: Started @3644ms
datanode_3  | 2019-11-08 11:24:57,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 11:24:56,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-08 11:25:04,362 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-08 11:24:57,691 INFO server.Server: Started @4063ms
nm_1        | 2019-11-08 11:24:54 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-11-08 11:24:57,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 11:25:04,367 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:24:57,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 11:24:54 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-08 11:24:57,707 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-08 11:24:56,144 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-08 11:24:57,108 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:25:04,377 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:24:57,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 11:24:54 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_3  | 2019-11-08 11:24:57,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-08 11:24:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-08 11:24:56,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 11:24:57,110 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 11:25:05,289 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:24:57,698 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-08 11:24:56 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 11:24:56,145 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 11:24:57,885 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-08 11:24:57,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 11:24:57,715 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 11:25:05,329 INFO util.log: Logging initialized @2846ms
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-08 11:24:56 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-08 11:24:56,356 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-08 11:24:59,848 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 11:24:57,591 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-08 11:24:57,881 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-08 11:25:05,434 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-11-08 11:24:54 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-11-08 11:24:56 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-11-08 11:24:56,357 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-08 11:24:59,849 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 11:24:59,407 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-08 11:24:59,828 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 11:25:05,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-11-08 11:24:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-08 11:24:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-08 11:24:56,447 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-08 11:24:59,849 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb926b15-fbd6-4d05-8bbb-58b4769ffaab at port 9858
datanode_2  | 2019-11-08 11:24:59,408 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-08 11:24:59,830 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 11:25:05,435 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-11-08 11:24:54 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-08 11:24:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-08 11:24:56,558 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-08 11:24:59,864 INFO impl.RaftServerProxy: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: start RPC server
datanode_2  | 2019-11-08 11:24:59,409 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 400a6b63-3338-4e38-a897-61f47f53a7cf at port 9858
datanode_1  | 2019-11-08 11:24:59,830 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ba986c9e-6da0-4f64-94d8-4b75390b1dc1 at port 9858
om_1        | 2019-11-08 11:25:05,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-08 11:24:54 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-08 11:24:56 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-08 11:24:56,580 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 11:24:59,966 INFO server.GrpcService: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 11:24:59,431 INFO impl.RaftServerProxy: 400a6b63-3338-4e38-a897-61f47f53a7cf: start RPC server
datanode_1  | 2019-11-08 11:24:59,848 INFO impl.RaftServerProxy: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: start RPC server
om_1        | 2019-11-08 11:25:05,436 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-08 11:24:54 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-08 11:24:56 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-08 11:24:57,702 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 11:24:59,528 INFO server.GrpcService: 400a6b63-3338-4e38-a897-61f47f53a7cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-08 11:24:59,954 INFO server.GrpcService: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 11:25:05,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-08 11:24:54 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-08 11:24:56 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-08 11:24:57,704 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 11:25:05,437 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-08 11:24:54 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-08 11:24:56 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-08 11:24:57,821 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 11:25:05,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-08 11:24:54 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-08 11:24:58,367 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 11:24:56 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 11:25:05,437 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-08 11:24:54 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-08 11:24:58,387 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-08 11:24:56 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 11:25:05,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-08 11:24:58,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 11:24:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 11:25:03,158 INFO impl.RaftServerProxy: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: addNew group-013465692428:[cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858] returns group-013465692428:java.util.concurrent.CompletableFuture@380aed19[Not completed]
rm_1        | 2019-11-08 11:24:56 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 11:24:58,411 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 11:25:05,438 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-08 11:24:54 INFO  Server:722 - Starting Socket Reader #1 for port 33395
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 11:25:03,205 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: new RaftServerImpl for group-013465692428:[cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-11-08 11:25:02,591 INFO impl.RaftServerProxy: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: addNew group-868E84B63D8F:[ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858] returns group-868E84B63D8F:java.util.concurrent.CompletableFuture@49ffcf80[Not completed]
scm_1       | 2019-11-08 11:24:58,420 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 11:25:05,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-08 11:24:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-08 11:25:02,087 INFO impl.RaftServerProxy: 400a6b63-3338-4e38-a897-61f47f53a7cf: addNew group-A400F07CAEBB:[400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858] returns group-A400F07CAEBB:java.util.concurrent.CompletableFuture@3d9ba6b4[Not completed]
rm_1        | 2019-11-08 11:24:56 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-08 11:25:03,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:25:02,607 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: new RaftServerImpl for group-868E84B63D8F:[ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:24:58,421 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-08 11:25:05,438 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-08 11:24:55 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | 2019-11-08 11:25:02,103 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf: new RaftServerImpl for group-A400F07CAEBB:[400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 11:24:56 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-08 11:25:02,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:25:03,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:24:58,442 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-08 11:25:05,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-08 11:24:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 11:25:02,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 11:24:56 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-08 11:25:02,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:24:58,574 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 11:25:05,439 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-08 11:24:55 INFO  Server:801 - IPC Server listener on 33395: starting
