Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-11-08 11:50:59,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 11:51:11,602 INFO impl.LeaderElection: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-LeaderElection2: begin an election at term 1 for -1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 11:51:11,772 INFO segmented.SegmentedRaftLogWorker: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/current/log_inprogress_0
datanode_1  | 2019-11-08 11:51:11,446 INFO impl.LeaderElection: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-LeaderElection2: begin an election at term 1 for -1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:51:11,712 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-11-08 11:51:31,943 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-11-08 11:51:11,712 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: shutdown LeaderElection
datanode_1  | 2019-11-08 11:51:11,630 INFO impl.LeaderElection: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-LeaderElection2: Election PASSED; received 2 response(s) [93a6b507-f360-457d-9c13-f137ddc96b6b<-1792c137-4ca5-4ed0-b66d-a0bb557b0563#0:FAIL-t1, 93a6b507-f360-457d-9c13-f137ddc96b6b<-57d003cb-cd19-4753-bb77-d31d28bcf657#0:OK-t1] and 0 exception(s); 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3:t1, leader=null, voted=93a6b507-f360-457d-9c13-f137ddc96b6b, raftlog=93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-7C30440F6B7F, cid=1-writeStateMachineData
datanode_3  | 2019-11-08 11:51:11,712 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start FollowerState
datanode_1  | 2019-11-08 11:51:11,631 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-11-08 11:51:11,632 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-08 11:51:11,713 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: change Leader from null to 93a6b507-f360-457d-9c13-f137ddc96b6b at term 1 for appendEntries, leader elected after 5286ms
datanode_1  | 2019-11-08 11:51:11,632 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: change Leader from null to 93a6b507-f360-457d-9c13-f137ddc96b6b at term 1 for becomeLeader, leader elected after 5226ms
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-08 11:51:11,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-11-08 11:51:11,633 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-11-08 11:51:11,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:51:11,745 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: set configuration 0: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-11-08 11:51:11,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	... 4 more
datanode_1  | 2019-11-08 11:51:11,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:51:11,745 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:51:32,517 WARN server.GrpcServerProtocolService: 57d003cb-cd19-4753-bb77-d31d28bcf657: installSnapshot onError, lastRequest: 93a6b507-f360-457d-9c13-f137ddc96b6b->57d003cb-cd19-4753-bb77-d31d28bcf657#11-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 11:51:11,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 11:51:11,782 INFO impl.LeaderElection: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-LeaderElection2: Election REJECTED; received 1 response(s) [1792c137-4ca5-4ed0-b66d-a0bb557b0563<-57d003cb-cd19-4753-bb77-d31d28bcf657#0:FAIL-t1] and 0 exception(s); 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3:t1, leader=93a6b507-f360-457d-9c13-f137ddc96b6b, voted=1792c137-4ca5-4ed0-b66d-a0bb557b0563, raftlog=1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_2  | Nov 08, 2019 11:51:32 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-08 11:51:11,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 11:51:11,796 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/current/log_inprogress_0
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6509e1a4
datanode_1  | 2019-11-08 11:51:11,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:51:31,929 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-08 11:51:11,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-7C30440F6B7F, cid=1-writeStateMachineData
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-08 11:51:11,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-11-08 11:51:11,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-11-08 11:51:11,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-08 11:51:11,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-11-08 11:51:11,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-08 11:51:11,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-11-08 11:51:11,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-11-08 11:51:11,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-11-08 11:51:11,648 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-11-08 11:51:11,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	... 4 more
datanode_1  | 2019-11-08 11:51:11,651 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start LeaderState
datanode_2  | 
datanode_3  | 2019-11-08 11:51:32,536 WARN server.GrpcServerProtocolService: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: installSnapshot onError, lastRequest: 93a6b507-f360-457d-9c13-f137ddc96b6b->1792c137-4ca5-4ed0-b66d-a0bb557b0563#11-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 11:51:11,651 INFO segmented.SegmentedRaftLogWorker: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | Nov 08, 2019 11:51:32 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-08 11:51:11,653 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: set configuration 0: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null at 0
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1e5d8668
datanode_1  | 2019-11-08 11:51:11,704 INFO segmented.SegmentedRaftLogWorker: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/current/log_inprogress_0
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-08 11:51:11,767 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-   LEADER: Withhold vote from candidate 1792c137-4ca5-4ed0-b66d-a0bb557b0563 with term 1. State: leader=93a6b507-f360-457d-9c13-f137ddc96b6b, term=1, lastRpcElapsed=null
datanode_1  | 2019-11-08 11:51:24,892 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1  | 2019-11-08 11:51:24,894 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1  | 2019-11-08 11:51:24,895 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:1, i:2)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-08 11:51:24,896 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:1, i:2)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-08 11:51:27,397 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-08 11:51:27,397 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-08 11:51:29,898 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-08 11:51:29,898 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-08 11:51:31,887 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-7C30440F6B7F, cid=1-writeStateMachineData
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	... 4 more
datanode_1  | 2019-11-08 11:51:32,399 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-08 11:51:32,400 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-08 11:51:32,497 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-08 11:51:32,512 INFO impl.FollowerInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->57d003cb-cd19-4753-bb77-d31d28bcf657: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | 2019-11-08 11:51:32,532 WARN server.GrpcLogAppender: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-08 11:51:32,534 INFO impl.FollowerInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3->1792c137-4ca5-4ed0-b66d-a0bb557b0563: nextIndex: updateUnconditionally 3 -> 1
