Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 22:56:56,385 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 22:57:05,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 22:57:05,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 22:57:10,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-04 22:57:04,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36df7921-59bb-4a10-8fdc-0fc322cdcc77, Nodes: 5abbbc27-170c-429a-8eb5-74b030e789e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 22:57:05,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:57:05,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 22:57:10,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-04 22:57:04,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b3b642d-58cb-49ce-919c-24342e76591f, Nodes: fc20923d-9428-4a00-8077-34e4f42420fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 22:57:05,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 22:57:05,352 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: ConfigurationManager, init=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 22:57:10,474 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-04 22:57:05,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97afaca0-0336-488a-ba6e-b1d60291dbef, Nodes: 0965cdb5-4a74-4b61-bb93-ae1c13044671{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 22:57:05,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 22:57:10,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:57:05,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 22:57:05,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 22:57:10,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 22:57:05,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8 does not exist. Creating ...
scm_1         | 2019-11-04 22:57:05,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 814c6465-cf50-4998-b23e-cd90a70d8be8, Nodes: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5abbbc27-170c-429a-8eb5-74b030e789e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fc20923d-9428-4a00-8077-34e4f42420fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-04 22:57:10,482 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 22:57:05,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8/in_use.lock acquired by nodename 7@393d3952e16f
datanode_3_1  | 2019-11-04 22:57:10,493 INFO impl.RoleInfo: 0965cdb5-4a74-4b61-bb93-ae1c13044671: start LeaderState
datanode_1_1  | 2019-11-04 22:57:05,367 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: ConfigurationManager, init=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 22:57:05,560 INFO segmented.SegmentedRaftLogWorker: new fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8
datanode_4_1  | 2019-11-04 22:57:05,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8 has been successfully formatted.
datanode_3_1  | 2019-11-04 22:57:10,519 INFO segmented.SegmentedRaftLogWorker: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 22:57:05,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 22:57:05,558 INFO ratis.ContainerStateMachine: group-CD90A70D8BE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 22:57:10,530 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF: set configuration 0: [0965cdb5-4a74-4b61-bb93-ae1c13044671:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:57:05,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 22:57:05,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 22:57:10,649 INFO segmented.SegmentedRaftLogWorker: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97afaca0-0336-488a-ba6e-b1d60291dbef/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:57:05,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8 does not exist. Creating ...
datanode_4_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:57:05,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8/in_use.lock acquired by nodename 7@260ed5f6fc48
datanode_4_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:57:05,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8 has been successfully formatted.
datanode_4_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:57:05,558 INFO ratis.ContainerStateMachine: group-CD90A70D8BE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 22:57:05,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 22:57:05,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 22:57:05,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-04 22:57:05,560 INFO segmented.SegmentedRaftLogWorker: new 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8
datanode_2_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 22:57:05,562 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 22:57:05,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:57:05,559 INFO segmented.SegmentedRaftLogWorker: new 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8
datanode_2_1  | 2019-11-04 22:57:05,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:05,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 22:57:05,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 22:57:05,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 22:57:05,565 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: start as a follower, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 22:57:05,565 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:57:05,565 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start FollowerState
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 22:57:05,563 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 22:57:05,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD90A70D8BE8,id=fc20923d-9428-4a00-8077-34e4f42420fb
datanode_4_1  | 2019-11-04 22:57:05,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:57:05,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:57:05,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:05,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 22:57:09,738 INFO impl.FollowerState: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_4_1  | 2019-11-04 22:57:05,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 22:57:05,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:57:09,740 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown FollowerState
datanode_4_1  | 2019-11-04 22:57:05,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 22:57:09,741 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:57:05,561 INFO segmented.SegmentedRaftLogWorker: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 22:57:05,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:57:05,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:57:09,745 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start LeaderElection
datanode_4_1  | 2019-11-04 22:57:05,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 22:57:09,770 INFO impl.LeaderElection: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-LeaderElection1: begin an election at term 1 for -1: [fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 22:57:05,566 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: start as a follower, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 22:57:05,566 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:57:09,772 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown LeaderElection
datanode_1_1  | 2019-11-04 22:57:05,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 22:57:05,566 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start FollowerState
datanode_4_1  | 2019-11-04 22:57:05,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD90A70D8BE8,id=5abbbc27-170c-429a-8eb5-74b030e789e0
datanode_4_1  | 2019-11-04 22:57:05,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:09,294 INFO impl.FollowerState: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2_1  | 2019-11-04 22:57:09,773 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 22:57:05,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:09,295 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:57:09,773 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: change Leader from null to fc20923d-9428-4a00-8077-34e4f42420fb at term 1 for becomeLeader, leader elected after 5207ms
datanode_1_1  | 2019-11-04 22:57:05,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:09,296 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 22:57:09,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 22:57:09,301 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start LeaderElection
datanode_1_1  | 2019-11-04 22:57:05,564 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: start as a follower, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:57:09,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 22:57:09,319 INFO impl.LeaderElection: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-LeaderElection1: begin an election at term 1 for -1: [5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:05,564 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:57:09,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 22:57:09,321 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: shutdown LeaderElection
datanode_1_1  | 2019-11-04 22:57:05,564 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start FollowerState
datanode_2_1  | 2019-11-04 22:57:09,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:57:09,322 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 22:57:05,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD90A70D8BE8,id=4d586ee2-0ccb-41e8-9062-a58f96bd0baa
datanode_2_1  | 2019-11-04 22:57:09,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 22:57:09,322 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: change Leader from null to 5abbbc27-170c-429a-8eb5-74b030e789e0 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1_1  | 2019-11-04 22:57:05,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:09,327 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 22:57:09,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:57:08,815 INFO impl.FollowerState: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_4_1  | 2019-11-04 22:57:09,327 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 22:57:09,795 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start LeaderState
datanode_1_1  | 2019-11-04 22:57:08,817 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:57:09,815 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 22:57:09,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 22:57:08,818 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 22:57:09,825 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: set configuration 0: [fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-04 22:57:09,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:57:08,822 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start LeaderElection
datanode_2_1  | 2019-11-04 22:57:09,964 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b3b642d-58cb-49ce-919c-24342e76591f/current/log_inprogress_0
