Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-04 22:42:00,701 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-04 22:42:07,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-04 22:45:07,593 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-04 22:42:08,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-04 22:42:07,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-04 22:42:07,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-04 22:42:08,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-04 22:42:07,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-04 22:45:07,594 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082065911152667 bcsId: 0
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-04 22:42:07,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-04 22:42:07,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-04 22:42:08,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-04 22:42:08,534 INFO segmented.SegmentedRaftLogWorker: new c8477a88-da49-4467-a9fa-fa42ac19a788@group-C1F9479D47B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99ac4ab6-4390-4e5f-87d2-c1f9479d47b0
scm_1       | 2019-11-04 22:45:07,594 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082065969414172 bcsId: 0
om3_1       | 2019-11-04 22:42:07,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-04 22:42:07,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 22:42:07,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 22:45:07,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082064285073432 bcsId: 0
om3_1       | 2019-11-04 22:42:07,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:42:08,546 INFO segmented.SegmentedRaftLogWorker: new 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-C1F9479D47B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99ac4ab6-4390-4e5f-87d2-c1f9479d47b0
datanode_3  | 2019-11-04 22:42:08,547 INFO segmented.SegmentedRaftLogWorker: 53516203-dfc7-42d2-81b9-750309fe3e03@group-C1F9479D47B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-04 22:42:07,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 22:42:07,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 22:45:07,595 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082064902946841 bcsId: 0
om3_1       | 2019-11-04 22:42:07,169 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-04 22:42:07,164 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-04 22:42:07,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:45:07,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082065283579930 bcsId: 0
om3_1       | 2019-11-04 22:42:07,222 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-04 22:42:07,206 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-04 22:42:07,153 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-04 22:42:07,222 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-04 22:42:07,207 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-04 22:42:07,153 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-04 22:42:07,258 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-04 22:42:07,230 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-04 22:42:07,180 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-04 22:42:07,260 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-04 22:42:07,233 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-04 22:42:07,182 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-04 22:42:08,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-04 22:42:07,262 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-04 22:42:07,234 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-04 22:42:07,184 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:42:08,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:42:08,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-04 22:42:07,264 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-04 22:42:07,235 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-04 22:42:07,186 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-04 22:42:08,549 INFO impl.RaftServerImpl: 53516203-dfc7-42d2-81b9-750309fe3e03@group-C1F9479D47B0: start as a follower, conf=-1: [05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343:172.18.0.8:9858, c8477a88-da49-4467-a9fa-fa42ac19a788:172.18.0.9:9858, 53516203-dfc7-42d2-81b9-750309fe3e03:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 22:42:08,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-04 22:42:07,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-11-04 22:42:07,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-11-04 22:42:08,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-04 22:42:07,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_3  | 2019-11-04 22:42:08,549 INFO impl.RaftServerImpl: 53516203-dfc7-42d2-81b9-750309fe3e03@group-C1F9479D47B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 22:42:08,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-04 22:42:07,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-04 22:42:07,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 22:42:07,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:42:08,549 INFO impl.RoleInfo: 53516203-dfc7-42d2-81b9-750309fe3e03: start FollowerState
datanode_1  | 2019-11-04 22:42:08,544 INFO segmented.SegmentedRaftLogWorker: c8477a88-da49-4467-a9fa-fa42ac19a788@group-C1F9479D47B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-04 22:42:07,270 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-04 22:42:07,239 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-11-04 22:42:08,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-04 22:42:07,191 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-04 22:42:08,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1F9479D47B0,id=53516203-dfc7-42d2-81b9-750309fe3e03
datanode_1  | 2019-11-04 22:42:08,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-04 22:42:07,373 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-04 22:42:07,330 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-04 22:42:07,288 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-04 22:42:08,548 INFO segmented.SegmentedRaftLogWorker: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-C1F9479D47B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-04 22:42:08,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:42:08,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-04 22:42:07,398 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-04 22:42:07,343 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-04 22:42:07,303 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-04 22:42:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:42:13,039 INFO impl.FollowerState: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-11-04 22:42:08,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-04 22:42:07,398 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-04 22:42:07,344 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-04 22:42:07,304 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 22:42:13,041 INFO impl.RoleInfo: 53516203-dfc7-42d2-81b9-750309fe3e03: shutdown FollowerState
datanode_2  | 2019-11-04 22:42:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:42:08,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 22:42:07,482 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-04 22:42:07,436 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-04 22:42:07,376 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 22:42:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:42:13,042 INFO impl.RaftServerImpl: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:42:08,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 22:42:07,589 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-04 22:42:07,579 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 22:42:08,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-04 22:42:07,519 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 22:42:13,046 INFO impl.RoleInfo: 53516203-dfc7-42d2-81b9-750309fe3e03: start LeaderElection
datanode_1  | 2019-11-04 22:42:08,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 22:42:07,591 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-04 22:42:08,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:42:13,061 INFO impl.LeaderElection: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D-LeaderElection1: begin an election at term 1 for -1: [53516203-dfc7-42d2-81b9-750309fe3e03:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 22:42:08,545 INFO impl.RaftServerImpl: c8477a88-da49-4467-a9fa-fa42ac19a788@group-C1F9479D47B0: start as a follower, conf=-1: [05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343:172.18.0.8:9858, c8477a88-da49-4467-a9fa-fa42ac19a788:172.18.0.9:9858, 53516203-dfc7-42d2-81b9-750309fe3e03:172.18.0.6:9858], old=null
om3_1       | 2019-11-04 22:42:07,598 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-04 22:42:07,581 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-04 22:42:07,522 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-04 22:42:08,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:42:13,062 INFO impl.RoleInfo: 53516203-dfc7-42d2-81b9-750309fe3e03: shutdown LeaderElection
datanode_1  | 2019-11-04 22:42:08,545 INFO impl.RaftServerImpl: c8477a88-da49-4467-a9fa-fa42ac19a788@group-C1F9479D47B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-04 22:42:07,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-04 22:42:07,588 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-04 22:42:07,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 22:42:08,550 INFO impl.RaftServerImpl: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-C1F9479D47B0: start as a follower, conf=-1: [05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343:172.18.0.8:9858, c8477a88-da49-4467-a9fa-fa42ac19a788:172.18.0.9:9858, 53516203-dfc7-42d2-81b9-750309fe3e03:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-04 22:42:13,063 INFO impl.RaftServerImpl: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 22:42:08,546 INFO impl.RoleInfo: c8477a88-da49-4467-a9fa-fa42ac19a788: start FollowerState
om3_1       | 2019-11-04 22:42:07,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-04 22:42:07,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-04 22:42:07,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-04 22:42:08,550 INFO impl.RaftServerImpl: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-C1F9479D47B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-04 22:42:13,063 INFO impl.RaftServerImpl: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D: change Leader from null to 53516203-dfc7-42d2-81b9-750309fe3e03 at term 1 for becomeLeader, leader elected after 5237ms
datanode_1  | 2019-11-04 22:42:08,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1F9479D47B0,id=c8477a88-da49-4467-a9fa-fa42ac19a788
om3_1       | 2019-11-04 22:42:07,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-04 22:42:07,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-04 22:42:07,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 22:42:08,550 INFO impl.RoleInfo: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-04 22:42:13,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:42:08,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 22:42:07,617 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-04 22:42:07,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-04 22:42:07,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 22:42:08,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1F9479D47B0,id=05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-04 22:42:13,069 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-04 22:42:07,619 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 22:42:12,524 INFO impl.FollowerState: c8477a88-da49-4467-a9fa-fa42ac19a788@group-A7F3B82E205A-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5113ms
om2_1       | 2019-11-04 22:42:07,551 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-04 22:42:07,609 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-04 22:42:08,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-04 22:42:13,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-04 22:42:07,621 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 22:42:12,526 INFO impl.RoleInfo: c8477a88-da49-4467-a9fa-fa42ac19a788: shutdown FollowerState
om1_1       | 2019-11-04 22:42:07,612 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-04 22:42:07,553 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 22:42:13,532 INFO impl.FollowerState: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-694BA5C0BB3A-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
