Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-06 13:08:11,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-06 13:08:13,472 INFO server.Server: Started @2855ms
nm_1        | STARTUP_MSG:   java = 1.8.0_181
rm_1        | 2019-11-06 13:07:58 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-06 13:08:09,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-06 13:08:10,543 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-06 13:08:08,951 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-06 13:08:13,475 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | ************************************************************/
rm_1        | 2019-11-06 13:07:58 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-11-06 13:08:09,051 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-06 13:08:10,574 INFO util.log: Logging initialized @1988ms
datanode_1  | 2019-11-06 13:08:08,973 INFO util.log: Logging initialized @2756ms
datanode_3  | 2019-11-06 13:08:13,476 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-11-06 13:07:56 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-06 13:07:58 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-11-06 13:08:09,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-06 13:08:10,694 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-06 13:08:09,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 13:08:13,478 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
rm_1        | 2019-11-06 13:07:58 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-11-06 13:08:09,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-06 13:08:10,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-06 13:08:09,057 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-06 13:08:13,492 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-06 13:08:17,360 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-11-06 13:08:09,093 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 13:08:09,065 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-06 13:08:18,435 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-11-06 13:08:13,645 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-06 13:08:10,694 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
rm_1        | 2019-11-06 13:07:58 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-06 13:08:09,171 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8071687855321745024.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-06 13:08:09,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-06 13:08:18,435 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-06 13:08:15,629 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-06 13:08:10,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
rm_1        | 2019-11-06 13:07:58 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-06 13:08:09,179 INFO server.AbstractConnector: Started ServerConnector@30c5bb3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-06 13:08:09,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-06 13:08:18,440 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-06 13:08:15,630 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-06 13:08:10,695 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
rm_1        | 2019-11-06 13:07:58 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-11-06 13:08:09,180 INFO server.Server: Started @2963ms
datanode_1  | 2019-11-06 13:08:09,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-06 13:08:18,449 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-06 13:08:10,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-11-06 13:08:09,104 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-11-06 13:08:15,631 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65d6d516-a9ac-41a0-844f-8348255ab78c at port 9858
datanode_2  | 2019-11-06 13:08:09,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-06 13:08:19,238 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-06 13:08:10,705 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_1  | 2019-11-06 13:08:09,105 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | 2019-11-06 13:08:15,653 INFO impl.RaftServerProxy: 65d6d516-a9ac-41a0-844f-8348255ab78c: start RPC server
datanode_2  | 2019-11-06 13:08:09,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-06 13:08:19,263 INFO util.log: Logging initialized @2725ms
rm_1        | 2019-11-06 13:07:58 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-11-06 13:08:10,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-06 13:08:09,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-06 13:07:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_3  | 2019-11-06 13:08:15,771 INFO server.GrpcService: 65d6d516-a9ac-41a0-844f-8348255ab78c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-06 13:08:09,187 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-06 13:08:19,354 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
scm_1       | 2019-11-06 13:08:10,706 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-06 13:08:09,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-06 13:07:57 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 13:08:20,520 INFO impl.RaftServerProxy: 65d6d516-a9ac-41a0-844f-8348255ab78c: addNew group-B146583D7F50:[65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858] returns group-B146583D7F50:java.util.concurrent.CompletableFuture@6ee24614[Not completed]
datanode_2  | 2019-11-06 13:08:09,205 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-06 13:08:19,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-11-06 13:08:11,666 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-06 13:08:09,205 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10385229920568424279.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-06 13:07:57 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-06 13:08:20,545 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c: new RaftServerImpl for group-B146583D7F50:[65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 13:08:09,385 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-06 13:08:19,354 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-06 13:08:11,667 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-06 13:08:09,212 INFO server.AbstractConnector: Started ServerConnector@78485c51{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-06 13:07:57 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_3  | 2019-11-06 13:08:20,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 13:08:12,273 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-06 13:08:19,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-06 13:08:11,752 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-06 13:08:09,212 INFO server.Server: Started @2995ms
nm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-11-06 13:08:20,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 13:08:13,274 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-06 13:07:58 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-06 13:08:11,853 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-06 13:08:09,215 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-06 13:08:20,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:08:13,487 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-06 13:07:59 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-06 13:08:11,864 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-06 13:08:09,215 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-06 13:07:58 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_3  | 2019-11-06 13:08:20,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 13:08:13,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-06 13:07:59 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-11-06 13:08:11,964 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-06 13:08:09,217 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-06 13:07:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-06 13:08:20,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 13:08:13,489 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eef91b81-3c6e-432c-815e-7e40f2084f8b at port 9858
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-06 13:07:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-06 13:08:11,967 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-06 13:08:09,229 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-06 13:07:58 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-11-06 13:08:20,559 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50: ConfigurationManager, init=-1: [65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 13:08:13,508 INFO impl.RaftServerProxy: eef91b81-3c6e-432c-815e-7e40f2084f8b: start RPC server
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-06 13:07:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-06 13:08:12,047 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-06 13:08:09,362 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-06 13:07:58 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-06 13:08:20,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 13:08:13,627 INFO server.GrpcService: eef91b81-3c6e-432c-815e-7e40f2084f8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-06 13:07:59 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-06 13:08:12,049 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-06 13:08:12,285 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-06 13:07:58 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-11-06 13:08:20,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 13:08:18,232 INFO impl.RaftServerProxy: eef91b81-3c6e-432c-815e-7e40f2084f8b: addNew group-9CB122DE09FA:[eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858] returns group-9CB122DE09FA:java.util.concurrent.CompletableFuture@3ea89a41[Not completed]
rm_1        | 2019-11-06 13:07:59 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-06 13:08:19,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-06 13:08:12,049 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-06 13:08:13,286 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-06 13:07:58 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-06 13:08:20,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ac6c69d-0b49-4882-83e6-b146583d7f50 does not exist. Creating ...
datanode_2  | 2019-11-06 13:08:18,248 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b: new RaftServerImpl for group-9CB122DE09FA:[eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 13:07:59 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-06 13:08:19,356 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-06 13:08:12,558 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-06 13:08:13,487 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-06 13:07:58 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-06 13:08:20,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ac6c69d-0b49-4882-83e6-b146583d7f50/in_use.lock acquired by nodename 7@d993a5624239
datanode_2  | 2019-11-06 13:08:18,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-06 13:07:59 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-06 13:08:19,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-06 13:08:12,575 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-06 13:08:13,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-06 13:07:58 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-06 13:08:20,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ac6c69d-0b49-4882-83e6-b146583d7f50 has been successfully formatted.
datanode_2  | 2019-11-06 13:08:18,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 13:07:59 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-06 13:08:12,598 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-06 13:08:13,489 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 929b6b40-8724-4c92-9a9e-fce7026a5755 at port 9858
om_1        | 2019-11-06 13:08:19,356 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-06 13:07:58 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-06 13:08:20,674 INFO ratis.ContainerStateMachine: group-B146583D7F50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 13:08:18,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-06 13:07:59 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-06 13:08:12,599 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-06 13:08:13,508 INFO impl.RaftServerProxy: 929b6b40-8724-4c92-9a9e-fce7026a5755: start RPC server
om_1        | 2019-11-06 13:08:19,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-06 13:07:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-11-06 13:08:20,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:08:18,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-06 13:07:59 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
