Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-11-06 13:13:28,031 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-06 13:14:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000003
rm_1        | 2019-11-06 13:14:30 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-06 13:13:42,023 INFO segmented.SegmentedRaftLogWorker: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-9683C9012D09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e59f8ce6-e0c2-4f4d-9bbc-9683c9012d09/current/log_inprogress_0
datanode_3  | 2019-11-06 13:13:42,356 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-06 13:14:51 INFO  ApplicationImpl:463 - Adding container_1573046010558_0001_01_000003 to application application_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  CapacityScheduler:2641 - Application 'application_1573046010558_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-06 13:13:42,071 INFO impl.FollowerState: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-11-06 13:13:42,356 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start FollowerState
nm_1        | 2019-11-06 13:14:51 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 13:14:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573046010558_0001
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-06 13:13:42,072 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown FollowerState
datanode_3  | 2019-11-06 13:13:47,376 INFO impl.FollowerState: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
nm_1        | 2019-11-06 13:14:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-06 13:13:42,072 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 13:13:47,376 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown FollowerState
nm_1        | 2019-11-06 13:14:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  RMAppImpl:1291 - Storing application with id application_1573046010558_0001
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-06 13:13:42,073 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start LeaderElection
datanode_3  | 2019-11-06 13:13:47,377 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-06 13:14:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 13:14:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573046010558_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-06 13:13:41,897 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2: set configuration 0: [744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-06 13:13:47,377 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start LeaderElection
nm_1        | 2019-11-06 13:14:51 INFO  ShuffleHandler:719 - Added token for job_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  RMAppImpl:928 - application_1573046010558_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-06 13:13:42,097 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection2: begin an election at term 1 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 13:13:42,001 INFO segmented.SegmentedRaftLogWorker: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f49b869d-47fe-465c-bcc1-4c2f34d818d2/current/log_inprogress_0
datanode_3  | 2019-11-06 13:13:47,993 INFO impl.LeaderElection: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-LeaderElection3: begin an election at term 2 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
nm_1        | 2019-11-06 13:14:51 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 13:14:31 INFO  RMStateStore:223 - Storing info for app: application_1573046010558_0001
datanode_1  | 2019-11-06 13:13:42,349 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection2: Election REJECTED; received 2 response(s) [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t1, f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-744cf481-16d2-44a2-b3d7-419cc2f2803e#0:FAIL-t1] and 0 exception(s); f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0:t1, leader=null, voted=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a, raftlog=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-06 13:13:48,023 INFO impl.LeaderElection: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-LeaderElection3: Election REJECTED; received 2 response(s) [43163541-b140-44de-b511-53f41c3437d1<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t2, 43163541-b140-44de-b511-53f41c3437d1<-744cf481-16d2-44a2-b3d7-419cc2f2803e#0:FAIL-t2] and 0 exception(s); 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0:t2, leader=null, voted=43163541-b140-44de-b511-53f41c3437d1, raftlog=43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 13:14:31 INFO  RMAppImpl:928 - application_1573046010558_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-06 13:14:51 INFO  ContainerScheduler:541 - Starting container [container_1573046010558_0001_01_000003]
datanode_2  | 2019-11-06 13:13:42,351 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection2: Election REJECTED; received 2 response(s) [744cf481-16d2-44a2-b3d7-419cc2f2803e<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t1, 744cf481-16d2-44a2-b3d7-419cc2f2803e<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t1] and 0 exception(s); 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0:t1, leader=null, voted=744cf481-16d2-44a2-b3d7-419cc2f2803e, raftlog=744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-06 13:13:48,023 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 13:14:51 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 13:14:31 INFO  ParentQueue:494 - Application added - appId: application_1573046010558_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-06 13:13:42,350 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 13:13:42,352 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 13:13:48,023 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown LeaderElection
nm_1        | 2019-11-06 13:14:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573046010558_0001_01_000003
rm_1        | 2019-11-06 13:14:31 INFO  CapacityScheduler:1006 - Accepted application application_1573046010558_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-06 13:13:42,350 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown LeaderElection
datanode_2  | 2019-11-06 13:13:42,352 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown LeaderElection
datanode_3  | 2019-11-06 13:13:48,024 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start FollowerState
nm_1        | 2019-11-06 13:14:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-06 13:14:31 INFO  RMAppImpl:928 - application_1573046010558_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-06 13:13:42,351 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start FollowerState
datanode_2  | 2019-11-06 13:13:42,353 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start FollowerState
datanode_3  | 2019-11-06 13:13:53,136 INFO impl.FollowerState: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
rm_1        | 2019-11-06 13:14:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573046010558_0001_000001
datanode_1  | 2019-11-06 13:13:47,395 INFO impl.FollowerState: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-11-06 13:13:47,490 INFO impl.FollowerState: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
nm_1        | 2019-11-06 13:14:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573046010558_0001_01_000002]
datanode_3  | 2019-11-06 13:13:53,137 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown FollowerState
rm_1        | 2019-11-06 13:14:31 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-06 13:13:47,396 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown FollowerState
datanode_2  | 2019-11-06 13:13:47,491 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown FollowerState
datanode_3  | 2019-11-06 13:13:53,137 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-06 13:14:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-06 13:14:52 INFO  ContainersMonitorImpl:615 - container_1573046010558_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-06 13:13:47,491 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 13:13:47,396 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-06 13:14:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-06 13:13:53,138 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start LeaderElection
nm_1        | 2019-11-06 13:14:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573046010558_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-06 13:13:47,396 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start LeaderElection
datanode_2  | 2019-11-06 13:13:47,492 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start LeaderElection
rm_1        | 2019-11-06 13:14:31 INFO  LeafQueue:907 - Application application_1573046010558_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-06 13:14:03,231 INFO impl.LeaderElection: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-LeaderElection4: begin an election at term 3 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
nm_1        | 2019-11-06 13:14:56 INFO  ContainerLaunch:595 - Container container_1573046010558_0001_01_000003 succeeded 
datanode_1  | 2019-11-06 13:13:47,993 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection3: begin an election at term 2 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 13:13:47,995 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection3: begin an election at term 2 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 13:14:31 INFO  LeafQueue:937 - Application added - appId: application_1573046010558_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-06 13:14:03,277 INFO impl.LeaderElection: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-LeaderElection4: Election REJECTED; received 2 response(s) [43163541-b140-44de-b511-53f41c3437d1<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t3, 43163541-b140-44de-b511-53f41c3437d1<-744cf481-16d2-44a2-b3d7-419cc2f2803e#0:FAIL-t3] and 0 exception(s); 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0:t3, leader=null, voted=43163541-b140-44de-b511-53f41c3437d1, raftlog=43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
nm_1        | 2019-11-06 13:14:56 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-06 13:13:48,023 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection3: Election REJECTED; received 2 response(s) [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t2, f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-744cf481-16d2-44a2-b3d7-419cc2f2803e#0:FAIL-t2] and 0 exception(s); f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0:t2, leader=null, voted=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a, raftlog=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 13:13:48,022 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection3: Election REJECTED; received 2 response(s) [744cf481-16d2-44a2-b3d7-419cc2f2803e<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t2, 744cf481-16d2-44a2-b3d7-419cc2f2803e<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t2] and 0 exception(s); 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0:t2, leader=null, voted=744cf481-16d2-44a2-b3d7-419cc2f2803e, raftlog=744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 13:14:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573046010558_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-06 13:14:03,277 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 13:13:48,024 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 13:13:48,022 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-06 13:14:31 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-06 13:14:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573046010558_0001_01_000003
datanode_3  | 2019-11-06 13:14:03,278 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown LeaderElection
datanode_1  | 2019-11-06 13:13:48,024 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown LeaderElection
datanode_2  | 2019-11-06 13:13:48,023 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown LeaderElection
rm_1        | 2019-11-06 13:14:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573046010558_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-06 13:14:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000003
datanode_3  | 2019-11-06 13:14:03,278 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start FollowerState
datanode_1  | 2019-11-06 13:13:48,024 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start FollowerState
datanode_2  | 2019-11-06 13:13:48,023 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start FollowerState
rm_1        | 2019-11-06 13:14:31 INFO  RMContainerImpl:480 - container_1573046010558_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 13:14:56 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-06 13:14:08,307 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f10579f6-5ee9-47bf-b7d2-ccf13fccde0a
nm_1        | 2019-11-06 13:14:56 INFO  ApplicationImpl:512 - Removing container_1573046010558_0001_01_000003 from application application_1573046010558_0001
datanode_2  | 2019-11-06 13:13:53,130 INFO impl.FollowerState: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 2019-11-06 13:13:53,026 INFO impl.FollowerState: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-06 13:14:08,308 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: shutdown FollowerState
nm_1        | 2019-11-06 13:14:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573046010558_0001_01_000003
rm_1        | 2019-11-06 13:14:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573046010558_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46535, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-06 13:13:53,132 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown FollowerState
datanode_1  | 2019-11-06 13:13:53,028 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown FollowerState
datanode_3  | 2019-11-06 13:14:08,308 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start FollowerState
nm_1        | 2019-11-06 13:14:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573046010558_0001
datanode_1  | 2019-11-06 13:13:53,028 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-06 13:13:53,132 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-06 13:14:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-06 13:14:08,308 INFO impl.FollowerState: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-06 13:14:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-06 13:13:53,132 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start LeaderElection
datanode_1  | 2019-11-06 13:13:53,029 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start LeaderElection
rm_1        | 2019-11-06 13:14:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46535 for container : container_1573046010558_0001_01_000001
datanode_2  | 2019-11-06 13:14:03,155 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection4: begin an election at term 3 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-06 13:14:03,155 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection4: begin an election at term 3 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
