Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-06 13:15:48,533 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 13:15:53,947 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-06 13:15:51,524 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-06 13:15:56,547 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-06 13:15:56,592 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-06 13:15:52,368 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-06 13:15:56,731 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-06 13:15:58,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 13:15:53,948 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 780a7127-4b34-427c-b48b-bb0aba9543ee at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-06 13:15:51,773 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-06 13:15:56,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-06 13:15:56,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-06 13:15:52,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-06 13:15:56,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-06 13:15:58,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 13:15:53,964 INFO impl.RaftServerProxy: 780a7127-4b34-427c-b48b-bb0aba9543ee: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-06 13:15:53,680 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-06 13:15:56,547 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-06 13:15:56,593 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-06 13:15:52,886 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-06 13:15:56,731 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-06 13:15:58,692 INFO impl.RaftServerImpl: c92c5db7-2a11-4e4f-aa2c-7c3f7723d693@group-F445A51C851A: ConfigurationManager, init=-1: [c92c5db7-2a11-4e4f-aa2c-7c3f7723d693:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 13:15:54,068 INFO server.GrpcService: 780a7127-4b34-427c-b48b-bb0aba9543ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-06 13:15:53,682 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-06 13:15:56,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-06 13:15:56,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-06 13:15:52,908 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-06 13:15:58,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 13:15:58,710 INFO impl.RaftServerProxy: 780a7127-4b34-427c-b48b-bb0aba9543ee: addNew group-40FED25F30AD:[780a7127-4b34-427c-b48b-bb0aba9543ee:172.18.0.7:9858] returns group-40FED25F30AD:java.util.concurrent.CompletableFuture@4f1d51cf[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-06 13:15:53,683 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab at port 9858
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-06 13:15:56,593 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-06 13:15:52,908 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-06 13:15:58,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 13:15:58,726 INFO impl.RaftServerImpl: 780a7127-4b34-427c-b48b-bb0aba9543ee: new RaftServerImpl for group-40FED25F30AD:[780a7127-4b34-427c-b48b-bb0aba9543ee:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-06 13:15:53,711 INFO impl.RaftServerProxy: 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab: start RPC server
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-06 13:15:56,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-06 13:15:52,915 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-06 13:15:58,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19f931dc-f13c-4ace-a2a0-f445a51c851a does not exist. Creating ...
datanode_1  | 2019-11-06 13:15:58,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-06 13:15:53,814 INFO server.GrpcService: 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-06 13:15:52,915 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-06 13:15:58,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19f931dc-f13c-4ace-a2a0-f445a51c851a/in_use.lock acquired by nodename 7@0c26c85d73c0
datanode_1  | 2019-11-06 13:15:58,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 13:15:58,543 INFO impl.RaftServerProxy: 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab: addNew group-D008E3172457:[78fb6dd1-71df-4cef-aca9-0885d2d2e5ab:172.18.0.6:9858] returns group-D008E3172457:java.util.concurrent.CompletableFuture@1e79a2ef[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-06 13:15:52,974 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-06 13:15:58,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19f931dc-f13c-4ace-a2a0-f445a51c851a has been successfully formatted.
datanode_1  | 2019-11-06 13:15:58,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:15:58,581 INFO impl.RaftServerImpl: 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab: new RaftServerImpl for group-D008E3172457:[78fb6dd1-71df-4cef-aca9-0885d2d2e5ab:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-06 13:15:53,096 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-06 13:15:58,749 INFO ratis.ContainerStateMachine: group-F445A51C851A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 13:15:58,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-06 13:15:56,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-06 13:15:53,110 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-06 13:15:58,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-06 13:15:58,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 13:15:58,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-06 13:15:56,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-06 13:15:56,562 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-06 13:15:53,117 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-06 13:15:58,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 13:15:58,737 INFO impl.RaftServerImpl: 780a7127-4b34-427c-b48b-bb0aba9543ee@group-40FED25F30AD: ConfigurationManager, init=-1: [780a7127-4b34-427c-b48b-bb0aba9543ee:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-06 13:15:58,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-06 13:15:56,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-06 13:15:53,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-06 13:15:58,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 13:15:58,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-06 13:15:56,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-06 13:15:58,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-06 13:15:56,564 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-06 13:15:53,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-06 13:15:58,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 13:15:58,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-06 13:15:58,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-06 13:15:56,935 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-06 13:15:53,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-06 13:15:58,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 13:15:58,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7f00a5b-ce10-45b3-a98e-40fed25f30ad does not exist. Creating ...
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-06 13:15:58,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-06 13:15:56,968 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-06 13:15:53,136 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-06 13:15:58,591 INFO impl.RaftServerImpl: 78fb6dd1-71df-4cef-aca9-0885d2d2e5ab@group-D008E3172457: ConfigurationManager, init=-1: [78fb6dd1-71df-4cef-aca9-0885d2d2e5ab:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-06 13:15:58,768 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-06 13:15:57,001 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-06 13:15:53,144 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-06 13:15:58,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 13:15:58,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7f00a5b-ce10-45b3-a98e-40fed25f30ad/in_use.lock acquired by nodename 7@a79172af6c96
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-06 13:15:58,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-06 13:15:56,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-06 13:15:57,074 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-06 13:15:58,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 13:15:58,784 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7f00a5b-ce10-45b3-a98e-40fed25f30ad has been successfully formatted.
scm_1       | 2019-11-06 13:15:53,211 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 13:15:58,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-06 13:15:56,747 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-06 13:15:58,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62ed4bde-088c-43cc-8a48-d008e3172457 does not exist. Creating ...
datanode_1  | 2019-11-06 13:15:58,789 INFO ratis.ContainerStateMachine: group-40FED25F30AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 13:15:53,247 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 13:15:58,780 INFO segmented.SegmentedRaftLogWorker: new c92c5db7-2a11-4e4f-aa2c-7c3f7723d693@group-F445A51C851A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19f931dc-f13c-4ace-a2a0-f445a51c851a
om1_1       | 2019-11-06 13:15:56,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-06 13:15:56,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-06 13:15:57,078 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-06 13:15:58,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62ed4bde-088c-43cc-8a48-d008e3172457/in_use.lock acquired by nodename 8@755bbde80269
datanode_1  | 2019-11-06 13:15:58,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 13:15:53,247 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-06 13:15:58,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-06 13:15:56,749 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-06 13:15:56,614 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-06 13:15:57,078 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-06 13:15:58,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62ed4bde-088c-43cc-8a48-d008e3172457 has been successfully formatted.
datanode_1  | 2019-11-06 13:15:58,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 13:15:53,460 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 13:15:58,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-06 13:15:57,117 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-06 13:15:56,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-06 13:15:57,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 13:15:58,649 INFO ratis.ContainerStateMachine: group-D008E3172457: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 13:15:58,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:15:53,460 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-06 13:15:58,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-06 13:15:57,137 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-06 13:15:56,616 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-06 13:15:57,081 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-06 13:15:58,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 13:15:58,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 13:15:53,460 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-06 13:15:58,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-06 13:15:57,159 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-06 13:15:56,959 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-06 13:15:57,082 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 13:15:58,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 13:15:58,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:15:53,463 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-06 13:15:58,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-06 13:15:57,213 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-06 13:15:56,998 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-06 13:15:57,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 13:15:58,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:15:53,464 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-06 13:15:58,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-06 13:15:57,029 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-06 13:15:57,224 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@76464795[Not completed]
datanode_1  | 2019-11-06 13:15:58,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-06 13:15:53,465 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-06 13:15:58,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 13:15:58,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-06 13:15:57,217 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-11-06 13:15:57,090 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-06 13:15:57,227 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-06 13:15:53,465 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-06 13:15:58,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
