Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-11-13 11:53:06,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:53:36,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 does not exist. Creating ...
datanode_1  | 2019-11-13 11:53:31,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:53:36,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/in_use.lock acquired by nodename 7@60ae2bcb1a52
datanode_1  | 2019-11-13 11:53:31,804 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:53:31,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:53:36,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 has been successfully formatted.
datanode_2  | 2019-11-13 11:53:36,652 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: ConfigurationManager, init=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:53:31,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:53:36,691 INFO ratis.ContainerStateMachine: group-FBEC4D577117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:53:36,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:53:31,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:53:36,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:53:31,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:53:36,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 does not exist. Creating ...
datanode_1  | 2019-11-13 11:53:31,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:53:31,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:36,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/in_use.lock acquired by nodename 7@019bfbb210ac
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:31,826 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: start as a follower, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858], old=null
datanode_2  | 2019-11-13 11:53:36,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 has been successfully formatted.
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:53:31,827 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:53:31,828 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start FollowerState
datanode_2  | 2019-11-13 11:53:36,691 INFO ratis.ContainerStateMachine: group-FBEC4D577117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:53:31,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4BCE0DE6882,id=c2cd9570-b06b-489b-a259-d9eda38bd1b7
datanode_3  | 2019-11-13 11:53:36,692 INFO segmented.SegmentedRaftLogWorker: new 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117
datanode_2  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:53:31,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:36,645 INFO impl.RaftServerProxy: c2cd9570-b06b-489b-a259-d9eda38bd1b7: addNew group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] returns group-FBEC4D577117:java.util.concurrent.CompletableFuture@73d5a98a[Not completed]
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:53:36,649 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7: new RaftServerImpl for group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:53:36,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:36,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:53:36,693 INFO segmented.SegmentedRaftLogWorker: new fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:53:36,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:53:36,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:53:36,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:53:36,650 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: ConfigurationManager, init=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:53:36,694 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:53:36,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:53:36,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 does not exist. Creating ...
datanode_3  | 2019-11-13 11:53:36,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:53:36,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/in_use.lock acquired by nodename 7@e951c9fcefca
datanode_3  | 2019-11-13 11:53:36,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:53:36,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117 has been successfully formatted.
datanode_3  | 2019-11-13 11:53:36,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:36,691 INFO ratis.ContainerStateMachine: group-FBEC4D577117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:53:36,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:36,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:53:36,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:53:36,695 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: start as a follower, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 11:53:36,695 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:53:36,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:53:36,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:53:36,696 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:53:36,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:53:36,696 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start FollowerState
datanode_1  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:53:36,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBEC4D577117,id=4820fec0-0bed-4161-b280-9b6f049867e5
datanode_2  | 2019-11-13 11:53:36,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:53:36,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:36,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:53:41,565 INFO impl.FollowerState: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1  | 2019-11-13 11:53:36,692 INFO segmented.SegmentedRaftLogWorker: new c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117
datanode_2  | 2019-11-13 11:53:36,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:41,567 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: shutdown FollowerState
datanode_1  | 2019-11-13 11:53:36,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:53:36,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:41,567 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:53:36,696 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: start as a follower, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:53:36,697 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:53:41,570 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start LeaderElection
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:53:36,697 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start FollowerState
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 11:53:41,604 INFO impl.LeaderElection: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD-LeaderElection1: begin an election at term 1 for -1: [4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 11:53:36,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBEC4D577117,id=fb463392-ee3a-4824-849b-435e46834585
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:53:41,605 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: shutdown LeaderElection
datanode_2  | 2019-11-13 11:53:36,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:41,606 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:53:37,863 INFO impl.FollowerState: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3  | 2019-11-13 11:53:41,606 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: change Leader from null to 4820fec0-0bed-4161-b280-9b6f049867e5 at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-11-13 11:53:37,865 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: shutdown FollowerState
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:53:41,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:53:37,866 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:53:41,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:53:37,870 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start LeaderElection
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:53:41,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:53:37,936 INFO impl.LeaderElection: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939-LeaderElection1: begin an election at term 1 for -1: [fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:53:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:53:37,938 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: shutdown LeaderElection
datanode_3  | 2019-11-13 11:53:41,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:36,694 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:53:37,938 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:53:41,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:53:37,939 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: change Leader from null to fb463392-ee3a-4824-849b-435e46834585 at term 1 for becomeLeader, leader elected after 5219ms
datanode_1  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:53:41,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:53:37,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:53:41,624 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start LeaderState
datanode_2  | 2019-11-13 11:53:37,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:53:36,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:53:41,641 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:53:37,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:53:36,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:41,650 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: set configuration 0: [4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-13 11:53:37,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:36,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:41,772 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a33b613-e785-459f-b92a-029d7c03a1bd/current/log_inprogress_0
datanode_1  | 2019-11-13 11:53:36,695 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: start as a follower, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 11:53:37,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:53:41,823 INFO impl.FollowerState: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-13 11:53:36,695 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:53:37,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:53:41,823 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: shutdown FollowerState
datanode_2  | 2019-11-13 11:53:37,960 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start LeaderState
datanode_3  | 2019-11-13 11:53:41,824 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:53:36,695 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start FollowerState
datanode_2  | 2019-11-13 11:53:37,980 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:53:41,824 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start LeaderElection
