Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-11-13 11:48:38,940 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 11:48:46,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 11:48:44,559 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-13 11:48:46,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:45,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 11:48:45,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 11:48:40,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 11:48:46,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 11:48:44,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-13 11:48:46,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:48:45,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 11:48:45,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 11:48:40,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-13 11:48:44,560 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-13 11:48:46,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:48:46,230 INFO segmented.SegmentedRaftLogWorker: new 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8acff001-f3be-4c37-a6d9-3f4a4e09d3fa
datanode_3_1  | 2019-11-13 11:48:45,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 11:48:40,996 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-13 11:48:45,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 11:48:44,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-13 11:48:46,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:48:45,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 11:48:46,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 11:48:41,007 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 11:48:44,560 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-13 11:48:46,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 11:48:45,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:48:45,603 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: ConfigurationManager, init=-1: [9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 11:48:46,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 11:48:41,075 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 11:48:44,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-13 11:48:46,736 INFO impl.RaftServerImpl: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C: ConfigurationManager, init=-1: [8905c80f-9e61-4437-912c-8a29c344da92:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 11:48:45,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 11:48:45,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 11:48:46,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:48:41,113 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 11:48:44,576 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-13 11:48:46,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 11:48:45,063 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: ConfigurationManager, init=-1: [facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 11:48:45,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 11:48:46,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 11:48:41,113 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-13 11:48:44,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-13 11:48:46,741 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 11:48:45,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 11:48:45,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9552ec5-1130-43aa-aa80-1c7f335b0fab does not exist. Creating ...
datanode_1_1  | 2019-11-13 11:48:46,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 11:48:41,312 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-13 11:48:44,577 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-13 11:48:45,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 11:48:46,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bf4174a-2478-4031-b8c7-b28a9ec5796c does not exist. Creating ...
datanode_3_1  | 2019-11-13 11:48:45,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9552ec5-1130-43aa-aa80-1c7f335b0fab/in_use.lock acquired by nodename 7@7928ae0ce193
datanode_1_1  | 2019-11-13 11:48:46,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:48:41,313 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:48:44,922 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 11:48:45,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb17b265-eb71-4e63-aecb-8e93aad3ee1f does not exist. Creating ...
datanode_4_1  | 2019-11-13 11:48:46,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bf4174a-2478-4031-b8c7-b28a9ec5796c/in_use.lock acquired by nodename 7@05b05667295d
datanode_3_1  | 2019-11-13 11:48:45,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9552ec5-1130-43aa-aa80-1c7f335b0fab has been successfully formatted.
datanode_1_1  | 2019-11-13 11:48:46,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 11:48:41,313 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 11:48:44,932 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-13 11:48:45,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb17b265-eb71-4e63-aecb-8e93aad3ee1f/in_use.lock acquired by nodename 7@dc08ce4d2344
datanode_4_1  | 2019-11-13 11:48:46,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bf4174a-2478-4031-b8c7-b28a9ec5796c has been successfully formatted.
datanode_3_1  | 2019-11-13 11:48:45,679 INFO ratis.ContainerStateMachine: group-1C7F335B0FAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 11:48:46,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:48:41,316 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 11:48:44,983 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-13 11:48:45,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb17b265-eb71-4e63-aecb-8e93aad3ee1f has been successfully formatted.
datanode_1_1  | 2019-11-13 11:48:46,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 11:48:41,317 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-13 11:48:45,073 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 11:48:45,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 11:48:46,837 INFO ratis.ContainerStateMachine: group-B28A9EC5796C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 11:48:45,108 INFO ratis.ContainerStateMachine: group-8E93AAD3EE1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 11:48:46,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 11:48:41,317 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:48:45,115 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 11:48:45,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 11:48:46,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 11:48:45,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:48:46,243 INFO segmented.SegmentedRaftLogWorker: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 11:48:41,317 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 11:48:45,115 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-13 11:48:45,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 11:48:45,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 11:48:46,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 11:48:41,319 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 11:48:46,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:48:45,166 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 11:48:45,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:48:45,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 11:48:46,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 11:48:41,320 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 11:48:46,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 11:48:45,167 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-13 11:48:45,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:48:41,320 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:48:45,201 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-13 11:48:45,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:48:45,697 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 11:48:41,321 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-13 11:48:45,297 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-13 11:48:46,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:48:45,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:48:41,326 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-13 11:48:46,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:48:46,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 11:48:45,299 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-13 11:48:45,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:48:45,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 11:48:41,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 11:48:46,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 11:48:46,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 11:48:45,305 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-13 11:48:45,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:45,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 11:48:41,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 11:48:46,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:46,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:48:45,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-13 11:48:45,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 11:48:45,712 INFO segmented.SegmentedRaftLogWorker: new 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9552ec5-1130-43aa-aa80-1c7f335b0fab
scm_1         | 2019-11-13 11:48:41,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 11:48:46,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 11:48:46,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:48:45,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-13 11:48:45,133 INFO segmented.SegmentedRaftLogWorker: new facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb17b265-eb71-4e63-aecb-8e93aad3ee1f
datanode_3_1  | 2019-11-13 11:48:45,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 11:48:41,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14013954064194126793.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-13 11:48:46,871 INFO segmented.SegmentedRaftLogWorker: new 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bf4174a-2478-4031-b8c7-b28a9ec5796c
datanode_1_1  | 2019-11-13 11:48:46,264 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: start as a follower, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858], old=null
om_1          | 2019-11-13 11:48:45,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-13 11:48:45,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 11:48:45,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 11:48:41,542 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-13 11:48:46,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 11:48:46,265 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 11:48:45,324 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-13 11:48:45,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:48:45,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 11:48:41,542 INFO server.Server: Started @3572ms
datanode_4_1  | 2019-11-13 11:48:46,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 11:48:46,266 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
om_1          | 2019-11-13 11:48:45,326 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-13 11:48:45,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 11:48:45,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:48:41,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 11:48:46,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:48:46,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F4A4E09D3FA,id=904062e9-878c-4cb4-88d1-31929788e43c
om_1          | 2019-11-13 11:48:45,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-13 11:48:45,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 11:48:45,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 11:48:41,545 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 11:48:46,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 11:48:46,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:48:45,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-13 11:48:45,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:48:45,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:48:41,547 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-13 11:48:46,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:48:47,038 INFO impl.RaftServerProxy: 904062e9-878c-4cb4-88d1-31929788e43c: addNew group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] returns group-35BD7A456852:java.util.concurrent.CompletableFuture@5f5f640a[Not completed]
om_1          | 2019-11-13 11:48:45,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-13 11:48:45,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:48:41,552 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-13 11:48:46,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 11:48:47,042 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c: new RaftServerImpl for group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 11:48:45,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42aae04d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8662578277359013343.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-13 11:48:45,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 11:48:46,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:48:47,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 11:48:45,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 11:48:45,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 11:48:46,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 11:48:45,481 INFO server.AbstractConnector: Started ServerConnector@17f06475{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-13 11:48:44,078 INFO net.NetworkTopology: Added a new node: /rack1/facd9055-cef3-4a84-9133-9d0db5563ead
datanode_3_1  | 2019-11-13 11:48:45,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 11:48:45,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:48:47,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 11:48:46,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 11:48:45,484 INFO server.Server: Started @3484ms
scm_1         | 2019-11-13 11:48:44,078 INFO node.SCMNodeManager: Registered Data node : facd9055-cef3-4a84-9133-9d0db5563ead{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 11:48:45,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:48:45,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
