Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 11:51:43,838 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_2    | 2019-11-13 11:51:45,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
prometheus_1  | level=info ts=2019-11-13T11:51:40.894Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_3    | 2019-11-13 11:51:44,288 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
jaeger_1      | {"level":"info","ts":1573645901.4734247,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_1    | 2019-11-13 11:51:42,176 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 805d586cb43d/172.18.0.7
datanode_2    | 2019-11-13 11:51:46,120 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
prometheus_1  | level=info ts=2019-11-13T11:51:40.894Z caller=main.go:673 msg="TSDB started"
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_3    | 2019-11-13 11:51:44,290 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-11-13 11:51:42,298 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
jaeger_1      | {"level":"info","ts":1573645901.473582,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
scm_1         | ************************************************************/
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1    | 2019-11-13 11:51:42,387 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 11:51:46,142 INFO util.log: Logging initialized @3181ms
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
prometheus_1  | level=info ts=2019-11-13T11:51:40.894Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-11-13 11:51:44,298 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573645901.4736307,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
scm_1         | 2019-11-13 11:51:43,844 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1    | 2019-11-13 11:51:42,387 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2    | 2019-11-13 11:51:46,248 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
prometheus_1  | level=info ts=2019-11-13T11:51:40.898Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
om_1          | 2019-11-13 11:51:42,298 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-13 11:51:44,319 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1573645901.4743857,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-13 11:51:42,520 INFO ozone.HddsDatanodeService: HddsDatanodeService host:de32c8007283 ip:172.18.0.4
datanode_2    | 2019-11-13 11:51:46,253 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
prometheus_1  | level=info ts=2019-11-13T11:51:40.898Z caller=main.go:626 msg="Server is ready to receive web requests."
om_1          | 2019-11-13 11:51:42,304 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 11:51:45,227 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1573645901.474574,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_1    | 2019-11-13 11:51:42,573 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 11:51:46,266 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-13 11:51:43,642 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 11:51:45,255 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1573645901.474599,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
scm_1         | STARTUP_MSG:   host = 805d586cb43d/172.18.0.7
datanode_1    | 2019-11-13 11:51:42,584 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | Nov 13, 2019 11:51:47 AM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 2019-11-13 11:51:46,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-13 11:51:44,643 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 11:51:45,448 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Initializing SqlStore" logger=server
jaeger_1      | {"level":"info","ts":1573645901.4746199,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
scm_1         | STARTUP_MSG:   args = []
datanode_1    | 2019-11-13 11:51:42,598 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | 2019-11-13 11:51:45,644 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 11:51:45,449 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1573645901.4746397,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_2    | 2019-11-13 11:51:46,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-11-13 11:51:42,628 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1         | 
om_1          | 2019-11-13 11:51:46,646 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 11:51:45,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Starting DB migration" logger=migrator
jaeger_1      | {"level":"info","ts":1573645901.5057433,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-11-13 11:51:46,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
s3g_1         | 2019-11-13 11:51:47,290 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-13891956482397157183.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-11-13 11:51:43,524 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | OM initialization succeeded. Current cluster id for Storage Directory=/data/metadata/om; Cluster ID=CID-f46379e3-eaea-4673-839a-c88b56df83fc
datanode_3    | 2019-11-13 11:51:45,456 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-11-13 11:51:46,293 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1         | 2019-11-13 11:51:47,296 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1    | 2019-11-13 11:51:43,566 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | 2019-11-13 11:51:46,880 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_3    | 2019-11-13 11:51:45,457 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T11:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-11-13 11:51:46,304 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | STARTUP_MSG:   java = 11.0.3
s3g_1         | 2019-11-13 11:51:47,297 INFO server.Server: Started @4331ms
datanode_1    | 2019-11-13 11:51:43,787 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | /************************************************************
datanode_3    | 2019-11-13 11:51:45,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_2    | 2019-11-13 11:51:46,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | ************************************************************/
s3g_1         | 2019-11-13 11:51:47,299 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1    | 2019-11-13 11:51:43,787 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at d64594ab2d41/172.18.0.5
datanode_3    | 2019-11-13 11:51:45,899 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_2    | 2019-11-13 11:51:46,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 11:51:43,851 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-13 11:51:43,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | ************************************************************/
datanode_3    | 2019-11-13 11:51:45,919 INFO util.log: Logging initialized @3200ms
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-11-13 11:51:46,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 11:51:43,792 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-13 11:51:44,107 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-13 11:51:47,789 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 11:51:46,028 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-11-13 11:51:46,440 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67514bdd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6197469626206491381.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-13 11:51:43,793 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-13 11:51:44,122 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | /************************************************************
datanode_3    | 2019-11-13 11:51:46,033 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-13 11:51:46,448 INFO server.AbstractConnector: Started ServerConnector@7637128d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-13 11:51:43,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 11:51:44,155 INFO util.log: Logging initialized @1189ms
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-11-13 11:51:46,045 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-11-13 11:51:46,448 INFO server.Server: Started @3487ms
datanode_1    | 2019-11-13 11:51:44,208 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-13 11:51:44,310 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | STARTUP_MSG:   host = d64594ab2d41/172.18.0.5
datanode_3    | 2019-11-13 11:51:46,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-13 11:51:46,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-13 11:51:44,241 INFO util.log: Logging initialized @3094ms
scm_1         | 2019-11-13 11:51:44,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-11-13 11:51:46,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 11:51:46,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-13 11:51:44,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 11:51:44,311 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-11-13 11:51:46,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-13 11:51:46,454 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-13T11:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-13 11:51:44,357 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-13 11:51:44,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-13 11:51:46,073 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
