Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 05:27:51,119 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 05:27:54,862 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:28:00,994 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 05:27:59,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:27:52 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-30 05:28:00,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-30 05:27:59,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:27:54,862 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 05:28:01,030 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-30 05:27:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-30 05:27:59,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:28:00,143 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-30 05:27:59,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:27:54,867 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 05:28:01,128 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 05:27:52 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:27:59,094 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 05:28:00,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:28:00,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-30 05:27:59,649 INFO segmented.SegmentedRaftLogWorker: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CACA6F884C68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:27:54,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 05:28:01,131 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-30 05:27:52 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-30 05:27:59,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:28:00,154 INFO segmented.SegmentedRaftLogWorker: new dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-6A0F735CB3AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33363d7e-cee7-44e4-acc6-6a0f735cb3ab
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-30 05:27:59,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:27:54,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:28:01,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:27:59,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:28:00,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:27:52 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-30 05:27:59,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:27:54,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:28:01,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 05:27:59,106 INFO segmented.SegmentedRaftLogWorker: new c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-91ABD323135B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0fada8-ae54-4717-aae3-91abd323135b
datanode_2  | 2019-10-30 05:28:00,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 05:27:52 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-30 05:27:59,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:27:54,997 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11228021312799635680.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 05:28:01,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:28:00,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 05:27:52 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-30 05:27:59,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-30 05:27:59,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:27:55,005 INFO server.AbstractConnector: Started ServerConnector@3defd5ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 05:28:01,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:28:00,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 05:27:52 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:44729
datanode_1  | 2019-10-30 05:27:59,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-30 05:27:59,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:27:55,006 INFO server.Server: Started @4281ms
datanode_2  | 2019-10-30 05:28:00,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 05:28:01,158 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-30 05:27:52 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-30 05:27:59,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-30 05:27:59,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:27:55,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 05:28:00,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 05:28:01,159 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 05:27:52 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-30 05:27:59,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-30 05:27:59,673 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CACA6F884C68: start as a follower, conf=-1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858], old=null
scm_1       | 2019-10-30 05:27:55,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 05:28:00,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 05:28:01,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 05:27:52 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-30 05:27:59,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-30 05:27:59,673 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CACA6F884C68: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:27:55,011 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 05:28:00,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 05:28:01,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 05:27:52 INFO  log:192 - Logging initialized @3036ms
rm_1        | priority = 0
datanode_1  | 2019-10-30 05:27:59,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:27:59,674 INFO impl.RoleInfo: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: start FollowerState
scm_1       | 2019-10-30 05:27:55,043 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 05:28:00,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 05:28:01,271 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10607509755146291210.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-30 05:27:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-30 05:27:59,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:27:59,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CACA6F884C68,id=31d8295e-0349-4ce5-864a-8fdf48d4a5b2
datanode_2  | 2019-10-30 05:28:00,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 05:28:01,275 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-30 05:27:52 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-30 05:27:58,083 INFO net.NetworkTopology: Added a new node: /default-rack/c43e4f74-fecf-4e27-abc4-d0d73e16e3de
datanode_3  | 2019-10-30 05:27:59,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:28:00,168 INFO segmented.SegmentedRaftLogWorker: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-6A0F735CB3AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:28:01,275 INFO server.Server: Started @3692ms
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:27:59,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:27:58,084 INFO node.SCMNodeManager: Registered Data node : c43e4f74-fecf-4e27-abc4-d0d73e16e3de{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:28:00,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:28:00,289 INFO impl.RaftServerProxy: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: addNew group-CEDFE2E68E39:[31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858] returns group-CEDFE2E68E39:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
rm_1        | 2019-10-30 05:27:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-30 05:28:01,278 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-30 05:27:59,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:27:58,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 05:28:00,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:28:00,292 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: new RaftServerImpl for group-CEDFE2E68E39:[31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:28:01,278 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-30 05:27:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:27:59,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:27:58,089 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 05:28:00,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:28:00,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:27:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 05:28:01,279 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:27:59,122 INFO segmented.SegmentedRaftLogWorker: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-91ABD323135B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:27:58,089 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 05:28:00,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:28:00,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 05:27:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
om_1        | 2019-10-30 05:28:17,107 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-30 05:27:58,182 INFO net.NetworkTopology: Added a new node: /default-rack/dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca
datanode_1  | 2019-10-30 05:27:59,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:28:00,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:28:00,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 05:27:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-30 05:27:58,183 INFO node.SCMNodeManager: Registered Data node : dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:27:59,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:28:00,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:28:00,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:27:52 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-30 05:27:58,600 INFO net.NetworkTopology: Added a new node: /default-rack/31d8295e-0349-4ce5-864a-8fdf48d4a5b2
datanode_1  | 2019-10-30 05:27:59,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:28:00,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:28:00,191 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-6A0F735CB3AB: start as a follower, conf=-1: [dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:27:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-30 05:27:58,600 INFO node.SCMNodeManager: Registered Data node : 31d8295e-0349-4ce5-864a-8fdf48d4a5b2{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:27:59,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:28:00,293 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39: ConfigurationManager, init=-1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:28:00,192 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-6A0F735CB3AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 05:27:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:27:59,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:28:00,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:28:00,193 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: start FollowerState
rm_1        | 2019-10-30 05:27:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-30 05:27:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-30 05:27:59,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:28:00,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A0F735CB3AB,id=dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 05:28:00,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:27:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-30 05:27:52 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-30 05:27:59,146 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-91ABD323135B: start as a follower, conf=-1: [c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:28:00,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 05:28:00,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39 does not exist. Creating ...
rm_1        | 2019-10-30 05:27:52 INFO  log:192 - Logging initialized @2421ms
nm_1        | 2019-10-30 05:27:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-30 05:27:59,147 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-91ABD323135B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:28:00,300 INFO impl.RaftServerProxy: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: addNew group-CEDFE2E68E39:[31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858] returns group-CEDFE2E68E39:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 05:28:00,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39/in_use.lock acquired by nodename 7@d43adec644eb
rm_1        | 2019-10-30 05:27:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:27:59,148 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: start FollowerState
datanode_2  | 2019-10-30 05:28:00,303 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: new RaftServerImpl for group-CEDFE2E68E39:[31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:28:00,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39 has been successfully formatted.
