Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 05:38:05,475 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 05:38:11,152 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-30 05:38:08,985 INFO server.GrpcService: 1a909cea-72df-4f78-a9e6-6193712702dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-30 05:38:08,636 INFO impl.RaftServerProxy: 12a67d4e-e207-4566-93bc-6dcd51815b40: start RPC server
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 05:38:07,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 05:38:12,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:38:11,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 05:38:08,732 INFO server.GrpcService: 12a67d4e-e207-4566-93bc-6dcd51815b40: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 05:38:07,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:38:11,152 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-30 05:38:12,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/429a60fc-fba5-448d-940b-1deb226b1a50 does not exist. Creating ...
datanode_4_1  | 2019-10-30 05:38:12,712 INFO impl.RaftServerProxy: dbe55767-82b5-43f5-9c88-915d81c3e020: addNew group-E6F6E7FC1B71:[dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858] returns group-E6F6E7FC1B71:java.util.concurrent.CompletableFuture@2c9fae6f[Not completed]
scm_1         | 2019-10-30 05:38:07,540 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 05:38:11,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 05:38:12,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/429a60fc-fba5-448d-940b-1deb226b1a50/in_use.lock acquired by nodename 7@3a3a36505e3e
datanode_4_1  | 2019-10-30 05:38:12,727 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020: new RaftServerImpl for group-E6F6E7FC1B71:[dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:38:07,547 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 05:38:12,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/429a60fc-fba5-448d-940b-1deb226b1a50 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:38:12,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:38:07,605 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-30 05:38:12,357 [pool-8-thread-1] INFO       - group-1DEB226B1A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:38:12,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:38:07,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 05:38:11,839 INFO impl.RaftServerProxy: 1a909cea-72df-4f78-a9e6-6193712702dd: addNew group-667D3B2C9B46:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858] returns group-667D3B2C9B46:java.util.concurrent.CompletableFuture@2ab546b5[Not completed]
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 05:38:12,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:38:12,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:38:07,646 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-30 05:38:11,853 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd: new RaftServerImpl for group-667D3B2C9B46:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-30 05:38:11,383 INFO impl.RaftServerProxy: 12a67d4e-e207-4566-93bc-6dcd51815b40: addNew group-D616352730F4:[12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] returns group-D616352730F4:java.util.concurrent.CompletableFuture@60695d22[Not completed]
datanode_2_1  | 2019-10-30 05:38:12,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:38:12,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:38:07,913 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 05:38:11,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-30 05:38:12,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:38:12,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:38:07,914 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:38:11,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 05:38:11,401 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40: new RaftServerImpl for group-D616352730F4:[12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:38:11,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-30 05:38:12,736 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: ConfigurationManager, init=-1: [dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:38:07,914 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 05:38:11,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 05:38:11,154 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-30 05:38:12,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:38:07,917 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-30 05:38:12,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 05:38:11,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 05:38:11,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 05:38:11,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-30 05:38:12,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:07,919 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-30 05:38:12,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 05:38:11,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 05:38:11,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 05:38:11,166 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-30 05:38:07,920 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 05:38:12,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 05:38:12,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4846a3e-7a77-4434-931d-e6f6e7fc1b71 does not exist. Creating ...
datanode_1_1  | 2019-10-30 05:38:11,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:38:11,861 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: ConfigurationManager, init=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 05:38:11,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-30 05:38:07,920 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-30 05:38:12,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:38:12,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4846a3e-7a77-4434-931d-e6f6e7fc1b71/in_use.lock acquired by nodename 7@5274dafaad87
datanode_1_1  | 2019-10-30 05:38:11,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 05:38:11,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:38:11,168 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-30 05:38:07,922 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 05:38:12,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:38:12,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4846a3e-7a77-4434-931d-e6f6e7fc1b71 has been successfully formatted.
datanode_1_1  | 2019-10-30 05:38:11,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:38:11,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:38:11,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-30 05:38:07,922 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 05:38:12,381 INFO segmented.SegmentedRaftLogWorker: new 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/429a60fc-fba5-448d-940b-1deb226b1a50
datanode_4_1  | 2019-10-30 05:38:12,779 [pool-8-thread-1] INFO       - group-E6F6E7FC1B71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 05:38:11,411 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: ConfigurationManager, init=-1: [12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 05:38:11,605 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 05:38:11,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc948a1-ee36-465b-8982-667d3b2c9b46 does not exist. Creating ...
scm_1         | 2019-10-30 05:38:07,923 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 05:38:12,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:38:11,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:38:11,650 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-30 05:38:11,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc948a1-ee36-465b-8982-667d3b2c9b46/in_use.lock acquired by nodename 7@9d0418983ad4
datanode_4_1  | 2019-10-30 05:38:12,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:38:07,923 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-30 05:38:12,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:38:11,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:38:11,725 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 05:38:11,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc948a1-ee36-465b-8982-667d3b2c9b46 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:38:12,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:38:07,929 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-30 05:38:12,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:38:11,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4cc4d41-bd5c-4671-98d9-d616352730f4 does not exist. Creating ...
om_1          | 2019-10-30 05:38:11,760 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 05:38:11,902 [pool-8-thread-1] INFO       - group-667D3B2C9B46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:38:12,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:38:07,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 05:38:12,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:38:11,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4cc4d41-bd5c-4671-98d9-d616352730f4/in_use.lock acquired by nodename 7@bd0f6a295574
om_1          | 2019-10-30 05:38:11,761 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-30 05:38:12,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:38:07,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 05:38:11,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:38:12,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:11,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4cc4d41-bd5c-4671-98d9-d616352730f4 has been successfully formatted.
om_1          | 2019-10-30 05:38:11,808 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-30 05:38:12,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:07,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 05:38:11,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 05:38:12,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 05:38:11,438 [pool-8-thread-1] INFO       - group-D616352730F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 05:38:11,808 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 05:38:12,793 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 05:38:08,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-824863264689051640.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 05:38:11,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:38:11,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:38:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:38:11,834 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 05:38:12,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:11,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:38:08,063 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-30 05:38:12,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 05:38:11,938 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 05:38:11,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:38:12,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:38:11,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:08,063 INFO server.Server: Started @3356ms
datanode_2_1  | 2019-10-30 05:38:12,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 05:38:11,941 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 05:38:11,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:38:12,803 INFO segmented.SegmentedRaftLogWorker: new dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4846a3e-7a77-4434-931d-e6f6e7fc1b71
datanode_3_1  | 2019-10-30 05:38:11,915 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 05:38:08,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 05:38:12,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 05:38:11,952 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 05:38:11,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:38:12,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 05:38:11,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:38:08,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-30 05:38:12,395 INFO segmented.SegmentedRaftLogWorker: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 05:38:11,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-30 05:38:11,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:38:12,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:38:11,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:38:08,070 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-30 05:38:12,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:11,450 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 05:38:11,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 05:38:12,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:38:11,926 INFO segmented.SegmentedRaftLogWorker: new 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc948a1-ee36-465b-8982-667d3b2c9b46
scm_1         | 2019-10-30 05:38:08,081 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-30 05:38:12,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:38:11,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 05:38:12,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 05:38:11,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:38:12,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:38:11,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:38:10,510 INFO net.NetworkTopology: Added a new node: /rack1/12a67d4e-e207-4566-93bc-6dcd51815b40
om_1          | 2019-10-30 05:38:11,979 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 05:38:12,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:38:11,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:38:12,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:38:11,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:38:11,982 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 05:38:12,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:38:11,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:10,510 INFO node.SCMNodeManager: Registered Data node : 12a67d4e-e207-4566-93bc-6dcd51815b40{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:38:12,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
