Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2
datanode_3  | 2019-10-30 05:33:18,796 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-30 05:33:23,778 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 05:33:19,767 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-30 05:33:24,706 INFO util.log: Logging initialized @2785ms
s3g_1       | 2019-10-30 05:34:22,691 [qtp1149377174-121] ERROR      - Exception occurred in headBucket
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-30 05:33:23,766 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 05:33:19,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-30 05:33:20,715 INFO server.Server: Started @4367ms
om1_1       | 2019-10-30 05:33:24,660 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 05:33:19,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om3_1       | 2019-10-30 05:33:24,815 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-30 05:33:23,779 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 05:33:20,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:33:19,149 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om1_1       | 2019-10-30 05:33:24,686 INFO util.log: Logging initialized @2796ms
datanode_2  | 2019-10-30 05:33:19,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-30 05:33:24,816 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-30 05:33:24,757 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 05:33:20,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:33:19,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om1_1       | 2019-10-30 05:33:24,829 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-30 05:33:19,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-30 05:33:24,817 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om2_1       | 2019-10-30 05:33:24,783 INFO util.log: Logging initialized @2884ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:33:20,722 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 05:33:19,160 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-10-30 05:33:24,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-30 05:33:19,809 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-30 05:33:24,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om2_1       | 2019-10-30 05:33:24,884 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 05:33:20,738 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 05:33:19,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-10-30 05:33:24,830 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-30 05:33:19,821 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-30 05:33:24,818 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-10-30 05:33:24,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-30 05:33:20,899 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-30 05:33:26,069 INFO impl.RaftServerProxy: 5063c9a6-a44b-4709-a740-fcd86f468e54: addNew group-4985362C6875:[5063c9a6-a44b-4709-a740-fcd86f468e54:172.18.0.7:9858] returns group-4985362C6875:java.util.concurrent.CompletableFuture@28f7502[Not completed]
scm_1       | 2019-10-30 05:33:19,161 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-10-30 05:33:24,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-30 05:33:19,822 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-30 05:33:24,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-30 05:33:23,795 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-30 05:33:26,093 INFO impl.RaftServerImpl: 5063c9a6-a44b-4709-a740-fcd86f468e54: new RaftServerImpl for group-4985362C6875:[5063c9a6-a44b-4709-a740-fcd86f468e54:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-30 05:33:24,830 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 05:33:19,348 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
datanode_2  | 2019-10-30 05:33:19,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-30 05:33:24,819 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 05:33:23,799 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 05:33:26,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-30 05:33:24,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 05:33:19,352 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-30 05:33:19,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-30 05:33:24,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-30 05:33:26,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:33:23,800 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c88cd7aa-ef20-4ecd-b559-42bbb28f7360 at port 9858
om1_1       | 2019-10-30 05:33:24,831 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 05:33:19,486 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-30 05:33:19,938 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12520246679053749779.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-30 05:33:24,819 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-30 05:33:26,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:33:23,818 INFO impl.RaftServerProxy: c88cd7aa-ef20-4ecd-b559-42bbb28f7360: start RPC server
om1_1       | 2019-10-30 05:33:24,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 05:33:19,627 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-30 05:33:19,944 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-30 05:33:24,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-30 05:33:26,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:33:23,930 INFO server.GrpcService: c88cd7aa-ef20-4ecd-b559-42bbb28f7360: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-10-30 05:33:24,832 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 05:33:19,638 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-30 05:33:24,820 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-30 05:33:26,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-30 05:33:24,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 05:33:19,776 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-10-30 05:33:24,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-30 05:33:19,944 INFO server.Server: Started @4925ms
datanode_3  | 2019-10-30 05:33:26,102 INFO impl.RaftServerImpl: 5063c9a6-a44b-4709-a740-fcd86f468e54@group-4985362C6875: ConfigurationManager, init=-1: [5063c9a6-a44b-4709-a740-fcd86f468e54:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-30 05:33:24,832 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 05:33:19,779 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-10-30 05:33:24,820 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-10-30 05:33:24,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-30 05:33:19,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:33:26,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-30 05:33:24,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 05:33:19,895 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-30 05:33:24,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-30 05:33:19,958 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:33:26,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:33:20,540 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-30 05:33:24,833 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-30 05:33:24,821 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-30 05:33:19,960 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-30 05:33:26,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c5b94b2-9736-4080-be66-4985362c6875 does not exist. Creating ...
om1_1       | 2019-10-30 05:33:24,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-30 05:33:20,566 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 05:33:24,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-30 05:33:19,976 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 05:33:26,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c5b94b2-9736-4080-be66-4985362c6875/in_use.lock acquired by nodename 8@932cacb145e7
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 05:33:20,613 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:33:25,472 INFO impl.RaftServerProxy: c88cd7aa-ef20-4ecd-b559-42bbb28f7360: addNew group-1B6FBA02FDF1:[c88cd7aa-ef20-4ecd-b559-42bbb28f7360:172.18.0.8:9858] returns group-1B6FBA02FDF1:java.util.concurrent.CompletableFuture@3c3ec8af[Not completed]
om3_1       | 2019-10-30 05:33:24,822 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 05:33:20,176 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-30 05:33:26,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c5b94b2-9736-4080-be66-4985362c6875 has been successfully formatted.
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 05:33:20,614 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-30 05:33:25,486 INFO impl.RaftServerImpl: c88cd7aa-ef20-4ecd-b559-42bbb28f7360: new RaftServerImpl for group-1B6FBA02FDF1:[c88cd7aa-ef20-4ecd-b559-42bbb28f7360:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-30 05:33:24,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 05:33:22,133 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-30 05:33:26,311 [pool-8-thread-1] INFO       - group-4985362C6875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 05:33:20,633 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:33:25,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-30 05:33:24,822 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 05:33:22,135 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 05:33:26,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 05:33:20,636 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-10-30 05:33:24,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-30 05:33:25,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:33:22,135 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dac84e19-ebcd-4841-b58e-64fd43a9d3cd at port 9858
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 05:33:20,669 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-10-30 05:33:24,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-30 05:33:26,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-30 05:33:24,823 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-30 05:33:25,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:33:22,152 INFO impl.RaftServerProxy: dac84e19-ebcd-4841-b58e-64fd43a9d3cd: start RPC server
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 05:33:20,872 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-30 05:33:24,887 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-30 05:33:26,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-30 05:33:24,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-30 05:33:25,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 05:33:20,888 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-10-30 05:33:24,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-30 05:33:26,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-30 05:33:24,834 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-30 05:33:25,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:33:22,262 INFO server.GrpcService: dac84e19-ebcd-4841-b58e-64fd43a9d3cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-10-30 05:33:24,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 05:33:20,903 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 05:33:26,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-30 05:33:24,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-30 05:33:25,494 INFO impl.RaftServerImpl: c88cd7aa-ef20-4ecd-b559-42bbb28f7360@group-1B6FBA02FDF1: ConfigurationManager, init=-1: [c88cd7aa-ef20-4ecd-b559-42bbb28f7360:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-30 05:33:24,845 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 05:33:20,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-10-30 05:33:24,887 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-30 05:33:26,327 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-10-30 05:33:24,836 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-30 05:33:25,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-30 05:33:24,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-30 05:33:20,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-30 05:33:24,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-30 05:33:26,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-30 05:33:25,335 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-30 05:33:25,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-30 05:33:24,846 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
