Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 19:59:16,829 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-15 19:59:22,902 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 19:59:24,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 19:59:25,013 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-15 19:59:17,969 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-15 19:59:22,903 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 19:59:24,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 19:59:25,015 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-15 19:59:18,265 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 19:59:25,997 INFO impl.RaftServerProxy: ebf82cd9-9cca-4981-b835-ebea2abf6f17: addNew group-D70A842428D4:[ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858] returns group-D70A842428D4:java.util.concurrent.CompletableFuture@c59476d[Not completed]
om2_1       | 2019-11-15 19:59:22,903 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 19:59:24,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 19:59:25,432 INFO impl.RaftServerProxy: 059dc38e-0863-461f-9d13-8db85bb62bf2: addNew group-CE3CCFCA8431:[059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858] returns group-CE3CCFCA8431:java.util.concurrent.CompletableFuture@149a0240[Not completed]
om1_1       | 2019-11-15 19:59:25,017 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-15 19:59:18,286 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 19:59:26,015 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17: new RaftServerImpl for group-D70A842428D4:[ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 19:59:22,903 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 19:59:24,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 19:59:25,447 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2: new RaftServerImpl for group-CE3CCFCA8431:[059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 19:59:25,022 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-11-15 19:59:18,298 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 19:59:26,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 19:59:22,903 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 19:59:24,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-15 19:59:25,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 19:59:25,024 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1       | 2019-11-15 19:59:18,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 19:59:26,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 19:59:22,904 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 19:59:24,895 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D: ConfigurationManager, init=-1: [4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 19:59:25,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 19:59:25,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2019-11-15 19:59:18,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-15 19:59:22,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 19:59:26,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-15 19:59:22,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 19:59:24,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:59:25,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 19:59:25,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-15 19:59:18,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-15 19:59:22,714 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-15 19:59:22,920 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 19:59:24,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:59:26,018 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:59:25,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 19:59:25,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-15 19:59:22,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 19:59:18,330 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 19:59:24,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8303096e-8110-4eba-a10d-592ddebe038d does not exist. Creating ...
om2_1       | 2019-11-15 19:59:22,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 19:59:26,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:59:25,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 19:59:22,716 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-15 19:59:25,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:59:18,339 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 19:59:24,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8303096e-8110-4eba-a10d-592ddebe038d/in_use.lock acquired by nodename 7@a9bd1cbbc517
om2_1       | 2019-11-15 19:59:22,921 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 19:59:25,455 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431: ConfigurationManager, init=-1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:59:26,026 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4: ConfigurationManager, init=-1: [ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-15 19:59:24,723 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-15 19:59:18,415 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 19:59:25,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 19:59:24,722 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 19:59:25,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:59:26,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 19:59:24,750 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-15 19:59:18,473 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 19:59:25,037 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:59:24,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8303096e-8110-4eba-a10d-592ddebe038d has been successfully formatted.
om2_1       | 2019-11-15 19:59:24,750 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-15 19:59:24,785 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-15 19:59:18,473 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 19:59:26,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 19:59:25,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 19:59:24,944 INFO ratis.ContainerStateMachine: group-592DDEBE038D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-15 19:59:24,792 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-15 19:59:25,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 19:59:24,850 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-15 19:59:18,754 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 19:59:26,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04229c4c-ae28-4c93-adf7-d70a842428d4 does not exist. Creating ...
om1_1       | 2019-11-15 19:59:25,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-15 19:59:24,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 19:59:24,868 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-15 19:59:25,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf7e4170-0bdf-430d-8509-ce3ccfca8431 does not exist. Creating ...
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-15 19:59:18,755 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 19:59:26,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04229c4c-ae28-4c93-adf7-d70a842428d4/in_use.lock acquired by nodename 7@6dad738651f3
om1_1       | 2019-11-15 19:59:25,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 19:59:24,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-15 19:59:24,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-15 19:59:18,764 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 19:59:26,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04229c4c-ae28-4c93-adf7-d70a842428d4 has been successfully formatted.
om1_1       | 2019-11-15 19:59:25,064 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 19:59:25,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf7e4170-0bdf-430d-8509-ce3ccfca8431/in_use.lock acquired by nodename 7@7bac545f852f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 19:59:24,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-15 19:59:24,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-15 19:59:24,857 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-15 19:59:18,767 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om1_1       | 2019-11-15 19:59:25,076 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 19:59:25,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf7e4170-0bdf-430d-8509-ce3ccfca8431 has been successfully formatted.
datanode_3  | 2019-11-15 19:59:26,070 INFO ratis.ContainerStateMachine: group-D70A842428D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 19:59:24,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-15 19:59:24,873 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-11-15 19:59:24,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:59:18,768 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om1_1       | 2019-11-15 19:59:25,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6ced2b1845df
