Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:13:31,409 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 20:13:35,343 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5001963844431476556.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 20:13:38,969 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-15 20:13:39,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 20:13:39,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 20:13:38,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-15 20:13:35,348 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 20:13:39,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 20:13:39,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:13:39,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-15 20:13:35,348 INFO server.Server: Started @3556ms
om_1          | 2019-11-15 20:13:39,078 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 20:13:38,602 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 20:13:39,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:13:39,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-15 20:13:35,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:13:39,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 20:13:38,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 20:13:39,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 20:13:39,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:13:35,352 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:13:39,086 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 20:13:38,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 20:13:39,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 20:13:39,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:13:39,086 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 20:13:38,611 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 20:13:39,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 20:13:39,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:13:39,086 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 20:13:38,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:13:39,621 INFO segmented.SegmentedRaftLogWorker: new 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08332f31-0e96-451c-a672-f6fdb4bc3d67
datanode_2    | 2019-11-15 20:13:39,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 20:13:35,354 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 20:13:39,103 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 20:13:38,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 20:13:39,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:13:39,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:13:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-15 20:13:39,106 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 20:13:35,362 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 20:13:39,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:13:39,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-15 20:13:37,582 INFO net.NetworkTopology: Added a new node: /default-rack/a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_3    | 2019-11-15 20:13:39,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:13:39,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-15 20:13:37,583 INFO node.SCMNodeManager: Registered Data node : a7c013e4-2837-4ab6-8168-776bf2a2e122{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:13:39,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 20:13:39,200 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 20:13:39,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:13:37,588 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 20:13:39,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:13:39,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 20:13:39,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:13:37,588 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-15 20:13:39,107 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 20:13:39,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 20:13:39,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:13:37,589 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-15 20:13:39,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 20:13:39,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 20:13:39,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:13:37,894 INFO net.NetworkTopology: Added a new node: /default-rack/dbcb737e-7789-4081-876a-77a0bae82e7f
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 20:13:38,628 INFO segmented.SegmentedRaftLogWorker: new a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9024064-bbcd-441c-9c83-7abc9ec75720
datanode_2    | 2019-11-15 20:13:39,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:13:39,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:13:37,894 INFO node.SCMNodeManager: Registered Data node : dbcb737e-7789-4081-876a-77a0bae82e7f{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 20:13:39,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 20:13:38,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-15 20:13:39,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:13:39,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 20:13:39,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10701023938681228138.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 20:13:39,641 INFO segmented.SegmentedRaftLogWorker: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 20:13:38,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:13:39,232 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: start as a follower, conf=-1: [dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 20:13:39,217 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 20:13:38,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 20:13:39,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:13:39,233 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 20:13:39,217 INFO server.Server: Started @3705ms
datanode_1    | 2019-11-15 20:13:38,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 20:13:39,234 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start FollowerState
datanode_3    | 2019-11-15 20:13:39,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 20:13:39,220 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-15 20:13:39,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C14D31A8186,id=dbcb737e-7789-4081-876a-77a0bae82e7f
datanode_1    | 2019-11-15 20:13:38,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 20:13:39,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 20:13:39,220 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 20:13:39,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:13:38,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 20:13:39,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:13:38,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9024064-bbcd-441c-9c83-7abc9ec75720, Nodes: a7c013e4-2837-4ab6-8168-776bf2a2e122{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 20:13:39,221 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-15 20:13:39,771 INFO impl.RaftServerProxy: dbcb737e-7789-4081-876a-77a0bae82e7f: addNew group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] returns group-C7EB5C0E04AF:java.util.concurrent.CompletableFuture@6aa50b55[Not completed]
datanode_1    | 2019-11-15 20:13:38,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 20:13:39,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:13:38,893 INFO net.NetworkTopology: Added a new node: /default-rack/69abee2c-467e-46ff-af0b-cd2fc45db88f
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 20:13:53,886 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81058 for user:hadoop
datanode_2    | 2019-11-15 20:13:39,774 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f: new RaftServerImpl for group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:13:38,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 20:13:39,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:13:38,893 INFO node.SCMNodeManager: Registered Data node : 69abee2c-467e-46ff-af0b-cd2fc45db88f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-15 20:13:53,924 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72950 for user:hadoop
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 20:13:38,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 20:13:39,669 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: start as a follower, conf=-1: [69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
scm_1         | 2019-11-15 20:13:39,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a72a2112-95d6-48e4-963f-6c14d31a8186, Nodes: dbcb737e-7789-4081-876a-77a0bae82e7f{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-15 20:13:53,945 INFO volume.OMVolumeCreateRequest: created volume:vol-2-30395 for user:hadoop
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 20:13:38,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:13:39,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08332f31-0e96-451c-a672-f6fdb4bc3d67, Nodes: 69abee2c-467e-46ff-af0b-cd2fc45db88f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:13:39,670 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:13:38,647 INFO segmented.SegmentedRaftLogWorker: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:13:39,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af, Nodes: dbcb737e-7789-4081-876a-77a0bae82e7f{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}69abee2c-467e-46ff-af0b-cd2fc45db88f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a7c013e4-2837-4ab6-8168-776bf2a2e122{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1          | 2019-11-15 20:13:53,978 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87823 for user:hadoop
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 20:13:39,670 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start FollowerState
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:13:38,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:13:43,879 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9024064-bbcd-441c-9c83-7abc9ec75720, Nodes: a7c013e4-2837-4ab6-8168-776bf2a2e122{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 20:13:54,012 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82307 for user:hadoop
datanode_3    | 2019-11-15 20:13:39,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6FDB4BC3D67,id=69abee2c-467e-46ff-af0b-cd2fc45db88f
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 20:13:38,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:13:44,518 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a72a2112-95d6-48e4-963f-6c14d31a8186, Nodes: dbcb737e-7789-4081-876a-77a0bae82e7f{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 20:13:39,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:39,775 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: ConfigurationManager, init=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-15 20:13:38,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:13:44,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 08332f31-0e96-451c-a672-f6fdb4bc3d67, Nodes: 69abee2c-467e-46ff-af0b-cd2fc45db88f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 20:13:39,751 INFO impl.RaftServerProxy: 69abee2c-467e-46ff-af0b-cd2fc45db88f: addNew group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] returns group-C7EB5C0E04AF:java.util.concurrent.CompletableFuture@7ea2d0ae[Not completed]
datanode_2    | 2019-11-15 20:13:39,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 20:13:38,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:13:55,401 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
