Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-15 20:09:28,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:09:40,995 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9221f52a-67af-4acb-ab5e-ad314166ab3d, Nodes: 5fe127f8-efa1-49b6-9897-a6c8534ac285{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 20:09:42,976 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-491ECE1942B7 with new leaderId: 7eb4e3e4-3772-4826-9626-c72d8aef1a53
datanode_1_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 20:09:37,129 INFO ratis.ContainerStateMachine: group-5CEE7F1F8A64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:09:37,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64/in_use.lock acquired by nodename 8@6ffadc1024d7
scm_1         | 2019-11-15 20:09:41,425 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8327d0c-f017-4be6-8f5d-8ccd47c2489f, Nodes: 08f4be55-1375-4443-b1cd-764fcfc2ee97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 20:09:42,981 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: change Leader from null to 7eb4e3e4-3772-4826-9626-c72d8aef1a53 at term 1 for becomeLeader, leader elected after 5111ms
datanode_1_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64 has been successfully formatted.
scm_1         | 2019-11-15 20:09:42,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6286814a-03f5-4b1c-bc30-e360ee39cd67, Nodes: 300a2baa-02a5-42e3-98b4-630e1a5d9980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 20:09:42,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:09:37,095 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: ConfigurationManager, init=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO ratis.ContainerStateMachine: group-5CEE7F1F8A64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:09:43,058 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af0f901c-d50e-4782-9a96-491ece1942b7, Nodes: 7eb4e3e4-3772-4826-9626-c72d8aef1a53{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 20:09:42,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:09:42,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-15 20:09:47,620 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0b39153-c607-4eff-8cb2-5cee7f1f8a64, Nodes: 08f4be55-1375-4443-b1cd-764fcfc2ee97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}300a2baa-02a5-42e3-98b4-630e1a5d9980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5fe127f8-efa1-49b6-9897-a6c8534ac285{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:09:42,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:09:37,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64 does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 20:09:42,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:09:37,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64/in_use.lock acquired by nodename 7@b16e712268fd
datanode_4_1  | 2019-11-15 20:09:42,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:09:37,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64 has been successfully formatted.
datanode_4_1  | 2019-11-15 20:09:43,001 INFO impl.RoleInfo: 7eb4e3e4-3772-4826-9626-c72d8aef1a53: start LeaderState
datanode_2_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:09:37,129 INFO ratis.ContainerStateMachine: group-5CEE7F1F8A64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO segmented.SegmentedRaftLogWorker: new 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64
datanode_4_1  | 2019-11-15 20:09:43,022 INFO segmented.SegmentedRaftLogWorker: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:09:43,031 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: set configuration 0: [7eb4e3e4-3772-4826-9626-c72d8aef1a53:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:09:37,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:09:43,140 INFO segmented.SegmentedRaftLogWorker: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af0f901c-d50e-4782-9a96-491ece1942b7/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO segmented.SegmentedRaftLogWorker: new 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO segmented.SegmentedRaftLogWorker: new 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:09:37,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:37,131 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:37,131 INFO segmented.SegmentedRaftLogWorker: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: start as a follower, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:09:37,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:09:37,132 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start FollowerState
datanode_2_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:09:37,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:09:37,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE7F1F8A64,id=5fe127f8-efa1-49b6-9897-a6c8534ac285
datanode_2_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:09:37,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:37,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:37,132 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: start as a follower, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:09:40,801 INFO impl.FollowerState: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1_1  | 2019-11-15 20:09:37,132 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: start as a follower, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:09:37,133 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:09:40,803 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:09:37,132 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:09:37,133 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start FollowerState
datanode_3_1  | 2019-11-15 20:09:40,803 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 20:09:37,133 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start FollowerState
datanode_2_1  | 2019-11-15 20:09:37,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE7F1F8A64,id=300a2baa-02a5-42e3-98b4-630e1a5d9980
datanode_3_1  | 2019-11-15 20:09:40,807 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start LeaderElection
datanode_1_1  | 2019-11-15 20:09:37,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE7F1F8A64,id=08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_2_1  | 2019-11-15 20:09:37,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:09:40,894 INFO impl.LeaderElection: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-LeaderElection1: begin an election at term 1 for -1: [5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:37,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:42,083 INFO impl.FollowerState: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_3_1  | 2019-11-15 20:09:40,895 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:09:41,309 INFO impl.FollowerState: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2_1  | 2019-11-15 20:09:42,084 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:09:40,896 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:09:41,311 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:09:41,311 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:09:40,896 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD314166AB3D with new leaderId: 5fe127f8-efa1-49b6-9897-a6c8534ac285
datanode_3_1  | 2019-11-15 20:09:40,904 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: change Leader from null to 5fe127f8-efa1-49b6-9897-a6c8534ac285 at term 1 for becomeLeader, leader elected after 5313ms
datanode_3_1  | 2019-11-15 20:09:40,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:09:40,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:09:40,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:09:40,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:09:42,085 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:09:40,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:09:41,315 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start LeaderElection
datanode_2_1  | 2019-11-15 20:09:42,088 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start LeaderElection
datanode_3_1  | 2019-11-15 20:09:40,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:09:41,339 INFO impl.LeaderElection: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-LeaderElection1: begin an election at term 1 for -1: [08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 20:09:42,119 INFO impl.LeaderElection: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-LeaderElection1: begin an election at term 1 for -1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:09:40,931 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start LeaderState
datanode_1_1  | 2019-11-15 20:09:41,341 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown LeaderElection
datanode_2_1  | 2019-11-15 20:09:42,121 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:09:40,952 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:09:41,341 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 20:09:42,122 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:09:40,963 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: set configuration 0: [5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null at 0
