Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-01 04:52:00,106 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-01 04:52:26,778 INFO impl.RaftServerImpl: 16442bef-caa2-43e0-8455-101f4eeae540@group-7FECE8C19F2A: set configuration 0: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-01 04:52:26,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-01 04:53:05 INFO  CapacityScheduler:954 - Accepted application application_1572583923642_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-01 04:53:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572583923642_0001_01_000003 by user hadoop
datanode_1  | 2019-11-01 04:52:26,779 INFO segmented.SegmentedRaftLogWorker: 16442bef-caa2-43e0-8455-101f4eeae540@group-7FECE8C19F2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 04:52:26,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 04:53:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000003
rm_1        | 2019-11-01 04:53:05 INFO  RMAppImpl:912 - application_1572583923642_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-01 04:52:26,828 INFO segmented.SegmentedRaftLogWorker: 16442bef-caa2-43e0-8455-101f4eeae540@group-7FECE8C19F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a/current/log_inprogress_0
datanode_2  | 2019-11-01 04:52:26,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 04:53:26 INFO  ApplicationImpl:463 - Adding container_1572583923642_0001_01_000003 to application application_1572583923642_0001
rm_1        | 2019-11-01 04:53:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572583923642_0001_000001
datanode_2  | 2019-11-01 04:52:26,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 04:53:26 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 04:53:05 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-01 04:52:26,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 04:53:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-01 04:52:26,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 04:53:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-01 04:52:26,670 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 04:53:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:05 INFO  LeafQueue:911 - Application application_1572583923642_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-01 04:52:26,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 04:53:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-01 04:52:26,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:53:05 INFO  LeafQueue:941 - Application added - appId: application_1572583923642_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-01 04:52:26,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 04:53:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572583923642_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-01 04:52:26,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 04:53:26 INFO  ShuffleHandler:719 - Added token for job_1572583923642_0001
rm_1        | 2019-11-01 04:53:05 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-01 04:53:26 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 04:53:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572583923642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 04:53:26 INFO  ContainerScheduler:511 - Starting container [container_1572583923642_0001_01_000003]
rm_1        | 2019-11-01 04:53:06 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-01 04:52:26,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 04:53:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 04:53:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572583923642_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46004, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-01 04:52:26,675 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 04:53:26 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 04:53:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-01 04:52:26,675 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 04:53:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572583923642_0001_01_000003
rm_1        | 2019-11-01 04:53:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46004 for container : container_1572583923642_0001_01_000001
nm_1        | 2019-11-01 04:53:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-01 04:52:26,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 04:53:06 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 04:53:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572583923642_0001_01_000002]
datanode_2  | 2019-11-01 04:52:26,679 INFO impl.RoleInfo: b818d81b-6386-41cc-805f-710ec672af4e: start LeaderState
rm_1        | 2019-11-01 04:53:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:28 INFO  ContainersMonitorImpl:567 - container_1572583923642_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-01 04:52:26,680 INFO segmented.SegmentedRaftLogWorker: b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 04:53:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 04:53:31 INFO  ContainerLaunch:589 - Container container_1572583923642_0001_01_000003 succeeded 
datanode_2  | 2019-11-01 04:52:26,683 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A: set configuration 0: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-01 04:53:31 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 04:53:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-01 04:52:26,716 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A-   LEADER: Withhold vote from candidate 16442bef-caa2-43e0-8455-101f4eeae540 with term 3. State: leader=b818d81b-6386-41cc-805f-710ec672af4e, term=3, lastRpcElapsed=null
nm_1        | 2019-11-01 04:53:31 INFO  ContainerLaunch:745 - Cleaning up container container_1572583923642_0001_01_000003
rm_1        | 2019-11-01 04:53:06 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572583923642_0001 AttemptId: appattempt_1572583923642_0001_000001 MasterContainer: Container: [ContainerId: container_1572583923642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46004, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46004 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-01 04:53:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-01 04:52:26,746 INFO segmented.SegmentedRaftLogWorker: b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a/current/log_inprogress_0
rm_1        | 2019-11-01 04:53:06 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 04:53:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-01 04:52:37,283 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 04:53:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000003/container_tokens
rm_1        | 2019-11-01 04:53:06 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 04:53:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000003
rm_1        | 2019-11-01 04:53:06 INFO  AMLauncher:307 - Launching masterappattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:31 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-01 04:53:31 INFO  ApplicationImpl:512 - Removing container_1572583923642_0001_01_000003 from application application_1572583923642_0001
rm_1        | 2019-11-01 04:53:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572583923642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46004, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46004 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572583923642_0001_01_000003
rm_1        | 2019-11-01 04:53:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572583923642_0001_000001
rm_1        | 2019-11-01 04:53:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572583923642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46004, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46004 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572583923642_0001_000001
rm_1        | 2019-11-01 04:53:06 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-01 04:53:07 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 04:53:16 INFO  Server:1845 - Auth successful for appattempt_1572583923642_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 04:53:32 INFO  Server:1845 - Auth successful for appattempt_1572583923642_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 04:53:16 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572583923642_0001_01_000004 by user hadoop
rm_1        | 2019-11-01 04:53:16 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572583923642_0001	APPATTEMPTID=appattempt_1572583923642_0001_000001
nm_1        | 2019-11-01 04:53:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000004
rm_1        | 2019-11-01 04:53:16 INFO  RMAppAttemptImpl:927 - appattempt_1572583923642_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-01 04:53:32 INFO  ApplicationImpl:463 - Adding container_1572583923642_0001_01_000004 to application application_1572583923642_0001
rm_1        | 2019-11-01 04:53:16 INFO  RMAppImpl:912 - application_1572583923642_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-01 04:53:32 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 04:53:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572583923642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 04:53:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:19 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 04:53:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572583923642_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46004, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 04:53:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 04:53:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:32 INFO  ShuffleHandler:719 - Added token for job_1572583923642_0001
rm_1        | 2019-11-01 04:53:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 04:53:32 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 04:53:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 04:53:32 INFO  ContainerScheduler:511 - Starting container [container_1572583923642_0001_01_000004]
rm_1        | 2019-11-01 04:53:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46004 for container : container_1572583923642_0001_01_000002
nm_1        | 2019-11-01 04:53:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 04:53:20 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 04:53:32 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 04:53:21 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 04:53:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572583923642_0001_01_000004
rm_1        | 2019-11-01 04:53:25 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 04:53:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-01 04:53:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572583923642_0001_01_000003]
rm_1        | 2019-11-01 04:53:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572583923642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-01 04:53:26 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 04:53:34 INFO  ContainersMonitorImpl:567 - container_1572583923642_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-01 04:53:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572583923642_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46004, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 04:53:37 INFO  ContainerLaunch:589 - Container container_1572583923642_0001_01_000004 succeeded 
rm_1        | 2019-11-01 04:53:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:37 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 04:53:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 04:53:37 INFO  ContainerLaunch:745 - Cleaning up container container_1572583923642_0001_01_000004
rm_1        | 2019-11-01 04:53:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-01 04:53:26 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 04:53:27 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 04:53:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 04:53:31 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 04:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 04:53:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572583923642_0001/container_1572583923642_0001_01_000004/container_tokens
rm_1        | 2019-11-01 04:53:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572583923642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 04:53:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000004
rm_1        | 2019-11-01 04:53:32 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 04:53:37 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 04:53:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572583923642_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46004, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 04:53:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:37 INFO  ApplicationImpl:512 - Removing container_1572583923642_0001_01_000004 from application application_1572583923642_0001
rm_1        | 2019-11-01 04:53:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 04:53:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 04:53:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572583923642_0001_01_000004
rm_1        | 2019-11-01 04:53:32 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 04:53:33 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 04:53:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572583923642_0001
rm_1        | 2019-11-01 04:53:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572583923642_0001
rm_1        | 2019-11-01 04:53:37 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-01 04:53:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:37 INFO  Server:1845 - Auth successful for appattempt_1572583923642_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 04:53:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572583923642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-01 04:53:37 INFO  RMContainerImpl:480 - container_1572583923642_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 04:53:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572583923642_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 04:53:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572583923642_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46004, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 04:53:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 04:53:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572583923642_0001	CONTAINERID=container_1572583923642_0001_01_000005
rm_1        | 2019-11-01 04:53:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 04:53:37 INFO  ApplicationImpl:463 - Adding container_1572583923642_0001_01_000005 to application application_1572583923642_0001
rm_1        | 2019-11-01 04:53:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 04:53:37 INFO  ContainerImpl:2126 - Container container_1572583923642_0001_01_000005 transitioned from NEW to LOCALIZING
