Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 15:19:17,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-04 15:19:24,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-04 15:19:29,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f8d828-f02e-4626-9f50-307d2931c9ee has been successfully formatted.
datanode_2    | 2019-11-04 15:19:28,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:19:21,115 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-04 15:19:28,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-04 15:19:24,245 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-04 15:19:29,305 [pool-8-thread-1] INFO       - group-307D2931C9EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 15:19:28,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 15:19:21,116 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-04 15:19:28,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 15:19:24,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-04 15:19:21,117 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-04 15:19:29,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 15:19:28,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 15:19:28,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:19:24,247 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-04 15:19:21,118 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-04 15:19:29,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-04 15:19:28,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 15:19:28,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 15:19:25,076 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-04 15:19:21,122 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-04 15:19:29,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-04 15:19:28,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 15:19:28,454 INFO segmented.SegmentedRaftLogWorker: new f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7
om_1          | 2019-11-04 15:19:25,088 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-04 15:19:21,122 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-04 15:19:29,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 15:19:28,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 15:19:21,130 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-04 15:19:25,132 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1    | 2019-11-04 15:19:28,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-04 15:19:29,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 15:19:28,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 15:19:21,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 15:19:25,212 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-04 15:19:28,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 15:19:28,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:19:21,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-04 15:19:29,393 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 15:19:25,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-04 15:19:28,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-04 15:19:28,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 15:19:21,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-04 15:19:29,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:19:25,252 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-04 15:19:28,379 INFO segmented.SegmentedRaftLogWorker: new b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/013a73ea-80c5-4206-beca-8310c85a5599
datanode_2    | 2019-11-04 15:19:28,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 15:19:21,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3984281103726114035.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-04 15:19:29,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 15:19:25,294 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-04 15:19:28,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 15:19:28,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 15:19:29,406 INFO segmented.SegmentedRaftLogWorker: new 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09f8d828-f02e-4626-9f50-307d2931c9ee
scm_1         | 2019-11-04 15:19:21,346 INFO server.AbstractConnector: Started ServerConnector@364e3c42{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-04 15:19:25,296 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-04 15:19:28,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-04 15:19:28,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 15:19:29,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 15:19:21,349 INFO server.Server: Started @3620ms
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-04 15:19:25,349 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-04 15:19:28,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 15:19:28,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 15:19:29,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 15:19:21,353 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-04 15:19:25,479 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-04 15:19:28,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 15:19:28,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 15:19:29,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:19:21,353 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-04 15:19:25,483 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-04 15:19:28,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-04 15:19:28,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 15:19:29,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-04 15:19:21,356 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-04 15:19:25,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-04 15:19:28,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 15:19:28,470 INFO segmented.SegmentedRaftLogWorker: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-04 15:19:29,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-04 15:19:21,376 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 15:19:25,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-04 15:19:28,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 15:19:29,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 15:19:28,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-04 15:19:25,231 INFO net.NetworkTopology: Added a new node: /default-rack/b6b9b969-ee9c-4a5c-a562-554e2a2433da
om_1          | 2019-11-04 15:19:25,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-04 15:19:28,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 15:19:29,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-04 15:19:28,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-04 15:19:25,231 INFO node.SCMNodeManager: Registered Data node : b6b9b969-ee9c-4a5c-a562-554e2a2433da{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-04 15:19:25,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-04 15:19:28,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 15:19:29,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-04 15:19:28,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 15:19:28,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 15:19:28,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:19:25,521 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-04 15:19:28,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 15:19:29,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 15:19:25,234 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-04 15:19:28,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-04 15:19:25,524 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-04 15:19:28,398 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-04 15:19:29,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 15:19:25,234 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-04 15:19:25,525 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-04 15:19:28,531 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: start as a follower, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 15:19:28,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-04 15:19:29,429 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 15:19:25,236 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-04 15:19:25,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-04 15:19:28,533 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 15:19:28,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 15:19:29,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 15:19:25,241 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=013a73ea-80c5-4206-beca-8310c85a5599 create command to datanode b6b9b969-ee9c-4a5c-a562-554e2a2433da
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-04 15:19:25,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-04 15:19:28,534 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start FollowerState
datanode_1    | 2019-11-04 15:19:28,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 15:19:25,243 INFO net.NetworkTopology: Added a new node: /default-rack/f949cf35-b762-44da-afc5-1a8ead487a9a
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-04 15:19:25,656 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7245571281005393186.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-04 15:19:29,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 15:19:28,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE69FC72E2F7,id=f949cf35-b762-44da-afc5-1a8ead487a9a
datanode_1    | 2019-11-04 15:19:28,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 15:19:25,244 INFO node.SCMNodeManager: Registered Data node : f949cf35-b762-44da-afc5-1a8ead487a9a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-04 15:19:25,661 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-04 15:19:29,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 15:19:28,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:19:25,244 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-04 15:19:28,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-04 15:19:29,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 15:19:25,661 INFO server.Server: Started @4057ms
datanode_2    | 2019-11-04 15:19:28,556 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7"
datanode_1    | 2019-11-04 15:19:28,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 15:19:29,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-04 15:19:25,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 15:19:25,244 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    |  command succeed on datanode f949cf35-b762-44da-afc5-1a8ead487a9a.
datanode_1    | 2019-11-04 15:19:28,421 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: start as a follower, conf=-1: [b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858], old=null
datanode_3    | 2019-11-04 15:19:29,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-04 15:19:25,665 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-04 15:19:28,559 INFO impl.RaftServerProxy: f949cf35-b762-44da-afc5-1a8ead487a9a: addNew group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] returns group-C337DF81A77D:java.util.concurrent.CompletableFuture@f119653[Not completed]
scm_1         | 2019-11-04 15:19:25,265 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7 create command to datanode f949cf35-b762-44da-afc5-1a8ead487a9a
datanode_1    | 2019-11-04 15:19:28,422 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 15:19:29,464 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: start as a follower, conf=-1: [4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
om_1          | 2019-11-04 15:19:25,667 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-04 15:19:28,562 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a: new RaftServerImpl for group-C337DF81A77D:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 15:19:26,184 INFO net.NetworkTopology: Added a new node: /default-rack/4a868358-1498-4b67-a9af-619b06d5580d
grafana_1     | t=2019-11-04T15:19:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-04 15:19:28,423 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start FollowerState
om_1          | 2019-11-04 15:19:41,288 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-48672 for user:hadoop
datanode_2    | 2019-11-04 15:19:28,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 15:19:26,185 INFO node.SCMNodeManager: Registered Data node : 4a868358-1498-4b67-a9af-619b06d5580d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-04 15:19:29,465 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-04 15:19:41,364 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-49233 for user:hadoop
datanode_2    | 2019-11-04 15:19:28,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 15:19:26,185 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-04T15:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
