Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-04 15:03:57,008 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-04 15:05:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-04 15:04:10,269 INFO impl.RoleInfo: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: shutdown LeaderElection
rm_1        | 2019-11-04 15:03:57 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-04 15:04:09,513 INFO impl.RoleInfo: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: shutdown LeaderElection
datanode_1  | 2019-11-04 15:04:08,709 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 15:05:05 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 15:04:10,270 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:04:09,513 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:04:08,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 15:03:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-04 15:05:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572879837043_0001_01_000001
datanode_3  | 2019-11-04 15:04:10,270 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: change Leader from null to 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976 at term 1 for becomeLeader, leader elected after 5289ms
datanode_2  | 2019-11-04 15:04:09,513 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C: change Leader from null to ad08fc53-8cd7-4cd5-9b0b-8421313e489d at term 1 for becomeLeader, leader elected after 5221ms
rm_1        | 2019-11-04 15:03:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-04 15:05:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572879837043_0001/container_1572879837043_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-04 15:04:10,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:04:09,518 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 15:03:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-04 15:05:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-04 15:04:10,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:04:09,518 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 15:03:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-04 15:04:08,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 15:05:07 INFO  ContainersMonitorImpl:567 - container_1572879837043_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-04 15:04:10,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 15:04:09,522 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 15:03:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 15:04:08,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 15:05:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572879837043_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-04 15:04:10,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 15:04:09,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 15:03:57 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-11-04 15:05:16 INFO  Server:1845 - Auth successful for appattempt_1572879837043_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 15:04:08,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 15:04:10,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 15:04:09,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 15:03:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-04 15:05:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572879837043_0001_01_000002 by user hadoop
datanode_1  | 2019-11-04 15:04:08,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 15:04:10,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 15:04:09,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 15:05:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572879837043_0001	CONTAINERID=container_1572879837043_0001_01_000002
datanode_1  | 2019-11-04 15:04:08,732 INFO impl.RoleInfo: bffce5ba-e084-48d3-b548-420570f9f0d5: start LeaderState
datanode_2  | 2019-11-04 15:04:09,546 INFO impl.RoleInfo: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: start LeaderState
datanode_3  | 2019-11-04 15:04:10,289 INFO impl.RoleInfo: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: start LeaderState
rm_1        | 2019-11-04 15:03:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-04 15:05:16 INFO  ApplicationImpl:463 - Adding container_1572879837043_0001_01_000002 to application application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:08,750 INFO segmented.SegmentedRaftLogWorker: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 15:04:09,552 INFO segmented.SegmentedRaftLogWorker: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:04:10,295 INFO segmented.SegmentedRaftLogWorker: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 15:03:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-04 15:05:16 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:04:09,553 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C: set configuration 0: [ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-04 15:03:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-04 15:04:10,297 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: set configuration 0: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858], old=null at 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 15:03:57 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-04 15:05:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572879837043_0001
datanode_3  | 2019-11-04 15:04:10,338 INFO segmented.SegmentedRaftLogWorker: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99c350c9-b3e9-4014-b6eb-61e2e8a6db32/current/log_inprogress_0
datanode_2  | 2019-11-04 15:04:09,601 INFO segmented.SegmentedRaftLogWorker: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66651c68-d300-4118-9b2b-c9e71317278c/current/log_inprogress_0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-04 15:03:57 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-04 15:05:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572879837043_0001
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-04 15:03:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-04 15:05:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-04 15:03:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-04 15:05:16 INFO  ShuffleHandler:719 - Added token for job_1572879837043_0001
datanode_1  | 2019-11-04 15:04:08,782 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0: set configuration 0: [bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-04 15:03:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-04 15:04:08,899 INFO segmented.SegmentedRaftLogWorker: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09e72c80-4b1f-47cf-b645-3d51a537f2c0/current/log_inprogress_0
nm_1        | 2019-11-04 15:05:16 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 15:03:57 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-04 15:05:16 INFO  ContainerScheduler:511 - Starting container [container_1572879837043_0001_01_000002]
rm_1        | 2019-11-04 15:03:57 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-04 15:05:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 15:03:57 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-04 15:05:16 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 15:03:57 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38566 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38566
nm_1        | 2019-11-04 15:05:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572879837043_0001_01_000002
rm_1        | 2019-11-04 15:03:57 INFO  RMNodeImpl:671 - nm:38566 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-04 15:03:57 INFO  CapacityScheduler:1866 - Added node nm:38566 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-04 15:04:09,267 INFO impl.LeaderElection: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B-LeaderElection2: Election PASSED; received 1 response(s) [bffce5ba-e084-48d3-b548-420570f9f0d5<-ad08fc53-8cd7-4cd5-9b0b-8421313e489d#0:OK-t1] and 0 exception(s); bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B:t1, leader=null, voted=bffce5ba-e084-48d3-b548-420570f9f0d5, raftlog=bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 15:05:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572879837043_0001/container_1572879837043_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-04 15:04:59 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-04 15:05:16 INFO  ContainersMonitorImpl:567 - container_1572879837043_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-04 15:04:09,268 INFO impl.RoleInfo: bffce5ba-e084-48d3-b548-420570f9f0d5: shutdown LeaderElection
rm_1        | 2019-11-04 15:05:01 INFO  CapacityScheduler:2500 - Application 'application_1572879837043_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-04 15:05:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572879837043_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-04 15:04:09,268 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-04 15:05:01 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572879837043_0001
nm_1        | 2019-11-04 15:05:21 INFO  ContainerLaunch:589 - Container container_1572879837043_0001_01_000002 succeeded 
datanode_1  | 2019-11-04 15:04:09,268 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B: change Leader from null to bffce5ba-e084-48d3-b548-420570f9f0d5 at term 1 for becomeLeader, leader elected after 6196ms
rm_1        | 2019-11-04 15:05:01 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-04 15:05:21 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 15:05:01 INFO  RMAppImpl:1259 - Storing application with id application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 15:05:21 INFO  ContainerLaunch:745 - Cleaning up container container_1572879837043_0001_01_000002
rm_1        | 2019-11-04 15:05:01 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572879837043_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 15:05:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 15:05:01 INFO  RMStateStore:222 - Storing info for app: application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 15:05:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572879837043_0001/container_1572879837043_0001_01_000002/launch_container.sh
rm_1        | 2019-11-04 15:05:01 INFO  RMAppImpl:912 - application_1572879837043_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 15:05:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572879837043_0001/container_1572879837043_0001_01_000002/container_tokens
rm_1        | 2019-11-04 15:05:01 INFO  RMAppImpl:912 - application_1572879837043_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 15:05:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572879837043_0001	CONTAINERID=container_1572879837043_0001_01_000002
rm_1        | 2019-11-04 15:05:01 INFO  ParentQueue:494 - Application added - appId: application_1572879837043_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-04 15:04:09,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 15:05:21 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 15:05:01 INFO  CapacityScheduler:954 - Accepted application application_1572879837043_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-04 15:04:09,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 15:05:01 INFO  RMAppImpl:912 - application_1572879837043_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-04 15:05:21 INFO  ApplicationImpl:512 - Removing container_1572879837043_0001_01_000002 from application application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:05:01 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572879837043_0001_000001
nm_1        | 2019-11-04 15:05:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572879837043_0001_01_000002
datanode_1  | 2019-11-04 15:04:09,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 15:05:01 INFO  RMAppAttemptImpl:927 - appattempt_1572879837043_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-04 15:05:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 15:05:23 INFO  Server:1845 - Auth successful for appattempt_1572879837043_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:05:01 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 15:04:09,274 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 15:05:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572879837043_0001_01_000003 by user hadoop
rm_1        | 2019-11-04 15:05:01 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 15:04:09,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 15:05:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572879837043_0001	CONTAINERID=container_1572879837043_0001_01_000003
rm_1        | 2019-11-04 15:05:01 INFO  LeafQueue:911 - Application application_1572879837043_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-04 15:04:09,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:05:01 INFO  LeafQueue:941 - Application added - appId: application_1572879837043_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-04 15:04:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 15:05:01 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572879837043_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-04 15:05:23 INFO  ApplicationImpl:463 - Adding container_1572879837043_0001_01_000003 to application application_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:05:01 INFO  RMAppAttemptImpl:927 - appattempt_1572879837043_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-04 15:04:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 15:05:23 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 15:05:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572879837043_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-04 15:04:09,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 15:05:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572879837043_0001
rm_1        | 2019-11-04 15:05:02 INFO  RMContainerImpl:480 - container_1572879837043_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 15:04:09,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 15:05:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572879837043_0001
rm_1        | 2019-11-04 15:05:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572879837043_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38566, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-04 15:04:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:05:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572879837043_0001	CONTAINERID=container_1572879837043_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-04 15:04:09,279 INFO impl.RoleInfo: bffce5ba-e084-48d3-b548-420570f9f0d5: start LeaderState
rm_1        | 2019-11-04 15:05:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38566 for container : container_1572879837043_0001_01_000001
nm_1        | 2019-11-04 15:05:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 15:04:09,279 INFO segmented.SegmentedRaftLogWorker: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 15:05:02 INFO  RMContainerImpl:480 - container_1572879837043_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 15:05:23 INFO  ShuffleHandler:719 - Added token for job_1572879837043_0001
datanode_1  | 2019-11-04 15:04:09,280 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B: set configuration 0: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-04 15:05:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572879837043_0001_000001
nm_1        | 2019-11-04 15:05:23 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 15:04:09,389 INFO segmented.SegmentedRaftLogWorker: bffce5ba-e084-48d3-b548-420570f9f0d5@group-4F4AAF28830B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad6ed47d-3ca9-4b18-b3b3-4f4aaf28830b/current/log_inprogress_0
rm_1        | 2019-11-04 15:05:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:05:23 INFO  ContainerScheduler:511 - Starting container [container_1572879837043_0001_01_000003]
datanode_1  | 2019-11-04 15:04:30,926 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 15:05:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 15:05:02 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572879837043_0001 AttemptId: appattempt_1572879837043_0001_000001 MasterContainer: Container: [ContainerId: container_1572879837043_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38566, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38566 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 15:05:23 INFO  ContainerImpl:2126 - Container container_1572879837043_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 15:05:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 15:05:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572879837043_0001_01_000003
rm_1        | 2019-11-04 15:05:02 INFO  RMAppAttemptImpl:927 - appattempt_1572879837043_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
